      320725  93% - ...
           1   0%                                    parse-partial-sexp
       13692   4%                             - seed7-to-block-backward
       11273   3%                              - seed7-re-search-backward
        6386   1%                               - seed7-inside-comment-p
        6374   1%                                - syntax-ppss
        6337   1%                                   parse-partial-sexp
           9   0%                                 - #<byte-code-function F39>
           2   0%                                    set-syntax-table
           5   0%                                   make-closure
           4   0%                                   syntax-ppss--data
           3   0%                                   syntax-ppss--update-stats
           2   0%                                   syntax-propertize
           1   0%                                   set-syntax-table
           1   0%                                   syntax-ppss-toplevel-pos
           1   0%                                   syntax-table
        2207   0%                                 re-search-backward
        2158   0%                               - run-with-timer
        2156   0%                                - run-at-time
        1304   0%                                 - timer-activate
        1299   0%                                  - timer--activate
        1286   0%                                   - timer--time-less-p
          31   0%                                      timer--time
           2   0%                                     timerp
         552   0%                                 - timer-set-time
         549   0%                                  - timer--time-setter
           1   0%                                     timerp
         286   0%                                   timer-relative-time
           8   0%                                   timer-create
           3   0%                                 - timer-set-function
           1   0%                                    timerp
         465   0%                               - seed7-inside-string-p
         426   0%                                - syntax-ppss
         396   0%                                   parse-partial-sexp
          10   0%                                   make-closure
           5   0%                                 - #<byte-code-function 4DE>
           2   0%                                    set-syntax-table
           1   0%                                   syntax-table
           1   0%                                   syntax-ppss--update-stats
           6   0%                                - #<byte-code-function 711>
           5   0%                                   set-match-data
          14   0%                               - #<byte-code-function 716>
           9   0%                                  cancel-timer
           7   0%                                 make-closure
         948   0%                              - seed7-beg-of-defun
         504   0%                               - seed7-top-block-name
         497   0%                                - seed7--to-top
         489   0%                                 - seed7-re-search-backward
         416   0%                                  - seed7-inside-comment-p
         416   0%                                   - syntax-ppss
         414   0%                                      parse-partial-sexp
           2   0%                                      make-closure
          44   0%                                  - run-with-timer
          44   0%                                   - run-at-time
          24   0%                                    - timer-activate
          24   0%                                     - timer--activate
          24   0%                                        timer--time-less-p
          11   0%                                      timer-relative-time
           9   0%                                    - timer-set-time
           9   0%                                       timer--time-setter
          22   0%                                    re-search-backward
           3   0%                                  - seed7-inside-string-p
           3   0%                                   - syntax-ppss
           2   0%                                      parse-partial-sexp
           1   0%                                      syntax-ppss--data
           3   0%                                   seed7-to-indent
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           7   0%                                - seed7--block-name
           7   0%                                 - seed7-re-search-forward
           4   0%                                  - seed7-inside-comment-p
           4   0%                                   - syntax-ppss
           4   0%                                      parse-partial-sexp
         312   0%                               - seed7-re-search-backward-closest
         312   0%                                - seed7-re-search-backward
         292   0%                                   re-search-backward
          18   0%                                 - seed7-inside-comment-p
          18   0%                                  - syntax-ppss
          18   0%                                     parse-partial-sexp
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                     timer-set-function
         131   0%                               - seed7-re-search-backward
          99   0%                                - seed7-inside-comment-p
          99   0%                                 - syntax-ppss
          99   0%                                    parse-partial-sexp
          24   0%                                  re-search-backward
           7   0%                                - run-with-timer
           7   0%                                 - run-at-time
           3   0%                                    timer-relative-time
           2   0%                                  - timer-set-time
           2   0%                                     timer--time-setter
           2   0%                                  - timer-activate
           2   0%                                   - timer--activate
           2   0%                                      timer--time-less-p
           1   0%                                 seed7--move-and-mark
         636   0%                              - seed7-inside-comment-p
         631   0%                               - syntax-ppss
         613   0%                                  parse-partial-sexp
           5   0%                                - #<byte-code-function 30A>
           2   0%                                   set-syntax-table
           4   0%                                  make-closure
           4   0%                                  syntax-ppss--update-stats
           1   0%                                  set-syntax-table
           1   0%                                  syntax-table
         521   0%                              - seed7--current-line-nth-word
         390   0%                               - thing-at-point
         365   0%                                - bounds-of-thing-at-point
         182   0%                                 - #<byte-code-function 769>
         181   0%                                  - forward-thing
         135   0%                                     forward-word
          30   0%                                     format
           5   0%                                     intern-soft
           2   0%                                     functionp
          92   0%                                 - #<byte-code-function 764>
          92   0%                                  - forward-thing
          66   0%                                     forward-word
          16   0%                                     format
           3   0%                                     intern-soft
           1   0%                                     functionp
          23   0%                                   re-search-forward
          22   0%                                   make-closure
          10   0%                                 - seq-some
           7   0%                                    make-closure
           3   0%                                  - seq-do
           2   0%                                     mapc
         244   0%                              - seed7-inside-line-indent-before-comment-p
         171   0%                               - seed7-inside-comment-p
         162   0%                                - syntax-ppss
         146   0%                                   parse-partial-sexp
           5   0%                                   make-closure
           2   0%                                   set-syntax-table
           2   0%                                   #<byte-code-function 92C>
           1   0%                                   syntax-ppss--update-stats
           1   0%                                   syntax-table
          30   0%                                 seed7-to-indent
          28   0%                                seed7--start-regexp-for
           5   0%                              - seed7-line-code-ends-with
           5   0%                               - seed7-re-search-backward
           4   0%                                - run-with-timer
           4   0%                                 - run-at-time
           3   0%                                  - timer-activate
           3   0%                                   - timer--activate
           3   0%                                      timer--time-less-p
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           5   0%                              - backward-sexp
           5   0%                               - forward-sexp
           5   0%                                - seed7--forward-sexp-function
           4   0%                                 - seed7--at-set-definition-end-line-p
           4   0%                                  - seed7-line-code-ends-with
           4   0%                                   - seed7-re-search-backward
           2   0%                                    - run-with-timer
           2   0%                                     - run-at-time
           1   0%                                        timer-create
           1   0%                                      - timer-set-time
           1   0%                                         timer--time-setter
           1   0%                                    - seed7-inside-comment-p
           1   0%                                     - syntax-ppss
           1   0%                                        parse-partial-sexp
           1   0%                                    - seed7-inside-string-p
           1   0%                                     - syntax-ppss
           1   0%                                        parse-partial-sexp
           1   0%                                 - seed7--at-array-definition-end-line-p
           1   0%                                  - seed7-line-code-ends-with
           1   0%                                   - seed7-re-search-backward
           1   0%                                    - run-with-timer
           1   0%                                     - run-at-time
           1   0%                                      - timer-activate
           1   0%                                       - timer--activate
           1   0%                                          timer--time-less-p
           1   0%                                looking-at
        6546   1%                            - seed7-re-search-backward
        3631   1%                             - seed7-inside-comment-p
        3626   1%                              - syntax-ppss
        3602   1%                                 parse-partial-sexp
           4   0%                                 make-closure
           4   0%                               - #<byte-code-function F5C>
           1   0%                                  set-syntax-table
           2   0%                                 syntax-ppss--data
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 syntax-ppss-toplevel-pos
           1   0%                                 syntax-propertize
           1   0%                                 syntax-table
        1685   0%                               re-search-backward
        1045   0%                             - run-with-timer
        1045   0%                              - run-at-time
         630   0%                               - timer-activate
         627   0%                                - timer--activate
         622   0%                                 - timer--time-less-p
          11   0%                                    timer--time
         287   0%                               - timer-set-time
         286   0%                                  timer--time-setter
         124   0%                                 timer-relative-time
           2   0%                                 timer-create
           2   0%                               - timer-set-function
           1   0%                                  timerp
         155   0%                             - seed7-inside-string-p
         132   0%                              - syntax-ppss
         112   0%                                 parse-partial-sexp
           7   0%                                 make-closure
           2   0%                                 #<byte-code-function A3C>
           2   0%                                 syntax-propertize
           1   0%                                 syntax-table
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 syntax-ppss--data
           8   0%                              - #<byte-code-function 5A1>
           7   0%                                 set-match-data
           4   0%                               make-closure
           4   0%                             - #<byte-code-function 982>
           3   0%                                cancel-timer
        2829   0%                            - seed7-calc-indent
        1573   0%                             - seed7-line-inside-a-block-cached
        1573   0%                              - seed7-line-inside-a-block
        1515   0%                               - seed7--safe-enclosing-block-bounds
        1119   0%                                - seed7--block-end-pos-for
        1118   0%                                 - seed7-to-block-forward
        1024   0%                                  - seed7-end-of-defun
         510   0%                                   - seed7-re-search-forward
          12   0%                                    - seed7-inside-comment-p
          12   0%                                     - syntax-ppss
          11   0%                                        parse-partial-sexp
           1   0%                                        #<byte-code-function F13>
           2   0%                                    - seed7-inside-string-p
           2   0%                                     - syntax-ppss
           2   0%                                        parse-partial-sexp
         495   0%                                   - seed7-top-block-name
         474   0%                                    - seed7--to-top
         466   0%                                     - seed7-re-search-backward
         379   0%                                      - seed7-inside-comment-p
         379   0%                                       - syntax-ppss
         379   0%                                          parse-partial-sexp
          45   0%                                      - run-with-timer
          45   0%                                       - run-at-time
          24   0%                                        - timer-activate
          24   0%                                         - timer--activate
          24   0%                                          - timer--time-less-p
           5   0%                                             timer--time
          11   0%                                          timer-relative-time
          10   0%                                        - timer-set-time
          10   0%                                           timer--time-setter
          39   0%                                        re-search-backward
           1   0%                                      - seed7-inside-string-p
           1   0%                                       - syntax-ppss
           1   0%                                          #<byte-code-function E28>
           1   0%                                        make-closure
           2   0%                                       seed7-to-indent
           2   0%                                     - run-with-timer
           2   0%                                      - run-at-time
           2   0%                                       - timer-activate
           2   0%                                        - timer--activate
           2   0%                                           timer--time-less-p
          21   0%                                    - seed7--block-name
          21   0%                                     - seed7-re-search-forward
           6   0%                                      - seed7-inside-comment-p
           6   0%                                       - syntax-ppss
           6   0%                                          parse-partial-sexp
          19   0%                                   - seed7-re-search-backward
           9   0%                                    - run-with-timer
           9   0%                                     - run-at-time
           7   0%                                      - timer-activate
           7   0%                                       - timer--activate
           7   0%                                          timer--time-less-p
           1   0%                                        timer-relative-time
           1   0%                                      - timer-set-time
           1   0%                                         timer--time-setter
           7   0%                                      re-search-backward
           3   0%                                    - seed7-inside-comment-p
           3   0%                                     - syntax-ppss
           3   0%                                        parse-partial-sexp
          85   0%                                  - seed7-re-search-forward
          18   0%                                   - seed7-inside-comment-p
          18   0%                                    - syntax-ppss
          18   0%                                       parse-partial-sexp
          18   0%                                   - seed7-inside-string-p
          18   0%                                    - syntax-ppss
          17   0%                                       parse-partial-sexp
           1   0%                                       syntax-ppss--data
           6   0%                                  - seed7--current-line-nth-word
           5   0%                                   - thing-at-point
           5   0%                                    - bounds-of-thing-at-point
           3   0%                                     - #<byte-code-function F34>
           2   0%                                      - forward-thing
           1   0%                                         forward-word
           1   0%                                     - #<byte-code-function 440>
           1   0%                                      - forward-thing
           1   0%                                         forward-word
           1   0%                                       re-search-forward
           2   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                                  - seed7-inside-line-indent-before-comment-p
           1   0%                                     seed7-to-indent
           1   0%                                 - seed7-re-search-forward-closest
           1   0%                                  - seed7-re-search-forward
