  3,099,676,445  99% - ...
        327,424   0%                                     - run-at-time
        164,208   0%                                      - timer-activate
        164,208   0%                                       - timer--activate
        164,208   0%                                          timer--time-less-p
         92,416   0%                                        timer-relative-time
         58,368   0%                                      - timer-set-time
         58,368   0%                                         timer--time-setter
         12,432   0%                                        timer-create
         58,016   0%                                    - seed7-inside-string-p
          8,288   0%                                     - syntax-ppss
          8,288   0%                                        make-closure
          4,144   0%                                      make-closure
        225,837   0%                                   - seed7-re-search-forward
        136,752   0%                                    - seed7-inside-string-p
         37,296   0%                                     - syntax-ppss
         37,296   0%                                        make-closure
         58,061   0%                                    - seed7-inside-comment-p
         29,053   0%                                     - syntax-ppss
         20,720   0%                                        make-closure
          8,333   0%                                      - syntax-propertize
          8,333   0%                                         seed7-mode-syntax-propertize
         53,064   0%                                     match-string
          8,184   0%                                     match-string-no-properties
      1,155,144   0%                                  - seed7--current-line-nth-word
      1,030,824   0%                                   - thing-at-point
        979,592   0%                                    - bounds-of-thing-at-point
        368,816   0%                                       make-closure
        169,520   0%                                     - #<byte-code-function 4FA>
        169,520   0%                                      - forward-thing
        169,520   0%                                         format
        157,472   0%                                     - seq-some
        157,472   0%                                        make-closure
        111,832   0%                                     - #<byte-code-function 128>
        111,832   0%                                      - forward-thing
        111,832   0%                                         format
          2,048   0%                                       re-search-forward
        566,464   0%                                  - seed7-re-search-forward
        397,824   0%                                   - seed7-inside-string-p
         74,592   0%                                    - syntax-ppss
         74,592   0%                                       make-closure
        116,032   0%                                   - seed7-inside-comment-p
         53,872   0%                                    - syntax-ppss
         53,872   0%                                       make-closure
        124,176   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         58,016   0%                                   - seed7-inside-comment-p
         24,864   0%                                    - syntax-ppss
         24,864   0%                                       make-closure
         29,008   0%                                     seed7-inside-line-indent-before-comment-p
         68,616   0%                                    seed7--end-regexp-for
         66,304   0%                                  - seed7-inside-comment-p
         45,584   0%                                   - syntax-ppss
         45,584   0%                                      make-closure
         62,160   0%                                  - seed7-inside-line-indent-before-comment-p
          4,144   0%                                     seed7-inside-comment-p
         21,648   0%                                 - seed7-re-search-forward-closest
         13,360   0%                                  - seed7-re-search-forward
          4,144   0%                                     seed7-inside-string-p
      6,356,562   0%                                - seed7-to-block-backward
      3,235,744   0%                                 - seed7-re-search-backward
      2,548,624   0%                                  - run-with-timer
      2,548,624   0%                                   - run-at-time
      1,265,248   0%                                    - timer-activate
      1,265,248   0%                                     - timer--activate
      1,265,248   0%                                        timer--time-less-p
        690,064   0%                                      timer-relative-time
        452,416   0%                                    - timer-set-time
        452,416   0%                                       timer--time-setter
        140,896   0%                                      timer-create
        381,248   0%                                  - seed7-inside-string-p
        120,176   0%                                   - syntax-ppss
        120,176   0%                                      make-closure
        186,480   0%                                  - seed7-inside-comment-p
        124,320   0%                                   - syntax-ppss
        124,320   0%                                      make-closure
         74,592   0%                                    make-closure
         44,800   0%                                    re-search-backward
      1,803,162   0%                                 - seed7-beg-of-defun
      1,375,248   0%                                  - seed7-re-search-backward
      1,105,552   0%                                   - run-with-timer
      1,105,552   0%                                    - run-at-time
        541,792   0%                                     - timer-activate
        541,792   0%                                      - timer--activate
        541,792   0%                                         timer--time-less-p
        312,512   0%                                       timer-relative-time
        209,808   0%                                     - timer-set-time
        209,808   0%                                        timer--time-setter
         41,440   0%                                       timer-create
        161,616   0%                                   - seed7-inside-string-p
         29,008   0%                                    - syntax-ppss
         29,008   0%                                       make-closure
         58,016   0%                                   - seed7-inside-comment-p
         33,152   0%                                    - syntax-ppss
         33,152   0%                                       make-closure
         29,008   0%                                     make-closure
         21,056   0%                                     re-search-backward
        103,302   0%                                  - seed7-re-search-backward-closest
         99,158   0%                                   - seed7-re-search-backward
         44,486   0%                                      re-search-backward
         42,240   0%                                    - run-with-timer
         42,240   0%                                     - run-at-time
         17,264   0%                                      - timer-activate
         17,264   0%                                       - timer--activate
         17,264   0%                                          timer--time-less-p
         12,768   0%                                        timer-relative-time
          8,064   0%                                      - timer-set-time
          8,064   0%                                         timer--time-setter
          4,144   0%                                        timer-create
          8,288   0%                                      seed7-inside-string-p
          4,144   0%                                      make-closure
         85,760   0%                                  - seed7-top-block-name
         57,968   0%                                   - seed7--to-top
         34,776   0%                                    - seed7-re-search-backward
         19,048   0%                                     - run-with-timer
         19,048   0%                                      - run-at-time
          8,632   0%                                       - timer-activate
          8,632   0%                                        - timer--activate
          8,632   0%                                           timer--time-less-p
          6,384   0%                                         timer-relative-time
          4,032   0%                                       - timer-set-time
          4,032   0%                                          timer--time-setter
         11,584   0%                                       re-search-backward
          4,144   0%                                       seed7-inside-string-p
         23,192   0%                                    - run-with-timer
         23,192   0%                                     - run-at-time
          8,632   0%                                      - timer-activate
          8,632   0%                                       - timer--activate
          8,632   0%                                          timer--time-less-p
          6,384   0%                                        timer-relative-time
          4,144   0%                                        timer-create
          4,032   0%                                      - timer-set-time
          4,032   0%                                         timer--time-setter
         27,792   0%                                   - seed7--block-name
         25,760   0%                                      seed7-re-search-forward
          2,032   0%                                      match-string
         49,104   0%                                    match-string-no-properties
         25,512   0%                                    match-string
        778,232   0%                                 - seed7--current-line-nth-word
        699,496   0%                                  - thing-at-point
        661,504   0%                                   - bounds-of-thing-at-point
        302,512   0%                                      make-closure
        112,032   0%                                    - #<byte-code-function 02C>
        112,032   0%                                     - forward-thing
        112,032   0%                                        format
         66,304   0%                                    - seq-some
         66,304   0%                                       make-closure
         64,624   0%                                    - #<byte-code-function 42E>
         64,624   0%                                     - forward-thing
         64,624   0%                                        format
        174,048   0%                                 - seed7-inside-line-indent-before-comment-p
         70,448   0%                                  - seed7-inside-comment-p
         45,584   0%                                   - syntax-ppss
         45,584   0%                                      make-closure
        131,456   0%                                 - backward-sexp
        131,456   0%                                  - forward-sexp
        131,456   0%                                   - seed7--forward-sexp-function
        101,120   0%                                    - seed7--at-array-definition-end-line-p
        101,120   0%                                     - seed7-line-code-ends-with
        101,120   0%                                      - seed7-re-search-backward
         92,832   0%                                       - run-with-timer
         92,832   0%                                        - run-at-time
         72,816   0%                                         - timer-activate
         72,816   0%                                          - timer--activate
         72,816   0%                                             timer--time-less-p
          9,728   0%                                           timer-relative-time
          6,144   0%                                         - timer-set-time
          6,144   0%                                            timer--time-setter
          4,144   0%                                           timer-create
          8,288   0%                                       - seed7-inside-comment-p
          8,288   0%                                        - syntax-ppss
          8,288   0%                                           make-closure
         28,304   0%                                    - seed7--at-set-definition-end-line-p
         28,304   0%                                     - seed7-line-code-ends-with
         28,304   0%                                      - seed7-re-search-backward
         15,872   0%                                       - run-with-timer
         15,872   0%                                        - run-at-time
          9,728   0%                                           timer-relative-time
          6,144   0%                                         - timer-set-time
          6,144   0%                                            timer--time-setter
          8,288   0%                                         make-closure
          4,144   0%                                       - seed7-inside-string-p
          4,144   0%                                        - syntax-ppss
          4,144   0%                                           make-closure
         74,592   0%                                 - seed7-inside-comment-p
         33,152   0%                                  - syntax-ppss
         33,152   0%                                     make-closure
         72,688   0%                                 - seed7-line-code-ends-with
         72,688   0%                                  - seed7-re-search-backward
         45,840   0%                                   - run-with-timer
         45,840   0%                                    - run-at-time
         21,040   0%                                     - timer-activate
         21,040   0%                                      - timer--activate
         21,040   0%                                         timer--time-less-p
         15,200   0%                                       timer-relative-time
          9,600   0%                                     - timer-set-time
          9,600   0%                                        timer--time-setter
         18,560   0%                                     re-search-backward
          8,288   0%                                     make-closure
         39,024   0%                                   seed7--start-regexp-for
         14,464   0%                                   looking-at
      1,651,035   0%                               - seed7-re-search-backward
      1,245,024   0%                                - run-with-timer
      1,245,024   0%                                 - run-at-time
        594,016   0%                                  - timer-activate
        594,016   0%                                   - timer--activate
        594,016   0%                                      timer--time-less-p
        338,048   0%                                    timer-relative-time
        234,224   0%                                  - timer-set-time
        234,224   0%                                     timer--time-setter
         78,736   0%                                    timer-create
        252,784   0%                                - seed7-inside-string-p
         41,440   0%                                 - syntax-ppss
         41,440   0%                                    make-closure
         74,592   0%                                - seed7-inside-comment-p
         37,296   0%                                 - syntax-ppss
         37,296   0%                                    make-closure
         45,483   0%                                  re-search-backward
         33,152   0%                                  make-closure
        248,090   0%                               - replace-regexp-in-string
         16,226   0%                                  concat
         55,120   0%                                 match-string
      1,267,348   0%                             - seed7-line-is-defun-end
        429,849   0%                              - seed7-beg-of-defun
        330,119   0%                               - seed7-re-search-backward
        324,880   0%                                - run-with-timer
        324,880   0%                                 - run-at-time
        160,208   0%                                  - timer-activate
        160,208   0%                                   - timer--activate
        160,208   0%                                      timer--time-less-p
        100,928   0%                                    timer-relative-time
         63,744   0%                                  - timer-set-time
         63,744   0%                                     timer--time-setter
          5,239   0%                                  re-search-backward
         30,224   0%                               - seed7-re-search-backward-closest
         29,160   0%                                - seed7-re-search-backward
         20,760   0%                                   re-search-backward
          8,400   0%                                 - run-with-timer
          8,400   0%                                  - run-at-time
          3,440   0%                                   - timer-activate
          3,440   0%                                    - timer--activate
          3,440   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
          1,064   0%                                - seq-filter
          1,064   0%                                   make-symbol
         24,552   0%                                 match-string-no-properties
         11,463   0%                               - seed7-top-block-name
          6,240   0%                                - seed7--to-top
          4,304   0%                                 - seed7-re-search-backward
          2,368   0%                                    re-search-backward
          1,936   0%                                  - run-with-timer
          1,936   0%                                   - run-at-time
            944   0%                                    - timer-activate
            944   0%                                     - timer--activate
            944   0%                                        timer--time-less-p
            608   0%                                      timer-relative-time
            384   0%                                    - timer-set-time
            384   0%                                       timer--time-setter
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          5,223   0%                                - seed7--block-name
          5,223   0%                                   seed7-re-search-forward
        426,848   0%                              - seed7--safe-current-line-defun-start-indent
        426,848   0%                               - seed7-to-block-backward
        425,848   0%                                - seed7-re-search-backward
        301,528   0%                                 - run-with-timer
        301,528   0%                                  - run-at-time
        147,848   0%                                   - timer-activate
        147,848   0%                                    - timer--activate
        147,848   0%                                       timer--time-less-p
         73,872   0%                                     timer-relative-time
         54,944   0%                                   - timer-set-time
         54,944   0%                                      timer--time-setter
         24,864   0%                                     timer-create
         82,880   0%                                 - seed7-inside-string-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         24,864   0%                                 - seed7-inside-comment-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         16,576   0%                                   make-closure
          1,000   0%                                - user-error
          1,000   0%                                   format-message
        311,321   0%                              - seed7-end-of-defun
        282,944   0%                               - seed7-top-block-name
        266,472   0%                                - seed7--to-top
        259,696   0%                                 - seed7-re-search-backward
        259,696   0%                                  - run-with-timer
        259,696   0%                                   - run-at-time
        124,608   0%                                    - timer-activate
        124,608   0%                                     - timer--activate
        124,608   0%                                        timer--time-less-p
