        4350  92% - ...
           1   0%                           - syntax-propertize-wholelines
           1   0%                              syntax--lbp
           6   0%                      - seed7-re-search-backward
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
          43   0%                     - seed7-beg-of-defun
          31   0%                      - seed7-re-search-backward
          15   0%                       - seed7-inside-comment-p
          15   0%                        - syntax-ppss
          15   0%                           parse-partial-sexp
           9   0%                       - run-with-timer
           9   0%                        - run-at-time
           6   0%                         - timer-activate
           6   0%                          - timer--activate
           6   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           7   0%                         re-search-backward
           6   0%                      - seed7-re-search-backward-closest
           6   0%                       - seed7-re-search-backward
           6   0%                          re-search-backward
           6   0%                      - seed7-top-block-name
           5   0%                       - seed7--to-top
           5   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
           7   0%                     - seed7-move-to-line
           7   0%                      - seed7-to-previous-non-empty-line
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           5   0%                       looking-back
           4   0%                     - seed7-line-starts-with-any
           4   0%                        seed7-line-starts-with
           2   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 5FA>
           1   0%                         - forward-thing
           1   0%                            forward-word
           1   0%                     - seed7--safe-current-line-defun-start-indent
           1   0%                      - seed7-to-block-backward
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                       line-beginning-position
         197   4%                    - seed7-line-inside-a-block-cached
         197   4%                     - seed7-line-inside-a-block
         144   3%                      - seed7--safe-enclosing-block-bounds
         144   3%                       - seed7--block-end-pos-for
         143   3%                        - seed7-to-block-forward
          95   2%                         - seed7-end-of-defun
          84   1%                          - seed7-top-block-name
          84   1%                           - seed7--to-top
          82   1%                            - seed7-re-search-backward
          55   1%                             - seed7-inside-comment-p
          55   1%                              - syntax-ppss
          55   1%                                 parse-partial-sexp
          18   0%                             - run-with-timer
          18   0%                              - run-at-time
          12   0%                               - timer-activate
          12   0%                                - timer--activate
          11   0%                                   timer--time-less-p
           3   0%                                 timer-relative-time
           3   0%                               - timer-set-time
           3   0%                                  timer--time-setter
           8   0%                               re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - #<byte-code-function 3FE>
           1   0%                                 set-match-data
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           7   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           4   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
          27   0%                         - seed7-re-search-forward
          14   0%                          - seed7-inside-comment-p
          14   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
           9   0%                          - seed7-inside-string-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
          10   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-line-indent-before-comment-p
           1   0%                             seed7-to-indent
           6   0%                         - seed7--current-line-nth-word
           4   0%                          - thing-at-point
           4   0%                           - bounds-of-thing-at-point
           2   0%                            - #<byte-code-function 389>
           2   0%                             - forward-thing
           1   0%                                forward-word
           1   0%                                format
           1   0%                            - seq-some
           1   0%                               make-closure
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                           seed7--end-regexp-for
          51   1%                      - seed7-re-search-backward
          34   0%                       - seed7-inside-comment-p
          34   0%                        - syntax-ppss
          34   0%                           parse-partial-sexp
          11   0%                       - run-with-timer
          11   0%                        - run-at-time
           8   0%                         - timer-activate
           8   0%                          - timer--activate
           8   0%                           - timer--time-less-p
           1   0%                              timer--time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                           #<byte-code-function 0AE>
           3   0%                         re-search-backward
           1   0%                        replace-regexp-in-string
          80   1%                    - seed7-line-inside-set-definition-block
          80   1%                     - seed7-re-search-backward
          74   1%                        re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
          78   1%                    - seed7-line-inside-array-definition-block
          78   1%                     - seed7-re-search-backward
          71   1%                        re-search-backward
           6   0%                      - run-with-timer
           6   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                      - #<byte-code-function 3C5>
           1   0%                         cancel-timer
          56   1%                    - seed7-line-inside-logic-check-expression
          28   0%                     - seed7-to-previous-line-starts-with
          28   0%                      - seed7-re-search-backward
          10   0%                       - seed7-inside-comment-p
           9   0%                        - syntax-ppss
           9   0%                           parse-partial-sexp
          10   0%                       - run-with-timer
          10   0%                        - run-at-time
           8   0%                         - timer-activate
           8   0%                          - timer--activate
           8   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           7   0%                       - seed7-inside-string-p
           7   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                           #<byte-code-function BD4>
           1   0%                         re-search-backward
          26   0%                     - seed7-re-search-forward
          14   0%                      - seed7-inside-comment-p
          14   0%                       - syntax-ppss
          14   0%                          parse-partial-sexp
          12   0%                      - seed7-inside-string-p
          12   0%                       - syntax-ppss
          12   0%                          parse-partial-sexp
           2   0%                       seed7-move-to-line
          40   0%                    - seed7-line-inside-assign-statement-continuation
          34   0%                     - seed7-assign-op-pos
          34   0%                      - seed7-re-search-backward
          14   0%                       - seed7-inside-comment-p
          14   0%                        - syntax-ppss
          13   0%                           parse-partial-sexp
           9   0%                       - run-with-timer
           9   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           6   0%                       - seed7-inside-string-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           3   0%                         re-search-backward
           5   0%                     - seed7-statement-end-pos
           5   0%                      - seed7-forward-char-pos
           5   0%                       - seed7-re-search-forward
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          33   0%                    - seed7--current-line-nth-word
          33   0%                     - thing-at-point
          33   0%                      - bounds-of-thing-at-point
          33   0%                       - #<byte-code-function 67B>
          33   0%                        - forward-thing
          33   0%                         - forward-word
          32   0%                          - internal--syntax-propertize
          32   0%                           - syntax-propertize
          30   0%                              seed7-mode-syntax-propertize
           1   0%                            - #<byte-code-function 676>
           1   0%                               syntax-propertize-wholelines
           9   0%                    - seed7-current-line-start-inside-comment-p
           9   0%                     - seed7-inside-comment-p
           9   0%                      - syntax-ppss
           9   0%                         parse-partial-sexp
           8   0%                    - seed7-line-inside-until-logic-expression
           8   0%                     - seed7-re-search-backward
           7   0%                      - run-with-timer
           7   0%                       - run-at-time
           6   0%                        - timer-activate
           6   0%                         - timer--activate
           6   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           1   0%                        re-search-backward
           6   0%                    - seed7-line-after-func-return-logic-operator-column
           6   0%                     - seed7-move-to-line
           6   0%                      - seed7-to-previous-non-empty-line
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           4   0%                    - seed7-line-inside-func-return-statement
           4   0%                     - seed7-re-search-backward
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           4   0%                    - seed7-line-inside-argument-list-section
           4   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        re-search-backward
           1   0%                      seed7-line-starts-with
          15   0%        - seed7-complete-statement-or-indent
          15   0%         - seed7-indent-region
          15   0%          - seed7--indent-one-line
          15   0%           - seed7-calc-indent
           8   0%            - seed7-line-inside-a-block-cached
           8   0%             - seed7-line-inside-a-block
           7   0%              - seed7-calc-indent
           3   0%               - seed7-line-inside-a-block-cached
           3   0%                - seed7-line-inside-a-block
           3   0%                 - seed7--safe-enclosing-block-bounds
           3   0%                  - seed7--block-end-pos-for
           3   0%                   - seed7-to-block-forward
           3   0%                    - seed7-end-of-defun
           3   0%                     - seed7-top-block-name
           3   0%                      - seed7--to-top
           3   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%               - seed7-line-inside-parens-pair-column
           2   0%                - seed7-line-inside-parens-pair
           2   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - backward-sexp
           1   0%                 - forward-sexp
           1   0%                  - seed7--forward-sexp-function
           1   0%                   - seed7--at-array-definition-end-line-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%               - seed7-line-inside-set-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7--safe-enclosing-block-bounds
           1   0%               - seed7--block-end-pos-for
           1   0%                - seed7--line-ends-a-statement-p
           1   0%                   looking-at
           6   0%            - seed7-comment-column
           5   0%             - seed7-calc-indent
           2   0%              - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%               - seed7-move-to-line
           2   0%                - seed7-to-previous-non-empty-line
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%              - seed7-line-after-func-return-logic-operator-column
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-after-short-func-end
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%            - seed7-line-at-endof-array-definition-block
           1   0%             - backward-sexp
           1   0%              - forward-sexp
           1   0%               - seed7--forward-sexp-function
           1   0%                - seed7--at-set-definition-end-line-p
           1   0%                 - seed7-line-code-ends-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
         367   7%   Automatic GC
