          73  79% - ...
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           2   2%                      re-search-backward
           4   4%                  - seed7-line-is-defun-end
           2   2%                   - seed7-line-starts-with-any
           2   2%                      seed7-line-starts-with
           2   2%                   - seed7-beg-of-defun
           1   1%                    - seed7-re-search-backward-closest
           1   1%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           4   4%                  - seed7-line-inside-assign-statement-continuation
           4   4%                   - seed7-assign-op-pos
           4   4%                    - seed7-re-search-backward
           3   3%                     - run-with-timer
           3   3%                      - run-at-time
           2   2%                       - timer-activate
           2   2%                        - timer--activate
           2   2%                           timer--time-less-p
           1   1%                       - timer-set-time
           1   1%                          timer--time-setter
           1   1%                     - seed7-inside-string-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           4   4%                  - seed7-line-inside-parens-pair-column
           4   4%                   - seed7-line-inside-parens-pair
           4   4%                    - seed7-re-search-backward
           4   4%                     - run-with-timer
           4   4%                      - run-at-time
           2   2%                       - timer-activate
           2   2%                        - timer--activate
           2   2%                           timer--time-less-p
           2   2%                       - timer-set-time
           2   2%                          timer--time-setter
           3   3%                  - seed7-comment-column
           3   3%                   - seed7-calc-indent
           2   2%                    - seed7-line-is-defun-end
           2   2%                     - seed7-move-to-line
           2   2%                      - seed7-to-previous-non-empty-line
           2   2%                       - seed7-inside-comment-p
           2   2%                        - syntax-ppss
           2   2%                           parse-partial-sexp
           1   1%                    - seed7-line-inside-parens-pair-column
           1   1%                     - seed7-line-inside-parens-pair
           1   1%                      - seed7-re-search-backward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           3   3%                  - seed7-line-inside-logic-check-expression
           3   3%                   - seed7-to-previous-line-starts-with
           3   3%                    - seed7-re-search-backward
           3   3%                     - run-with-timer
           3   3%                      - run-at-time
           2   2%                       - timer-set-time
           2   2%                          timer--time-setter
           1   1%                         timer-relative-time
           1   1%                  - seed7-line-inside-func-return-statement
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                  - seed7-line-inside-set-definition-block
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                  - seed7-line-inside-until-logic-expression
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           2   2%      - seed7-complete-statement-or-indent
           2   2%       - seed7-indent-region
           2   2%        - seed7--indent-one-line
           2   2%         - seed7-calc-indent
           1   1%          - seed7--current-line-nth-word
           1   1%           - thing-at-point
           1   1%            - bounds-of-thing-at-point
           1   1%             - #<byte-code-function 00A>
           1   1%              - forward-thing
           1   1%               - forward-word
           1   1%                - internal--syntax-propertize
           1   1%                 - syntax-propertize
           1   1%                    seed7-mode-syntax-propertize
           1   1%          - seed7-line-is-defun-end
           1   1%           - seed7-beg-of-defun
           1   1%            - seed7-re-search-backward
           1   1%             - run-with-timer
           1   1%              - run-at-time
           1   1%               - timer-activate
           1   1%                - timer--activate
           1   1%                   timer--time-less-p
          19  20%   Automatic GC
