      7,130,468  99% - ...
          8,184   0%                                  seed7--block-name
         22,598   0%                               - seed7-re-search-forward
         12,358   0%                                - seed7-inside-comment-p
         12,358   0%                                 - syntax-ppss
         12,358   0%                                  - syntax-propertize
         12,358   0%                                     seed7-mode-syntax-propertize
         14,520   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         92,136   1%                              - seed7-line-starts-with-any
         92,136   1%                                 seed7-line-starts-with
         90,850   1%                              - seed7-beg-of-defun
         29,060   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          7,764   0%                                  re-search-backward
         24,552   0%                               - seed7-re-search-backward-closest
         24,552   0%                                - seed7-re-search-backward
         12,936   0%                                   re-search-backward
         11,616   0%                                 - run-with-timer
         11,616   0%                                  - run-at-time
          5,664   0%                                   - timer-activate
          5,664   0%                                    - timer--activate
          5,664   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
         20,854   0%                               - seed7-top-block-name
         14,800   0%                                - seed7--to-top
          9,960   0%                                 - seed7-re-search-backward
          5,120   0%                                    re-search-backward
          4,840   0%                                  - run-with-timer
          4,840   0%                                   - run-at-time
          2,360   0%                                    - timer-activate
          2,360   0%                                     - timer--activate
          2,360   0%                                        timer--time-less-p
          1,520   0%                                      timer-relative-time
            960   0%                                    - timer-set-time
            960   0%                                       timer--time-setter
          4,840   0%                                 - run-with-timer
          4,840   0%                                  - run-at-time
          2,360   0%                                   - timer-activate
          2,360   0%                                    - timer--activate
          2,360   0%                                       timer--time-less-p
          1,520   0%                                     timer-relative-time
            960   0%                                   - timer-set-time
            960   0%                                      timer--time-setter
          6,054   0%                                - seed7--block-name
          6,054   0%                                   seed7-re-search-forward
         21,504   0%                                looking-back
         84,312   1%                             - seed7-line-inside-parens-pair-column
         84,312   1%                              - seed7-line-inside-parens-pair
         72,024   1%                               - seed7-re-search-backward
         64,856   0%                                - run-with-timer
         64,856   0%                                 - run-at-time
         31,624   0%                                  - timer-activate
         31,624   0%                                   - timer--activate
         31,624   0%                                      timer--time-less-p
         20,368   0%                                    timer-relative-time
         12,864   0%                                  - timer-set-time
         12,864   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
         12,288   0%                               - forward-sexp
         12,288   0%                                  seed7--forward-sexp-function
         54,512   0%                             - seed7-line-inside-a-block-cached
         54,512   0%                              - seed7-line-inside-a-block
         28,672   0%                               - seed7--safe-enclosing-block-bounds
         28,672   0%                                - seed7--block-end-pos-for
         18,432   0%                                 - seed7--line-ends-a-statement-p
         18,432   0%                                    looking-at
         19,696   0%                               - seed7-re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          6,144   0%                                 replace-regexp-in-string
         17,760   0%                             - seed7-line-at-endof-array-definition-block
         17,760   0%                              - seed7-line-code-ends-with
         17,760   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
         15,352   0%                             - seed7--current-line-nth-word
         15,352   0%                              - thing-at-point
          7,168   0%                               - bounds-of-thing-at-point
          7,168   0%                                  re-search-forward
         14,281   0%                             - seed7-line-inside-set-definition-block
         14,281   0%                              - seed7-re-search-backward
          7,505   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-array-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-assign-statement-continuation
         13,944   0%                              - seed7-assign-op-pos
         13,944   0%                               - seed7-re-search-backward
          7,168   0%                                  re-search-backward
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         12,288   0%                               seed7-line-after-short-func-end
         11,616   0%                             - seed7-line-at-endof-set-definition-block
         11,616   0%                              - seed7-line-code-ends-with
         11,616   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         11,264   0%                             - seed7-line-after-func-return-logic-operator-column
          5,120   0%                              - seed7-move-to-line
          5,120   0%                                 seed7-to-previous-non-empty-line
          7,168   0%                             - seed7-line-isa-string
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-starts-with
          7,168   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-indent-step
         91,328   1%                            - seed7--safe-enclosing-block-bounds
         91,328   1%                             - seed7--block-end-pos-for
         68,800   0%                              - seed7--line-ends-a-statement-p
         52,416   0%                                 looking-at
         16,384   0%                               - forward-sexp
         16,384   0%                                  seed7--forward-sexp-function
         34,152   0%                            - seed7-re-search-backward
         17,696   0%                               re-search-backward
         16,456   0%                             - run-with-timer
         16,456   0%                              - run-at-time
          8,024   0%                               - timer-activate
          8,024   0%                                - timer--activate
          8,024   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         17,408   0%                              replace-regexp-in-string
        213,560   2%                          - seed7--current-line-nth-word
        213,560   2%                           - thing-at-point
        213,560   2%                            - bounds-of-thing-at-point
        147,048   2%                             - #<byte-code-function 190>
        147,048   2%                              - forward-thing
        130,680   1%                               - forward-word
        130,680   1%                                - internal--syntax-propertize
        130,680   1%                                 - syntax-propertize
        130,680   1%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
         49,104   0%                             - #<byte-code-function 6CB>
         49,104   0%                              - forward-thing
         49,104   0%                                 format
         17,408   0%                               re-search-forward
         61,736   0%                          - seed7-line-inside-array-definition-block
         61,736   0%                           - seed7-re-search-backward
         36,784   0%                            - run-with-timer
         36,784   0%                             - run-at-time
         17,936   0%                              - timer-activate
         17,936   0%                               - timer--activate
         17,936   0%                                  timer--time-less-p
         11,552   0%                                timer-relative-time
          7,296   0%                              - timer-set-time
          7,296   0%                                 timer--time-setter
         24,952   0%                              re-search-backward
         53,552   0%                          - seed7-line-inside-set-definition-block
         53,552   0%                           - seed7-re-search-backward
         36,784   0%                            - run-with-timer
         36,784   0%                             - run-at-time
         17,936   0%                              - timer-activate
         17,936   0%                               - timer--activate
         17,936   0%                                  timer--time-less-p
         11,552   0%                                timer-relative-time
          7,296   0%                              - timer-set-time
          7,296   0%                                 timer--time-setter
         16,768   0%                              re-search-backward
         53,168   0%                          - seed7-line-inside-assign-statement-continuation
         53,168   0%                           - seed7-assign-op-pos
         53,168   0%                            - seed7-re-search-backward
         36,784   0%                             - run-with-timer
         36,784   0%                              - run-at-time
         17,936   0%                               - timer-activate
         17,936   0%                                - timer--activate
         17,936   0%                                   timer--time-less-p
         11,552   0%                                 timer-relative-time
          7,296   0%                               - timer-set-time
          7,296   0%                                  timer--time-setter
         16,384   0%                               re-search-backward
         49,128   0%                          - seed7-line-inside-parens-pair-column
         49,128   0%                           - seed7-line-inside-parens-pair
         40,936   0%                            - seed7-re-search-backward
         35,816   0%                             - run-with-timer
         35,816   0%                              - run-at-time
         17,464   0%                               - timer-activate
         17,464   0%                                - timer--activate
         17,464   0%                                   timer--time-less-p
         11,248   0%                                 timer-relative-time
          7,104   0%                               - timer-set-time
          7,104   0%                                  timer--time-setter
          5,120   0%                               re-search-backward
          8,192   0%                            - forward-sexp
          8,192   0%                               seed7--forward-sexp-function
         35,464   0%                          - seed7-line-at-endof-array-definition-block
         29,600   0%                           - seed7-line-code-ends-with
         29,600   0%                            - seed7-re-search-backward
         19,360   0%                             - run-with-timer
         19,360   0%                              - run-at-time
          9,440   0%                               - timer-activate
          9,440   0%                                - timer--activate
          9,440   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
         10,240   0%                               re-search-backward
          3,872   0%                           - backward-sexp
          3,872   0%                            - forward-sexp
          3,872   0%                             - seed7--forward-sexp-function
          1,936   0%                              - seed7--at-array-definition-end-line-p
          1,936   0%                               - seed7-line-code-ends-with
          1,936   0%                                - seed7-re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                              - seed7--at-set-definition-end-line-p
          1,936   0%                               - seed7-line-code-ends-with
          1,936   0%                                - seed7-re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,024   0%                             looking-at
            968   0%                           - seed7-re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
         28,664   0%                            seed7-line-after-short-func-end
         27,648   0%                          - seed7-line-after-func-return-logic-operator-column
         11,264   0%                           - seed7-move-to-line
         11,264   0%                              seed7-to-previous-non-empty-line
         24,568   0%                          - seed7-line-isa-string
         24,568   0%                             seed7-line-starts-with
         19,360   0%                          - seed7-line-at-endof-set-definition-block
         19,360   0%                           - seed7-line-code-ends-with
         19,360   0%                            - seed7-re-search-backward
         19,360   0%                             - run-with-timer
         19,360   0%                              - run-at-time
          9,440   0%                               - timer-activate
          9,440   0%                                - timer--activate
          9,440   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
         18,464   0%                          - seed7-line-is-procfunc-beg-of-decl
         18,464   0%                             seed7-line-starts-with
         17,344   0%                          - seed7-line-inside-argument-list-section
         15,352   0%                           - seed7-line-is-procfunc-beg-of-decl
         15,352   0%                              seed7-line-starts-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
         16,384   0%                            seed7-line-starts-with
         13,944   0%                          - seed7-line-inside-logic-check-expression
         13,944   0%                           - seed7-to-previous-line-starts-with
         13,944   0%                            - seed7-re-search-backward
          7,168   0%                               re-search-backward
          6,776   0%                             - run-with-timer
          6,776   0%                              - run-at-time
          3,304   0%                               - timer-activate
          3,304   0%                                - timer--activate
          3,304   0%                                   timer--time-less-p
          2,128   0%                                 timer-relative-time
          1,344   0%                               - timer-set-time
          1,344   0%                                  timer--time-setter
         13,944   0%                          - seed7-line-inside-until-logic-expression
         13,944   0%                           - seed7-re-search-backward
          7,168   0%                              re-search-backward
          6,776   0%                            - run-with-timer
          6,776   0%                             - run-at-time
          3,304   0%                              - timer-activate
          3,304   0%                               - timer--activate
          3,304   0%                                  timer--time-less-p
          2,128   0%                                timer-relative-time
          1,344   0%                              - timer-set-time
          1,344   0%                                 timer--time-setter
         13,944   0%                          - seed7-line-inside-func-return-statement
         13,944   0%                           - seed7-re-search-backward
          7,168   0%                              re-search-backward
          6,776   0%                            - run-with-timer
          6,776   0%                             - run-at-time
          3,304   0%                              - timer-activate
          3,304   0%                               - timer--activate
          3,304   0%                                  timer--time-less-p
          2,128   0%                                timer-relative-time
          1,344   0%                              - timer-set-time
          1,344   0%                                 timer--time-setter
          5,120   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          5,120   0%                             seed7-line-starts-with
          5,120   0%                            seed7-line-indent-step
          3,072   0%                            seed7--indent-search-boundary
      1,563,900  21%                   profiler-stop
          6,561   0%   Automatic GC
