     66,545,600  99% - ...
      1,336,344   2%                            - replace-regexp-in-string
         24,552   0%                               concat
        316,400   0%                              seed7--indent-offset-for
        124,120   0%                              match-string
         27,728   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,688   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
     12,646,820  18%                          - seed7-line-is-defun-end
      4,688,778   7%                           - seed7-beg-of-defun
      3,585,949   5%                            - seed7-re-search-backward
      3,415,104   5%                             - run-with-timer
      3,415,104   5%                              - run-at-time
      1,665,216   2%                               - timer-activate
      1,665,216   2%                                - timer--activate
      1,665,216   2%                                   timer--time-less-p
      1,072,512   1%                                 timer-relative-time
        677,376   1%                               - timer-set-time
        677,376   1%                                  timer--time-setter
        170,845   0%                               re-search-backward
        414,653   0%                            - seed7-re-search-backward-closest
        414,653   0%                             - seed7-re-search-backward
        252,029   0%                                re-search-backward
        162,624   0%                              - run-with-timer
        162,624   0%                               - run-at-time
         79,296   0%                                - timer-activate
         79,296   0%                                 - timer--activate
         79,296   0%                                    timer--time-less-p
         51,072   0%                                  timer-relative-time
         32,256   0%                                - timer-set-time
         32,256   0%                                   timer--time-setter
        147,312   0%                              match-string-no-properties
        141,784   0%                              match-string
         24,552   0%                              seed7--no-defun-found-msg-for
         24,552   0%                            - user-error
         24,552   0%                               format-message
      3,382,023   5%                             looking-back
      3,123,823   4%                           - seed7-line-starts-with-any
      3,123,823   4%                              seed7-line-starts-with
      1,071,088   1%                           - seed7-move-to-line
      1,071,088   1%                              seed7-to-previous-non-empty-line
        237,960   0%                           - seed7--current-line-nth-word
        237,960   0%                            - thing-at-point
        171,864   0%                             - bounds-of-thing-at-point
        106,392   0%                              - #<byte-code-function 6FA>
        106,392   0%                               - forward-thing
        106,392   0%                                  format
         65,472   0%                              - #<byte-code-function 8E9>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
        143,148   0%                           - seed7--safe-current-line-defun-start-indent
        143,148   0%                            - seed7-to-block-backward
        131,916   0%                             - seed7-re-search-backward
         80,344   0%                              - run-with-timer
         80,344   0%                               - run-at-time
         39,176   0%                                - timer-activate
         39,176   0%                                 - timer--activate
         39,176   0%                                    timer--time-less-p
         25,232   0%                                  timer-relative-time
         15,936   0%                                - timer-set-time
         15,936   0%                                   timer--time-setter
         51,572   0%                                re-search-backward
         11,232   0%                             - seed7--current-line-nth-word
         11,232   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function B56>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      5,941,951   8%                          - seed7--current-line-nth-word
      5,941,951   8%                           - thing-at-point
      5,900,183   8%                            - bounds-of-thing-at-point
      5,809,135   8%                             - #<byte-code-function DF8>
      5,809,135   8%                              - forward-thing
      5,751,847   8%                               - forward-word
      5,751,847   8%                                - internal--syntax-propertize
      5,751,847   8%                                 - syntax-propertize
      5,751,847   8%                                    seed7-mode-syntax-propertize
         57,288   0%                                 format
         90,024   0%                             - #<byte-code-function 147>
         90,024   0%                              - forward-thing
         90,024   0%                                 format
          1,024   0%                               re-search-forward
      5,577,104   8%                          - seed7-line-inside-parens-pair-column
      5,577,104   8%                           - seed7-line-inside-parens-pair
      4,438,040   6%                            - seed7-re-search-backward
      3,335,712   5%                             - run-with-timer
      3,335,712   5%                              - run-at-time
      1,626,512   2%                               - timer-activate
      1,626,512   2%                                - timer--activate
      1,626,512   2%                                   timer--time-less-p
      1,047,568   1%                                 timer-relative-time
        661,632   0%                               - timer-set-time
        661,632   0%                                  timer--time-setter
      1,102,328   1%                               re-search-backward
      1,139,064   1%                            - forward-sexp
      1,139,064   1%                               seed7--forward-sexp-function
      3,650,190   5%                          - seed7-line-inside-argument-list-section
      2,413,425   3%                           - seed7-re-search-backward
      1,379,617   2%                              re-search-backward
      1,033,808   1%                            - run-with-timer
      1,033,808   1%                             - run-at-time
        504,096   0%                              - timer-activate
        504,096   0%                               - timer--activate
        504,096   0%                                  timer--time-less-p
        324,656   0%                                timer-relative-time
        205,056   0%                              - timer-set-time
        205,056   0%                                 timer--time-setter
      1,234,717   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,234,717   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      2,654,560   3%                          - seed7-line-inside-until-logic-expression
      2,204,640   3%                           - seed7-re-search-backward
      1,169,848   1%                              re-search-backward
      1,034,792   1%                            - run-with-timer
      1,034,792   1%                             - run-at-time
        504,568   0%                              - timer-activate
        504,568   0%                               - timer--activate
        504,568   0%                                  timer--time-less-p
        324,976   0%                                timer-relative-time
        205,248   0%                              - timer-set-time
        205,248   0%                                 timer--time-setter
        449,920   0%                           - seed7-line-code-ends-with
        449,920   0%                            - seed7-re-search-backward
        294,272   0%                             - run-with-timer
        294,272   0%                              - run-at-time
        143,488   0%                               - timer-activate
        143,488   0%                                - timer--activate
        143,488   0%                                   timer--time-less-p
         92,416   0%                                 timer-relative-time
         58,368   0%                               - timer-set-time
         58,368   0%                                  timer--time-setter
        155,648   0%                               re-search-backward
      2,386,614   3%                          - seed7-line-inside-logic-check-expression
      2,282,422   3%                           - seed7-to-previous-line-starts-with
      2,249,686   3%                            - seed7-re-search-backward
      1,212,958   1%                               re-search-backward
      1,036,728   1%                             - run-with-timer
      1,036,728   1%                              - run-at-time
        505,512   0%                               - timer-activate
        505,512   0%                                - timer--activate
        505,512   0%                                   timer--time-less-p
        325,584   0%                                 timer-relative-time
        205,632   0%                               - timer-set-time
        205,632   0%                                  timer--time-setter
        104,192   0%                           - seed7--current-line-nth-word
        104,192   0%                            - thing-at-point
         81,840   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function FCC>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         16,368   0%                              - #<byte-code-function ECD>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      2,258,405   3%                          - seed7-line-inside-array-definition-block
      2,258,405   3%                           - seed7-re-search-backward
      1,178,117   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,240,912   3%                          - seed7-line-inside-set-definition-block
      2,240,912   3%                           - seed7-re-search-backward
      1,160,640   1%                              re-search-backward
      1,080,272   1%                            - run-with-timer
      1,080,272   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,248   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,229,040   3%                          - seed7-line-inside-assign-statement-continuation
      2,229,040   3%                           - seed7-assign-op-pos
      2,229,040   3%                            - seed7-re-search-backward
      1,148,752   1%                               re-search-backward
      1,080,288   1%                             - run-with-timer
      1,080,288   1%                              - run-at-time
        526,752   0%                               - timer-activate
        526,752   0%                                - timer--activate
        526,752   0%                                   timer--time-less-p
        339,264   0%                                 timer-relative-time
        214,272   0%                               - timer-set-time
        214,272   0%                                  timer--time-setter
      2,192,744   3%                          - seed7-line-inside-func-return-statement
      2,192,744   3%                           - seed7-re-search-backward
      1,164,728   1%                              re-search-backward
      1,028,016   1%                            - run-with-timer
      1,028,016   1%                             - run-at-time
        501,264   0%                              - timer-activate
        501,264   0%                               - timer--activate
        501,264   0%                                  timer--time-less-p
        322,848   0%                                timer-relative-time
        203,904   0%                              - timer-set-time
        203,904   0%                                 timer--time-setter
      1,290,559   1%                            seed7--indent-search-boundary
      1,237,120   1%                          - seed7-comment-column
        979,896   1%                           - seed7-calc-indent
        356,836   0%                            - seed7-line-is-defun-end
        166,248   0%                               looking-back
        139,404   0%                             - seed7--safe-current-line-defun-start-indent
        139,404   0%                              - seed7-to-block-backward
        137,372   0%                               - seed7-re-search-backward
         97,684   0%                                  re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
          2,032   0%                               - seed7--current-line-nth-word
          2,032   0%                                  thing-at-point
         41,984   0%                             - seed7-line-starts-with-any
         41,984   0%                                seed7-line-starts-with
          9,200   0%                             - seed7--current-line-nth-word
          9,200   0%                                thing-at-point
        133,680   0%                            - seed7-line-inside-set-definition-block
        133,680   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         63,984   0%                                re-search-backward
        125,496   0%                            - seed7-line-inside-array-definition-block
        125,496   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         55,800   0%                                re-search-backward
        116,800   0%                            - seed7-line-inside-assign-statement-continuation
        116,800   0%                             - seed7-assign-op-pos
        116,800   0%                              - seed7-re-search-backward
         69,696   0%                               - run-with-timer
         69,696   0%                                - run-at-time
         33,984   0%                                 - timer-activate
         33,984   0%                                  - timer--activate
         33,984   0%                                     timer--time-less-p
         21,888   0%                                   timer-relative-time
         13,824   0%                                 - timer-set-time
         13,824   0%                                    timer--time-setter
         47,104   0%                                 re-search-backward
         47,232   0%                              seed7-line-starts-with
         47,104   0%                            - seed7-line-isa-string
         47,104   0%                               seed7-line-starts-with
         44,036   0%                            - seed7-line-inside-a-block-cached
         44,036   0%                             - seed7-line-inside-a-block
         35,844   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          5,836   0%                                 re-search-backward
          4,096   0%                                replace-regexp-in-string
          4,096   0%                              - seed7--safe-enclosing-block-bounds
          4,096   0%                               - seed7--block-end-pos-for
          4,096   0%                                - seed7-to-block-forward
          4,096   0%                                   seed7-re-search-forward
         36,280   0%                            - seed7-line-inside-parens-pair-column
         36,280   0%                             - seed7-line-inside-parens-pair
         36,280   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,272   0%                                 re-search-backward
         20,248   0%                            - seed7-line-inside-argument-list-section
         12,280   0%                             - seed7-line-is-procfunc-beg-of-decl
         12,280   0%                                seed7-line-starts-with
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
         13,304   0%                              seed7--indent-search-boundary
          7,968   0%                            - seed7-line-inside-logic-check-expression
          7,968   0%                             - seed7-to-previous-line-starts-with
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                            - seed7-line-inside-until-logic-expression
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,968   0%                            - seed7-line-inside-func-return-statement
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          5,248   0%                              seed7-line-after-func-return-logic-operator-column
          3,200   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,656   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
        142,432   0%                           - seed7-line-code-ends-with
        116,832   0%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         27,776   0%                               re-search-backward
         25,600   0%                            - seed7-move-to-line
         25,600   0%                               seed7-to-previous-non-empty-line
        113,768   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
      1,228,592   1%                          - seed7-line-after-func-return-logic-operator-column
         43,136   0%                           - seed7-move-to-line
         43,136   0%                              seed7-to-previous-non-empty-line
      1,159,112   1%                            seed7-line-starts-with
      1,140,312   1%                          - seed7-line-isa-string
      1,140,312   1%                             seed7-line-starts-with
      1,569,532   2%                   profiler-stop
        117,187   0%   Automatic GC
