      918868  96% - ...
         164   0%                                  seed7-mode-syntax-propertize
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 syntax-table
           1   0%                                 syntax-ppss-toplevel-pos
           1   0%                                 #<byte-code-function 815>
        1406   0%                               re-search-backward
         798   0%                             - run-with-timer
         798   0%                              - run-at-time
         530   0%                               - timer-activate
         530   0%                                - timer--activate
         528   0%                                   timer--time-less-p
         190   0%                               - timer-set-time
         189   0%                                - timer--time-setter
           1   0%                                   timerp
          71   0%                                 timer-relative-time
           4   0%                                 timer-create
           1   0%                                 timer-set-function
          16   0%                             - seed7-inside-string-p
           6   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                                 #<byte-code-function 70D>
           1   0%                                 syntax-propertize
           1   0%                                 syntax-ppss--update-stats
           2   0%                              - #<byte-code-function 9C9>
           2   0%                                 set-match-data
           1   0%                               make-closure
           1   0%                               #<byte-code-function B3B>
          21   0%                              seed7-to-indent
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           2   0%                                timer-relative-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           5   0%                           - seed7--block-name
           4   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              match-string
          19   0%                          - seed7-re-search-backward
          17   0%                           - seed7-inside-comment-p
          17   0%                            - syntax-ppss
          17   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
        3149   0%                         - seed7-re-search-forward
        2669   0%                          - seed7-inside-comment-p
        2667   0%                           - syntax-ppss
        1474   0%                            - syntax-propertize
        1459   0%                               seed7-mode-syntax-propertize
           6   0%                             - #<byte-code-function 0DD>
           4   0%                              - syntax-propertize-wholelines
           2   0%                                 syntax--lbp
           1   0%                               syntax-ppss-flush-cache
        1188   0%                              parse-partial-sexp
           2   0%                              make-closure
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-ppss--data
          28   0%                          - seed7-inside-string-p
          23   0%                           - syntax-ppss
          19   0%                              parse-partial-sexp
           3   0%                            - #<byte-code-function 15C>
           2   0%                               set-syntax-table
           1   0%                              syntax-propertize
         103   0%                         - seed7--current-line-nth-word
          73   0%                          - thing-at-point
          69   0%                           - bounds-of-thing-at-point
          32   0%                            - #<byte-code-function 69F>
          30   0%                             - forward-thing
          12   0%                                forward-word
          11   0%                                format
           1   0%                                functionp
           1   0%                                intern-soft
          15   0%                            - #<byte-code-function 5D3>
          14   0%                             - forward-thing
          10   0%                                forward-word
           2   0%                                format
           1   0%                                intern-soft
           8   0%                              re-search-forward
           6   0%                            - seq-some
           2   0%                             - seq-do
           2   0%                                mapc
           3   0%                              make-closure
          24   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          12   0%                          - seed7-inside-comment-p
          10   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           1   0%                              make-closure
           1   0%                              #<byte-code-function 7E4>
           5   0%                          - seed7-inside-line-indent-before-comment-p
           2   0%                             seed7-to-indent
           1   0%                           - seed7-inside-comment-p
           1   0%                              syntax-ppss
          21   0%                         - seed7-inside-comment-p
          20   0%                          - syntax-ppss
          16   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function D4B>
           5   0%                           seed7--end-regexp-for
           4   0%                         - seed7-inside-line-indent-before-comment-p
           1   0%                            seed7-to-indent
           1   0%                        - seed7-re-search-forward-closest
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7--line-ends-a-statement-p
           1   0%                           looking-at
        1711   0%                      - seed7-re-search-backward
         755   0%                         re-search-backward
         612   0%                       - seed7-inside-comment-p
         610   0%                        - syntax-ppss
         609   0%                           parse-partial-sexp
           1   0%                         - #<byte-code-function 674>
           1   0%                            set-syntax-table
         321   0%                       - run-with-timer
         319   0%                        - run-at-time
         195   0%                         - timer-activate
         195   0%                          - timer--activate
         194   0%                             timer--time-less-p
          69   0%                         - timer-set-time
          69   0%                            timer--time-setter
          51   0%                           timer-relative-time
           2   0%                           timer-create
           1   0%                         - timer-set-function
           1   0%                            timerp
          17   0%                       - seed7-inside-string-p
          11   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           1   0%                           syntax-table
           1   0%                           syntax-propertize
           1   0%                        - #<byte-code-function 564>
           1   0%                           set-match-data
           1   0%                         make-closure
           1   0%                       - #<byte-code-function 770>
           1   0%                          cancel-timer
         638   0%                      - seed7-calc-indent
         636   0%                       - seed7-line-inside-a-block-cached
         636   0%                        - seed7-line-inside-a-block
         634   0%                         - seed7--safe-enclosing-block-bounds
         634   0%                          - seed7--block-end-pos-for
         633   0%                           - seed7-to-block-forward
         633   0%                            - seed7-end-of-defun
         498   0%                               seed7-re-search-forward
         134   0%                             - seed7-top-block-name
         133   0%                              - seed7--to-top
         133   0%                               - seed7-re-search-backward
          54   0%                                  re-search-backward
          54   0%                                - seed7-inside-comment-p
          54   0%                                 - syntax-ppss
          52   0%                                    parse-partial-sexp
          24   0%                                - run-with-timer
          24   0%                                 - run-at-time
          18   0%                                  - timer-activate
          18   0%                                   - timer--activate
          18   0%                                    - timer--time-less-p
           9   0%                                       timer--time
           4   0%                                  - timer-set-time
           4   0%                                     timer--time-setter
           2   0%                                    timer-relative-time
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    syntax-ppss--data
           1   0%                              - seed7--block-name
           1   0%                                 seed7-re-search-forward
           1   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-re-search-forward-closest
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-set-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          15   0%                      - replace-regexp-in-string
           1   0%                         concat
          12   0%                        seed7--on-lineof
           3   0%                      - seed7--indent-offset-for
           1   0%                         string-prefix-p
           2   0%                        match-string
           2   0%                        seed7-move-to-line
        2139   0%                    - seed7-line-inside-logic-check-expression
        1161   0%                     - seed7-to-previous-line-starts-with
        1150   0%                      - seed7-re-search-backward
         546   0%                       - seed7-inside-comment-p
         546   0%                        - syntax-ppss
         544   0%                           parse-partial-sexp
           1   0%                           make-closure
         351   0%                         re-search-backward
         239   0%                       - run-with-timer
         239   0%                        - run-at-time
         165   0%                         - timer-activate
         165   0%                          - timer--activate
         165   0%                           - timer--time-less-p
           4   0%                              timer--time
          47   0%                         - timer-set-time
          47   0%                            timer--time-setter
          26   0%                           timer-relative-time
           1   0%                           timer-create
          13   0%                       - seed7-inside-string-p
          13   0%                        - syntax-ppss
          12   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--update-stats
           1   0%                         make-closure
           3   0%                        seed7-to-indent
         933   0%                     - seed7-re-search-forward
         856   0%                      - seed7-inside-comment-p
         856   0%                       - syntax-ppss
         854   0%                          parse-partial-sexp
           1   0%                          syntax-table
          17   0%                      - seed7-inside-string-p
          17   0%                       - syntax-ppss
          16   0%                          parse-partial-sexp
           1   0%                          make-closure
          33   0%                     - seed7--current-line-nth-word
          25   0%                      - thing-at-point
          24   0%                       - bounds-of-thing-at-point
          12   0%                        - #<byte-code-function DF5>
          12   0%                         - forward-thing
           5   0%                            forward-word
           3   0%                            format
           3   0%                            intern-soft
           7   0%                        - #<byte-code-function 6D9>
           7   0%                         - forward-thing
           4   0%                            forward-word
           2   0%                            format
           3   0%                          re-search-forward
           1   0%                          make-closure
           1   0%                          seq-some
           5   0%                       seed7-move-to-line
        1383   0%                    - seed7--current-line-nth-word
        1375   0%                     - thing-at-point
        1375   0%                      - bounds-of-thing-at-point
        1349   0%                       - #<byte-code-function 4BC>
        1349   0%                        - forward-thing
        1342   0%                         - forward-word
        1334   0%                          - internal--syntax-propertize
        1333   0%                           - syntax-propertize
        1318   0%                            - seed7-mode-syntax-propertize
           2   0%                             - #<byte-code-function D37>
           1   0%                                set-match-data
           1   0%                               #<byte-code-function 3D9>
           2   0%                            - #<byte-code-function 0D8>
           2   0%                             - syntax-propertize-wholelines
           2   0%                                syntax--lbp
           1   0%                             #<byte-code-function 721>
           6   0%                           format
          12   0%                       - #<byte-code-function CAC>
          12   0%                        - forward-thing
           6   0%                           forward-word
           3   0%                           format
           1   0%                           intern-soft
           7   0%                         make-closure
           5   0%                         re-search-forward
           1   0%                       - seq-some
           1   0%                          make-closure
        1339   0%                    - seed7-line-inside-assign-statement-continuation
        1290   0%                     - seed7-assign-op-pos
        1288   0%                      - seed7-re-search-backward
         676   0%                       - seed7-inside-comment-p
         675   0%                        - syntax-ppss
         673   0%                           parse-partial-sexp
           1   0%                           make-closure
           1   0%                           syntax-ppss-toplevel-pos
         333   0%                         re-search-backward
         260   0%                       - run-with-timer
         259   0%                        - run-at-time
         168   0%                         - timer-activate
         168   0%                          - timer--activate
         168   0%                           - timer--time-less-p
           4   0%                              timer--time
          49   0%                         - timer-set-time
          49   0%                            timer--time-setter
          42   0%                           timer-relative-time
          13   0%                       - seed7-inside-string-p
          11   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
           2   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
           1   0%                       - #<byte-code-function 5C3>
           1   0%                          cancel-timer
          46   0%                     - seed7-statement-end-pos
          46   0%                      - seed7-forward-char-pos
          45   0%                       - seed7-re-search-forward
          21   0%                        - seed7-inside-string-p
          18   0%                         - syntax-ppss
          16   0%                            parse-partial-sexp
           1   0%                            make-closure
          17   0%                        - seed7-inside-comment-p
          16   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           3   0%                          - #<byte-code-function B26>
           1   0%                             set-syntax-table
           1   0%                            make-closure
           3   0%                       seed7-move-to-line
        1001   0%                    - seed7-current-line-start-inside-comment-p
         998   0%                     - seed7-inside-comment-p
         998   0%                      - syntax-ppss
         996   0%                         parse-partial-sexp
           1   0%                         syntax-propertize
           2   0%                       seed7-to-indent
         119   0%                    - seed7-line-inside-argument-list-section
          98   0%                     - seed7-re-search-backward
          51   0%                      - run-with-timer
          51   0%                       - run-at-time
          36   0%                        - timer-activate
          36   0%                         - timer--activate
          36   0%                            timer--time-less-p
          10   0%                          timer-relative-time
           5   0%                        - timer-set-time
           5   0%                           timer--time-setter
          41   0%                        re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
          15   0%                     - seed7-line-is-procfunc-beg-of-decl
          14   0%                        seed7-line-starts-with
           2   0%                     - seed7-forward-char-pos
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           syntax-ppss--update-stats
           1   0%                       seed7-move-to-line
           1   0%                       seed7-to-indent
         109   0%                    - seed7-line-inside-until-logic-expression
         108   0%                     - seed7-re-search-backward
          64   0%                      - run-with-timer
          64   0%                       - run-at-time
          52   0%                        - timer-activate
          52   0%                         - timer--activate
          51   0%                          - timer--time-less-p
           2   0%                             timer--time
          11   0%                        - timer-set-time
          11   0%                           timer--time-setter
           1   0%                          timer-relative-time
          41   0%                        re-search-backward
         102   0%                    - seed7-line-after-func-return-logic-operator-column
          82   0%                     - seed7-move-to-line
          74   0%                      - seed7-to-previous-non-empty-line
          67   0%                       - seed7-inside-comment-p
          67   0%                        - syntax-ppss
          64   0%                           parse-partial-sexp
           2   0%                           syntax-ppss--data
           1   0%                           #<byte-code-function 2DC>
          80   0%                    - seed7-line-inside-func-return-statement
          80   0%                     - seed7-re-search-backward
          50   0%                      - run-with-timer
          50   0%                       - run-at-time
          39   0%                        - timer-activate
          39   0%                         - timer--activate
          39   0%                            timer--time-less-p
           9   0%                        - timer-set-time
           9   0%                           timer--time-setter
           2   0%                          timer-relative-time
          29   0%                        re-search-backward
          57   0%                    - seed7-comment-column
          53   0%                     - seed7-calc-indent
          27   0%                      - seed7-line-inside-set-definition-block
          27   0%                       - seed7-re-search-backward
          27   0%                          re-search-backward
          16   0%                      - seed7-line-inside-array-definition-block
          16   0%                       - seed7-re-search-backward
          15   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           2   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-short-func-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-is-defun-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-indent-step
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                     - seed7-line-code-ends-with
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          36   0%                      seed7-blank-line-p
          11   0%                    - seed7-line-isa-string
          10   0%                       seed7-line-starts-with
           6   0%                    - seed7-line-starts-with
           2   0%                       seed7-move-to-line
           1   0%                    - seed7-position-of-end-of-statement
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                          syntax-ppss
          16   0%                   - jit-lock-after-change
           6   0%                      font-lock-extend-jit-lock-region-after-change
           1   0%                      #<byte-code-function D01>
           4   0%                   - delete-horizontal-space
           3   0%                      delete-space--internal
           3   0%                   - undo-auto--undoable-change
           1   0%                      undo-auto--boundary-ensure-timer
           3   0%                     syntax-ppss-flush-cache
