      6,508,471  99% - ...
        394,449   6%                                    seed7-mode-syntax-propertize
         24,552   0%                                 format
          8,184   0%                             - #<byte-code-function 32A>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        338,656   5%                          - seed7-line-inside-parens-pair-column
        338,656   5%                           - seed7-line-inside-parens-pair
        264,928   4%                            - seed7-re-search-backward
        181,984   2%                             - run-with-timer
        181,984   2%                              - run-at-time
         88,736   1%                               - timer-activate
         88,736   1%                                - timer--activate
         88,736   1%                                   timer--time-less-p
         57,152   0%                                 timer-relative-time
         36,096   0%                               - timer-set-time
         36,096   0%                                  timer--time-setter
         82,944   1%                               re-search-backward
         73,728   1%                            - forward-sexp
         73,728   1%                               seed7--forward-sexp-function
        303,632   4%                          - seed7-line-inside-argument-list-section
        206,216   3%                           - seed7-re-search-backward
        126,840   1%                              re-search-backward
         79,376   1%                            - run-with-timer
         79,376   1%                             - run-at-time
         38,704   0%                              - timer-activate
         38,704   0%                               - timer--activate
         38,704   0%                                  timer--time-less-p
         24,928   0%                                timer-relative-time
         15,744   0%                              - timer-set-time
         15,744   0%                                 timer--time-setter
         97,416   1%                           - seed7-line-is-procfunc-beg-of-decl
         97,416   1%                              seed7-line-starts-with
        269,940   4%                          - seed7-comment-column
        232,724   3%                           - seed7-calc-indent
         48,808   0%                            - seed7-line-is-defun-end
         29,688   0%                               looking-back
         11,952   0%                             - seed7--safe-current-line-defun-start-indent
         11,952   0%                              - seed7-to-block-backward
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          7,168   0%                             - seed7-line-starts-with-any
          7,168   0%                                seed7-line-starts-with
         38,144   0%                            - seed7-line-inside-array-definition-block
         38,144   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          7,168   0%                                re-search-backward
         38,144   0%                            - seed7-line-inside-set-definition-block
         38,144   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          7,168   0%                                re-search-backward
         38,144   0%                            - seed7-line-inside-assign-statement-continuation
         38,144   0%                             - seed7-assign-op-pos
         38,144   0%                              - seed7-re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
         26,908   0%                            - seed7-line-inside-a-block-cached
         26,908   0%                             - seed7-line-inside-a-block
         26,908   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         26,192   0%                            - seed7-line-inside-parens-pair-column
         26,192   0%                             - seed7-line-inside-parens-pair
         26,192   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          7,168   0%                            - seed7-line-isa-string
          7,168   0%                               seed7-line-starts-with
          7,168   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
         19,808   0%                           - seed7-line-code-ends-with
         17,760   0%                            - seed7-re-search-backward
         11,616   0%                             - run-with-timer
         11,616   0%                              - run-at-time
          5,664   0%                               - timer-activate
          5,664   0%                                - timer--activate
          5,664   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          6,144   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
         14,336   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
        196,080   3%                          - seed7-line-inside-logic-check-expression
        179,712   2%                           - seed7-to-previous-line-starts-with
        163,344   2%                            - seed7-re-search-backward
         83,968   1%                               re-search-backward
         79,376   1%                             - run-with-timer
         79,376   1%                              - run-at-time
         38,704   0%                               - timer-activate
         38,704   0%                                - timer--activate
         38,704   0%                                   timer--time-less-p
         24,928   0%                                 timer-relative-time
         15,744   0%                               - timer-set-time
         15,744   0%                                  timer--time-setter
         16,368   0%                           - seed7--current-line-nth-word
         16,368   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 5B3>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        177,984   2%                          - seed7-line-inside-array-definition-block
        177,984   2%                           - seed7-re-search-backward
         91,832   1%                              re-search-backward
         86,152   1%                            - run-with-timer
         86,152   1%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        177,600   2%                          - seed7-line-inside-set-definition-block
        177,600   2%                           - seed7-re-search-backward
         91,448   1%                              re-search-backward
         86,152   1%                            - run-with-timer
         86,152   1%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        177,280   2%                          - seed7-line-inside-assign-statement-continuation
        177,280   2%                           - seed7-assign-op-pos
        177,280   2%                            - seed7-re-search-backward
         91,128   1%                               re-search-backward
         86,152   1%                             - run-with-timer
         86,152   1%                              - run-at-time
         42,008   0%                               - timer-activate
         42,008   0%                                - timer--activate
         42,008   0%                                   timer--time-less-p
         27,056   0%                                 timer-relative-time
         17,088   0%                               - timer-set-time
         17,088   0%                                  timer--time-setter
        171,528   2%                          - seed7-line-inside-func-return-statement
        171,528   2%                           - seed7-re-search-backward
         92,152   1%                              re-search-backward
         79,376   1%                            - run-with-timer
         79,376   1%                             - run-at-time
         38,704   0%                              - timer-activate
         38,704   0%                               - timer--activate
         38,704   0%                                  timer--time-less-p
         24,928   0%                                timer-relative-time
         15,744   0%                              - timer-set-time
         15,744   0%                                 timer--time-setter
        163,344   2%                          - seed7-line-inside-until-logic-expression
        163,344   2%                           - seed7-re-search-backward
         83,968   1%                              re-search-backward
         79,376   1%                            - run-with-timer
         79,376   1%                             - run-at-time
         38,704   0%                              - timer-activate
         38,704   0%                               - timer--activate
         38,704   0%                                  timer--time-less-p
         24,928   0%                                timer-relative-time
         15,744   0%                              - timer-set-time
         15,744   0%                                 timer--time-setter
         91,264   1%                          - seed7-line-after-func-return-logic-operator-column
          8,192   0%                           - seed7-move-to-line
          8,192   0%                              seed7-to-previous-non-empty-line
         84,184   1%                            seed7--indent-search-boundary
         83,072   1%                            seed7-line-starts-with
         82,944   1%                          - seed7-line-isa-string
         82,944   1%                             seed7-line-starts-with
      1,561,084  23%                   profiler-stop
          2,841   0%   Automatic GC
