     78,466,829  99% - ...
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
         79,948   0%                                re-search-backward
         19,360   0%                             - seed7--current-line-nth-word
         19,360   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 7FC>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     16,317,529  20%                          - seed7-line-inside-a-block-cached
     16,317,529  20%                           - seed7-line-inside-a-block
     10,806,229  13%                            - seed7--safe-enclosing-block-bounds
     10,806,229  13%                             - seed7--block-end-pos-for
     10,407,950  13%                              - seed7-to-block-forward
      6,599,987   8%                               - seed7-end-of-defun
      5,987,028   7%                                - seed7-top-block-name
      5,885,626   7%                                 - seed7--to-top
      5,659,114   7%                                  - seed7-re-search-backward
      5,595,040   7%                                   - run-with-timer
      5,595,040   7%                                    - run-at-time
      2,728,160   3%                                     - timer-activate
      2,728,160   3%                                      - timer--activate
      2,728,160   3%                                         timer--time-less-p
      1,757,120   2%                                       timer-relative-time
      1,109,760   1%                                     - timer-set-time
      1,109,760   1%                                        timer--time-setter
         38,904   0%                                     re-search-backward
         25,170   0%                                   - seed7-inside-comment-p
         25,170   0%                                    - syntax-ppss
         25,170   0%                                     - syntax-propertize
         25,170   0%                                        seed7-mode-syntax-propertize
        226,512   0%                                  - run-with-timer
        226,512   0%                                   - run-at-time
        110,448   0%                                    - timer-activate
        110,448   0%                                     - timer--activate
        110,448   0%                                        timer--time-less-p
         71,136   0%                                      timer-relative-time
         44,928   0%                                    - timer-set-time
         44,928   0%                                       timer--time-setter
        101,402   0%                                 - seed7--block-name
         74,874   0%                                    seed7-re-search-forward
         18,344   0%                                    match-string
        265,783   0%                                - seed7-re-search-forward
         73,463   0%                                 - internal--syntax-propertize
         73,463   0%                                  - syntax-propertize
         73,463   0%                                     seed7-mode-syntax-propertize
         38,584   0%                                 - seed7-inside-comment-p
         38,584   0%                                  - syntax-ppss
         38,584   0%                                   - syntax-propertize
         38,584   0%                                      seed7-mode-syntax-propertize
        226,512   0%                                - seed7-re-search-backward
        226,512   0%                                 - run-with-timer
        226,512   0%                                  - run-at-time
        110,448   0%                                   - timer-activate
        110,448   0%                                    - timer--activate
        110,448   0%                                       timer--time-less-p
         71,136   0%                                     timer-relative-time
         44,928   0%                                   - timer-set-time
         44,928   0%                                      timer--time-setter
         54,976   0%                                  match-string
      1,961,427   2%                               - seed7-re-search-forward
        132,352   0%                                - seed7-inside-comment-p
        132,352   0%                                 - syntax-ppss
        132,352   0%                                  - syntax-propertize
        132,352   0%                                     seed7-mode-syntax-propertize
      1,131,768   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        649,296   0%                               - seed7--current-line-nth-word
        649,296   0%                                - thing-at-point
        383,672   0%                                 - bounds-of-thing-at-point
        171,864   0%                                  - #<byte-code-function 251>
        171,864   0%                                   - forward-thing
        171,864   0%                                      format
        163,680   0%                                  - #<byte-code-function 32C>
        163,680   0%                                   - forward-thing
        163,680   0%                                      format
         48,128   0%                                    re-search-forward
         65,472   0%                               - seed7--end-regexp-for
          8,184   0%                                  seed7--type-regexp
        301,895   0%                              - seed7--line-ends-a-statement-p
        213,839   0%                                 looking-at
         88,056   0%                               - forward-sexp
         88,056   0%                                  seed7--forward-sexp-function
         28,672   0%                              - seed7-to-next-line-starts-with
         28,672   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      3,500,809   4%                            - seed7-re-search-backward
      2,094,752   2%                             - run-with-timer
      2,094,752   2%                              - run-at-time
      1,021,408   1%                               - timer-activate
      1,021,408   1%                                - timer--activate
      1,021,408   1%                                   timer--time-less-p
        657,856   0%                                 timer-relative-time
        415,488   0%                               - timer-set-time
        415,488   0%                                  timer--time-setter
      1,406,057   1%                               re-search-backward
      1,299,296   1%                            - replace-regexp-in-string
         40,920   0%                               concat
        438,563   0%                            - seed7-calc-indent
        247,920   0%                             - seed7-line-inside-parens-pair-column
        247,920   0%                              - seed7-line-inside-parens-pair
        247,920   0%                               - seed7-re-search-backward
        245,872   0%                                - run-with-timer
        245,872   0%                                 - run-at-time
        119,888   0%                                  - timer-activate
        119,888   0%                                   - timer--activate
        119,888   0%                                      timer--time-less-p
         77,216   0%                                    timer-relative-time
         48,768   0%                                  - timer-set-time
         48,768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
         85,811   0%                             - seed7-line-is-defun-end
         43,928   0%                              - seed7-beg-of-defun
         17,536   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          7,968   0%                               - seed7-re-search-backward-closest
          7,968   0%                                - seed7-re-search-backward
          4,096   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         31,643   0%                              - seed7-line-starts-with-any
         31,643   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         22,080   0%                             - seed7-line-inside-a-block-cached
         22,080   0%                              - seed7-line-inside-a-block
         10,816   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          2,048   0%                                 replace-regexp-in-string
         10,128   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          7,968   0%                             - seed7-line-inside-array-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
        140,600   0%                              match-string
         73,728   0%                              seed7--indent-offset-for
      8,526,272  10%                          - seed7-line-inside-parens-pair-column
      8,526,272  10%                           - seed7-line-inside-parens-pair
      7,214,288   9%                            - seed7-re-search-backward
      6,089,688   7%                             - run-with-timer
      6,089,688   7%                              - run-at-time
      2,969,352   3%                               - timer-activate
      2,969,352   3%                                - timer--activate
      2,969,352   3%                                   timer--time-less-p
      1,912,464   2%                                 timer-relative-time
      1,207,872   1%                               - timer-set-time
      1,207,872   1%                                  timer--time-setter
      1,124,600   1%                               re-search-backward
      1,281,264   1%                            - forward-sexp
      1,281,264   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
      6,662,025   8%                          - seed7--current-line-nth-word
      6,662,025   8%                           - thing-at-point
      6,611,169   8%                            - bounds-of-thing-at-point
      6,526,121   8%                             - #<byte-code-function DE0>
      6,526,121   8%                              - forward-thing
      6,477,017   8%                               - forward-word
      6,477,017   8%                                - internal--syntax-propertize
      6,477,017   8%                                 - syntax-propertize
      6,477,017   8%                                    seed7-mode-syntax-propertize
         49,104   0%                                 format
         73,656   0%                             - #<byte-code-function CB3>
         73,656   0%                              - forward-thing
         73,656   0%                                 format
         11,392   0%                               re-search-forward
      3,847,754   4%                          - seed7-line-inside-argument-list-section
      2,520,964   3%                           - seed7-re-search-backward
      1,470,684   1%                              re-search-backward
      1,050,280   1%                            - run-with-timer
      1,050,280   1%                             - run-at-time
        512,120   0%                              - timer-activate
        512,120   0%                               - timer--activate
        512,120   0%                                  timer--time-less-p
        329,840   0%                                timer-relative-time
        208,320   0%                              - timer-set-time
        208,320   0%                                 timer--time-setter
      1,322,694   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,322,694   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      3,084,658   3%                          - seed7-comment-column
      2,744,770   3%                           - seed7-calc-indent
        608,064   0%                            - seed7-line-inside-parens-pair-column
        608,064   0%                             - seed7-line-inside-parens-pair
        579,392   0%                              - seed7-re-search-backward
        534,336   0%                               - run-with-timer
        534,336   0%                                - run-at-time
        260,544   0%                                 - timer-activate
        260,544   0%                                  - timer--activate
        260,544   0%                                     timer--time-less-p
        167,808   0%                                   timer-relative-time
        105,984   0%                                 - timer-set-time
        105,984   0%                                    timer--time-setter
         45,056   0%                                 re-search-backward
         28,672   0%                              - forward-sexp
         28,672   0%                                 seed7--forward-sexp-function
        458,844   0%                            - seed7-line-is-defun-end
        266,336   0%                               looking-back
        105,444   0%                             - seed7--safe-current-line-defun-start-indent
        105,444   0%                              - seed7-to-block-backward
         87,044   0%                               - seed7-re-search-backward
         58,972   0%                                  re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         18,400   0%                               - seed7--current-line-nth-word
         18,400   0%                                - thing-at-point
         16,368   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function C86>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                                  - #<byte-code-function 9FA>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         49,144   0%                             - seed7-line-starts-with-any
         49,144   0%                                seed7-line-starts-with
         33,856   0%                             - seed7-beg-of-defun
         15,544   0%                              - seed7-re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          8,184   0%                                match-string-no-properties
          3,984   0%                              - seed7-re-search-backward-closest
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          4,064   0%                             - seed7--current-line-nth-word
          4,064   0%                                thing-at-point
        373,733   0%                            - seed7-line-inside-a-block-cached
        373,733   0%                             - seed7-line-inside-a-block
        156,920   0%                              - seed7--safe-enclosing-block-bounds
        156,920   0%                               - seed7--block-end-pos-for
        141,560   0%                                - seed7-to-block-forward
         99,680   0%                                 - seed7-re-search-forward
         22,474   0%                                  - seed7-inside-comment-p
         22,474   0%                                   - syntax-ppss
         22,474   0%                                    - syntax-propertize
         22,474   0%                                       seed7-mode-syntax-propertize
         33,696   0%                                 - seed7--current-line-nth-word
         33,696   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 8A6>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          8,184   0%                                   seed7--end-regexp-for
          5,120   0%                                - seed7--line-ends-a-statement-p
          3,072   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          2,048   0%                                - seed7-to-next-line-starts-with
          2,048   0%                                   seed7-re-search-forward
          2,048   0%                                - seed7-re-search-forward-closest
          2,048   0%                                   seed7-re-search-forward
        155,405   0%                              - seed7-re-search-backward
        105,512   0%                               - run-with-timer
        105,512   0%                                - run-at-time
         51,448   0%                                 - timer-activate
         51,448   0%                                  - timer--activate
         51,448   0%                                     timer--time-less-p
         33,136   0%                                   timer-relative-time
         20,928   0%                                 - timer-set-time
         20,928   0%                                    timer--time-setter
         49,893   0%                                 re-search-backward
         55,288   0%                                replace-regexp-in-string
          3,072   0%                                seed7--indent-offset-for
          3,048   0%                                match-string
        189,520   0%                            - seed7-line-inside-set-definition-block
        189,520   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         92,720   0%                                re-search-backward
        186,753   0%                            - seed7-line-inside-argument-list-section
        120,925   0%                             - seed7-re-search-backward
         79,301   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         65,828   0%                             - seed7-line-is-procfunc-beg-of-decl
         65,828   0%                                seed7-line-starts-with
        181,656   0%                            - seed7-line-inside-array-definition-block
        181,656   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         84,856   0%                                re-search-backward
        180,760   0%                            - seed7-line-inside-assign-statement-continuation
        180,760   0%                             - seed7-assign-op-pos
        180,760   0%                              - seed7-re-search-backward
         96,800   0%                               - run-with-timer
         96,800   0%                                - run-at-time
         47,200   0%                                 - timer-activate
         47,200   0%                                  - timer--activate
         47,200   0%                                     timer--time-less-p
         30,400   0%                                   timer-relative-time
         19,200   0%                                 - timer-set-time
         19,200   0%                                    timer--time-setter
         83,960   0%                                 re-search-backward
         95,872   0%                            - seed7-line-inside-logic-check-expression
         85,656   0%                             - seed7-to-previous-line-starts-with
         85,656   0%                              - seed7-re-search-backward
         44,032   0%                                 re-search-backward
         41,624   0%                               - run-with-timer
         41,624   0%                                - run-at-time
         20,296   0%                                 - timer-activate
         20,296   0%                                  - timer--activate
         20,296   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
         10,216   0%                             - seed7--current-line-nth-word
         10,216   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 714>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         85,784   0%                            - seed7-line-inside-func-return-statement
         85,784   0%                             - seed7-re-search-backward
         44,160   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         85,656   0%                            - seed7-line-inside-until-logic-expression
         85,656   0%                             - seed7-re-search-backward
         44,032   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         83,960   0%                              seed7-line-starts-with
         75,776   0%                            - seed7-line-isa-string
         75,776   0%                               seed7-line-starts-with
         50,304   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
         44,384   0%                              seed7--indent-search-boundary
         18,560   0%                            - seed7-line-at-endof-array-definition-block
          7,744   0%                             - backward-sexp
          7,744   0%                              - forward-sexp
          7,744   0%                               - seed7--forward-sexp-function
          3,872   0%                                - seed7--at-array-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          3,872   0%                                - seed7--at-set-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          6,832   0%                             - seed7-line-code-ends-with
          6,832   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,048   0%                               looking-at
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 0DD>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          8,080   0%                            - seed7-line-after-short-func-end
          3,984   0%                             - seed7-to-block-backward
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
