    246,975,651  99% - ...
         57,408   0%                                 - timer-set-time
         57,408   0%                                    timer--time-setter
        289,432   0%                              - run-with-timer
        289,432   0%                               - run-at-time
        141,128   0%                                - timer-activate
        141,128   0%                                 - timer--activate
        141,128   0%                                    timer--time-less-p
         90,896   0%                                  timer-relative-time
         57,408   0%                                - timer-set-time
         57,408   0%                                   timer--time-setter
        791,645   0%                             - seed7--block-name
        781,429   0%                                seed7-re-search-forward
         10,216   0%                                match-string
      1,676,271   0%                            - seed7-re-search-backward-closest
      1,676,271   0%                             - seed7-re-search-backward
      1,016,095   0%                                re-search-backward
        660,176   0%                              - run-with-timer
        660,176   0%                               - run-at-time
        321,904   0%                                - timer-activate
        321,904   0%                                 - timer--activate
        321,904   0%                                    timer--time-less-p
        207,328   0%                                  timer-relative-time
        130,944   0%                                - timer-set-time
        130,944   0%                                   timer--time-setter
        278,256   0%                              match-string-no-properties
        240,728   0%                              match-string
      7,065,485   2%                           - seed7-line-starts-with-any
      7,065,485   2%                              seed7-line-starts-with
      6,379,657   2%                             looking-back
      1,889,005   0%                           - seed7-move-to-line
      1,888,248   0%                              seed7-to-previous-non-empty-line
        643,328   0%                           - seed7--current-line-nth-word
        643,328   0%                            - thing-at-point
        492,232   0%                             - bounds-of-thing-at-point
        220,968   0%                              - #<byte-code-function A38>
        220,968   0%                               - forward-thing
        220,968   0%                                  format
        173,056   0%                                re-search-forward
         98,208   0%                              - #<byte-code-function EB3>
         98,208   0%                               - forward-thing
         98,208   0%                                  format
        302,315   0%                           - seed7--safe-current-line-defun-start-indent
        302,315   0%                            - seed7-to-block-backward
        280,867   0%                             - seed7-re-search-backward
        142,443   0%                                re-search-backward
        138,424   0%                              - run-with-timer
        138,424   0%                               - run-at-time
         67,496   0%                                - timer-activate
         67,496   0%                                 - timer--activate
         67,496   0%                                    timer--time-less-p
         43,472   0%                                  timer-relative-time
         27,456   0%                                - timer-set-time
         27,456   0%                                   timer--time-setter
         21,448   0%                             - seed7--current-line-nth-word
         21,448   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 597>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     50,686,560  20%                          - seed7-line-inside-a-block-cached
     50,685,416  20%                           - seed7-line-inside-a-block
     38,773,503  15%                            - seed7--safe-enclosing-block-bounds
     38,773,503  15%                             - seed7--block-end-pos-for
     37,821,995  15%                              - seed7-to-block-forward
     29,484,170  11%                               - seed7-end-of-defun
     28,906,031  11%                                - seed7-top-block-name
     28,850,902  11%                                 - seed7--to-top
     28,537,270  11%                                  - seed7-re-search-backward
     28,466,137  11%                                   - run-with-timer
     28,466,137  11%                                    - run-at-time
     13,880,104   5%                                     - timer-activate
     13,880,104   5%                                      - timer--activate
     13,880,104   5%                                         timer--time-less-p
      8,939,889   3%                                       timer-relative-time
      5,646,144   2%                                     - timer-set-time
      5,646,144   2%                                        timer--time-setter
         53,241   0%                                   - seed7-inside-comment-p
         53,241   0%                                    - syntax-ppss
         53,064   0%                                     - syntax-propertize
         53,064   0%                                        seed7-mode-syntax-propertize
            177   0%                                       syntax-table
         17,792   0%                                     re-search-backward
            100   0%                                   - seed7-inside-string-p
            100   0%                                      syntax-ppss
        313,632   0%                                  - run-with-timer
        313,632   0%                                   - run-at-time
        152,928   0%                                    - timer-activate
        152,928   0%                                     - timer--activate
        152,928   0%                                        timer--time-less-p
         98,496   0%                                      timer-relative-time
         62,208   0%                                    - timer-set-time
         62,208   0%                                       timer--time-setter
         55,129   0%                                 - seed7--block-name
         48,017   0%                                    seed7-re-search-forward
          7,112   0%                                    match-string
        313,632   0%                                - seed7-re-search-backward
        313,632   0%                                 - run-with-timer
        313,632   0%                                  - run-at-time
        152,928   0%                                   - timer-activate
        152,928   0%                                    - timer--activate
        152,928   0%                                       timer--time-less-p
         98,496   0%                                     timer-relative-time
         62,208   0%                                   - timer-set-time
         62,208   0%                                      timer--time-setter
        159,034   0%                                - seed7-re-search-forward
         53,498   0%                                 - internal--syntax-propertize
         53,498   0%                                  - syntax-propertize
         53,498   0%                                     seed7-mode-syntax-propertize
         43,856   0%                                  match-string
      4,373,737   1%                               - seed7-re-search-forward
        484,479   0%                                - seed7-inside-comment-p
        484,479   0%                                 - syntax-ppss
        484,479   0%                                  - syntax-propertize
        484,479   0%                                     seed7-mode-syntax-propertize
      2,065,400   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      1,694,088   0%                               - seed7--current-line-nth-word
      1,694,088   0%                                - thing-at-point
      1,306,496   0%                                 - bounds-of-thing-at-point
        761,112   0%                                  - #<byte-code-function B76>
        761,112   0%                                   - forward-thing
        761,112   0%                                      format
        417,384   0%                                  - #<byte-code-function F1C>
        417,384   0%                                   - forward-thing
        417,384   0%                                      format
        128,000   0%                                    re-search-forward
        204,600   0%                               - seed7--end-regexp-for
          8,184   0%                                  seed7--type-regexp
        880,468   0%                              - seed7--line-ends-a-statement-p
        841,556   0%                                 looking-at
         38,912   0%                               - forward-sexp
         38,912   0%                                  seed7--forward-sexp-function
          3,072   0%                              - seed7-re-search-forward-closest
          3,072   0%                                 seed7-re-search-forward
      7,343,740   2%                            - seed7-re-search-backward
      4,703,496   1%                             - run-with-timer
      4,703,496   1%                              - run-at-time
      2,293,448   0%                               - timer-activate
      2,293,448   0%                                - timer--activate
      2,293,448   0%                                   timer--time-less-p
      1,477,120   0%                                 timer-relative-time
        932,928   0%                               - timer-set-time
        932,928   0%                                  timer--time-setter
      2,640,244   1%                               re-search-backward
      2,387,977   0%                            - replace-regexp-in-string
         98,208   0%                               concat
      1,611,260   0%                            - seed7-calc-indent
      1,089,739   0%                             - seed7-line-is-defun-end
        888,567   0%                              - seed7-end-of-defun
        839,304   0%                               - seed7-top-block-name
        838,288   0%                                - seed7--to-top
        823,768   0%                                 - seed7-re-search-backward
        823,768   0%                                  - run-with-timer
        823,768   0%                                   - run-at-time
        401,672   0%                                    - timer-activate
        401,672   0%                                     - timer--activate
        401,672   0%                                        timer--time-less-p
        258,704   0%                                      timer-relative-time
        163,392   0%                                    - timer-set-time
        163,392   0%                                       timer--time-setter
         14,520   0%                                 - run-with-timer
         14,520   0%                                  - run-at-time
          7,080   0%                                   - timer-activate
          7,080   0%                                    - timer--activate
          7,080   0%                                       timer--time-less-p
          4,560   0%                                     timer-relative-time
          2,880   0%                                   - timer-set-time
          2,880   0%                                      timer--time-setter
          1,016   0%                                - seed7--block-name
          1,016   0%                                   match-string
         14,520   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         13,287   0%                               - seed7-re-search-forward
          5,095   0%                                - seed7-inside-comment-p
          5,095   0%                                 - syntax-ppss
          5,095   0%                                  - syntax-propertize
          5,095   0%                                     seed7-mode-syntax-propertize
          8,184   0%                                 match-string-no-properties
          5,080   0%                                 match-string
        105,025   0%                              - seed7-beg-of-defun
         22,200   0%                               - seed7-re-search-backward-closest
         22,200   0%                                - seed7-re-search-backward
         12,520   0%                                   re-search-backward
          9,680   0%                                 - run-with-timer
          9,680   0%                                  - run-at-time
          4,720   0%                                   - timer-activate
          4,720   0%                                    - timer--activate
          4,720   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
         19,138   0%                               - seed7-top-block-name
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          7,298   0%                                - seed7--block-name
          7,298   0%                                   seed7-re-search-forward
         17,336   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          8,624   0%                                  re-search-backward
          2,032   0%                                 match-string
         75,539   0%                              - seed7-line-starts-with-any
         75,539   0%                                 seed7-line-starts-with
         18,560   0%                                looking-back
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
        206,520   0%                             - seed7-line-inside-parens-pair-column
        206,520   0%                              - seed7-line-inside-parens-pair
        192,056   0%                               - seed7-re-search-backward
        184,888   0%                                - run-with-timer
        184,888   0%                                 - run-at-time
         90,152   0%                                  - timer-activate
         90,152   0%                                   - timer--activate
         90,152   0%                                      timer--time-less-p
         58,064   0%                                    timer-relative-time
         36,672   0%                                  - timer-set-time
         36,672   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
         14,464   0%                               - forward-sexp
         14,464   0%                                  seed7--forward-sexp-function
         73,736   0%                             - seed7-line-at-endof-array-definition-block
         32,560   0%                              - seed7-line-code-ends-with
         32,560   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         11,264   0%                                  re-search-backward
         27,104   0%                              - backward-sexp
         27,104   0%                               - forward-sexp
         27,104   0%                                - seed7--forward-sexp-function
         13,552   0%                                 - seed7--at-array-definition-end-line-p
         13,552   0%                                  - seed7-line-code-ends-with
         13,552   0%                                   - seed7-re-search-backward
         13,552   0%                                    - run-with-timer
         13,552   0%                                     - run-at-time
          6,608   0%                                      - timer-activate
          6,608   0%                                       - timer--activate
          6,608   0%                                          timer--time-less-p
          4,256   0%                                        timer-relative-time
          2,688   0%                                      - timer-set-time
          2,688   0%                                         timer--time-setter
         13,552   0%                                 - seed7--at-set-definition-end-line-p
         13,552   0%                                  - seed7-line-code-ends-with
         13,552   0%                                   - seed7-re-search-backward
         13,552   0%                                    - run-with-timer
         13,552   0%                                     - run-at-time
          6,608   0%                                      - timer-activate
          6,608   0%                                       - timer--activate
          6,608   0%                                          timer--time-less-p
          4,256   0%                                        timer-relative-time
          2,688   0%                                      - timer-set-time
          2,688   0%                                         timer--time-setter
          7,296   0%                                looking-at
          6,776   0%                              - seed7-re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         69,145   0%                             - seed7-line-inside-a-block-cached
         69,145   0%                              - seed7-line-inside-a-block
         35,968   0%                               - seed7--safe-enclosing-block-bounds
         35,968   0%                                - seed7--block-end-pos-for
         12,288   0%                                 - seed7--line-ends-a-statement-p
         12,288   0%                                    looking-at
          8,192   0%                                 - seed7-to-block-forward
          3,072   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          3,072   0%                                    seed7-re-search-forward
          2,048   0%                                  - seed7--current-line-nth-word
          2,048   0%                                   - thing-at-point
          2,048   0%                                    - bounds-of-thing-at-point
          2,048   0%                                       re-search-forward
          3,072   0%                                 - seed7-re-search-forward-closest
          3,072   0%                                    seed7-re-search-forward
         28,057   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          6,761   0%                                  re-search-backward
          5,120   0%                                 replace-regexp-in-string
         34,640   0%                             - seed7-line-inside-array-definition-block
         22,232   0%                              - seed7-re-search-backward
         11,584   0%                                 re-search-backward
         10,648   0%                               - run-with-timer
         10,648   0%                                - run-at-time
          5,192   0%                                 - timer-activate
          5,192   0%                                  - timer--activate
          5,192   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         12,408   0%                              - forward-sexp
         12,408   0%                                 seed7--forward-sexp-function
         23,992   0%                             - seed7-line-after-short-func-end
          5,976   0%                              - seed7-to-block-backward
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         21,912   0%                             - seed7-line-inside-set-definition-block
         21,912   0%                              - seed7-re-search-backward
         11,264   0%                                 re-search-backward
         10,648   0%                               - run-with-timer
         10,648   0%                                - run-at-time
          5,192   0%                                 - timer-activate
          5,192   0%                                  - timer--activate
          5,192   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         21,912   0%                             - seed7-line-inside-assign-statement-continuation
         21,912   0%                              - seed7-assign-op-pos
         21,912   0%                               - seed7-re-search-backward
         11,264   0%                                  re-search-backward
         10,648   0%                                - run-with-timer
         10,648   0%                                 - run-at-time
          5,192   0%                                  - timer-activate
          5,192   0%                                   - timer--activate
          5,192   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
         19,360   0%                             - seed7-line-at-endof-set-definition-block
         19,360   0%                              - seed7-line-code-ends-with
         19,360   0%                               - seed7-re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         11,392   0%                             - seed7-line-after-func-return-logic-operator-column
          4,096   0%                              - seed7-move-to-line
          4,096   0%                                 seed7-to-previous-non-empty-line
         11,264   0%                             - seed7-line-isa-string
         11,264   0%                                seed7-line-starts-with
         11,264   0%                               seed7-line-starts-with
          7,168   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-indent-step
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
        284,920   0%                              seed7--indent-offset-for
        119,320   0%                              match-string
     22,980,838   9%                          - seed7-line-inside-parens-pair-column
     22,980,838   9%                           - seed7-line-inside-parens-pair
     21,810,030   8%                            - seed7-re-search-backward
     19,742,685   7%                             - run-with-timer
     19,742,685   7%                              - run-at-time
      9,625,496   3%                               - timer-activate
      9,625,496   3%                                - timer--activate
      9,625,496   3%                                   timer--time-less-p
      6,200,513   2%                                 timer-relative-time
      3,915,456   1%                               - timer-set-time
      3,915,456   1%                                  timer--time-setter
          1,220   0%                                 timer-set-function
      2,067,345   0%                               re-search-backward
      1,166,712   0%                            - forward-sexp
      1,166,712   0%                               seed7--forward-sexp-function
          4,096   0%                            - seed7-line-inside-syntax-parens-pair
          4,096   0%                             - forward-sexp
          4,096   0%                                seed7--forward-sexp-function
     12,506,184   5%                          - seed7--current-line-nth-word
     12,506,184   5%                           - thing-at-point
     12,484,792   5%                            - bounds-of-thing-at-point
     12,314,944   4%                             - #<byte-code-function C9C>
     12,314,944   4%                              - forward-thing
     12,167,632   4%                               - forward-word
     12,167,632   4%                                - internal--syntax-propertize
     12,167,632   4%                                 - syntax-propertize
     12,167,632   4%                                  - seed7-mode-syntax-propertize
            815   0%                                     #<byte-code-function 0E0>
        147,312   0%                                 format
        139,128   0%                             - #<byte-code-function 530>
        139,128   0%                              - forward-thing
        139,128   0%                                 format
         30,720   0%                               re-search-forward
      6,885,167   2%                          - seed7-line-inside-argument-list-section
      4,395,520   1%                           - seed7-re-search-backward
      2,639,568   1%                              re-search-backward
      1,755,952   0%                            - run-with-timer
      1,755,952   0%                             - run-at-time
        856,208   0%                              - timer-activate
        856,208   0%                               - timer--activate
        856,208   0%                                  timer--time-less-p
        551,456   0%                                timer-relative-time
        348,288   0%                              - timer-set-time
        348,288   0%                                 timer--time-setter
      2,415,535   0%                           - seed7-line-is-procfunc-beg-of-decl
      2,415,535   0%                              seed7-line-starts-with
         74,112   0%                           - forward-sexp
         74,112   0%                              seed7--forward-sexp-function
      6,439,321   2%                          - seed7-line-inside-array-definition-block
      5,123,545   2%                           - seed7-re-search-backward
      2,764,608   1%                            - run-with-timer
      2,764,608   1%                             - run-at-time
      1,348,032   0%                              - timer-activate
      1,348,032   0%                               - timer--activate
      1,348,032   0%                                  timer--time-less-p
        868,224   0%                                timer-relative-time
        548,352   0%                              - timer-set-time
        548,352   0%                                 timer--time-setter
      2,357,365   0%                              re-search-backward
          1,572   0%                              make-closure
      1,315,776   0%                           - forward-sexp
      1,315,776   0%                              seed7--forward-sexp-function
      4,589,412   1%                          - seed7-line-inside-set-definition-block
      4,589,412   1%                           - seed7-re-search-backward
      2,428,836   0%                              re-search-backward
      2,160,576   0%                            - run-with-timer
      2,160,576   0%                             - run-at-time
      1,053,504   0%                              - timer-activate
      1,053,504   0%                               - timer--activate
      1,053,504   0%                                  timer--time-less-p
        678,528   0%                                timer-relative-time
        428,544   0%                              - timer-set-time
        428,544   0%                                 timer--time-setter
      4,271,846   1%                          - seed7-line-inside-assign-statement-continuation
      4,271,846   1%                           - seed7-assign-op-pos
      4,271,846   1%                            - seed7-re-search-backward
      2,193,560   0%                               re-search-backward
      2,078,286   0%                             - run-with-timer
      2,078,286   0%                              - run-at-time
      1,014,862   0%                               - timer-activate
      1,014,862   0%                                - timer--activate
      1,014,862   0%                                 - timer--time-less-p
          2,894   0%                                    timer--time
        651,776   0%                                 timer-relative-time
        411,648   0%                               - timer-set-time
        411,648   0%                                  timer--time-setter
      4,092,488   1%                          - seed7-line-inside-logic-check-expression
      3,947,264   1%                           - seed7-to-previous-line-starts-with
      3,824,504   1%                            - seed7-re-search-backward
      2,022,332   0%                               re-search-backward
      1,800,480   0%                             - run-with-timer
      1,800,480   0%                              - run-at-time
        877,920   0%                               - timer-activate
        877,920   0%                                - timer--activate
        877,920   0%                                   timer--time-less-p
        565,440   0%                                 timer-relative-time
        357,120   0%                               - timer-set-time
        357,120   0%                                  timer--time-setter
          1,692   0%                             - seed7-inside-string-p
          1,692   0%                              - syntax-ppss
          1,692   0%                                 syntax-table
        145,224   0%                           - seed7--current-line-nth-word
        145,224   0%                            - thing-at-point
        106,392   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function ED7>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         40,920   0%                              - #<byte-code-function A8C>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
      3,804,817   1%                          - seed7-line-inside-until-logic-expression
      3,761,512   1%                           - seed7-re-search-backward
      1,999,752   0%                              re-search-backward
      1,761,760   0%                            - run-with-timer
      1,761,760   0%                             - run-at-time
        859,040   0%                              - timer-activate
        859,040   0%                               - timer--activate
        859,040   0%                                  timer--time-less-p
        553,280   0%                                timer-relative-time
        349,440   0%                              - timer-set-time
        349,440   0%                                 timer--time-setter
         41,440   0%                           - seed7-line-code-ends-with
         41,440   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          1,865   0%                             seed7-move-to-line
      3,700,896   1%                          - seed7-line-inside-func-return-statement
      3,700,896   1%                           - seed7-re-search-backward
      1,945,912   0%                              re-search-backward
      1,754,984   0%                            - run-with-timer
      1,754,984   0%                             - run-at-time
        855,736   0%                              - timer-activate
        855,736   0%                               - timer--activate
        855,736   0%                                  timer--time-less-p
        551,152   0%                                timer-relative-time
        348,096   0%                              - timer-set-time
        348,096   0%                                 timer--time-setter
      2,421,903   0%                          - seed7--indent-search-boundary
         15,771   0%                           - seed7--indent-search-boundary-uncached
         11,934   0%                            - syntax-ppss
          8,123   0%                               #<byte-code-function 056>
          3,811   0%                               syntax-table
          3,837   0%                              seed7-to-indent
      2,368,208   0%                          - seed7-line-after-func-return-logic-operator-column
        206,976   0%                           - seed7-move-to-line
        206,976   0%                              seed7-to-previous-non-empty-line
      2,299,832   0%                            seed7-line-starts-with
      2,235,584   0%                          - seed7-line-isa-string
      2,235,584   0%                             seed7-line-starts-with
      1,254,136   0%                          - seed7-line-inside-nested-parens-pairs-column
      1,254,136   0%                           - seed7-line-inside-nested-parens-pairs
      1,254,136   0%                            - seed7-line-inside-parens-pair
      1,254,136   0%                             - seed7-re-search-backward
      1,208,064   0%                              - run-with-timer
      1,208,064   0%                               - run-at-time
        589,056   0%                                - timer-activate
        589,056   0%                                 - timer--activate
        589,056   0%                                    timer--time-less-p
        379,392   0%                                  timer-relative-time
        239,616   0%                                - timer-set-time
        239,616   0%                                   timer--time-setter
         46,072   0%                                re-search-backward
        716,768   0%                          - seed7-line-at-endof-array-definition-block
        468,448   0%                           - seed7-line-code-ends-with
        468,448   0%                            - seed7-re-search-backward
        305,888   0%                             - run-with-timer
        305,888   0%                              - run-at-time
        149,152   0%                               - timer-activate
        149,152   0%                                - timer--activate
        149,152   0%                                   timer--time-less-p
         96,064   0%                                 timer-relative-time
         60,672   0%                               - timer-set-time
         60,672   0%                                  timer--time-setter
        162,560   0%                               re-search-backward
        164,656   0%                           - backward-sexp
        164,656   0%                            - forward-sexp
        164,656   0%                             - seed7--forward-sexp-function
         81,312   0%                              - seed7--at-array-definition-end-line-p
         81,312   0%                               - seed7-line-code-ends-with
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         81,312   0%                              - seed7--at-set-definition-end-line-p
         81,312   0%                               - seed7-line-code-ends-with
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         43,008   0%                             looking-at
         40,656   0%                           - seed7-re-search-backward
         40,656   0%                            - run-with-timer
         40,656   0%                             - run-at-time
         19,824   0%                              - timer-activate
         19,824   0%                               - timer--activate
         19,824   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
        550,304   0%                          - seed7-comment-column
        531,080   0%                           - seed7-calc-indent
        327,397   0%                            - seed7-line-is-defun-end
        258,808   0%                             - seed7-end-of-defun
        251,680   0%                              - seed7-top-block-name
        251,680   0%                               - seed7--to-top
        248,776   0%                                - seed7-re-search-backward
        248,776   0%                                 - run-with-timer
        248,776   0%                                  - run-at-time
        121,304   0%                                   - timer-activate
        121,304   0%                                    - timer--activate
        121,304   0%                                       timer--time-less-p
         78,128   0%                                     timer-relative-time
         49,344   0%                                   - timer-set-time
