     53,932,093  99% - ...
      6,497,228  12%                                 - seed7--to-top
      6,284,268  11%                                  - seed7-re-search-backward
      6,086,784  11%                                   - run-with-timer
      6,086,784  11%                                    - run-at-time
      2,967,936   5%                                     - timer-activate
      2,967,936   5%                                      - timer--activate
      2,967,936   5%                                         timer--time-less-p
      1,911,552   3%                                       timer-relative-time
      1,207,296   2%                                     - timer-set-time
      1,207,296   2%                                        timer--time-setter
        171,692   0%                                   - seed7-inside-comment-p
        171,692   0%                                    - syntax-ppss
        171,692   0%                                     - syntax-propertize
        171,692   0%                                        seed7-mode-syntax-propertize
         25,792   0%                                     re-search-backward
        212,960   0%                                  - run-with-timer
        212,960   0%                                   - run-at-time
        103,840   0%                                    - timer-activate
        103,840   0%                                     - timer--activate
        103,840   0%                                        timer--time-less-p
         66,880   0%                                      timer-relative-time
         42,240   0%                                    - timer-set-time
         42,240   0%                                       timer--time-setter
         74,781   0%                                 - seed7--block-name
         70,717   0%                                    seed7-re-search-forward
          4,064   0%                                    match-string
        212,960   0%                                - seed7-re-search-backward
        212,960   0%                                 - run-with-timer
        212,960   0%                                  - run-at-time
        103,840   0%                                   - timer-activate
        103,840   0%                                    - timer--activate
        103,840   0%                                       timer--time-less-p
         66,880   0%                                     timer-relative-time
         42,240   0%                                   - timer-set-time
         42,240   0%                                      timer--time-setter
        143,505   0%                                  seed7-re-search-forward
         10,160   0%                                  match-string
      1,143,180   2%                               - seed7-re-search-forward
         76,097   0%                                - seed7-inside-comment-p
         76,097   0%                                 - syntax-ppss
         76,097   0%                                  - syntax-propertize
         76,097   0%                                     seed7-mode-syntax-propertize
        701,824   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        390,472   0%                               - seed7--current-line-nth-word
        390,472   0%                                - thing-at-point
        323,304   0%                                 - bounds-of-thing-at-point
        155,496   0%                                  - #<byte-code-function 5F1>
        155,496   0%                                   - forward-thing
        155,496   0%                                      format
        130,944   0%                                  - #<byte-code-function 12B>
        130,944   0%                                   - forward-thing
        130,944   0%                                      format
         36,864   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
        362,424   0%                              - seed7--line-ends-a-statement-p
        260,024   0%                                 looking-at
        102,400   0%                               - forward-sexp
        102,400   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      2,107,288   3%                            - seed7-re-search-backward
      1,132,560   2%                             - run-with-timer
      1,132,560   2%                              - run-at-time
        552,240   1%                               - timer-activate
        552,240   1%                                - timer--activate
        552,240   1%                                   timer--time-less-p
        355,680   0%                                 timer-relative-time
        224,640   0%                               - timer-set-time
        224,640   0%                                  timer--time-setter
        974,728   1%                               re-search-backward
        753,616   1%                            - replace-regexp-in-string
          8,184   0%                               concat
        112,824   0%                            - seed7-calc-indent
         36,688   0%                             - seed7-line-is-defun-end
         14,328   0%                                looking-back
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
         10,072   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         17,288   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
         12,976   0%                             - seed7-line-inside-a-block-cached
         12,976   0%                              - seed7-line-inside-a-block
          7,856   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - seed7--safe-enclosing-block-bounds
          4,096   0%                                - seed7--block-end-pos-for
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          1,024   0%                                 replace-regexp-in-string
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          5,976   0%                             - seed7-line-inside-array-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                               seed7-line-after-func-return-logic-operator-column
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         56,320   0%                              seed7--indent-offset-for
         24,440   0%                              match-string
      4,941,456   9%                          - seed7-line-inside-parens-pair-column
      4,941,456   9%                           - seed7-line-inside-parens-pair
      4,243,088   7%                            - seed7-re-search-backward
      3,545,752   6%                             - run-with-timer
      3,545,752   6%                              - run-at-time
      1,728,936   3%                               - timer-activate
      1,728,936   3%                                - timer--activate
      1,728,936   3%                                   timer--time-less-p
      1,113,520   2%                                 timer-relative-time
        703,296   1%                               - timer-set-time
        703,296   1%                                  timer--time-setter
        697,336   1%                               re-search-backward
        684,032   1%                            - forward-sexp
        684,032   1%                               seed7--forward-sexp-function
         14,336   0%                            - seed7-line-inside-syntax-parens-pair
         14,336   0%                             - forward-sexp
         14,336   0%                                seed7--forward-sexp-function
      3,669,516   6%                          - seed7--current-line-nth-word
      3,669,516   6%                           - thing-at-point
      3,651,172   6%                            - bounds-of-thing-at-point
      3,617,260   6%                             - #<byte-code-function 8BE>
      3,617,260   6%                              - forward-thing
      3,559,972   6%                               - forward-word
      3,559,972   6%                                - internal--syntax-propertize
      3,559,972   6%                                 - syntax-propertize
      3,559,972   6%                                    seed7-mode-syntax-propertize
         57,288   0%                                 format
         25,728   0%                               re-search-forward
          8,184   0%                             - #<byte-code-function FEC>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
      2,360,457   4%                          - seed7-line-inside-argument-list-section
      1,608,796   2%                           - seed7-re-search-backward
        978,628   1%                              re-search-backward
        630,168   1%                            - run-with-timer
        630,168   1%                             - run-at-time
        307,272   0%                              - timer-activate
        307,272   0%                               - timer--activate
        307,272   0%                                  timer--time-less-p
        197,904   0%                                timer-relative-time
        124,992   0%                              - timer-set-time
        124,992   0%                                 timer--time-setter
        747,565   1%                           - seed7-line-is-procfunc-beg-of-decl
        747,565   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      1,597,824   2%                          - seed7-line-inside-array-definition-block
      1,597,824   2%                           - seed7-re-search-backward
        839,880   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,570,932   2%                          - seed7-line-inside-set-definition-block
      1,570,932   2%                           - seed7-re-search-backward
        812,988   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,549,880   2%                          - seed7-line-inside-assign-statement-continuation
      1,549,880   2%                           - seed7-assign-op-pos
      1,549,880   2%                            - seed7-re-search-backward
        794,840   1%                               re-search-backward
        755,040   1%                             - run-with-timer
        755,040   1%                              - run-at-time
        368,160   0%                               - timer-activate
        368,160   0%                                - timer--activate
        368,160   0%                                   timer--time-less-p
        237,120   0%                                 timer-relative-time
        149,760   0%                               - timer-set-time
        149,760   0%                                  timer--time-setter
      1,399,344   2%                          - seed7-line-inside-logic-check-expression
      1,378,912   2%                           - seed7-to-previous-line-starts-with
      1,370,728   2%                            - seed7-re-search-backward
        725,072   1%                               re-search-backward
        645,656   1%                             - run-with-timer
        645,656   1%                              - run-at-time
        314,824   0%                               - timer-activate
        314,824   0%                                - timer--activate
        314,824   0%                                   timer--time-less-p
        202,768   0%                                 timer-relative-time
        128,064   0%                               - timer-set-time
        128,064   0%                                  timer--time-setter
         20,432   0%                           - seed7--current-line-nth-word
         20,432   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 4EC>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      1,323,448   2%                          - seed7-line-inside-until-logic-expression
      1,317,528   2%                           - seed7-re-search-backward
        685,424   1%                              re-search-backward
        632,104   1%                            - run-with-timer
        632,104   1%                             - run-at-time
        308,216   0%                              - timer-activate
        308,216   0%                               - timer--activate
        308,216   0%                                  timer--time-less-p
        198,512   0%                                timer-relative-time
        125,376   0%                              - timer-set-time
        125,376   0%                                 timer--time-setter
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
      1,318,424   2%                          - seed7-line-inside-func-return-statement
      1,318,424   2%                           - seed7-re-search-backward
        686,320   1%                              re-search-backward
        632,104   1%                            - run-with-timer
        632,104   1%                             - run-at-time
        308,216   0%                              - timer-activate
        308,216   0%                               - timer--activate
        308,216   0%                                  timer--time-less-p
        198,512   0%                                timer-relative-time
        125,376   0%                              - timer-set-time
        125,376   0%                                 timer--time-setter
        855,755   1%                          - seed7-comment-column
        768,571   1%                           - seed7-calc-indent
        155,890   0%                            - seed7-line-is-defun-end
         74,736   0%                               looking-back
         29,948   0%                             - seed7-beg-of-defun
         13,140   0%                              - seed7-re-search-backward
         11,204   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          8,616   0%                              - seed7-re-search-backward-closest
          8,616   0%                               - seed7-re-search-backward
          4,744   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         27,160   0%                             - seed7-line-starts-with-any
         27,160   0%                                seed7-line-starts-with
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 21C>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          7,678   0%                             - seed7--safe-current-line-defun-start-indent
          7,678   0%                              - seed7-to-block-backward
          7,678   0%                               - seed7-re-search-backward
          4,774   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
        109,224   0%                            - seed7-line-inside-a-block-cached
        109,224   0%                             - seed7-line-inside-a-block
         65,216   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         25,528   0%                                 re-search-backward
         21,496   0%                              - seed7--safe-enclosing-block-bounds
         21,496   0%                               - seed7--block-end-pos-for
         21,496   0%                                - seed7-to-block-forward
         13,312   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 3A6>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
         13,312   0%                                replace-regexp-in-string
          1,016   0%                                match-string
         75,024   0%                            - seed7-line-inside-parens-pair-column
         75,024   0%                             - seed7-line-inside-parens-pair
         64,784   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         10,240   0%                              - forward-sexp
         10,240   0%                                 seed7--forward-sexp-function
         62,880   0%                            - seed7-line-inside-array-definition-block
         62,880   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         20,288   0%                                re-search-backward
         62,577   0%                            - seed7-line-inside-set-definition-block
         62,577   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         19,985   0%                                re-search-backward
         62,048   0%                            - seed7-line-inside-assign-statement-continuation
         62,048   0%                             - seed7-assign-op-pos
         62,048   0%                              - seed7-re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         19,456   0%                                 re-search-backward
         50,336   0%                            - seed7-line-inside-argument-list-section
         27,368   0%                             - seed7-re-search-backward
         14,784   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         22,968   0%                             - seed7-line-is-procfunc-beg-of-decl
         22,968   0%                                seed7-line-starts-with
         34,080   0%                            - seed7-line-inside-logic-check-expression
         25,896   0%                             - seed7-to-previous-line-starts-with
         25,896   0%                              - seed7-re-search-backward
         13,312   0%                                 re-search-backward
         12,584   0%                               - run-with-timer
         12,584   0%                                - run-at-time
          6,136   0%                                 - timer-activate
          6,136   0%                                  - timer--activate
          6,136   0%                                     timer--time-less-p
          3,952   0%                                   timer-relative-time
          2,496   0%                                 - timer-set-time
          2,496   0%                                    timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                                thing-at-point
         34,080   0%                            - seed7-line-inside-until-logic-expression
         34,080   0%                             - seed7-re-search-backward
         21,496   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         27,640   0%                            - seed7-line-isa-string
         27,640   0%                               seed7-line-starts-with
         25,896   0%                            - seed7-line-inside-func-return-statement
         25,896   0%                             - seed7-re-search-backward
         13,312   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         19,456   0%                              seed7-line-starts-with
         15,488   0%                              seed7-line-after-func-return-logic-operator-column
         14,944   0%                              seed7--indent-search-boundary
          5,920   0%                            - seed7-line-at-endof-array-definition-block
          5,920   0%                             - seed7-line-code-ends-with
          5,920   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          4,096   0%                              seed7-line-after-short-func-end
          3,872   0%                            - seed7-line-at-endof-set-definition-block
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-indent-step
         63,512   0%                           - seed7-line-code-ends-with
         59,416   0%                            - seed7-re-search-backward
         34,848   0%                             - run-with-timer
         34,848   0%                              - run-at-time
         16,992   0%                               - timer-activate
         16,992   0%                                - timer--activate
         16,992   0%                                   timer--time-less-p
         10,944   0%                                 timer-relative-time
          6,912   0%                               - timer-set-time
          6,912   0%                                  timer--time-setter
         24,568   0%                               re-search-backward
          4,096   0%                            - seed7-move-to-line
          4,096   0%                               seed7-to-previous-non-empty-line
         22,648   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        836,952   1%                          - seed7-line-after-func-return-logic-operator-column
         68,608   0%                           - seed7-move-to-line
         68,608   0%                              seed7-to-previous-non-empty-line
        820,288   1%                          - seed7-line-isa-string
        820,288   1%                             seed7-line-starts-with
        805,840   1%                            seed7-line-starts-with
        800,606   1%                          - seed7--indent-search-boundary
            566   0%                           - seed7--indent-search-boundary-uncached
            566   0%                            - syntax-ppss
            566   0%                               #<byte-code-function 1A9>
        305,760   0%                          - seed7-position-of-end-of-statement
        305,760   0%                           - seed7-line-code-ends-with
        305,760   0%                            - seed7-re-search-backward
        290,400   0%                             - run-with-timer
        290,400   0%                              - run-at-time
        141,600   0%                               - timer-activate
        141,600   0%                                - timer--activate
        141,600   0%                                   timer--time-less-p
         91,200   0%                                 timer-relative-time
         57,600   0%                               - timer-set-time
         57,600   0%                                  timer--time-setter
         15,360   0%                               re-search-backward
         59,200   0%                          - seed7-line-at-endof-array-definition-block
         59,200   0%                           - seed7-line-code-ends-with
