     66,128,948  99% - ...
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-parenthesized-statement
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
     12,652,018  19%                          - seed7-line-is-defun-end
      4,564,630   6%                           - seed7-beg-of-defun
      3,582,027   5%                            - seed7-re-search-backward
      3,415,104   5%                             - run-with-timer
      3,415,104   5%                              - run-at-time
      1,665,216   2%                               - timer-activate
      1,665,216   2%                                - timer--activate
      1,665,216   2%                                   timer--time-less-p
      1,072,512   1%                                 timer-relative-time
        677,376   1%                               - timer-set-time
        677,376   1%                                  timer--time-setter
        166,923   0%                               re-search-backward
        420,346   0%                            - seed7-re-search-backward-closest
        420,346   0%                             - seed7-re-search-backward
        257,722   0%                                re-search-backward
        162,624   0%                              - run-with-timer
        162,624   0%                               - run-at-time
         79,296   0%                                - timer-activate
         79,296   0%                                 - timer--activate
         79,296   0%                                    timer--time-less-p
         51,072   0%                                  timer-relative-time
         32,256   0%                                - timer-set-time
         32,256   0%                                   timer--time-setter
        147,312   0%                              match-string-no-properties
         32,736   0%                              match-string
         24,552   0%                              seed7--no-defun-found-msg-for
          8,184   0%                            - user-error
          8,184   0%                               format-message
      3,537,256   5%                             looking-back
      3,132,737   4%                           - seed7-line-starts-with-any
      3,132,737   4%                              seed7-line-starts-with
      1,062,904   1%                           - seed7-move-to-line
      1,062,904   1%                              seed7-to-previous-non-empty-line
        188,232   0%                           - seed7--current-line-nth-word
        188,232   0%                            - thing-at-point
        163,680   0%                             - bounds-of-thing-at-point
        114,576   0%                              - #<byte-code-function D0F>
        114,576   0%                               - forward-thing
        114,576   0%                                  format
         49,104   0%                              - #<byte-code-function FB8>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
        166,259   0%                           - seed7--safe-current-line-defun-start-indent
        166,259   0%                            - seed7-to-block-backward
        149,891   0%                             - seed7-re-search-backward
         80,344   0%                              - run-with-timer
         80,344   0%                               - run-at-time
         39,176   0%                                - timer-activate
         39,176   0%                                 - timer--activate
         39,176   0%                                    timer--time-less-p
         25,232   0%                                  timer-relative-time
         15,936   0%                                - timer-set-time
         15,936   0%                                   timer--time-setter
         69,547   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 8CB>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function C01>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      5,753,004   8%                          - seed7--current-line-nth-word
      5,753,004   8%                           - thing-at-point
      5,744,820   8%                            - bounds-of-thing-at-point
      5,686,508   8%                             - #<byte-code-function 1D8>
      5,686,508   8%                              - forward-thing
      5,563,748   8%                               - forward-word
      5,563,748   8%                                - internal--syntax-propertize
      5,563,748   8%                                 - syntax-propertize
      5,563,748   8%                                    seed7-mode-syntax-propertize
        122,760   0%                                 format
         57,288   0%                             - #<byte-code-function 2FD>
         57,288   0%                              - forward-thing
         57,288   0%                                 format
          1,024   0%                               re-search-forward
      5,585,944   8%                          - seed7-line-inside-parens-pair-column
      5,585,944   8%                           - seed7-line-inside-parens-pair
      4,446,624   6%                            - seed7-re-search-backward
      3,335,728   5%                             - run-with-timer
      3,335,728   5%                              - run-at-time
      1,626,512   2%                               - timer-activate
      1,626,512   2%                                - timer--activate
      1,626,512   2%                                   timer--time-less-p
      1,047,584   1%                                 timer-relative-time
        661,632   0%                               - timer-set-time
        661,632   0%                                  timer--time-setter
      1,110,896   1%                               re-search-backward
      1,139,320   1%                            - forward-sexp
      1,139,320   1%                               seed7--forward-sexp-function
      3,810,756   5%                          - seed7-line-inside-argument-list-section
      2,540,740   3%                           - seed7-re-search-backward
      1,506,916   2%                              re-search-backward
      1,033,824   1%                            - run-with-timer
      1,033,824   1%                             - run-at-time
        504,096   0%                              - timer-activate
        504,096   0%                               - timer--activate
        504,096   0%                                  timer--time-less-p
        324,672   0%                                timer-relative-time
        205,056   0%                              - timer-set-time
        205,056   0%                                 timer--time-setter
      1,267,968   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,267,968   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      2,679,624   4%                          - seed7-line-inside-until-logic-expression
      2,229,576   3%                           - seed7-re-search-backward
      1,194,784   1%                              re-search-backward
      1,034,792   1%                            - run-with-timer
      1,034,792   1%                             - run-at-time
        504,568   0%                              - timer-activate
        504,568   0%                               - timer--activate
        504,568   0%                                  timer--time-less-p
        324,976   0%                                timer-relative-time
        205,248   0%                              - timer-set-time
        205,248   0%                                 timer--time-setter
        450,048   0%                           - seed7-line-code-ends-with
        450,048   0%                            - seed7-re-search-backward
        294,272   0%                             - run-with-timer
        294,272   0%                              - run-at-time
        143,488   0%                               - timer-activate
        143,488   0%                                - timer--activate
        143,488   0%                                   timer--time-less-p
         92,416   0%                                 timer-relative-time
         58,368   0%                               - timer-set-time
         58,368   0%                                  timer--time-setter
        155,776   0%                               re-search-backward
      2,348,390   3%                          - seed7-line-inside-logic-check-expression
      2,266,550   3%                           - seed7-to-previous-line-starts-with
      2,209,262   3%                            - seed7-re-search-backward
      1,172,550   1%                               re-search-backward
      1,036,712   1%                             - run-with-timer
      1,036,712   1%                              - run-at-time
        505,512   0%                               - timer-activate
        505,512   0%                                - timer--activate
        505,512   0%                                   timer--time-less-p
        325,568   0%                                 timer-relative-time
        205,632   0%                               - timer-set-time
        205,632   0%                                  timer--time-setter
         81,840   0%                           - seed7--current-line-nth-word
         81,840   0%                            - thing-at-point
         73,656   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function B4D>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         32,736   0%                              - #<byte-code-function 2C9>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
      2,253,720   3%                          - seed7-line-inside-assign-statement-continuation
      2,253,720   3%                           - seed7-assign-op-pos
      2,253,720   3%                            - seed7-re-search-backward
      1,173,432   1%                               re-search-backward
      1,080,288   1%                             - run-with-timer
      1,080,288   1%                              - run-at-time
        526,752   0%                               - timer-activate
        526,752   0%                                - timer--activate
        526,752   0%                                   timer--time-less-p
        339,264   0%                                 timer-relative-time
        214,272   0%                               - timer-set-time
        214,272   0%                                  timer--time-setter
      2,235,017   3%                          - seed7-line-inside-array-definition-block
      2,235,017   3%                           - seed7-re-search-backward
      1,154,729   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,207,408   3%                          - seed7-line-inside-set-definition-block
      2,207,408   3%                           - seed7-re-search-backward
      1,127,120   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,175,992   3%                          - seed7-line-inside-func-return-statement
      2,175,992   3%                           - seed7-re-search-backward
      1,147,976   1%                              re-search-backward
      1,028,016   1%                            - run-with-timer
      1,028,016   1%                             - run-at-time
        501,264   0%                              - timer-activate
        501,264   0%                               - timer--activate
        501,264   0%                                  timer--time-less-p
        322,848   0%                                timer-relative-time
        203,904   0%                              - timer-set-time
        203,904   0%                                 timer--time-setter
      1,255,885   1%                          - seed7--indent-search-boundary
            980   0%                           - seed7--indent-search-boundary-uncached
            980   0%                            - syntax-ppss
            980   0%                               syntax-table
      1,247,028   1%                          - seed7-comment-column
      1,006,428   1%                           - seed7-calc-indent
        382,808   0%                            - seed7-line-is-defun-end
        165,992   0%                               looking-back
        133,912   0%                             - seed7--safe-current-line-defun-start-indent
        133,912   0%                              - seed7-to-block-backward
        125,728   0%                               - seed7-re-search-backward
         86,040   0%                                  re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 387>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         66,536   0%                             - seed7-line-starts-with-any
         66,536   0%                                seed7-line-starts-with
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 345>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
        116,800   0%                            - seed7-line-inside-array-definition-block
        116,800   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         47,104   0%                                re-search-backward
        116,800   0%                            - seed7-line-inside-set-definition-block
        116,800   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         47,104   0%                                re-search-backward
        116,800   0%                            - seed7-line-inside-assign-statement-continuation
        116,800   0%                             - seed7-assign-op-pos
        116,800   0%                              - seed7-re-search-backward
         69,696   0%                               - run-with-timer
         69,696   0%                                - run-at-time
         33,984   0%                                 - timer-activate
         33,984   0%                                  - timer--activate
         33,984   0%                                     timer--time-less-p
         21,888   0%                                   timer-relative-time
         13,824   0%                                 - timer-set-time
         13,824   0%                                    timer--time-setter
         47,104   0%                                 re-search-backward
         55,288   0%                            - seed7-line-isa-string
         55,288   0%                               seed7-line-starts-with
         47,232   0%                              seed7-line-starts-with
         44,036   0%                            - seed7-line-inside-a-block-cached
         44,036   0%                             - seed7-line-inside-a-block
         35,844   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          5,836   0%                                 re-search-backward
          4,096   0%                                replace-regexp-in-string
          4,096   0%                              - seed7--safe-enclosing-block-bounds
          4,096   0%                               - seed7--block-end-pos-for
          4,096   0%                                - seed7-to-block-forward
          4,096   0%                                   seed7-re-search-forward
         36,152   0%                            - seed7-line-inside-parens-pair-column
         36,152   0%                             - seed7-line-inside-parens-pair
         36,152   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         24,552   0%                            - seed7--current-line-nth-word
         24,552   0%                             - thing-at-point
         24,552   0%                              - bounds-of-thing-at-point
         16,368   0%                               - #<byte-code-function 330>
         16,368   0%                                - forward-thing
         16,368   0%                                   format
          8,184   0%                               - #<byte-code-function 279>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         13,304   0%                              seed7--indent-search-boundary
         12,064   0%                            - seed7-line-inside-argument-list-section
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          4,096   0%                             - seed7-line-is-procfunc-beg-of-decl
          4,096   0%                                seed7-line-starts-with
          7,968   0%                            - seed7-line-inside-logic-check-expression
          7,968   0%                             - seed7-to-previous-line-starts-with
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                            - seed7-line-inside-until-logic-expression
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,968   0%                            - seed7-line-inside-func-return-statement
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          5,120   0%                              seed7-line-after-func-return-logic-operator-column
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,688   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-parenthesized-statement
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
        142,304   0%                           - seed7-line-code-ends-with
        116,704   0%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         27,648   0%                               re-search-backward
         25,600   0%                            - seed7-move-to-line
         25,600   0%                               seed7-to-previous-non-empty-line
         97,272   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
      1,187,800   1%                          - seed7-line-after-func-return-logic-operator-column
         43,136   0%                           - seed7-move-to-line
         43,136   0%                              seed7-to-previous-non-empty-line
      1,175,992   1%                            seed7-line-starts-with
      1,131,744   1%                          - seed7-line-isa-string
      1,131,744   1%                             seed7-line-starts-with
      1,569,532   2%                   profiler-stop
        118,127   0%   Automatic GC
