         299  81% - ...
           3   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                          - seed7-top-block-name
           1   0%                           - seed7--block-name
           1   0%                              seed7-re-search-forward
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           5   1%                        - seed7-line-inside-set-definition-block
           5   1%                         - seed7-re-search-backward
           4   1%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           5   1%                        - seed7-line-inside-array-definition-block
           5   1%                         - seed7-re-search-backward
           4   1%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           2   0%                        - seed7-line-inside-argument-list-section
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
         133  36%           - seed7-complete-statement-or-indent
         133  36%            - seed7-indent-region
         133  36%             - seed7--indent-one-line
         133  36%              - seed7-calc-indent
          46  12%               - seed7-line-inside-parens-pair-column
          46  12%                - seed7-line-inside-parens-pair
          45  12%                 - seed7-re-search-backward
          24   6%                  - seed7-inside-comment-p
          24   6%                   - syntax-ppss
          24   6%                      parse-partial-sexp
          17   4%                  - run-with-timer
          17   4%                   - run-at-time
          11   3%                    - timer-activate
          11   3%                     - timer--activate
          11   3%                        timer--time-less-p
           5   1%                    - timer-set-time
           5   1%                       timer--time-setter
           1   0%                      timer-relative-time
           3   0%                  - seed7-inside-string-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                    make-closure
           1   0%                 - seed7-line-inside-syntax-parens-pair
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          41  11%               - seed7-line-inside-a-block-cached
          41  11%                - seed7-line-inside-a-block
          23   6%                 - seed7--safe-enclosing-block-bounds
          23   6%                  - seed7--block-end-pos-for
          23   6%                   - seed7-to-block-forward
          11   3%                    - seed7-end-of-defun
           7   1%                     - seed7-top-block-name
           7   1%                      - seed7--to-top
           6   1%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           3   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                       match-string
           8   2%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   0%                    - seed7--current-line-nth-word
           3   0%                     - thing-at-point
           3   0%                      - bounds-of-thing-at-point
           2   0%                       - #<byte-code-function B87>
           2   0%                        - forward-thing
           2   0%                           forward-word
           1   0%                    - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          16   4%                 - seed7-re-search-backward
          13   3%                  - seed7-inside-comment-p
          13   3%                   - syntax-ppss
          13   3%                      parse-partial-sexp
           3   0%                  - run-with-timer
           3   0%                   - run-at-time
           3   0%                    - timer-activate
           3   0%                     - timer--activate
           3   0%                        timer--time-less-p
           1   0%                 - seed7-calc-indent
           1   0%                  - seed7-line-inside-parens-pair-column
           1   0%                   - seed7-line-inside-parens-pair
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                   replace-regexp-in-string
          19   5%               - seed7-comment-column
          16   4%                - seed7-calc-indent
           4   1%                 - seed7-line-after-short-func-end
           4   1%                  - seed7-move-to-line
           4   1%                   - seed7-to-previous-non-empty-line
           4   1%                    - seed7-inside-comment-p
           4   1%                     - syntax-ppss
           4   1%                        parse-partial-sexp
           3   0%                 - seed7-line-at-endof-array-definition-block
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           3   0%                 - seed7-line-at-endof-parenthesized-statement
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                 - seed7-line-is-defun-end
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                 - seed7-line-inside-parens-pair-column
           2   0%                  - seed7-line-inside-parens-pair
           2   0%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7--indent-search-boundary
           1   0%                  - seed7--indent-search-boundary-uncached
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   0%                - seed7-line-code-ends-with
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           9   2%               - seed7-current-line-start-inside-comment-p
           9   2%                - seed7-inside-comment-p
           9   2%                 - syntax-ppss
           9   2%                    parse-partial-sexp
           6   1%               - seed7-line-inside-assign-statement-continuation
           3   0%                - seed7-assign-op-pos
           3   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           1   0%                    re-search-backward
           3   0%                - seed7-statement-end-pos
           3   0%                 - seed7-forward-char-pos
           3   0%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-string-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           5   1%               - seed7-line-inside-logic-check-expression
           3   0%                - seed7-to-previous-line-starts-with
           3   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                     make-closure
           3   0%               - seed7--current-line-nth-word
           3   0%                - thing-at-point
           3   0%                 - bounds-of-thing-at-point
           3   0%                  - #<byte-code-function 0FA>
           3   0%                   - forward-thing
           3   0%                    - forward-word
           3   0%                     - internal--syntax-propertize
           3   0%                      - syntax-propertize
           3   0%                         seed7-mode-syntax-propertize
           2   0%               - seed7-line-inside-func-return-statement
           2   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-inside-until-logic-expression
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          67  18%   Automatic GC
