        2385  89% - ...
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          51   1%                      - seed7-re-search-backward
          36   1%                       - seed7-inside-comment-p
          36   1%                        - syntax-ppss
          36   1%                           parse-partial-sexp
          11   0%                       - run-with-timer
          11   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                           timer-relative-time
           3   0%                         re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          37   1%                      - seed7--safe-enclosing-block-bounds
          37   1%                       - seed7--block-end-pos-for
          35   1%                        - seed7-to-block-forward
          27   1%                         - seed7-end-of-defun
          27   1%                            seed7-re-search-forward
           5   0%                           seed7-re-search-forward
           2   0%                           seed7--current-line-nth-word
           1   0%                           seed7-inside-line-indent-before-comment-p
           1   0%                        - seed7-re-search-forward-closest
           1   0%                           seed7-re-search-forward
           1   0%                        seed7--on-lineof
         357  13%                    - seed7-line-is-defun-end
         305  11%                     - seed7-end-of-defun
         246   9%                      - seed7-top-block-name
         243   9%                       - seed7--to-top
         239   8%                        - seed7-re-search-backward
         184   6%                         - seed7-inside-comment-p
         184   6%                          - syntax-ppss
         183   6%                             parse-partial-sexp
           1   0%                           - syntax-propertize
           1   0%                              seed7-mode-syntax-propertize
          49   1%                         - run-with-timer
          49   1%                          - run-at-time
          34   1%                           - timer-activate
          34   1%                            - timer--activate
          33   1%                               timer--time-less-p
          10   0%                           - timer-set-time
          10   0%                              timer--time-setter
           5   0%                             timer-relative-time
           4   0%                           re-search-backward
           1   0%                           make-closure
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          seed7-to-indent
           3   0%                       - seed7--block-name
           3   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          46   1%                      - seed7-re-search-forward
          27   1%                       - seed7-inside-comment-p
          26   0%                        - syntax-ppss
          21   0%                           parse-partial-sexp
           4   0%                         - syntax-propertize
           1   0%                          - #<byte-code-function 96C>
           1   0%                             set-syntax-table
           1   0%                          - #<byte-code-function 020>
           1   0%                             syntax-propertize-wholelines
           1   0%                            seed7-mode-syntax-propertize
           1   0%                           syntax-ppss--data
           7   0%                       - seed7-inside-string-p
           7   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
          13   0%                      - seed7-re-search-backward
           9   0%                       - seed7-inside-comment-p
           9   0%                        - syntax-ppss
           9   0%                           parse-partial-sexp
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
          41   1%                     - seed7-beg-of-defun
          29   1%                      - seed7-re-search-backward
          20   0%                       - seed7-inside-comment-p
          20   0%                        - syntax-ppss
          20   0%                           parse-partial-sexp
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
           2   0%                         re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          10   0%                      - seed7-re-search-backward-closest
          10   0%                       - seed7-re-search-backward
           5   0%                          re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                      - seed7-top-block-name
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           9   0%                     - seed7--safe-current-line-defun-start-indent
           9   0%                      - seed7-to-block-backward
           9   0%                       - seed7-re-search-backward
           9   0%                        - seed7-inside-comment-p
           9   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with-any
           1   0%                        seed7-line-starts-with
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function C7B>
           1   0%                         - forward-thing
           1   0%                            forward-word
         176   6%                    - seed7-comment-column
         172   6%                     - seed7-calc-indent
         108   4%                      - seed7-line-inside-a-block-cached
         108   4%                       - seed7-line-inside-a-block
         102   3%                        - seed7--safe-enclosing-block-bounds
         102   3%                         - seed7--block-end-pos-for
         100   3%                          - seed7-to-block-forward
         100   3%                           - seed7-end-of-defun
          86   3%                            - seed7-top-block-name
          86   3%                             - seed7--to-top
          85   3%                              - seed7-re-search-backward
          73   2%                               - seed7-inside-comment-p
          73   2%                                - syntax-ppss
          72   2%                                   parse-partial-sexp
          12   0%                               - run-with-timer
          12   0%                                - run-at-time
           9   0%                                 - timer-activate
           9   0%                                  - timer--activate
           9   0%                                   - timer--time-less-p
           2   0%                                      timer--time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           1   0%                                   timer-relative-time
           8   0%                              seed7-re-search-forward
           5   0%                            - seed7-re-search-backward
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
           2   0%                          - seed7--line-ends-a-statement-p
           1   0%                             looking-at
           6   0%                        - seed7-re-search-backward
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          29   1%                      - seed7--indent-search-boundary
          29   1%                       - seed7--indent-search-boundary-uncached
          28   1%                        - syntax-ppss
          28   1%                           parse-partial-sexp
          15   0%                      - seed7-line-inside-parens-pair-column
          15   0%                       - seed7-line-inside-parens-pair
          14   0%                        - seed7-re-search-backward
          11   0%                         - seed7-inside-comment-p
          11   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           5   0%                      - seed7-line-is-defun-end
           4   0%                       - seed7-end-of-defun
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-propertize
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                        - seed7-top-block-name
           2   0%                         - seed7--to-top
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                      - seed7-line-at-endof-array-definition-block
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           3   0%                      - seed7-line-inside-assign-statement-continuation
           3   0%                       - seed7-assign-op-pos
           3   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-array-definition-block
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           2   0%                      - seed7-current-line-start-inside-comment-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-parenthesized-statement
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                     - seed7-line-code-ends-with
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
          67   2%                    - seed7-line-inside-parens-pair-column
          67   2%                     - seed7-line-inside-parens-pair
          61   2%                      - seed7-re-search-backward
          39   1%                       - seed7-inside-comment-p
          39   1%                        - syntax-ppss
          39   1%                           parse-partial-sexp
          21   0%                       - run-with-timer
          21   0%                        - run-at-time
          15   0%                         - timer-activate
          15   0%                          - timer--activate
          15   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           3   0%                           timer-relative-time
           1   0%                         re-search-backward
           3   0%                      - seed7-line-inside-syntax-parens-pair
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           1   0%                      - forward-sexp
           1   0%                         seed7--forward-sexp-function
          18   0%                    - seed7-line-inside-array-definition-block
          18   0%                     - seed7-re-search-backward
          17   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
          15   0%                    - seed7-line-inside-set-definition-block
          15   0%                     - seed7-re-search-backward
          13   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          10   0%                    - seed7--current-line-nth-word
          10   0%                     - thing-at-point
          10   0%                      - bounds-of-thing-at-point
          10   0%                       - #<byte-code-function 96D>
          10   0%                        - forward-thing
          10   0%                         - forward-word
           9   0%                          - internal--syntax-propertize
           9   0%                           - syntax-propertize
           9   0%                              seed7-mode-syntax-propertize
           7   0%                    - seed7-line-inside-assign-statement-continuation
           6   0%                     - seed7-assign-op-pos
           6   0%                      - seed7-re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         re-search-backward
           5   0%                    - seed7-line-inside-func-return-statement
           5   0%                     - seed7-re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           3   0%                    - seed7-current-line-start-inside-comment-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                       seed7-to-indent
           3   0%                    - seed7-line-inside-argument-list-section
           3   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           2   0%                    - seed7-line-inside-until-logic-expression
           2   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                    - seed7-line-is-procfunc-beg-of-decl
           1   0%                       seed7-line-starts-with
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-logic-check-expression
           1   0%                     - seed7-to-previous-line-starts-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
         529  19%       - seed7-complete-statement-or-indent
         529  19%        - seed7-indent-region
         529  19%         - seed7--indent-one-line
         529  19%          - seed7-calc-indent
         529  19%           - seed7-line-inside-a-block-cached
         529  19%            - seed7-line-inside-a-block
         529  19%             - seed7--safe-enclosing-block-bounds
         529  19%              - seed7--block-end-pos-for
         529  19%               - seed7-to-block-forward
         513  19%                - seed7-end-of-defun
         499  18%                 - seed7-top-block-name
         495  18%                  - seed7--to-top
         486  18%                   - seed7-re-search-backward
         382  14%                    - seed7-inside-comment-p
         382  14%                     - syntax-ppss
         380  14%                        parse-partial-sexp
           1   0%                      - syntax-propertize
           1   0%                         seed7-mode-syntax-propertize
          91   3%                    - run-with-timer
          91   3%                     - run-at-time
          56   2%                      - timer-activate
          56   2%                       - timer--activate
          55   2%                          timer--time-less-p
          24   0%                      - timer-set-time
          24   0%                       - timer--time-setter
           1   0%                          timerp
          11   0%                        timer-relative-time
          11   0%                      re-search-backward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           1   0%                       timer-relative-time
           4   0%                  - seed7--block-name
           4   0%                   - seed7-re-search-forward
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          10   0%                 - seed7-re-search-backward
           8   0%                  - seed7-inside-comment-p
           8   0%                   - syntax-ppss
           8   0%                      parse-partial-sexp
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           3   0%                 - seed7-re-search-forward
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                   match-string
           9   0%                - seed7-re-search-forward
           5   0%                 - seed7-inside-string-p
           5   0%                  - syntax-ppss
           5   0%                     parse-partial-sexp
           4   0%                 - seed7-inside-comment-p
           4   0%                  - syntax-ppss
           2   0%                   - syntax-propertize
           2   0%                      seed7-mode-syntax-propertize
           2   0%                     parse-partial-sexp
           3   0%                - seed7-inside-comment-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
           3   0%                - seed7--current-line-nth-word
           3   0%                 - thing-at-point
           3   0%                  - bounds-of-thing-at-point
           2   0%                   - #<byte-code-function 1AA>
           2   0%                    - forward-thing
           1   0%                       forward-word
           1   0%                     re-search-forward
           1   0%                - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
         283  10%   Automatic GC
