     34,034,032  99% - ...
         49,104   0%                               - bounds-of-thing-at-point
         32,736   0%                                - #<byte-code-function 0AA>
         32,736   0%                                 - forward-thing
         32,736   0%                                    format
         16,368   0%                                - #<byte-code-function AF4>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          4,646   0%                             - seed7--safe-current-line-defun-start-indent
          4,646   0%                              - seed7-to-block-backward
          4,646   0%                               - seed7-re-search-backward
          3,678   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-any
          1,024   0%                                seed7-line-starts-with
        240,040   0%                            - seed7-line-inside-parens-pair-column
        240,040   0%                             - seed7-line-inside-parens-pair
        237,992   0%                              - seed7-re-search-backward
        162,624   0%                               - run-with-timer
        162,624   0%                                - run-at-time
         79,296   0%                                 - timer-activate
         79,296   0%                                  - timer--activate
         79,296   0%                                     timer--time-less-p
         51,072   0%                                   timer-relative-time
         32,256   0%                                 - timer-set-time
         32,256   0%                                    timer--time-setter
         74,624   0%                                 re-search-backward
            372   0%                               - seed7-inside-comment-p
            372   0%                                - syntax-ppss
            372   0%                                   #<byte-code-function CCC>
            372   0%                               - seed7-inside-string-p
            372   0%                                - syntax-ppss
            372   0%                                   #<byte-code-function 9AF>
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
        215,568   0%                            - seed7-line-inside-array-definition-block
        215,568   0%                             - seed7-re-search-backward
        123,608   0%                                re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
        191,312   0%                            - seed7-line-inside-a-block-cached
        191,312   0%                             - seed7-line-inside-a-block
        188,240   0%                              - seed7-re-search-backward
         97,248   0%                                 re-search-backward
         90,992   0%                               - run-with-timer
         90,992   0%                                - run-at-time
         44,368   0%                                 - timer-activate
         44,368   0%                                  - timer--activate
         44,368   0%                                     timer--time-less-p
         28,576   0%                                   timer-relative-time
         18,048   0%                                 - timer-set-time
         18,048   0%                                    timer--time-setter
          1,024   0%                                replace-regexp-in-string
          1,024   0%                              - seed7--safe-enclosing-block-bounds
          1,024   0%                               - seed7--block-end-pos-for
          1,024   0%                                - seed7-to-block-forward
          1,024   0%                                   seed7-re-search-forward
          1,024   0%                                seed7--indent-offset-for
        174,520   0%                            - seed7-line-inside-set-definition-block
        174,520   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         82,560   0%                                re-search-backward
        174,256   0%                            - seed7-line-inside-assign-statement-continuation
        174,256   0%                             - seed7-assign-op-pos
        174,256   0%                              - seed7-re-search-backward
         91,960   0%                               - run-with-timer
         91,960   0%                                - run-at-time
         44,840   0%                                 - timer-activate
         44,840   0%                                  - timer--activate
         44,840   0%                                     timer--time-less-p
         28,880   0%                                   timer-relative-time
         18,240   0%                                 - timer-set-time
         18,240   0%                                    timer--time-setter
         82,296   0%                                 re-search-backward
        135,040   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         67,584   0%                               seed7-line-starts-with
        125,840   0%                            - seed7-line-at-endof-array-definition-block
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
        125,840   0%                            - seed7-line-at-endof-set-definition-block
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
        125,840   0%                            - seed7-line-at-endof-parenthesized-statement
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
         98,664   0%                              seed7-line-starts-with
         75,768   0%                              seed7-line-after-func-return-logic-operator-column
         68,608   0%                            - seed7-line-isa-string
         68,608   0%                               seed7-line-starts-with
          8,184   0%                            - error
          8,184   0%                               format-message
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 8F7>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          5,688   0%                            - seed7--indent-search-boundary
          2,744   0%                             - seed7--indent-search-boundary-uncached
          2,744   0%                              - syntax-ppss
          1,857   0%                                 #<byte-code-function 8E7>
            887   0%                                 syntax-table
          3,880   0%                            - seed7-line-inside-argument-list-section
          2,424   0%                             - seed7-re-search-backward
          1,456   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,456   0%                             - seed7-line-is-procfunc-beg-of-decl
          1,456   0%                                seed7-line-starts-with
          2,048   0%                              seed7-line-after-short-func-end
          1,992   0%                            - seed7-line-inside-logic-check-expression
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                            - seed7-line-inside-until-logic-expression
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,992   0%                            - seed7-line-inside-func-return-statement
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        376,792   1%                             seed7-line-starts-with
        133,936   0%                           - seed7-line-code-ends-with
        132,912   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
          3,200   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         66,560   0%                             looking-at
      2,533,143   7%                          - seed7-line-inside-a-block-cached
      2,533,143   7%                           - seed7-line-inside-a-block
      1,868,991   5%                            - seed7-re-search-backward
      1,523,632   4%                             - run-with-timer
      1,523,632   4%                              - run-at-time
        742,928   2%                               - timer-activate
        742,928   2%                                - timer--activate
        742,928   2%                                   timer--time-less-p
        478,496   1%                                 timer-relative-time
        302,208   0%                               - timer-set-time
        302,208   0%                                  timer--time-setter
        345,359   1%                               re-search-backward
        389,719   1%                            - seed7--safe-enclosing-block-bounds
        389,719   1%                             - seed7--block-end-pos-for
        369,239   1%                              - seed7-to-block-forward
        126,866   0%                               - seed7-end-of-defun
         75,444   0%                                - seed7-top-block-name
         58,304   0%                                 - seed7--to-top
         42,816   0%                                  - seed7-re-search-backward
         38,720   0%                                   - run-with-timer
         38,720   0%                                    - run-at-time
         18,880   0%                                     - timer-activate
         18,880   0%                                      - timer--activate
         18,880   0%                                         timer--time-less-p
         12,160   0%                                       timer-relative-time
          7,680   0%                                     - timer-set-time
          7,680   0%                                        timer--time-setter
          4,096   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
         17,140   0%                                 - seed7--block-name
         17,140   0%                                    seed7-re-search-forward
         23,914   0%                                - seed7-re-search-forward
         10,232   0%                                 - seed7-inside-comment-p
         10,232   0%                                  - syntax-ppss
         10,232   0%                                   - syntax-propertize
         10,232   0%                                      seed7-mode-syntax-propertize
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
          3,048   0%                                  match-string
        124,741   0%                               - seed7-re-search-forward
         17,211   0%                                - seed7-inside-comment-p
         17,211   0%                                 - syntax-ppss
         17,211   0%                                  - syntax-propertize
         17,211   0%                                     seed7-mode-syntax-propertize
         92,160   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         25,472   0%                               - seed7--current-line-nth-word
         25,472   0%                                - thing-at-point
         10,232   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 322>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          2,048   0%                                    re-search-forward
         20,480   0%                              - seed7--line-ends-a-statement-p
         12,288   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         92,288   0%                              replace-regexp-in-string
         77,824   0%                              seed7--indent-offset-for
         29,649   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,248   0%                             - seed7-line-inside-a-block-cached
          3,248   0%                              - seed7-line-inside-a-block
          3,248   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,312   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,329   0%                             - seed7-line-inside-set-definition-block
          2,329   0%                              - seed7-re-search-backward
          1,361   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-parenthesized-statement
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,016   0%                              match-string
      1,956,152   5%                          - seed7-line-inside-set-definition-block
      1,956,152   5%                           - seed7-re-search-backward
      1,519,760   4%                            - run-with-timer
      1,519,760   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
        436,392   1%                              re-search-backward
      1,883,708   5%                          - seed7-line-inside-array-definition-block
      1,883,708   5%                           - seed7-re-search-backward
      1,519,760   4%                            - run-with-timer
      1,519,760   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
        363,948   1%                              re-search-backward
      1,850,184   5%                          - seed7-line-inside-assign-statement-continuation
      1,850,184   5%                           - seed7-assign-op-pos
      1,850,184   5%                            - seed7-re-search-backward
      1,518,792   4%                             - run-with-timer
      1,518,792   4%                              - run-at-time
        740,568   2%                               - timer-activate
        740,568   2%                                - timer--activate
        740,568   2%                                   timer--time-less-p
        476,976   1%                                 timer-relative-time
        301,248   0%                               - timer-set-time
        301,248   0%                                  timer--time-setter
        331,392   0%                               re-search-backward
      1,769,548   5%                          - seed7-line-at-endof-array-definition-block
      1,769,548   5%                           - seed7-line-code-ends-with
      1,769,548   5%                            - seed7-re-search-backward
      1,594,296   4%                             - run-with-timer
      1,594,296   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
        174,080   0%                               re-search-backward
          1,172   0%                             - seed7-inside-comment-p
          1,172   0%                              - syntax-ppss
          1,172   0%                                 #<byte-code-function 100>
      1,648,242   4%                          - seed7--current-line-nth-word
      1,556,402   4%                           - thing-at-point
      1,548,274   4%                            - bounds-of-thing-at-point
      1,337,322   3%                             - #<byte-code-function 64B>
      1,337,322   3%                              - forward-thing
      1,263,666   3%                               - forward-word
      1,263,666   3%                                - internal--syntax-propertize
      1,263,666   3%                                 - syntax-propertize
      1,181,010   3%                                    seed7-mode-syntax-propertize
         82,656   0%                                  - #<byte-code-function CF8>
         82,656   0%                                   - syntax-propertize-wholelines
         82,656   0%                                      syntax--lbp
         73,656   0%                                 format
        122,760   0%                             - #<byte-code-function 6BC>
        122,760   0%                              - forward-thing
        122,760   0%                                 format
         88,192   0%                               re-search-forward
      1,594,296   4%                          - seed7-line-at-endof-set-definition-block
      1,594,296   4%                           - seed7-line-code-ends-with
      1,594,296   4%                            - seed7-re-search-backward
      1,594,296   4%                             - run-with-timer
      1,594,296   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
      1,594,296   4%                          - seed7-line-at-endof-parenthesized-statement
      1,594,296   4%                           - seed7-line-code-ends-with
      1,594,296   4%                            - seed7-re-search-backward
      1,594,296   4%                             - run-with-timer
      1,594,296   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
        427,248   1%                            seed7-line-after-short-func-end
        397,248   1%                          - seed7-line-isa-string
        397,248   1%                             seed7-line-starts-with
        382,800   1%                            seed7-line-starts-with
        292,976   0%                          - seed7-line-after-func-return-logic-operator-column
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
        292,009   0%                          - seed7-line-inside-argument-list-section
        192,729   0%                           - seed7-re-search-backward
        107,545   0%                              re-search-backward
         85,184   0%                            - run-with-timer
         85,184   0%                             - run-at-time
         41,536   0%                              - timer-activate
         41,536   0%                               - timer--activate
         41,536   0%                                  timer--time-less-p
         26,752   0%                                timer-relative-time
         16,896   0%                              - timer-set-time
         16,896   0%                                 timer--time-setter
         97,232   0%                           - seed7-line-is-procfunc-beg-of-decl
         97,232   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        235,912   0%                            seed7--indent-search-boundary
        185,607   0%                          - seed7-line-inside-logic-check-expression
        177,423   0%                           - seed7-to-previous-line-starts-with
        177,423   0%                            - seed7-re-search-backward
         91,271   0%                               re-search-backward
         86,152   0%                             - run-with-timer
         86,152   0%                              - run-at-time
         42,008   0%                               - timer-activate
         42,008   0%                                - timer--activate
         42,008   0%                                   timer--time-less-p
         27,056   0%                                 timer-relative-time
         17,088   0%                               - timer-set-time
         17,088   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function ECB>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        182,264   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
        182,264   0%                             seed7-line-starts-with
        177,672   0%                          - seed7-line-inside-func-return-statement
        177,672   0%                           - seed7-re-search-backward
         91,520   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        177,544   0%                          - seed7-line-inside-until-logic-expression
        177,544   0%                           - seed7-re-search-backward
         91,392   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        174,080   0%                            seed7-line-indent-step
          3,016   0%                          - seed7-line-ends-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
            292   0%                          - seed7-current-line-start-inside-comment-p
            292   0%                           - seed7-inside-comment-p
            292   0%                              syntax-ppss
      1,569,532   4%                   profiler-stop
        176,456   0%   Automatic GC
