     25,088,553  99% - ...
         33,760   0%                             - bounds-of-thing-at-point
         32,736   0%                              - #<byte-code-function EDF>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
          1,024   0%                                re-search-forward
         42,309   0%                           - seed7-beg-of-defun
         16,193   0%                            - seed7-re-search-backward-closest
         16,193   0%                             - seed7-re-search-backward
         10,385   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         14,244   0%                            - seed7-re-search-backward
          9,404   0%                               re-search-backward
          4,840   0%                             - run-with-timer
          4,840   0%                              - run-at-time
          2,360   0%                               - timer-activate
          2,360   0%                                - timer--activate
          2,360   0%                                   timer--time-less-p
          1,520   0%                                 timer-relative-time
            960   0%                               - timer-set-time
            960   0%                                  timer--time-setter
         40,566   0%                           - seed7-line-starts-with-any
         40,566   0%                              seed7-line-starts-with
          1,936   0%                           - seed7--safe-current-line-defun-start-indent
          1,936   0%                            - seed7-to-block-backward
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
        726,664   2%                          - seed7-line-ends-with
        726,664   2%                           - seed7-re-search-backward
        643,720   2%                            - run-with-timer
        643,720   2%                             - run-at-time
        313,880   1%                              - timer-activate
        313,880   1%                               - timer--activate
        313,880   1%                                  timer--time-less-p
        202,160   0%                                timer-relative-time
        127,680   0%                              - timer-set-time
        127,680   0%                                 timer--time-setter
         82,944   0%                              re-search-backward
        419,992   1%                          - seed7-line-inside-argument-list-section
        260,732   1%                           - seed7-re-search-backward
        158,124   0%                              re-search-backward
        102,608   0%                            - run-with-timer
        102,608   0%                             - run-at-time
         50,032   0%                              - timer-activate
         50,032   0%                               - timer--activate
         50,032   0%                                  timer--time-less-p
         32,224   0%                                timer-relative-time
         20,352   0%                              - timer-set-time
         20,352   0%                                 timer--time-setter
        155,164   0%                           - seed7-line-is-procfunc-beg-of-decl
        155,164   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        307,552   1%                          - seed7-line-inside-assign-statement-continuation
        307,552   1%                           - seed7-assign-op-pos
        307,552   1%                            - seed7-re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        110,080   0%                               re-search-backward
        214,552   0%                          - seed7-line-inside-func-return-statement
        214,552   0%                           - seed7-re-search-backward
        110,976   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        213,912   0%                          - seed7-line-inside-until-logic-expression
        213,912   0%                           - seed7-re-search-backward
        110,336   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        213,144   0%                          - seed7-line-inside-logic-check-expression
        213,144   0%                           - seed7-to-previous-line-starts-with
        213,144   0%                            - seed7-re-search-backward
        109,568   0%                               re-search-backward
        103,576   0%                             - run-with-timer
        103,576   0%                              - run-at-time
         50,504   0%                               - timer-activate
         50,504   0%                                - timer--activate
         50,504   0%                                   timer--time-less-p
         32,528   0%                                 timer-relative-time
         20,544   0%                               - timer-set-time
         20,544   0%                                  timer--time-setter
        194,432   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
        193,152   0%                            seed7-line-starts-with
        192,512   0%                          - seed7-line-isa-string
        192,512   0%                             seed7-line-starts-with
        162,640   0%                          - seed7-comment-column
        159,440   0%                           - seed7-calc-indent
         33,888   0%                            - seed7-line-inside-a-block-cached
         33,888   0%                             - seed7-line-inside-a-block
         25,704   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,504   0%                                 re-search-backward
         25,544   0%                            - seed7-line-inside-array-definition-block
         25,544   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,344   0%                                re-search-backward
         25,416   0%                            - seed7-line-inside-set-definition-block
         25,416   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,216   0%                                re-search-backward
         25,224   0%                            - seed7-line-inside-assign-statement-continuation
         25,224   0%                             - seed7-assign-op-pos
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          9,208   0%                              seed7-line-starts-with
          8,184   0%                            - error
          8,184   0%                               format-message
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          1,632   0%                              seed7--indent-search-boundary
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,152   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
        137,365   0%                            seed7--indent-search-boundary
      1,563,900   6%                   profiler-stop
         54,634   0%   Automatic GC
