         181  87% - ...
           1   0%                            - seed7-line-inside-syntax-parens-pair
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7-line-after-func-return-logic-operator-column
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-inside-until-logic-expression
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          - seed7-line-inside-assign-statement-continuation
           1   0%                           - seed7-assign-op-pos
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           seed7-line-starts-with
          51  24%                        - seed7--indent-search-boundary
          51  24%                         - seed7--indent-search-boundary-uncached
          49  23%                          - syntax-ppss
          49  23%                             parse-partial-sexp
           1   0%                            seed7-to-indent
           3   1%                        - seed7-line-is-defun-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           looking-back
           1   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          76  36%           - seed7-complete-statement-or-indent
          76  36%            - seed7-indent-region
          76  36%             - seed7--indent-one-line
          76  36%              - seed7-calc-indent
          34  16%               - seed7-line-inside-parens-pair-column
          34  16%                - seed7-line-inside-parens-pair
          34  16%                 - seed7-re-search-backward
          27  13%                  - run-with-timer
          27  13%                   - run-at-time
          21  10%                    - timer-activate
          21  10%                     - timer--activate
          21  10%                        timer--time-less-p
           6   2%                    - timer-set-time
           6   2%                       timer--time-setter
           7   3%                  - seed7-inside-comment-p
           7   3%                   - syntax-ppss
           7   3%                      parse-partial-sexp
          25  12%               - seed7-line-inside-a-block-cached
          25  12%                - seed7-line-inside-a-block
          12   5%                 - seed7-re-search-backward
           8   3%                  - run-with-timer
           8   3%                   - run-at-time
           6   2%                    - timer-activate
           6   2%                     - timer--activate
           6   2%                        timer--time-less-p
           2   0%                      timer-relative-time
           4   1%                  - seed7-inside-comment-p
           4   1%                   - syntax-ppss
           4   1%                      parse-partial-sexp
           8   3%                 - seed7--safe-enclosing-block-bounds
           8   3%                  - seed7--block-end-pos-for
           8   3%                   - seed7-to-block-forward
           5   2%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   1%                    - seed7-end-of-defun
           3   1%                     - seed7-top-block-name
           3   1%                      - seed7--to-top
           3   1%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           5   2%                 - seed7-calc-indent
           1   0%                  - seed7-line-is-defun-end
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7--indent-search-boundary
           1   0%                   - seed7--indent-search-boundary-uncached
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-inside-parens-pair-column
           1   0%                   - seed7-line-inside-parens-pair
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           1   0%                  - seed7-line-indent-step
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   2%               - seed7-line-inside-assign-statement-continuation
           5   2%                - seed7-assign-op-pos
           5   2%                 - seed7-re-search-backward
           4   1%                  - run-with-timer
           4   1%                   - run-at-time
           4   1%                    - timer-activate
           4   1%                     - timer--activate
           4   1%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   1%               - seed7-line-inside-func-return-statement
           3   1%                - seed7-re-search-backward
           3   1%                 - run-with-timer
           3   1%                  - run-at-time
           3   1%                   - timer-activate
           3   1%                    - timer--activate
           3   1%                       timer--time-less-p
           2   0%               - seed7--current-line-nth-word
           2   0%                - thing-at-point
           2   0%                 - bounds-of-thing-at-point
           2   0%                  - #<byte-code-function 76F>
           2   0%                   - forward-thing
           2   0%                    - forward-word
           2   0%                     - internal--syntax-propertize
           2   0%                      - syntax-propertize
           2   0%                         seed7-mode-syntax-propertize
           2   0%               - seed7-line-inside-set-definition-block
           2   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                   re-search-backward
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-array-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-inside-argument-list-section
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%               - seed7-line-inside-logic-check-expression
           1   0%                - seed7-to-previous-line-starts-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%               - seed7-line-inside-until-logic-expression
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
          26  12%   Automatic GC
