         351  83% - ...
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
          18   4%                        - seed7-beg-of-defun
          12   2%                         - seed7-re-search-backward
           7   1%                          - seed7-inside-comment-p
           7   1%                           - syntax-ppss
           7   1%                              parse-partial-sexp
           5   1%                          - run-with-timer
           5   1%                           - run-at-time
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           5   1%                         - seed7-re-search-backward-closest
           5   1%                          - seed7-re-search-backward
           3   0%                             re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                         - seed7-top-block-name
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                             re-search-forward
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           4   0%                       - seed7-line-inside-set-definition-block
           4   0%                        - seed7-re-search-backward
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                           re-search-backward
           4   0%                       - seed7-line-inside-array-definition-block
           4   0%                        - seed7-re-search-backward
           3   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                       - seed7-line-inside-logic-check-expression
           3   0%                        - seed7-to-previous-line-starts-with
           3   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            re-search-backward
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                           seed7-to-previous-non-empty-line
           1   0%                         seed7-line-starts-with
         106  25%          - seed7-complete-statement-or-indent
         106  25%           - seed7-indent-region
         106  25%            - seed7--indent-one-line
         106  25%             - seed7-calc-indent
          68  16%              - seed7-line-inside-a-block-cached
          68  16%               - seed7-line-inside-a-block
          65  15%                - seed7--safe-enclosing-block-bounds
          65  15%                 - seed7--block-end-pos-for
          65  15%                  - seed7-to-block-forward
          61  14%                   - seed7-end-of-defun
          57  13%                    - seed7-top-block-name
          57  13%                     - seed7--to-top
          56  13%                      - seed7-re-search-backward
          36   8%                       - seed7-inside-comment-p
          36   8%                        - syntax-ppss
          35   8%                           parse-partial-sexp
           1   0%                           syntax-ppss--update-stats
          18   4%                       - run-with-timer
          18   4%                        - run-at-time
          12   2%                         - timer-activate
          12   2%                          - timer--activate
          12   2%                             timer--time-less-p
           5   1%                         - timer-set-time
           5   1%                            timer--time-setter
           1   0%                           timer-relative-time
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                        seed7-to-indent
           2   0%                      seed7-re-search-forward
           2   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                         timer-relative-time
           2   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                     seed7--current-line-nth-word
           3   0%                - seed7-re-search-backward
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
          20   4%              - seed7-comment-column
          18   4%               - seed7-calc-indent
           3   0%                - seed7-line-at-endof-parenthesized-statement
           3   0%                 - seed7-move-to-line
           3   0%                  - seed7-to-previous-non-empty-line
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           2   0%                - seed7-line-at-endof-array-definition-block
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-inside-parens-pair-column
           2   0%                 - seed7-line-inside-parens-pair
           2   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%                - seed7-line-at-endof-set-definition-block
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-after-func-return-logic-operator-column
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-is-defun-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7--safe-current-line-defun-start-indent
           1   0%                  - seed7-to-block-backward
           1   0%                   - seed7--current-line-nth-word
           1   0%                    - thing-at-point
           1   0%                     - bounds-of-thing-at-point
           1   0%                      - #<byte-code-function 22C>
           1   0%                       - forward-thing
           1   0%                          forward-word
           1   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-a-block-cached
           1   0%                 - seed7-line-inside-a-block
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7--indent-search-boundary
           1   0%                 - seed7--indent-search-boundary-uncached
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%               - seed7-line-code-ends-with
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          11   2%              - seed7--current-line-nth-word
          11   2%               - thing-at-point
          11   2%                - bounds-of-thing-at-point
          10   2%                 - #<byte-code-function C40>
          10   2%                  - forward-thing
          10   2%                   - forward-word
           9   2%                    - internal--syntax-propertize
           9   2%                     - syntax-propertize
           9   2%                        seed7-mode-syntax-propertize
           1   0%                   make-closure
           3   0%              - seed7-line-inside-assign-statement-continuation
           2   0%               - seed7-assign-op-pos
           2   0%                - seed7-re-search-backward
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%               - seed7-statement-end-pos
           1   0%                - seed7-forward-char-pos
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   0%              - seed7-line-inside-parens-pair-column
           3   0%               - seed7-line-inside-parens-pair
           2   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - seed7-line-inside-syntax-parens-pair
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%              - seed7-line-inside-func-return-statement
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
          68  16%   Automatic GC
