         132  79% - ...
           1   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           7   4%                       - seed7-line-inside-parens-pair-column
           7   4%                        - seed7-line-inside-parens-pair
           7   4%                         - seed7-re-search-backward
           6   3%                          - seed7-inside-comment-p
           6   3%                           - syntax-ppss
           4   2%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           5   2%                       - seed7-line-starts-with-open-paren-after-logic-operator
           5   2%                        - seed7-move-to-line
           5   2%                         - seed7-to-previous-non-empty-line
           5   2%                          - seed7-inside-comment-p
           5   2%                           - syntax-ppss
           5   2%                              parse-partial-sexp
           4   2%                       - seed7-line-at-endof-set-definition-block
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   1%                       - seed7-line-at-endof-parenthesized-statement
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           3   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           3   1%                       - seed7-line-at-endof-array-definition-block
           3   1%                        - seed7-move-to-line
           3   1%                         - seed7-to-previous-non-empty-line
           3   1%                          - seed7-inside-comment-p
           3   1%                           - syntax-ppss
           3   1%                              parse-partial-sexp
           1   0%                         seed7-line-starts-with
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           2   1%                      - seed7-line-code-ends-with
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   3%                     - seed7--indent-search-boundary
           5   2%                      - seed7--indent-search-boundary-uncached
           4   2%                       - syntax-ppss
           4   2%                          parse-partial-sexp
           4   2%                     - seed7-line-inside-parens-pair-column
           4   2%                      - seed7-line-inside-parens-pair
           4   2%                       - seed7-re-search-backward
           3   1%                        - seed7-inside-comment-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           3   1%                     - seed7--current-line-nth-word
           3   1%                      - thing-at-point
           3   1%                       - bounds-of-thing-at-point
           3   1%                        - #<byte-code-function 87E>
           2   1%                         - forward-thing
           2   1%                          - forward-word
           2   1%                           - internal--syntax-propertize
           2   1%                            - syntax-propertize
           2   1%                               seed7-mode-syntax-propertize
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-assign-statement-continuation
           1   0%                      - seed7-assign-op-pos
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                     - seed7-current-line-start-inside-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      jit-lock-after-change
          18  10%        - seed7-complete-statement-or-indent
          18  10%         - seed7-indent-region
          18  10%          - seed7--indent-one-line
          18  10%           - seed7-calc-indent
          16   9%            - seed7-line-inside-a-block-cached
          16   9%             - seed7-line-inside-a-block
          16   9%              - seed7-calc-indent
           9   5%               - seed7-line-is-defun-end
           8   4%                - seed7-end-of-defun
           7   4%                 - seed7-top-block-name
           7   4%                  - seed7--to-top
           7   4%                   - seed7-re-search-backward
           4   2%                    - seed7-inside-comment-p
           4   2%                     - syntax-ppss
           4   2%                        parse-partial-sexp
           3   1%                    - run-with-timer
           3   1%                     - run-at-time
           2   1%                      - timer-set-time
           2   1%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-beg-of-defun
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   1%               - seed7-line-inside-parens-pair-column
           2   1%                - seed7-line-inside-parens-pair
           2   1%                 - seed7-re-search-backward
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                     syntax-ppss
           1   0%               - seed7-line-at-endof-set-definition-block
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-short-func-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-a-block-cached
           1   0%                - seed7-line-inside-a-block
           1   0%                 - seed7--safe-enclosing-block-bounds
           1   0%                  - seed7--block-end-pos-for
           1   0%                   - seed7--line-ends-a-statement-p
           1   0%                      looking-at
           1   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%            - seed7-line-inside-set-definition-block
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%            - seed7-line-inside-array-definition-block
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
          35  20%   Automatic GC
