      4,751,782  99% - ...
         16,368   0%                                  - #<byte-code-function 485>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          3,072   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
          6,144   0%                              - seed7--line-ends-a-statement-p
          6,144   0%                                 looking-at
        198,504   4%                            - seed7-re-search-backward
        137,456   2%                             - run-with-timer
        137,456   2%                              - run-at-time
         67,024   1%                               - timer-activate
         67,024   1%                                - timer--activate
         67,024   1%                                   timer--time-less-p
         43,168   0%                                 timer-relative-time
         27,264   0%                               - timer-set-time
         27,264   0%                                  timer--time-setter
         61,048   1%                               re-search-backward
         58,488   1%                              replace-regexp-in-string
         29,216   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-parenthesized-statement
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
        601,344  12%                          - seed7-line-is-defun-end
        166,940   3%                           - seed7-line-starts-with-any
        166,940   3%                              seed7-line-starts-with
        160,104   3%                             looking-back
        105,637   2%                           - seed7-beg-of-defun
         28,731   0%                            - seed7-re-search-backward-closest
         28,731   0%                             - seed7-re-search-backward
         17,115   0%                                re-search-backward
         11,616   0%                              - run-with-timer
         11,616   0%                               - run-at-time
          5,664   0%                                - timer-activate
          5,664   0%                                 - timer--activate
          5,664   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
         21,851   0%                            - seed7-top-block-name
         11,840   0%                             - seed7--to-top
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
         10,011   0%                             - seed7--block-name
         10,011   0%                                seed7-re-search-forward
         21,660   0%                            - seed7-re-search-backward
         15,852   0%                               re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
         91,815   1%                           - seed7-end-of-defun
         42,592   0%                            - seed7-top-block-name
         42,592   0%                             - seed7--to-top
         27,104   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         25,543   0%                            - seed7-re-search-forward
         17,351   0%                             - seed7-inside-comment-p
         17,351   0%                              - syntax-ppss
         17,351   0%                               - syntax-propertize
         17,351   0%                                  seed7-mode-syntax-propertize
         15,488   0%                            - seed7-re-search-backward
         15,488   0%                             - run-with-timer
         15,488   0%                              - run-at-time
          7,552   0%                               - timer-activate
          7,552   0%                                - timer--activate
          7,552   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
         48,256   1%                           - seed7-move-to-line
         48,256   1%                              seed7-to-previous-non-empty-line
         26,600   0%                           - seed7--current-line-nth-word
         26,600   0%                            - thing-at-point
         26,600   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 71A>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function C40>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          2,048   0%                                re-search-forward
          1,992   0%                           - seed7--safe-current-line-defun-start-indent
          1,992   0%                            - seed7-to-block-backward
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        423,048   8%                          - seed7-line-inside-parens-pair-column
        423,048   8%                           - seed7-line-inside-parens-pair
        361,608   7%                            - seed7-re-search-backward
        318,472   6%                             - run-with-timer
        318,472   6%                              - run-at-time
        155,288   3%                               - timer-activate
        155,288   3%                                - timer--activate
        155,288   3%                                   timer--time-less-p
        100,016   2%                                 timer-relative-time
         63,168   1%                               - timer-set-time
         63,168   1%                                  timer--time-setter
         43,136   0%                               re-search-backward
         59,392   1%                            - forward-sexp
         59,392   1%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
        281,023   5%                          - seed7--current-line-nth-word
        281,023   5%                           - thing-at-point
        281,023   5%                            - bounds-of-thing-at-point
        271,815   5%                             - #<byte-code-function 307>
        271,815   5%                              - forward-thing
        263,631   5%                               - forward-word
        263,631   5%                                - internal--syntax-propertize
        263,631   5%                                 - syntax-propertize
        263,631   5%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          8,184   0%                             - #<byte-code-function CEC>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        170,841   3%                          - seed7-line-inside-set-definition-block
        170,841   3%                           - seed7-re-search-backward
         96,800   2%                            - run-with-timer
         96,800   2%                             - run-at-time
         47,200   0%                              - timer-activate
         47,200   0%                               - timer--activate
         47,200   0%                                  timer--time-less-p
         30,400   0%                                timer-relative-time
         19,200   0%                              - timer-set-time
         19,200   0%                                 timer--time-setter
         74,041   1%                              re-search-backward
        156,191   3%                          - seed7-line-inside-argument-list-section
        108,526   2%                           - seed7-re-search-backward
         66,902   1%                              re-search-backward
         41,624   0%                            - run-with-timer
         41,624   0%                             - run-at-time
         20,296   0%                              - timer-activate
         20,296   0%                               - timer--activate
         20,296   0%                                  timer--time-less-p
         13,072   0%                                timer-relative-time
          8,256   0%                              - timer-set-time
          8,256   0%                                 timer--time-setter
         43,569   0%                           - seed7-line-is-procfunc-beg-of-decl
         43,569   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        154,456   3%                          - seed7-line-inside-array-definition-block
        154,456   3%                           - seed7-re-search-backward
         96,800   2%                            - run-with-timer
         96,800   2%                             - run-at-time
         47,200   0%                              - timer-activate
         47,200   0%                               - timer--activate
         47,200   0%                                  timer--time-less-p
         30,400   0%                                timer-relative-time
         19,200   0%                              - timer-set-time
         19,200   0%                                 timer--time-setter
         57,656   1%                              re-search-backward
        146,080   3%                          - seed7-line-inside-assign-statement-continuation
        146,080   3%                           - seed7-assign-op-pos
        146,080   3%                            - seed7-re-search-backward
         96,800   2%                             - run-with-timer
         96,800   2%                              - run-at-time
         47,200   0%                               - timer-activate
         47,200   0%                                - timer--activate
         47,200   0%                                   timer--time-less-p
         30,400   0%                                 timer-relative-time
         19,200   0%                               - timer-set-time
         19,200   0%                                  timer--time-setter
         49,280   1%                               re-search-backward
        128,040   2%                          - seed7-comment-column
        124,968   2%                           - seed7-calc-indent
         21,352   0%                            - seed7-line-inside-array-definition-block
         21,352   0%                             - seed7-re-search-backward
         20,328   0%                              - run-with-timer
         20,328   0%                               - run-at-time
          9,912   0%                                - timer-activate
          9,912   0%                                 - timer--activate
          9,912   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         21,352   0%                            - seed7-line-inside-set-definition-block
         21,352   0%                             - seed7-re-search-backward
         20,328   0%                              - run-with-timer
         20,328   0%                               - run-at-time
          9,912   0%                                - timer-activate
          9,912   0%                                 - timer--activate
          9,912   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         21,352   0%                            - seed7-line-inside-assign-statement-continuation
         21,352   0%                             - seed7-assign-op-pos
         21,352   0%                              - seed7-re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         21,352   0%                            - seed7-line-inside-a-block-cached
         21,352   0%                             - seed7-line-inside-a-block
         21,352   0%                              - seed7-re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         21,352   0%                            - seed7-line-inside-parens-pair-column
         21,352   0%                             - seed7-line-inside-parens-pair
         21,352   0%                              - seed7-re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 589>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,072   0%                               looking-back
          2,856   0%                            - seed7-line-at-endof-array-definition-block
          2,856   0%                             - seed7-move-to-line
          2,856   0%                              - seed7-to-previous-non-empty-line
          2,856   0%                               - seed7-inside-comment-p
          2,856   0%                                - syntax-ppss
          2,856   0%                                   #<byte-code-function 412>
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         96,072   2%                          - seed7-line-inside-logic-check-expression
         96,072   2%                           - seed7-to-previous-line-starts-with
         96,072   2%                            - seed7-re-search-backward
         53,496   1%                               re-search-backward
         42,576   0%                             - run-with-timer
         42,576   0%                              - run-at-time
         20,768   0%                               - timer-activate
         20,768   0%                                - timer--activate
         20,768   0%                                   timer--time-less-p
         13,360   0%                                 timer-relative-time
          8,448   0%                               - timer-set-time
          8,448   0%                                  timer--time-setter
         95,960   2%                          - seed7-line-inside-until-logic-expression
         95,960   2%                           - seed7-re-search-backward
         53,368   1%                              re-search-backward
         42,592   0%                            - run-with-timer
         42,592   0%                             - run-at-time
         20,768   0%                              - timer-activate
         20,768   0%                               - timer--activate
         20,768   0%                                  timer--time-less-p
         13,376   0%                                timer-relative-time
          8,448   0%                              - timer-set-time
          8,448   0%                                 timer--time-setter
         95,960   2%                          - seed7-line-inside-func-return-statement
         95,960   2%                           - seed7-re-search-backward
         53,368   1%                              re-search-backward
         42,592   0%                            - run-with-timer
         42,592   0%                             - run-at-time
         20,768   0%                              - timer-activate
         20,768   0%                               - timer--activate
         20,768   0%                                  timer--time-less-p
         13,376   0%                                timer-relative-time
          8,448   0%                              - timer-set-time
          8,448   0%                                 timer--time-setter
         55,768   1%                            seed7--indent-search-boundary
         53,376   1%                          - seed7-line-after-func-return-logic-operator-column
          3,072   0%                           - seed7-move-to-line
          3,072   0%                              seed7-to-previous-non-empty-line
         51,328   1%                            seed7-line-starts-with
         49,280   1%                          - seed7-line-isa-string
         49,280   1%                             seed7-line-starts-with
          2,656   0%                            seed7-line-after-short-func-end
      1,561,084  32%                   profiler-stop
          5,958   0%   Automatic GC
