          42  77% - ...
           8  14%               - seed7-end-of-defun
           7  12%                - seed7-top-block-name
           7  12%                 - seed7--to-top
           7  12%                  - seed7-re-search-backward
           4   7%                   - seed7-inside-comment-p
           4   7%                    - syntax-ppss
           4   7%                       parse-partial-sexp
           3   5%                   - run-with-timer
           3   5%                    - run-at-time
           3   5%                     - timer-activate
           3   5%                      - timer--activate
           3   5%                         timer--time-less-p
           1   1%                - seed7-re-search-forward
           1   1%                 - seed7-inside-string-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%               - seed7-beg-of-defun
           1   1%                - seed7-re-search-backward
           1   1%                   re-search-backward
           3   5%              - seed7-line-inside-a-block-cached
           3   5%               - seed7-line-inside-a-block
           2   3%                - seed7-calc-indent
           2   3%                 - seed7-line-is-defun-end
           2   3%                  - seed7-end-of-defun
           1   1%                   - seed7-top-block-name
           1   1%                    - seed7--to-top
           1   1%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-activate
           1   1%                         - timer--activate
           1   1%                            timer--time-less-p
           1   1%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                - seed7--safe-enclosing-block-bounds
           1   1%                 - seed7--block-end-pos-for
           1   1%                  - seed7-to-block-forward
           1   1%                   - seed7-end-of-defun
           1   1%                    - seed7-top-block-name
           1   1%                     - seed7--to-top
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           2   3%              - seed7-line-inside-parens-pair-column
           2   3%               - seed7-line-inside-parens-pair
           2   3%                - seed7-re-search-backward
           2   3%                 - run-with-timer
           2   3%                  - run-at-time
           2   3%                   - timer-set-time
           2   3%                      timer--time-setter
           2   3%              - seed7--indent-search-boundary
           2   3%               - seed7--indent-search-boundary-uncached
           2   3%                - syntax-ppss
           2   3%                   parse-partial-sexp
           1   1%              - seed7-line-at-endof-array-definition-block
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-re-search-backward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
          12  22%   Automatic GC
