         138  87% - ...
           3   1%                  - run-with-timer
           3   1%                   - run-at-time
           3   1%                    - timer-activate
           3   1%                     - timer--activate
           3   1%                        timer--time-less-p
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           4   2%               - seed7-line-inside-argument-list-section
           4   2%                - seed7-re-search-backward
           4   2%                 - run-with-timer
           4   2%                  - run-at-time
           4   2%                   - timer-activate
           4   2%                    - timer--activate
           4   2%                       timer--time-less-p
           4   2%               - seed7-line-inside-until-logic-expression
           3   1%                - seed7-re-search-backward
           3   1%                 - run-with-timer
           3   1%                  - run-at-time
           3   1%                   - timer-activate
           3   1%                    - timer--activate
           3   1%                       timer--time-less-p
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           4   2%               - seed7-line-inside-func-return-statement
           4   2%                - seed7-re-search-backward
           4   2%                 - run-with-timer
           4   2%                  - run-at-time
           3   1%                   - timer-activate
           3   1%                    - timer--activate
           3   1%                       timer--time-less-p
           1   0%                     timer-relative-time
           1   0%               - seed7-comment-column
           1   0%                - seed7-calc-indent
           1   0%                 - seed7-line-inside-parens-pair-column
           1   0%                  - seed7-line-inside-parens-pair
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          65  41%           - pel-profile-all
          65  41%            - pel-profile-dir
          65  41%             - pel-profile-indent
          65  41%              - pel-profile-indentation-test-of
          65  41%               - call-interactively
          65  41%                - apply
          65  41%                 - call-interactively@ido-cr+-record-current-command
          65  41%                  - #<primitive-function call-interactively>
          65  41%                   - funcall-interactively
          65  41%                    - seed7-complete-statement-or-indent
          65  41%                     - seed7-indent-region
          65  41%                      - seed7--indent-one-line
          65  41%                       - seed7-calc-indent
          52  32%                        - seed7--indent-search-boundary
          52  32%                         - seed7--indent-search-boundary-uncached
          51  32%                          - syntax-ppss
          50  31%                             parse-partial-sexp
           6   3%                        - seed7-line-inside-set-definition-block
           6   3%                         - seed7-re-search-backward
           3   1%                          - run-with-timer
           3   1%                           - run-at-time
           2   1%                            - timer-set-time
           2   1%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   1%                          - seed7-inside-comment-p
           2   1%                           - syntax-ppss
           2   1%                              parse-partial-sexp
           1   0%                            re-search-backward
           6   3%                        - seed7-line-inside-array-definition-block
           6   3%                         - seed7-re-search-backward
           5   3%                          - run-with-timer
           5   3%                           - run-at-time
           4   2%                            - timer-activate
           4   2%                             - timer--activate
           4   2%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            re-search-backward
           1   0%                          seed7-line-after-short-func-end
          20  12%   Automatic GC
