      371354  96% - ...
        3967   1%                         - seed7-re-search-forward
        1021   0%                          - seed7-inside-comment-p
        1016   0%                           - syntax-ppss
         944   0%                              parse-partial-sexp
          54   0%                            - syntax-propertize
          53   0%                               seed7-mode-syntax-propertize
           6   0%                              #<byte-code-function 25B>
           2   0%                              syntax-ppss--data
           1   0%                              syntax-ppss--update-stats
           1   0%                              make-closure
         636   0%                          - seed7-inside-string-p
         616   0%                           - syntax-ppss
         599   0%                              parse-partial-sexp
           4   0%                              #<byte-code-function A58>
           2   0%                              syntax-ppss--data
           2   0%                              make-closure
           1   0%                              syntax-propertize
           1   0%                              syntax-table
           1   0%                              set-syntax-table
           1   0%                              syntax-ppss--update-stats
           5   0%                           - #<byte-code-function 7FF>
           4   0%                              set-match-data
         499   0%                         - seed7--current-line-nth-word
         314   0%                          - thing-at-point
         293   0%                           - bounds-of-thing-at-point
         146   0%                            - #<byte-code-function FDC>
         143   0%                             - forward-thing
         105   0%                                forward-word
          22   0%                                format
           8   0%                                intern-soft
           1   0%                                functionp
          59   0%                            - #<byte-code-function C26>
          57   0%                             - forward-thing
          42   0%                                forward-word
           9   0%                                format
           1   0%                                functionp
           1   0%                                intern-soft
          20   0%                              make-closure
          19   0%                              re-search-forward
          11   0%                            - seq-some
           6   0%                               make-closure
         140   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          97   0%                          - seed7-inside-comment-p
          96   0%                           - syntax-ppss
          88   0%                              parse-partial-sexp
           2   0%                              syntax-ppss--update-stats
           1   0%                              syntax-ppss--data
           1   0%                              #<byte-code-function C85>
          32   0%                          - seed7-inside-line-indent-before-comment-p
          18   0%                             seed7-to-indent
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
         107   0%                         - seed7-inside-comment-p
         107   0%                          - syntax-ppss
          97   0%                             parse-partial-sexp
           2   0%                             set-syntax-table
           1   0%                             #<byte-code-function AD6>
           1   0%                             syntax-propertize
          30   0%                         - seed7-inside-line-indent-before-comment-p
          13   0%                            seed7-to-indent
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
          11   0%                           seed7--end-regexp-for
           6   0%                        - seed7-to-next-line-starts-with
           6   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
       10960   2%                       - seed7-to-block-backward
        9370   2%                        - seed7-re-search-backward
        4414   1%                         - seed7-inside-comment-p
        4407   1%                          - syntax-ppss
        4379   1%                             parse-partial-sexp
           7   0%                             make-closure
           4   0%                             syntax-table
           4   0%                             #<byte-code-function 207>
           2   0%                             syntax-propertize
           2   0%                             syntax-ppss--data
           1   0%                             set-syntax-table
           1   0%                             syntax-ppss--update-stats
        2660   0%                           re-search-backward
        2060   0%                         - run-with-timer
        2057   0%                          - run-at-time
        1335   0%                           - timer-activate
        1333   0%                            - timer--activate
        1330   0%                             - timer--time-less-p
          21   0%                                timer--time
         519   0%                           - timer-set-time
         518   0%                            - timer--time-setter
           1   0%                               timerp
         200   0%                             timer-relative-time
           3   0%                             timer-create
         217   0%                         - seed7-inside-string-p
         187   0%                          - syntax-ppss
         164   0%                             parse-partial-sexp
           5   0%                             make-closure
           4   0%                             #<byte-code-function 329>
           3   0%                             set-syntax-table
           2   0%                             syntax-ppss--data
           1   0%                             syntax-table
          10   0%                          - #<byte-code-function FA0>
           8   0%                             set-match-data
           3   0%                         - #<byte-code-function C6D>
           3   0%                            cancel-timer
           1   0%                           make-closure
         746   0%                        - seed7-beg-of-defun
         409   0%                         - seed7-re-search-backward-closest
         409   0%                          - seed7-re-search-backward
         404   0%                             re-search-backward
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         252   0%                         - seed7-top-block-name
         248   0%                          - seed7--to-top
         239   0%                           - seed7-re-search-backward
         162   0%                            - seed7-inside-comment-p
         162   0%                             - syntax-ppss
         162   0%                                parse-partial-sexp
          50   0%                            - run-with-timer
          50   0%                             - run-at-time
          40   0%                              - timer-activate
          40   0%                               - timer--activate
          40   0%                                  timer--time-less-p
           7   0%                              - timer-set-time
           7   0%                                 timer--time-setter
           3   0%                                timer-relative-time
          24   0%                              re-search-backward
           2   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                             - #<byte-code-function 5CF>
           1   0%                                set-match-data
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           4   0%                          - seed7--block-name
           4   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
          84   0%                         - seed7-re-search-backward
          39   0%                            re-search-backward
          36   0%                          - seed7-inside-comment-p
          36   0%                           - syntax-ppss
          36   0%                              parse-partial-sexp
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           5   0%                            - timer-activate
           5   0%                             - timer--activate
           5   0%                                timer--time-less-p
           3   0%                              timer-relative-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
         383   0%                        - seed7-inside-comment-p
         383   0%                         - syntax-ppss
         372   0%                            parse-partial-sexp
           2   0%                            #<byte-code-function 795>
           2   0%                            syntax-ppss--update-stats
           1   0%                            syntax-table
           1   0%                            make-closure
           1   0%                            set-syntax-table
         270   0%                        - seed7--current-line-nth-word
         198   0%                         - thing-at-point
         185   0%                          - bounds-of-thing-at-point
          94   0%                           - #<byte-code-function 9AA>
          91   0%                            - forward-thing
          63   0%                               forward-word
          22   0%                               format
           2   0%                               intern-soft
           1   0%                               functionp
          42   0%                           - #<byte-code-function D6C>
          42   0%                            - forward-thing
          31   0%                               forward-word
           8   0%                               format
           1   0%                               intern-soft
          13   0%                             re-search-forward
          11   0%                             make-closure
           3   0%                           - seq-some
           1   0%                              seq-do
           1   0%                              make-closure
         157   0%                        - seed7-inside-line-indent-before-comment-p
         107   0%                         - seed7-inside-comment-p
         105   0%                          - syntax-ppss
          97   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                             #<byte-code-function 297>
           1   0%                             syntax-ppss--update-stats
          27   0%                           seed7-to-indent
           7   0%                        - seed7-line-code-ends-with
           7   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           6   0%                          seed7--start-regexp-for
           6   0%                        - backward-sexp
           6   0%                         - forward-sexp
           6   0%                          - seed7--forward-sexp-function
           3   0%                           - seed7--at-set-definition-end-line-p
           3   0%                            - seed7-line-code-ends-with
           3   0%                             - seed7-re-search-backward
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           3   0%                           - seed7--at-array-definition-end-line-p
           3   0%                            - seed7-line-code-ends-with
           3   0%                             - seed7-re-search-backward
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
        5459   1%                      - seed7-re-search-backward
        2188   0%                         re-search-backward
        2102   0%                       - seed7-inside-comment-p
        2097   0%                        - syntax-ppss
        2082   0%                           parse-partial-sexp
           2   0%                           make-closure
           2   0%                           syntax-ppss--update-stats
           1   0%                           syntax-table
           1   0%                           #<byte-code-function 252>
           1   0%                           syntax-propertize
           1   0%                           syntax-ppss--data
        1075   0%                       - run-with-timer
        1075   0%                        - run-at-time
         711   0%                         - timer-activate
         708   0%                          - timer--activate
         703   0%                           - timer--time-less-p
          13   0%                              timer--time
         273   0%                         - timer-set-time
         273   0%                            timer--time-setter
          90   0%                           timer-relative-time
          80   0%                       - seed7-inside-string-p
          66   0%                        - syntax-ppss
          55   0%                           parse-partial-sexp
           3   0%                           make-closure
           3   0%                         - #<byte-code-function BA9>
           1   0%                            set-syntax-table
           3   0%                        - #<byte-code-function 2F2>
           1   0%                           set-match-data
           2   0%                       - #<byte-code-function 9CF8>
           2   0%                          cancel-timer
           1   0%                         make-closure
        5213   1%                      - seed7-calc-indent
        3925   1%                       - seed7-line-inside-a-block-cached
        3925   1%                        - seed7-line-inside-a-block
        3852   0%                         - seed7--safe-enclosing-block-bounds
        3417   0%                          - seed7--block-end-pos-for
        3415   0%                           - seed7-to-block-forward
        3346   0%                            - seed7-end-of-defun
        3029   0%                             - seed7-re-search-forward
          28   0%                              - seed7-inside-comment-p
          28   0%                               - syntax-ppss
          28   0%                                  parse-partial-sexp
           6   0%                              - seed7-inside-string-p
           5   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
         297   0%                             - seed7-top-block-name
         272   0%                              - seed7--to-top
         251   0%                               - seed7-re-search-backward
         163   0%                                - seed7-inside-comment-p
         163   0%                                 - syntax-ppss
         163   0%                                    parse-partial-sexp
          53   0%                                - run-with-timer
          53   0%                                 - run-at-time
          39   0%                                  - timer-activate
          39   0%                                   - timer--activate
          39   0%                                    - timer--time-less-p
          11   0%                                       timer--time
          12   0%                                  - timer-set-time
          12   0%                                     timer--time-setter
           2   0%                                    timer-relative-time
          34   0%                                  re-search-backward
           1   0%                                - seed7-inside-string-p
           1   0%                                   syntax-ppss
           9   0%                               - run-with-timer
           9   0%                                - run-at-time
           5   0%                                 - timer-set-time
           5   0%                                    timer--time-setter
           4   0%                                 - timer-activate
           4   0%                                  - timer--activate
           4   0%                                     timer--time-less-p
           1   0%                                 seed7-to-indent
          25   0%                              - seed7--block-name
          25   0%                               - seed7-re-search-forward
           8   0%                                - seed7-inside-comment-p
           8   0%                                 - syntax-ppss
           8   0%                                    parse-partial-sexp
           2   0%                                - seed7-inside-string-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
          20   0%                             - seed7-re-search-backward
          11   0%                                re-search-backward
           5   0%                              - run-with-timer
           5   0%                               - run-at-time
           4   0%                                - timer-activate
           4   0%                                 - timer--activate
           4   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
          62   0%                            - seed7-re-search-forward
          12   0%                             - seed7-inside-comment-p
          11   0%                              - syntax-ppss
          11   0%                                 parse-partial-sexp
          10   0%                             - seed7-inside-string-p
          10   0%                              - syntax-ppss
          10   0%                                 parse-partial-sexp
           3   0%                            - seed7--current-line-nth-word
           3   0%                             - thing-at-point
           3   0%                              - bounds-of-thing-at-point
           2   0%                               - #<byte-code-function AFE>
           2   0%                                - forward-thing
           1   0%                                   format
           1   0%                                   forward-word
           1   0%                               - seq-some
           1   0%                                  make-closure
           2   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 #<byte-code-function FF2>
           1   0%                               seed7-inside-line-indent-before-comment-p
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                           - seed7-re-search-forward-closest
           1   0%                              seed7-re-search-forward
         435   0%                          - seed7-to-block-backward
         273   0%                           - seed7-beg-of-defun
         173   0%                            - seed7-re-search-backward-closest
         173   0%                             - seed7-re-search-backward
         169   0%                                re-search-backward
           4   0%                              - run-with-timer
           4   0%                               - run-at-time
           4   0%                                - timer-activate
           4   0%                                 - timer--activate
           4   0%                                    timer--time-less-p
          95   0%                            - seed7-re-search-backward
          55   0%                               re-search-backward
          30   0%                             - seed7-inside-comment-p
          30   0%                              - syntax-ppss
          30   0%                                 parse-partial-sexp
          10   0%                             - run-with-timer
          10   0%                              - run-at-time
           7   0%                               - timer-activate
           7   0%                                - timer--activate
           7   0%                                   timer--time-less-p
           3   0%                               - timer-set-time
           3   0%                                  timer--time-setter
           4   0%                            - seed7-top-block-name
           2   0%                             - seed7--to-top
           1   0%                              - seed7-re-search-backward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           2   0%                             - seed7--block-name
           2   0%                                seed7-re-search-forward
           1   0%                              match-string
         146   0%                           - seed7-re-search-backward
          65   0%                            - seed7-inside-comment-p
          65   0%                             - syntax-ppss
          65   0%                                parse-partial-sexp
          54   0%                              re-search-backward
          23   0%                            - run-with-timer
          23   0%                             - run-at-time
          12   0%                              - timer-activate
          12   0%                               - timer--activate
          10   0%                                  timer--time-less-p
          10   0%                              - timer-set-time
          10   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           4   0%                            - seed7-inside-string-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           6   0%                           - seed7--current-line-nth-word
           6   0%                            - thing-at-point
           6   0%                             - bounds-of-thing-at-point
           3   0%                              - #<byte-code-function 2A9>
           3   0%                               - forward-thing
           3   0%                                  forward-word
           1   0%                                make-closure
           1   0%                              - #<byte-code-function 328>
           1   0%                               - forward-thing
           1   0%                                  forward-word
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           3   0%                           - seed7-line-code-ends-with
           3   0%                            - seed7-re-search-backward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           2   0%                           - seed7-inside-line-indent-before-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          69   0%                         - seed7-re-search-backward
          28   0%                            re-search-backward
          27   0%                          - seed7-inside-comment-p
          27   0%                           - syntax-ppss
          27   0%                              parse-partial-sexp
          12   0%                          - run-with-timer
          12   0%                           - run-at-time
           7   0%                            - timer-activate
           7   0%                             - timer--activate
           7   0%                              - timer--time-less-p
           1   0%                                 timer--time
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                            #<byte-code-function 2DD>
         816   0%                       - seed7-line-inside-parens-pair-column
         816   0%                        - seed7-line-inside-parens-pair
         742   0%                         - seed7-re-search-backward
         567   0%                          - seed7-inside-comment-p
         567   0%                           - syntax-ppss
         565   0%                              parse-partial-sexp
           2   0%                              make-closure
         155   0%                          - run-with-timer
         155   0%                           - run-at-time
         110   0%                            - timer-activate
         110   0%                             - timer--activate
         109   0%                                timer--time-less-p
          33   0%                            - timer-set-time
          33   0%                               timer--time-setter
          11   0%                              timer-relative-time
           1   0%                              timer-set-function
          11   0%                            re-search-backward
           8   0%                          - seed7-inside-string-p
           6   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
          10   0%                         - forward-sexp
          10   0%                            seed7--forward-sexp-function
         249   0%                       - seed7--indent-search-boundary
         247   0%                        - seed7--indent-search-boundary-uncached
         215   0%                         - syntax-ppss
         213   0%                            parse-partial-sexp
           1   0%                          - #<byte-code-function 4CA>
           1   0%                             set-syntax-table
           2   0%                           seed7-to-indent
         182   0%                       - seed7-line-is-defun-end
          84   0%                        - seed7-beg-of-defun
          70   0%                         - seed7-re-search-backward
          50   0%                            re-search-backward
          17   0%                          - seed7-inside-comment-p
          17   0%                           - syntax-ppss
          17   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          14   0%                         - seed7-re-search-backward-closest
          14   0%                          - seed7-re-search-backward
          13   0%                             re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          56   0%                        - seed7-end-of-defun
          37   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
          19   0%                         - seed7-top-block-name
          19   0%                          - seed7--to-top
          19   0%                           - seed7-re-search-backward
          16   0%                            - seed7-inside-comment-p
          16   0%                             - syntax-ppss
          16   0%                                parse-partial-sexp
           2   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                                timer-relative-time
          41   0%                        - seed7--safe-current-line-defun-start-indent
          41   0%                         - seed7-to-block-backward
          41   0%                          - seed7-re-search-backward
          34   0%                             re-search-backward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
          16   0%                       - seed7-line-inside-set-definition-block
          16   0%                        - seed7-re-search-backward
          14   0%                           re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          14   0%                       - seed7-line-inside-array-definition-block
          14   0%                        - seed7-re-search-backward
          13   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                       - seed7-line-at-endof-array-definition-block
           3   0%                        - backward-sexp
           3   0%                         - forward-sexp
           3   0%                          - seed7--forward-sexp-function
           2   0%                           - seed7--at-set-definition-end-line-p
           2   0%                            - seed7-line-code-ends-with
           2   0%                             - seed7-re-search-backward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                           - seed7--safe-to-block-backward
           1   0%                            - seed7-to-block-backward
           1   0%                             - seed7-line-code-ends-with
           1   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-assign-statement-continuation
           2   0%                        - seed7-assign-op-pos
           2   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           2   0%                       - seed7-line-at-endof-set-definition-block
           2   0%                        - seed7-line-code-ends-with
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                             syntax-ppss
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          47   0%                      - replace-regexp-in-string
           5   0%                       - #<byte-code-function 443>
           2   0%                          set-match-data
           4   0%                         concat
          12   0%                        match-string
           7   0%                        seed7--on-lineof
           1   0%                      - seed7--indent-offset-for
           1   0%                         string-prefix-p
           1   0%                        seed7-move-to-line
       89164  23%                    - seed7-line-is-defun-end
       57601  14%                     - seed7-end-of-defun
       32092   8%                      - seed7-re-search-forward
        4022   1%                       - seed7-inside-comment-p
        4016   1%                        - syntax-ppss
        2606   0%                           parse-partial-sexp
        1394   0%                         - syntax-propertize
        1338   0%                          - seed7-mode-syntax-propertize
           4   0%                             #<byte-code-function 086>
           1   0%                             #<byte-code-function 478>
           8   0%                          - #<byte-code-function B2F>
           8   0%                           - syntax-propertize-wholelines
           6   0%                              syntax--lbp
           3   0%                            #<byte-code-function 5C9>
           1   0%                            syntax-ppss-flush-cache
           2   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
           1   0%                           #<byte-code-function 6E2>
           1   0%                           syntax-ppss--data
           1   0%                           syntax-table
           1   0%                           syntax-ppss-toplevel-pos
         529   0%                       - seed7-inside-string-p
         515   0%                        - syntax-ppss
         500   0%                           parse-partial-sexp
           2   0%                           make-closure
           2   0%                           set-syntax-table
           1   0%                           syntax-ppss--update-stats
           2   0%                        - #<byte-code-function C5F>
           2   0%                           set-match-data
       25019   6%                      - seed7-top-block-name
       24937   6%                       - seed7--to-top
       23728   6%                        - seed7-re-search-backward
       15889   4%                         - seed7-inside-comment-p
       15880   4%                          - syntax-ppss
       15757   4%                             parse-partial-sexp
          29   0%                           - syntax-propertize
          25   0%                              seed7-mode-syntax-propertize
           9   0%                           - #<byte-code-function 69E>
           3   0%                              set-syntax-table
           5   0%                             make-closure
           3   0%                             syntax-ppss--update-stats
           3   0%                             syntax-table
           2   0%                             syntax-ppss--data
           2   0%                             set-syntax-table
           1   0%                             syntax-ppss-toplevel-pos
        4078   1%                         - run-with-timer
        4075   1%                          - run-at-time
        2599   0%                           - timer-activate
        2597   0%                            - timer--activate
        2590   0%                             - timer--time-less-p
          48   0%                                timer--time
        1065   0%                           - timer-set-time
        1061   0%                            - timer--time-setter
           1   0%                               timerp
         398   0%                             timer-relative-time
           3   0%                           - timer-set-function
           1   0%                              timerp
           2   0%                             timer-create
        3529   0%                           re-search-backward
         138   0%                         - seed7-inside-string-p
          86   0%                          - syntax-ppss
          56   0%                           - parse-partial-sexp
           5   0%                            - internal--syntax-propertize
           5   0%                             - syntax-propertize
           5   0%                                seed7-mode-syntax-propertize
           8   0%                             make-closure
           5   0%                           - #<byte-code-function 6F8F>
           2   0%                              set-syntax-table
           3   0%                             syntax-ppss--update-stats
           2   0%                             syntax-table
           1   0%                             set-syntax-table
           1   0%                             syntax-propertize
           1   0%                             syntax-ppss--data
           5   0%                          - #<byte-code-function A8A>
           3   0%                             set-match-data
          15   0%                         - #<byte-code-function 882>
          13   0%                          - cancel-timer
           1   0%                             timerp
           5   0%                           make-closure
          74   0%                          seed7-to-indent
          70   0%                        - run-with-timer
          70   0%                         - run-at-time
          44   0%                          - timer-activate
          44   0%                           - timer--activate
          44   0%                            - timer--time-less-p
           1   0%                               timer--time
          20   0%                          - timer-set-time
          20   0%                             timer--time-setter
           6   0%                            timer-relative-time
           1   0%                          #<byte-code-function F8F>
          81   0%                       - seed7--block-name
          81   0%                        - seed7-re-search-forward
          43   0%                         - seed7-inside-comment-p
          42   0%                          - syntax-ppss
          42   0%                             parse-partial-sexp
          11   0%                         - seed7-inside-string-p
           8   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           1   0%                             syntax-table
           1   0%                            #<byte-code-function 260>
         443   0%                      - seed7-re-search-backward
         293   0%                         re-search-backward
          79   0%                       - run-with-timer
          79   0%                        - run-at-time
          45   0%                         - timer-activate
          45   0%                          - timer--activate
          44   0%                           - timer--time-less-p
           1   0%                              timer--time
          21   0%                         - timer-set-time
