        1082  87% - ...
           6   0%                            - seed7-re-search-backward
           5   0%                             - seed7-inside-comment-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           4   0%                            - seed7-re-search-backward-closest
           4   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                                re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                            - seed7-top-block-name
           1   0%                             - seed7--to-top
           1   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                           - seed7-line-starts-with-any
           1   0%                              seed7-line-starts-with
          30   2%                          - seed7-line-inside-parens-pair-column
          30   2%                           - seed7-line-inside-parens-pair
          28   2%                            - seed7-re-search-backward
          24   1%                             - seed7-inside-comment-p
          24   1%                              - syntax-ppss
          24   1%                                 parse-partial-sexp
           4   0%                             - run-with-timer
           4   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                                 timer-relative-time
           2   0%                          - seed7-line-at-endof-set-definition-block
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-after-short-func-end
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-inside-assign-statement-continuation
           2   0%                           - seed7-assign-op-pos
           2   0%                            - seed7-re-search-backward
           1   0%                               re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-inside-set-definition-block
           2   0%                           - seed7-re-search-backward
           2   0%                              re-search-backward
           2   0%                          - seed7-line-at-endof-array-definition-block
           2   0%                           - seed7-move-to-line
           2   0%                            - seed7-to-previous-non-empty-line
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                          - seed7--indent-search-boundary
           2   0%                           - seed7--indent-search-boundary-uncached
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                              seed7-to-indent
           1   0%                          - seed7-line-after-func-return-logic-operator-column
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
         106   8%                         - seed7--safe-enclosing-block-bounds
         106   8%                          - seed7--block-end-pos-for
         106   8%                           - seed7-to-block-forward
         100   8%                            - seed7-end-of-defun
          96   7%                             - seed7-top-block-name
          96   7%                              - seed7--to-top
          94   7%                               - seed7-re-search-backward
          69   5%                                - seed7-inside-comment-p
          69   5%                                 - syntax-ppss
          69   5%                                    parse-partial-sexp
          23   1%                                - run-with-timer
          23   1%                                 - run-at-time
          13   1%                                  - timer-activate
          13   1%                                   - timer--activate
          13   1%                                      timer--time-less-p
           5   0%                                  - timer-set-time
           5   0%                                     timer--time-setter
           4   0%                                    timer-relative-time
           1   0%                                    timer-create
           1   0%                                  re-search-backward
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           2   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                               seed7-re-search-forward
           3   0%                            - seed7--current-line-nth-word
           3   0%                             - thing-at-point
           3   0%                              - bounds-of-thing-at-point
           1   0%                                 re-search-forward
           1   0%                               - #<byte-code-function 71C>
           1   0%                                - forward-thing
           1   0%                                   format
           1   0%                                 seq-some
           2   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          10   0%                         - seed7-re-search-backward
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                           replace-regexp-in-string
           8   0%                       - seed7-line-inside-array-definition-block
           8   0%                        - seed7-re-search-backward
           7   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           7   0%                       - seed7-line-inside-set-definition-block
           7   0%                        - seed7-re-search-backward
           7   0%                           re-search-backward
           4   0%                       - seed7-current-line-start-inside-comment-p
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           4   0%                       - seed7-line-inside-logic-check-expression
           4   0%                        - seed7-to-previous-line-starts-with
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                              - timer--time-less-p
           1   0%                                 timer--time
           1   0%                            re-search-backward
           1   0%                         seed7-line-after-short-func-end
           1   0%                       - seed7-line-inside-argument-list-section
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                        delete-horizontal-space
         212  17%          - seed7-complete-statement-or-indent
         212  17%           - seed7-indent-region
         212  17%            - seed7--indent-one-line
         212  17%             - seed7-calc-indent
         163  13%              - seed7-comment-column
         161  13%               - seed7-calc-indent
          41   3%                - seed7-line-is-defun-end
          28   2%                 - seed7-end-of-defun
          20   1%                  - seed7-top-block-name
          20   1%                   - seed7--to-top
          20   1%                    - seed7-re-search-backward
          18   1%                     - seed7-inside-comment-p
          18   1%                      - syntax-ppss
          18   1%                         parse-partial-sexp
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           6   0%                  - seed7-re-search-forward
           4   0%                   - seed7-inside-string-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           8   0%                 - seed7-beg-of-defun
           8   0%                  - seed7-re-search-backward
           7   0%                   - seed7-inside-comment-p
           7   0%                    - syntax-ppss
           7   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timerp
           5   0%                 - seed7-move-to-line
           5   0%                  - seed7-to-previous-non-empty-line
           5   0%                   - seed7-inside-comment-p
           5   0%                    - syntax-ppss
           5   0%                       parse-partial-sexp
          39   3%                - seed7-line-inside-a-block-cached
          39   3%                 - seed7-line-inside-a-block
          32   2%                  - seed7--safe-enclosing-block-bounds
          32   2%                   - seed7--block-end-pos-for
          32   2%                    - seed7-to-block-forward
          32   2%                     - seed7-end-of-defun
          30   2%                      - seed7-top-block-name
          30   2%                       - seed7--to-top
          30   2%                        - seed7-re-search-backward
          24   1%                         - seed7-inside-comment-p
          24   1%                          - syntax-ppss
          24   1%                             parse-partial-sexp
           6   0%                         - run-with-timer
           6   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                             timer-relative-time
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           7   0%                  - seed7-re-search-backward
           7   0%                   - seed7-inside-comment-p
           7   0%                    - syntax-ppss
           7   0%                       parse-partial-sexp
          30   2%                - seed7--indent-search-boundary
          30   2%                 - seed7--indent-search-boundary-uncached
          30   2%                  - syntax-ppss
          29   2%                     parse-partial-sexp
          28   2%                - seed7-line-inside-parens-pair-column
          28   2%                 - seed7-line-inside-parens-pair
          27   2%                  - seed7-re-search-backward
          21   1%                   - seed7-inside-comment-p
          21   1%                    - syntax-ppss
          21   1%                       parse-partial-sexp
           4   0%                   - run-with-timer
           4   0%                    - run-at-time
           4   0%                     - timer-activate
           4   0%                      - timer--activate
           4   0%                         timer--time-less-p
           1   0%                     re-search-backward
           1   0%                   - #<byte-code-function 502>
           1   0%                      cancel-timer
           1   0%                  - seed7-line-inside-syntax-parens-pair
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           7   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           7   0%                 - seed7-move-to-line
           7   0%                  - seed7-to-previous-non-empty-line
           7   0%                   - seed7-inside-comment-p
           7   0%                    - syntax-ppss
           7   0%                       parse-partial-sexp
           5   0%                - seed7-line-after-short-func-end
           5   0%                 - seed7-move-to-line
           5   0%                  - seed7-to-previous-non-empty-line
           5   0%                   - seed7-inside-comment-p
           5   0%                    - syntax-ppss
           5   0%                       parse-partial-sexp
           4   0%                - seed7-line-after-func-return-logic-operator-column
           4   0%                 - seed7-move-to-line
           4   0%                  - seed7-to-previous-non-empty-line
           4   0%                   - seed7-inside-comment-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           3   0%                - seed7-line-inside-assign-statement-continuation
           3   0%                 - seed7-assign-op-pos
           3   0%                  - seed7-re-search-backward
           2   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           2   0%                - seed7-line-at-endof-array-definition-block
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                      syntax-ppss
           1   0%                - seed7-current-line-start-inside-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%               - seed7-line-code-ends-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
          23   1%              - seed7--current-line-nth-word
          23   1%               - thing-at-point
          23   1%                - bounds-of-thing-at-point
          23   1%                 - #<byte-code-function A80>
          23   1%                  - forward-thing
          23   1%                   - forward-word
          23   1%                    - internal--syntax-propertize
          23   1%                     - syntax-propertize
          21   1%                        seed7-mode-syntax-propertize
          12   0%              - seed7-line-inside-parens-pair-column
          12   0%               - seed7-line-inside-parens-pair
          12   0%                - seed7-re-search-backward
          10   0%                 - seed7-inside-comment-p
          10   0%                  - syntax-ppss
          10   0%                     parse-partial-sexp
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           7   0%              - seed7-line-inside-assign-statement-continuation
           6   0%               - seed7-assign-op-pos
           6   0%                - seed7-re-search-backward
           4   0%                 - seed7-inside-comment-p
           4   0%                  - syntax-ppss
           4   0%                     parse-partial-sexp
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%               - seed7-statement-end-pos
           1   0%                - seed7-forward-char-pos
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%              - seed7-line-at-endof-array-definition-block
           2   0%               - seed7-line-code-ends-with
           2   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           1   0%                     timer-relative-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-line-after-func-return-logic-operator-column
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-position-of-end-of-statement
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-line-inside-until-logic-expression
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-line-inside-func-return-statement
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7--indent-search-boundary
           1   0%               - seed7--indent-search-boundary-uncached
           1   0%                - syntax-ppss
           1   0%                   syntax-ppss--update-stats
         152  12%   Automatic GC
