        7950  94% - ...
         135   1%                            parse-partial-sexp
          31   0%                        - run-with-timer
          31   0%                         - run-at-time
          19   0%                          - timer-activate
          19   0%                           - timer--activate
          19   0%                              timer--time-less-p
           7   0%                          - timer-set-time
           7   0%                             timer--time-setter
           5   0%                            timer-relative-time
          13   0%                          re-search-backward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                            make-closure
          12   0%                       - seed7-re-search-backward-closest
          11   0%                        - seed7-re-search-backward
          10   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seq-filter
           1   0%                           make-symbol
           4   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           3   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           1   0%                         match-string-no-properties
           9   0%                      - seed7-move-to-line
           9   0%                       - seed7-to-previous-non-empty-line
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           9   0%                      - seed7--safe-current-line-defun-start-indent
           9   0%                       - seed7-to-block-backward
           9   0%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           5   0%                        looking-back
           2   0%                      - seed7--indent-search-boundary-uncached
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - seed7-line-starts-with-any
           1   0%                         seed7-line-starts-with
           1   0%                      - seed7--current-line-nth-word
           1   0%                       - thing-at-point
           1   0%                        - bounds-of-thing-at-point
           1   0%                         - #<byte-code-function 548>
           1   0%                          - forward-thing
           1   0%                             format
           1   0%                        line-beginning-position
         369   4%                     - seed7-line-inside-a-block-cached
         369   4%                      - seed7-line-inside-a-block
         282   3%                       - seed7--safe-enclosing-block-bounds
         282   3%                        - seed7--block-end-pos-for
         281   3%                         - seed7-to-block-forward
         240   2%                          - seed7-end-of-defun
         219   2%                           - seed7-top-block-name
         217   2%                            - seed7--to-top
         213   2%                             - seed7-re-search-backward
         168   1%                              - seed7-inside-comment-p
         168   1%                               - syntax-ppss
         167   1%                                  parse-partial-sexp
           1   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
          36   0%                              - run-with-timer
          36   0%                               - run-at-time
          23   0%                                - timer-activate
          23   0%                                 - timer--activate
          23   0%                                    timer--time-less-p
           9   0%                                - timer-set-time
           9   0%                                   timer--time-setter
           4   0%                                  timer-relative-time
           9   0%                                re-search-backward
           4   0%                             - run-with-timer
           4   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           2   0%                            - seed7--block-name
           2   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          18   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          35   0%                          - seed7-re-search-forward
          17   0%                           - seed7-inside-comment-p
          17   0%                            - syntax-ppss
          16   0%                               parse-partial-sexp
          14   0%                           - seed7-inside-string-p
          13   0%                            - syntax-ppss
          13   0%                               parse-partial-sexp
           1   0%                            - #<byte-code-function 6CD>
           1   0%                               set-match-data
           4   0%                          - seed7--current-line-nth-word
           4   0%                           - thing-at-point
           3   0%                            - bounds-of-thing-at-point
           2   0%                             - #<byte-code-function 0A1>
           2   0%                              - forward-thing
           2   0%                                 forward-word
           1   0%                               make-closure
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
          82   0%                       - seed7-re-search-backward
          65   0%                        - seed7-inside-comment-p
          65   0%                         - syntax-ppss
          65   0%                            parse-partial-sexp
          13   0%                        - run-with-timer
          13   0%                         - run-at-time
          12   0%                          - timer-activate
          12   0%                           - timer--activate
          12   0%                            - timer--time-less-p
           1   0%                               timer--time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                          re-search-backward
           1   0%                          seed7-inside-string-p
           1   0%                        - #<byte-code-function E8F>
           1   0%                           cancel-timer
           3   0%                       - seed7-calc-indent
           2   0%                        - seed7-line-inside-parens-pair-column
           2   0%                         - seed7-line-inside-parens-pair
           2   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         seed7--on-lineof
           1   0%                         replace-regexp-in-string
          71   0%                     - seed7-line-inside-set-definition-block
          71   0%                      - seed7-re-search-backward
          54   0%                         re-search-backward
          11   0%                       - run-with-timer
          11   0%                        - run-at-time
           6   0%                         - timer-set-time
           6   0%                            timer--time-setter
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
          68   0%                     - seed7-line-inside-array-definition-block
          67   0%                      - seed7-re-search-backward
          53   0%                         re-search-backward
          14   0%                       - run-with-timer
          14   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           4   0%                         - timer-set-time
           4   0%                            timer--time-setter
           3   0%                           timer-relative-time
           1   0%                        seed7-move-to-line
          67   0%                     - seed7-line-inside-assign-statement-continuation
          66   0%                      - seed7-assign-op-pos
          66   0%                       - seed7-re-search-backward
          53   0%                        - seed7-inside-comment-p
          53   0%                         - syntax-ppss
          53   0%                            parse-partial-sexp
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           8   0%                          - timer-activate
           8   0%                           - timer--activate
           8   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                        - #<byte-code-function FBE>
           1   0%                           cancel-timer
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          53   0%                     - seed7-line-inside-parens-pair-column
          53   0%                      - seed7-line-inside-parens-pair
          48   0%                       - seed7-re-search-backward
          31   0%                        - run-with-timer
          31   0%                         - run-at-time
          18   0%                          - timer-activate
          18   0%                           - timer--activate
          18   0%                              timer--time-less-p
           8   0%                          - timer-set-time
           8   0%                             timer--time-setter
           5   0%                            timer-relative-time
          13   0%                        - seed7-inside-comment-p
          13   0%                         - syntax-ppss
          13   0%                            parse-partial-sexp
           2   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            syntax-ppss--update-stats
           3   0%                       - seed7-line-inside-syntax-parens-pair
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          35   0%                     - seed7-comment-column
          33   0%                      - seed7-calc-indent
           7   0%                       - seed7-line-inside-a-block-cached
           7   0%                        - seed7-line-inside-a-block
           4   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                         - seed7--safe-enclosing-block-bounds
           3   0%                          - seed7--block-end-pos-for
           3   0%                           - seed7-to-block-forward
           2   0%                              seed7-re-search-forward
           1   0%                              seed7--current-line-nth-word
           4   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           4   0%                       - seed7-line-inside-parens-pair-column
           4   0%                        - seed7-line-inside-parens-pair
           4   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           4   0%                       - seed7-line-inside-array-definition-block
           4   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           3   0%                       - seed7-line-inside-assign-statement-continuation
           3   0%                        - seed7-assign-op-pos
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                       - seed7-line-after-short-func-end
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-logic-check-expression
           2   0%                        - seed7-to-previous-line-starts-with
           2   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                       - seed7-line-inside-set-definition-block
           2   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7--indent-search-boundary
           1   0%                        - seed7--indent-search-boundary-uncached
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-inside-until-logic-expression
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           2   0%                      - seed7-line-code-ends-with
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
          17   0%                     - seed7-line-inside-logic-check-expression
          14   0%                      - seed7-to-previous-line-starts-with
          14   0%                       - seed7-re-search-backward
          12   0%                        - run-with-timer
          12   0%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                          re-search-backward
           3   0%                      - seed7-re-search-forward
           3   0%                       - seed7-inside-string-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
          13   0%                     - seed7-line-inside-argument-list-section
          11   0%                      - seed7-re-search-backward
          10   0%                       - run-with-timer
          10   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           4   0%                         - timer-set-time
           4   0%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                         re-search-backward
           2   0%                      - seed7-line-is-procfunc-beg-of-decl
           2   0%                         seed7-line-starts-with
           8   0%                     - seed7-line-inside-until-logic-expression
           6   0%                      - seed7-re-search-backward
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                     - seed7-current-line-start-inside-comment-p
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-starts-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-array-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                         seed7-to-previous-non-empty-line
           1   0%                     - seed7-line-indent-step
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-func-return-statement
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                      jit-lock-after-change
          32   0%        - seed7-complete-statement-or-indent
          32   0%         - seed7-indent-region
          32   0%          - seed7--indent-one-line
          32   0%           - seed7-calc-indent
          26   0%            - seed7--current-line-nth-word
          26   0%             - thing-at-point
          26   0%              - bounds-of-thing-at-point
          26   0%               - #<byte-code-function 270>
          26   0%                - forward-thing
          26   0%                 - forward-word
          26   0%                  - internal--syntax-propertize
          26   0%                   - syntax-propertize
          23   0%                      seed7-mode-syntax-propertize
           6   0%            - seed7-line-inside-func-return-statement
           6   0%             - seed7-re-search-backward
           6   0%              - run-with-timer
           6   0%               - run-at-time
           4   0%                - timer-activate
           4   0%                 - timer--activate
           4   0%                    timer--time-less-p
           2   0%                - timer-set-time
           2   0%                   timer--time-setter
         489   5%   Automatic GC
