        3294  92% - ...
          51   1%                         - seed7-inside-comment-p
          51   1%                          - syntax-ppss
          50   1%                             parse-partial-sexp
           1   0%                           - syntax-propertize
           1   0%                              seed7-mode-syntax-propertize
          21   0%                         - run-with-timer
          21   0%                          - run-at-time
          19   0%                           - timer-activate
          19   0%                            - timer--activate
          19   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                             timer-relative-time
           2   0%                           re-search-backward
           1   0%                           make-closure
           7   0%                      - seed7-re-search-backward
           6   0%                       - seed7-inside-comment-p
           6   0%                        - syntax-ppss
           6   0%                           parse-partial-sexp
           1   0%                         re-search-backward
           5   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          19   0%                     - seed7-re-search-forward
          11   0%                      - seed7-inside-comment-p
          11   0%                       - syntax-ppss
          11   0%                          parse-partial-sexp
           6   0%                      - seed7-inside-string-p
           6   0%                       - syntax-ppss
           6   0%                          parse-partial-sexp
           5   0%                     - seed7--current-line-nth-word
           5   0%                      - thing-at-point
           5   0%                       - bounds-of-thing-at-point
           2   0%                        - #<byte-code-function D33>
           2   0%                         - forward-thing
           1   0%                            format
           1   0%                            intern-soft
           2   0%                        - #<byte-code-function 560>
           2   0%                         - forward-thing
           1   0%                            forward-word
           1   0%                          seq-some
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                      - seed7-inside-line-indent-before-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       seed7-inside-line-indent-before-comment-p
           1   0%                       seed7--end-regexp-for
           1   0%                    - seed7-re-search-forward-closest
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7--line-ends-a-statement-p
           1   0%                       looking-at
          51   1%                  - seed7-re-search-backward
          26   0%                   - run-with-timer
          26   0%                    - run-at-time
          19   0%                     - timer-activate
          19   0%                      - timer--activate
          19   0%                         timer--time-less-p
           5   0%                     - timer-set-time
           5   0%                        timer--time-setter
           1   0%                       timer-relative-time
          18   0%                   - seed7-inside-comment-p
          18   0%                    - syntax-ppss
          18   0%                       parse-partial-sexp
           4   0%                     re-search-backward
           3   0%                   - seed7-inside-string-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           9   0%                  - seed7-calc-indent
           5   0%                   - seed7-line-inside-a-block-cached
           5   0%                    - seed7-line-inside-a-block
           4   0%                     - seed7--safe-enclosing-block-bounds
           4   0%                      - seed7--block-end-pos-for
           4   0%                       - seed7-to-block-forward
           4   0%                        - seed7-end-of-defun
           4   0%                         - seed7-top-block-name
           4   0%                          - seed7--to-top
           4   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           2   0%                   - seed7-line-inside-parens-pair-column
           2   0%                    - seed7-line-inside-parens-pair
           2   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - backward-sexp
           1   0%                     - forward-sexp
           1   0%                      - seed7--forward-sexp-function
           1   0%                       - seed7--at-set-definition-end-line-p
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                             run-at-time
           1   0%                   - seed7-line-inside-until-logic-expression
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   seed7--cached-block-spec-current-line
          64   1%                - seed7-line-inside-array-definition-block
          64   1%                 - seed7-re-search-backward
          50   1%                    re-search-backward
          14   0%                  - run-with-timer
          14   0%                   - run-at-time
           8   0%                    - timer-activate
           8   0%                     - timer--activate
           8   0%                        timer--time-less-p
           3   0%                      timer-relative-time
           3   0%                    - timer-set-time
           3   0%                       timer--time-setter
          28   0%                - seed7-line-inside-assign-statement-continuation
          25   0%                 - seed7-assign-op-pos
          25   0%                  - seed7-re-search-backward
          14   0%                   - run-with-timer
          14   0%                    - run-at-time
          11   0%                     - timer-activate
          11   0%                      - timer--activate
          11   0%                       - timer--time-less-p
           1   0%                          timer--time
           3   0%                     - timer-set-time
           3   0%                        timer--time-setter
           5   0%                   - seed7-inside-comment-p
           5   0%                    - syntax-ppss
           5   0%                       parse-partial-sexp
           4   0%                   - seed7-inside-string-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           2   0%                     re-search-backward
           3   0%                 - seed7-statement-end-pos
           3   0%                  - seed7-forward-char-pos
           3   0%                   - seed7-re-search-forward
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          25   0%                - seed7-line-inside-logic-check-expression
          15   0%                 - seed7-to-previous-line-starts-with
          15   0%                  - seed7-re-search-backward
           8   0%                   - run-with-timer
           8   0%                    - run-at-time
           7   0%                     - timer-activate
           7   0%                      - timer--activate
           7   0%                         timer--time-less-p
           1   0%                       timer-relative-time
           4   0%                   - seed7-inside-comment-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           3   0%                     re-search-backward
          10   0%                 - seed7-re-search-forward
           7   0%                  - seed7-inside-string-p
           7   0%                   - syntax-ppss
           7   0%                      parse-partial-sexp
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
          13   0%                - seed7--current-line-nth-word
          13   0%                 - thing-at-point
          13   0%                  - bounds-of-thing-at-point
          13   0%                   - #<byte-code-function 9B7>
          13   0%                    - forward-thing
          13   0%                     - forward-word
          13   0%                      - internal--syntax-propertize
          13   0%                       - syntax-propertize
          13   0%                          seed7-mode-syntax-propertize
          10   0%                - seed7-comment-column
          10   0%                 - seed7-calc-indent
           6   0%                  - seed7-line-starts-with-open-paren-after-logic-operator
           6   0%                   - seed7-move-to-line
           6   0%                    - seed7-to-previous-non-empty-line
           6   0%                     - seed7-inside-comment-p
           6   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           1   0%                         syntax-propertize
           1   0%                  - seed7-line-inside-assign-statement-continuation
           1   0%                   - seed7-assign-op-pos
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           1   0%                  - seed7-line-inside-set-definition-block
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7-line-at-endof-set-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-short-func-end
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           9   0%                - seed7-line-inside-until-logic-expression
           9   0%                 - seed7-re-search-backward
           8   0%                  - run-with-timer
           8   0%                   - run-at-time
           7   0%                    - timer-activate
           7   0%                     - timer--activate
           7   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    re-search-backward
           7   0%                - seed7-line-inside-argument-list-section
           7   0%                 - seed7-re-search-backward
           6   0%                  - run-with-timer
           6   0%                   - run-at-time
           6   0%                    - timer-activate
           5   0%                     - timer--activate
           5   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           6   0%                - seed7-line-after-func-return-logic-operator-column
           6   0%                 - seed7-move-to-line
           6   0%                  - seed7-to-previous-non-empty-line
           6   0%                   - seed7-inside-comment-p
           6   0%                    - syntax-ppss
           6   0%                       parse-partial-sexp
           4   0%                - seed7-line-inside-func-return-statement
           4   0%                 - seed7-re-search-backward
           4   0%                  - run-with-timer
           4   0%                   - run-at-time
           4   0%                    - timer-activate
           4   0%                     - timer--activate
           4   0%                        timer--time-less-p
           3   0%                - seed7-current-line-start-inside-comment-p
           3   0%                 - seed7-inside-comment-p
           3   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-line-code-ends-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
         259   7%   Automatic GC
