        1032  90% - ...
           1   0%                    - seed7-line-inside-a-block-cached
           1   0%                     - seed7-line-inside-a-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                     seed7--on-lineof
          61   5%                 - seed7-comment-column
          59   5%                  - seed7-calc-indent
          36   3%                   - seed7--indent-search-boundary
          36   3%                    - seed7--indent-search-boundary-uncached
          34   2%                     - syntax-ppss
          34   2%                        parse-partial-sexp
           1   0%                       seed7-to-indent
           7   0%                   - seed7-line-is-defun-end
           5   0%                    - seed7-end-of-defun
           4   0%                     - seed7-top-block-name
           4   0%                      - seed7--to-top
           4   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                         syntax-ppss
           1   0%                    - seed7-beg-of-defun
           1   0%                     - seed7-re-search-backward-closest
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           7   0%                   - seed7-line-inside-parens-pair-column
           7   0%                    - seed7-line-inside-parens-pair
           7   0%                     - seed7-re-search-backward
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                          timer-relative-time
           2   0%                   - seed7-line-inside-a-block-cached
           2   0%                    - seed7-line-inside-a-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                     - seed7--safe-enclosing-block-bounds
           1   0%                      - seed7--block-end-pos-for
           1   0%                       - seed7-re-search-forward-closest
           1   0%                          seed7-re-search-forward
           2   0%                   - seed7-line-after-func-return-logic-operator-column
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                   - seed7-line-at-endof-set-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                       seed7-to-previous-non-empty-line
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-line-inside-assign-statement-continuation
           1   0%                    - seed7-statement-end-pos
           1   0%                     - seed7-forward-char-pos
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                  - seed7-line-code-ends-with
           2   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          26   2%                 - seed7-line-inside-parens-pair-column
          26   2%                  - seed7-line-inside-parens-pair
          25   2%                   - seed7-re-search-backward
          12   1%                    - run-with-timer
          12   1%                     - run-at-time
           5   0%                      - timer-activate
           5   0%                       - timer--activate
           5   0%                          timer--time-less-p
           5   0%                      - timer-set-time
           5   0%                         timer--time-setter
           2   0%                        timer-relative-time
          11   0%                    - seed7-inside-comment-p
          11   0%                     - syntax-ppss
          11   0%                        parse-partial-sexp
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          12   1%                 - seed7-line-inside-set-definition-block
          12   1%                  - seed7-re-search-backward
           9   0%                     re-search-backward
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           3   0%                     - timer-activate
           3   0%                      - timer--activate
           3   0%                         timer--time-less-p
           7   0%                 - seed7-line-inside-until-logic-expression
           7   0%                  - seed7-re-search-backward
           6   0%                   - run-with-timer
           6   0%                    - run-at-time
           5   0%                     - timer-activate
           5   0%                      - timer--activate
           5   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     re-search-backward
           7   0%                 - seed7-line-inside-array-definition-block
           7   0%                  - seed7-re-search-backward
           4   0%                   - run-with-timer
           4   0%                    - run-at-time
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           3   0%                     re-search-backward
           7   0%                 - seed7-line-inside-assign-statement-continuation
           6   0%                  - seed7-assign-op-pos
           6   0%                   - seed7-re-search-backward
           5   0%                    - run-with-timer
           5   0%                     - run-at-time
           4   0%                      - timer-activate
           4   0%                       - timer--activate
           4   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                  - seed7-statement-end-pos
           1   0%                   - seed7-forward-char-pos
           1   0%                      seed7-re-search-forward
           7   0%                 - seed7-line-inside-logic-check-expression
           6   0%                  - seed7-to-previous-line-starts-with
           6   0%                   - seed7-re-search-backward
           6   0%                    - run-with-timer
           6   0%                     - run-at-time
           4   0%                      - timer-activate
           4   0%                       - timer--activate
           4   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                    seed7-re-search-forward
           5   0%                 - seed7-line-inside-func-return-statement
           5   0%                  - seed7-re-search-backward
           5   0%                   - run-with-timer
           5   0%                    - run-at-time
           3   0%                     - timer-activate
           3   0%                      - timer--activate
           3   0%                         timer--time-less-p
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           4   0%                 - seed7--current-line-nth-word
           4   0%                  - thing-at-point
           4   0%                   - bounds-of-thing-at-point
           4   0%                    - #<byte-code-function 1EF>
           4   0%                     - forward-thing
           4   0%                      - forward-word
           4   0%                       - internal--syntax-propertize
           4   0%                        - syntax-propertize
           4   0%                         - seed7-mode-syntax-propertize
           1   0%                          - #<byte-code-function 3FB>
           1   0%                             set-match-data
           1   0%                 - seed7-line-inside-argument-list-section
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                    seed7-move-to-line
           2   0%    - seed7-complete-statement-or-indent
           2   0%     - seed7-indent-region
           2   0%      - seed7--indent-one-line
           2   0%       - seed7-calc-indent
           2   0%        - seed7-comment-column
           2   0%         - seed7-calc-indent
           2   0%          - seed7-line-inside-parens-pair-column
           2   0%           - seed7-line-inside-parens-pair
           2   0%            - seed7-re-search-backward
           2   0%             - run-with-timer
           2   0%              - run-at-time
           2   0%               - timer-activate
           2   0%                - timer--activate
           2   0%                   timer--time-less-p
         104   9%   Automatic GC
