       15950  98% - ...
           8   0%                                   timer--time-setter
           6   0%                                - timer-activate
           6   0%                                 - timer--activate
           6   0%                                    timer--time-less-p
           8   0%                           - seed7--indent-search-boundary
           8   0%                            - seed7--indent-search-boundary-uncached
           7   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           6   0%                           - seed7-line-is-defun-end
           5   0%                            - seed7-end-of-defun
           4   0%                             - seed7-top-block-name
           4   0%                              - seed7--to-top
           4   0%                               - seed7-re-search-backward
           3   0%                                - seed7-inside-comment-p
           3   0%                                 - syntax-ppss
           3   0%                                    parse-partial-sexp
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                               seed7-re-search-forward
           1   0%                            - seed7-move-to-line
           1   0%                               seed7-to-previous-non-empty-line
           6   0%                           - seed7-line-inside-set-definition-block
           6   0%                            - seed7-re-search-backward
           6   0%                               re-search-backward
           4   0%                           - seed7-line-at-endof-array-definition-block
           2   0%                            - backward-sexp
           2   0%                             - forward-sexp
           2   0%                              - seed7--forward-sexp-function
           1   0%                               - seed7--at-set-definition-end-line-p
           1   0%                                - seed7-line-code-ends-with
           1   0%                                 - seed7-re-search-backward
           1   0%                                  - run-with-timer
           1   0%                                   - run-at-time
           1   0%                                    - timer-activate
           1   0%                                     - timer--activate
           1   0%                                        timer--time-less-p
           1   0%                               - seed7--at-array-definition-end-line-p
           1   0%                                - seed7-line-code-ends-with
           1   0%                                   seed7-move-to-line
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           3   0%                           - seed7-line-inside-array-definition-block
           3   0%                            - seed7-re-search-backward
           3   0%                               re-search-backward
           3   0%                           - seed7-line-inside-parens-pair-column
           3   0%                            - seed7-line-inside-parens-pair
           2   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                             - forward-sexp
           1   0%                                seed7--forward-sexp-function
           2   0%                           - seed7-line-after-short-func-end
           1   0%                            - seed7-move-to-line
           1   0%                               seed7-to-previous-non-empty-line
        3877  23%                          - seed7--safe-enclosing-block-bounds
        3877  23%                           - seed7--block-end-pos-for
        3874  23%                            - seed7-to-block-forward
        3836  23%                             - seed7-end-of-defun
        3296  20%                              - seed7-re-search-forward
           8   0%                               - seed7-inside-comment-p
           8   0%                                - syntax-ppss
           8   0%                                   parse-partial-sexp
           2   0%                               - internal--syntax-propertize
           2   0%                                - syntax-propertize
           2   0%                                   seed7-mode-syntax-propertize
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
         520   3%                              - seed7-top-block-name
         512   3%                               - seed7--to-top
         485   2%                                - seed7-re-search-backward
         328   2%                                 - seed7-inside-comment-p
         328   2%                                  - syntax-ppss
         327   2%                                     parse-partial-sexp
           1   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
         102   0%                                 - run-with-timer
         101   0%                                  - run-at-time
          65   0%                                   - timer-activate
          65   0%                                    - timer--activate
          65   0%                                       timer--time-less-p
          27   0%                                   - timer-set-time
          26   0%                                      timer--time-setter
           9   0%                                     timer-relative-time
          43   0%                                   re-search-backward
           7   0%                                 - seed7-inside-string-p
           5   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
           1   0%                                     syntax-ppss--data
           1   0%                                     make-closure
           1   0%                                     syntax-ppss--update-stats
           1   0%                                   make-closure
           1   0%                                 - #<byte-code-function 7C9>
           1   0%                                    cancel-timer
           4   0%                                  seed7-to-indent
           4   0%                                - run-with-timer
           4   0%                                 - run-at-time
           4   0%                                  - timer-activate
           4   0%                                   - timer--activate
           4   0%                                      timer--time-less-p
           8   0%                               - seed7--block-name
           8   0%                                - seed7-re-search-forward
           2   0%                                 - seed7-inside-comment-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
          20   0%                              - seed7-re-search-backward
          15   0%                               - seed7-inside-comment-p
          15   0%                                - syntax-ppss
          15   0%                                   parse-partial-sexp
           3   0%                                 re-search-backward
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
          31   0%                             - seed7-re-search-forward
           6   0%                              - seed7-inside-comment-p
           6   0%                               - syntax-ppss
           6   0%                                  parse-partial-sexp
           3   0%                              - seed7-inside-string-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           3   0%                               seed7--current-line-nth-word
           2   0%                             - seed7--end-regexp-for
           1   0%                                seed7--type-regexp
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 make-closure
           3   0%                            - seed7-re-search-forward-closest
           3   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          56   0%                          - seed7-re-search-backward
          33   0%                             re-search-backward
          16   0%                           - seed7-inside-comment-p
          16   0%                            - syntax-ppss
          15   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function AD8>
           7   0%                           - run-with-timer
           7   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                               timer-relative-time
        5602  34%                        - seed7-comment-column
        5596  34%                         - seed7-calc-indent
        5463  33%                          - seed7-line-inside-a-block-cached
        5463  33%                           - seed7-line-inside-a-block
        5409  33%                            - seed7--safe-enclosing-block-bounds
        5409  33%                             - seed7--block-end-pos-for
        5402  33%                              - seed7-to-block-forward
        5360  33%                               - seed7-end-of-defun
        4996  30%                                - seed7-re-search-forward
           9   0%                                 - seed7-inside-comment-p
           9   0%                                  - syntax-ppss
           8   0%                                     parse-partial-sexp
           1   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
         347   2%                                - seed7-top-block-name
         334   2%                                 - seed7--to-top
         306   1%                                  - seed7-re-search-backward
         203   1%                                   - seed7-inside-comment-p
         203   1%                                    - syntax-ppss
         201   1%                                       parse-partial-sexp
           2   0%                                     - syntax-propertize
           2   0%                                        seed7-mode-syntax-propertize
          63   0%                                   - run-with-timer
          63   0%                                    - run-at-time
          46   0%                                     - timer-activate
          46   0%                                      - timer--activate
          46   0%                                         timer--time-less-p
          15   0%                                     - timer-set-time
          15   0%                                        timer--time-setter
           2   0%                                       timer-relative-time
          36   0%                                     re-search-backward
           3   0%                                   - seed7-inside-string-p
           1   0%                                    - syntax-ppss
           1   0%                                       syntax-ppss--update-stats
           1   0%                                     #<byte-code-function 809>
           5   0%                                  - run-with-timer
           5   0%                                   - run-at-time
           2   0%                                    - timer-set-time
           2   0%                                       timer--time-setter
           2   0%                                    - timer-activate
           2   0%                                     - timer--activate
           2   0%                                        timer--time-less-p
           1   0%                                      timer-relative-time
          13   0%                                 - seed7--block-name
          13   0%                                  - seed7-re-search-forward
           3   0%                                   - seed7-inside-comment-p
           3   0%                                    - syntax-ppss
           3   0%                                       parse-partial-sexp
          17   0%                                - seed7-re-search-backward
          10   0%                                 - seed7-inside-comment-p
          10   0%                                  - syntax-ppss
          10   0%                                     parse-partial-sexp
           4   0%                                   re-search-backward
           3   0%                                 - run-with-timer
           3   0%                                  - run-at-time
           2   0%                                   - timer-activate
           2   0%                                    - timer--activate
           2   0%                                       timer--time-less-p
           1   0%                                     timer-relative-time
          38   0%                               - seed7-re-search-forward
           6   0%                                - seed7-inside-comment-p
           6   0%                                 - syntax-ppss
           6   0%                                    parse-partial-sexp
           2   0%                                - seed7-inside-string-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           3   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-line-indent-before-comment-p
           1   0%                                   seed7-to-indent
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           7   0%                              - seed7-re-search-forward-closest
           7   0%                               - seed7-re-search-forward
           2   0%                                - seed7-inside-comment-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
          52   0%                            - seed7-re-search-backward
          27   0%                               re-search-backward
          16   0%                             - seed7-inside-comment-p
          16   0%                              - syntax-ppss
          16   0%                                 parse-partial-sexp
           9   0%                             - run-with-timer
           9   0%                              - run-at-time
           6   0%                               - timer-set-time
           6   0%                                  timer--time-setter
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
          67   0%                          - seed7--indent-search-boundary
          67   0%                           - seed7--indent-search-boundary-uncached
          56   0%                            - syntax-ppss
          55   0%                               parse-partial-sexp
          19   0%                          - seed7-line-inside-array-definition-block
          19   0%                           - seed7-re-search-backward
          18   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          18   0%                          - seed7-line-inside-set-definition-block
          18   0%                           - seed7-re-search-backward
          18   0%                              re-search-backward
          10   0%                          - seed7-line-inside-parens-pair-column
          10   0%                           - seed7-line-inside-parens-pair
          10   0%                            - seed7-re-search-backward
           7   0%                             - seed7-inside-comment-p
           7   0%                              - syntax-ppss
           7   0%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
           8   0%                          - seed7-line-is-defun-end
           4   0%                           - seed7-end-of-defun
           4   0%                            - seed7-top-block-name
           4   0%                             - seed7--to-top
           4   0%                              - seed7-re-search-backward
           4   0%                               - seed7-inside-comment-p
           4   0%                                - syntax-ppss
           4   0%                                   parse-partial-sexp
           2   0%                           - seed7--safe-current-line-defun-start-indent
           2   0%                            - seed7-to-block-backward
           2   0%                             - seed7-re-search-backward
           2   0%                                re-search-backward
           1   0%                           - seed7-line-starts-with-any
           1   0%                              seed7-line-starts-with
           1   0%                           - seed7-beg-of-defun
           1   0%                            - seed7-re-search-backward-closest
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           4   0%                          - seed7-line-after-short-func-end
           4   0%                           - seed7-move-to-line
           4   0%                            - seed7-to-previous-non-empty-line
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                          - seed7-line-at-endof-array-definition-block
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           2   0%                          - seed7-line-at-endof-set-definition-block
           2   0%                           - seed7-line-code-ends-with
           2   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            seed7-line-starts-with
           1   0%                          - seed7-line-inside-assign-statement-continuation
           1   0%                           - seed7-assign-op-pos
           1   0%                            - seed7-re-search-backward
           1   0%                               re-search-backward
           5   0%                         - seed7-line-code-ends-with
           3   0%                          - seed7-move-to-line
           3   0%                           - seed7-to-previous-non-empty-line
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7-line-starts-with
           1   0%                            seed7-move-to-line
        1287   7%                        - seed7-line-is-defun-end
        1193   7%                         - seed7-end-of-defun
         938   5%                          - seed7-re-search-forward
          25   0%                           - seed7-inside-comment-p
          24   0%                            - syntax-ppss
          15   0%                               parse-partial-sexp
           9   0%                             - syntax-propertize
           7   0%                                seed7-mode-syntax-propertize
          16   0%                           - seed7-inside-string-p
          15   0%                            - syntax-ppss
          15   0%                               parse-partial-sexp
         243   1%                          - seed7-top-block-name
         241   1%                           - seed7--to-top
         232   1%                            - seed7-re-search-backward
         153   0%                             - seed7-inside-comment-p
         153   0%                              - syntax-ppss
         152   0%                                 parse-partial-sexp
           1   0%                                 make-closure
          66   0%                             - run-with-timer
          66   0%                              - run-at-time
          41   0%                               - timer-activate
          41   0%                                - timer--activate
          41   0%                                   timer--time-less-p
          16   0%                               - timer-set-time
          16   0%                                  timer--time-setter
           9   0%                                 timer-relative-time
          13   0%                               re-search-backward
           5   0%                            - run-with-timer
           5   0%                             - run-at-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           2   0%                                timer-relative-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                              seed7-to-indent
           2   0%                           - seed7--block-name
           2   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          10   0%                          - seed7-re-search-backward
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                             re-search-backward
          79   0%                         - seed7-beg-of-defun
          39   0%                          - seed7-re-search-backward-closest
          39   0%                           - seed7-re-search-backward
          38   0%                              re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          38   0%                          - seed7-re-search-backward
          28   0%                             re-search-backward
           7   0%                           - seed7-inside-comment-p
           7   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           2   0%                          - seed7-top-block-name
           2   0%                           - seed7--to-top
           2   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           9   0%                         - seed7--safe-current-line-defun-start-indent
           9   0%                          - seed7-to-block-backward
           8   0%                           - seed7-re-search-backward
           5   0%                              re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                                make-closure
           6   0%                         - seed7-move-to-line
           6   0%                          - seed7-to-previous-non-empty-line
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
         450   2%                        - seed7--indent-search-boundary
         450   2%                         - seed7--indent-search-boundary-uncached
         375   2%                          - syntax-ppss
         370   2%                             parse-partial-sexp
           2   0%                             syntax-table
           2   0%                             syntax-propertize
           1   0%                             make-closure
           2   0%                            seed7-to-indent
         176   1%                        - seed7-line-inside-set-definition-block
         176   1%                         - seed7-re-search-backward
         171   1%                            re-search-backward
           5   0%                          - run-with-timer
           5   0%                           - run-at-time
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                              timer-relative-time
         164   1%                        - seed7-line-inside-array-definition-block
         164   1%                         - seed7-re-search-backward
         157   0%                            re-search-backward
           7   0%                          - run-with-timer
           7   0%                           - run-at-time
           5   0%                            - timer-activate
           5   0%                             - timer--activate
           5   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
          28   0%                        - seed7-line-inside-parens-pair-column
          28   0%                         - seed7-line-inside-parens-pair
          21   0%                          - seed7-re-search-backward
          12   0%                           - seed7-inside-comment-p
          12   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                               timer-relative-time
           4   0%                          - seed7-line-inside-syntax-parens-pair
           3   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                           - forward-sexp
           1   0%                              seed7--forward-sexp-function
           2   0%                          - forward-sexp
           2   0%                             seed7--forward-sexp-function
          16   0%                        - seed7-line-inside-assign-statement-continuation
          14   0%                         - seed7-assign-op-pos
          14   0%                          - seed7-re-search-backward
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           2   0%                         - seed7-statement-end-pos
           1   0%                          - seed7-forward-char-pos
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           6   0%                        - seed7-line-inside-until-logic-expression
           6   0%                         - seed7-re-search-backward
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                              timer-relative-time
           2   0%                            re-search-backward
           5   0%                        - seed7-line-inside-argument-list-section
           4   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            re-search-backward
           1   0%                         - seed7-line-is-procfunc-beg-of-decl
           1   0%                            seed7-line-starts-with
           4   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                            seed7-to-previous-non-empty-line
           2   0%                        - seed7-line-inside-func-return-statement
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           2   0%                       - jit-lock-after-change
           2   0%                          font-lock-extend-jit-lock-region-after-change
          28   0%           - seed7-complete-statement-or-indent
          28   0%            - seed7-indent-region
          28   0%             - seed7--indent-one-line
          28   0%              - seed7-calc-indent
          11   0%               - seed7--current-line-nth-word
          11   0%                - thing-at-point
          11   0%                 - bounds-of-thing-at-point
          10   0%                  - #<byte-code-function 091>
          10   0%                   - forward-thing
          10   0%                    - forward-word
          10   0%                     - internal--syntax-propertize
          10   0%                      - syntax-propertize
          10   0%                         seed7-mode-syntax-propertize
           1   0%                    make-closure
           6   0%               - seed7-line-inside-logic-check-expression
           6   0%                - seed7-to-previous-line-starts-with
           6   0%                 - seed7-re-search-backward
           4   0%                    re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           5   0%               - seed7-line-at-endof-array-definition-block
           3   0%                - seed7-move-to-line
           3   0%                 - seed7-to-previous-non-empty-line
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - backward-sexp
           1   0%                 - forward-sexp
           1   0%                  - seed7--forward-sexp-function
           1   0%                   - seed7--at-set-definition-end-line-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%               - seed7-current-line-start-inside-comment-p
           3   0%                - seed7-inside-comment-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
           2   0%               - seed7-line-after-func-return-logic-operator-column
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-at-endof-set-definition-block
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
         280   1%   Automatic GC
