         140  87% - ...
           1   0%                  - seed7--safe-enclosing-block-bounds
           1   0%                   - seed7--block-end-pos-for
           1   0%                    - seed7-to-block-forward
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                - seed7-line-inside-func-return-statement
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          33  20%              - seed7--indent-search-boundary
          33  20%               - seed7--indent-search-boundary-uncached
          33  20%                - syntax-ppss
          33  20%                   parse-partial-sexp
          26  16%              - seed7-line-inside-parens-pair-column
          26  16%               - seed7-line-inside-parens-pair
          26  16%                - seed7-re-search-backward
          17  10%                 - run-with-timer
          17  10%                  - run-at-time
          14   8%                   - timer-activate
          14   8%                    - timer--activate
          14   8%                       timer--time-less-p
           3   1%                   - timer-set-time
           3   1%                      timer--time-setter
           8   5%                 - seed7-inside-comment-p
           8   5%                  - syntax-ppss
           8   5%                     parse-partial-sexp
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          19  11%              - seed7-line-inside-a-block-cached
          19  11%               - seed7-line-inside-a-block
          11   6%                - seed7-re-search-backward
           9   5%                 - run-with-timer
           9   5%                  - run-at-time
           8   5%                   - timer-activate
           8   5%                    - timer--activate
           8   5%                       timer--time-less-p
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           4   2%                - seed7-calc-indent
           2   1%                 - seed7-line-after-short-func-end
           2   1%                  - seed7-move-to-line
           2   1%                   - seed7-to-previous-non-empty-line
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
           1   0%                 - seed7-line-is-defun-end
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-at-endof-array-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   2%                - seed7--safe-enclosing-block-bounds
           4   2%                 - seed7--block-end-pos-for
           4   2%                  - seed7-to-block-forward
           2   1%                   - seed7-end-of-defun
           2   1%                    - seed7-top-block-name
           1   0%                     - seed7--block-name
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7--to-top
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                   - seed7--current-line-nth-word
           1   0%                    - thing-at-point
           1   0%                     - bounds-of-thing-at-point
           1   0%                      - #<byte-code-function 851>
           1   0%                       - forward-thing
           1   0%                          forward-word
           1   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   2%              - seed7--current-line-nth-word
           4   2%               - thing-at-point
           4   2%                - bounds-of-thing-at-point
           4   2%                 - #<byte-code-function DC7>
           3   1%                  - forward-thing
           3   1%                   - forward-word
           3   1%                    - internal--syntax-propertize
           3   1%                     - syntax-propertize
           3   1%                        seed7-mode-syntax-propertize
           4   2%              - seed7-line-inside-assign-statement-continuation
           4   2%               - seed7-assign-op-pos
           4   2%                - seed7-re-search-backward
           2   1%                 - run-with-timer
           2   1%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                     timer-relative-time
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           3   1%              - seed7-line-inside-logic-check-expression
           3   1%               - seed7-to-previous-line-starts-with
           3   1%                - seed7-re-search-backward
           3   1%                 - run-with-timer
           3   1%                  - run-at-time
           3   1%                   - timer-activate
           3   1%                    - timer--activate
           3   1%                       timer--time-less-p
           3   1%              - seed7-line-inside-set-definition-block
           3   1%               - seed7-re-search-backward
           3   1%                - run-with-timer
           3   1%                 - run-at-time
           3   1%                  - timer-activate
           3   1%                   - timer--activate
           3   1%                      timer--time-less-p
           3   1%              - seed7-line-inside-array-definition-block
           3   1%               - seed7-re-search-backward
           3   1%                - run-with-timer
           3   1%                 - run-at-time
           3   1%                  - timer-activate
           3   1%                   - timer--activate
           3   1%                      timer--time-less-p
           2   1%              - seed7-line-inside-until-logic-expression
           2   1%               - seed7-re-search-backward
           2   1%                - run-with-timer
           2   1%                 - run-at-time
           2   1%                  - timer-activate
           2   1%                   - timer--activate
           2   1%                      timer--time-less-p
           2   1%              - seed7-line-inside-func-return-statement
           2   1%               - seed7-re-search-backward
           2   1%                - run-with-timer
           2   1%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%              - seed7-current-line-start-inside-comment-p
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           1   0%              - seed7-line-after-func-return-logic-operator-column
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-is-defun-end
           1   0%               - seed7-beg-of-defun
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
          20  12%   Automatic GC
