        2175  90% - ...
          26   1%                       - seed7-re-search-backward
          25   1%                        - seed7-inside-comment-p
          25   1%                         - syntax-ppss
          25   1%                            parse-partial-sexp
         613  25%                     - seed7--indent-search-boundary
         613  25%                      - seed7--indent-search-boundary-uncached
         606  25%                       - syntax-ppss
         597  24%                          parse-partial-sexp
           1   0%                          #<byte-code-function 843>
           1   0%                          syntax-table
           1   0%                          syntax-ppss-toplevel-pos
           1   0%                          make-closure
           1   0%                          syntax-ppss--update-stats
           2   0%                         seed7-to-indent
         368  15%                     - seed7-line-is-defun-end
         306  12%                      - seed7-end-of-defun
         241   9%                       - seed7-top-block-name
         241   9%                        - seed7--to-top
         236   9%                         - seed7-re-search-backward
         175   7%                          - seed7-inside-comment-p
         175   7%                           - syntax-ppss
         173   7%                              parse-partial-sexp
           1   0%                              set-syntax-table
          52   2%                          - run-with-timer
          52   2%                           - run-at-time
          33   1%                            - timer-activate
          33   1%                             - timer--activate
          32   1%                                timer--time-less-p
          15   0%                            - timer-set-time
          14   0%                               timer--time-setter
           4   0%                              timer-relative-time
           5   0%                            re-search-backward
           3   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            make-closure
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          53   2%                       - seed7-re-search-forward
          26   1%                        - seed7-inside-comment-p
          26   1%                         - syntax-ppss
          24   0%                            parse-partial-sexp
           2   0%                          - syntax-propertize
           2   0%                             seed7-mode-syntax-propertize
          10   0%                        - seed7-inside-string-p
           9   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           1   0%                         - #<byte-code-function 613>
           1   0%                            set-match-data
           2   0%                        - internal--syntax-propertize
           2   0%                         - syntax-propertize
           2   0%                            seed7-mode-syntax-propertize
          12   0%                       - seed7-re-search-backward
          10   0%                        - seed7-inside-comment-p
          10   0%                         - syntax-ppss
          10   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          49   2%                      - seed7-beg-of-defun
          33   1%                       - seed7-re-search-backward
          20   0%                        - seed7-inside-comment-p
          20   0%                         - syntax-ppss
          20   0%                            parse-partial-sexp
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                          - timer-set-function
           1   0%                             timerp
           1   0%                            timer-relative-time
           3   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          11   0%                       - seed7-re-search-backward-closest
          11   0%                        - seed7-re-search-backward
           7   0%                           re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           3   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           7   0%                      - seed7--safe-current-line-defun-start-indent
           7   0%                       - seed7-to-block-backward
           7   0%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                      - seed7--indent-search-boundary-uncached
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
         156   6%                     - seed7-comment-column
         151   6%                      - seed7-calc-indent
          92   3%                       - seed7-line-inside-a-block-cached
          92   3%                        - seed7-line-inside-a-block
          82   3%                         - seed7--safe-enclosing-block-bounds
          82   3%                          - seed7--block-end-pos-for
          82   3%                           - seed7-to-block-forward
          81   3%                            - seed7-end-of-defun
          72   2%                             - seed7-top-block-name
          71   2%                              - seed7--to-top
          70   2%                               - seed7-re-search-backward
          56   2%                                - seed7-inside-comment-p
          56   2%                                 - syntax-ppss
          56   2%                                    parse-partial-sexp
          13   0%                                - run-with-timer
          13   0%                                 - run-at-time
           9   0%                                  - timer-activate
           9   0%                                   - timer--activate
           9   0%                                      timer--time-less-p
           4   0%                                  - timer-set-time
           4   0%                                     timer--time-setter
           1   0%                                  re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           1   0%                              - seed7--block-name
           1   0%                               - seed7-re-search-forward
           1   0%                                - seed7-inside-string-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           7   0%                               seed7-re-search-forward
           2   0%                             - seed7-re-search-backward
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           2   0%                                - timer-activate
           2   0%                                 - timer--activate
           2   0%                                    timer--time-less-p
           1   0%                              seed7-re-search-forward
          10   0%                         - seed7-re-search-backward
           8   0%                          - seed7-inside-comment-p
           8   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          23   0%                       - seed7--indent-search-boundary
          23   0%                        - seed7--indent-search-boundary-uncached
          22   0%                         - syntax-ppss
          22   0%                            parse-partial-sexp
           1   0%                           seed7-to-indent
          17   0%                       - seed7-line-inside-parens-pair-column
          17   0%                        - seed7-line-inside-parens-pair
          17   0%                         - seed7-re-search-backward
          14   0%                          - seed7-inside-comment-p
          14   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          10   0%                       - seed7-line-is-defun-end
           9   0%                        - seed7-end-of-defun
           7   0%                         - seed7-top-block-name
           7   0%                          - seed7--to-top
           7   0%                           - seed7-re-search-backward
           6   0%                            - seed7-inside-comment-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           2   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                       - seed7-line-at-endof-set-definition-block
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-argument-list-section
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                        - seed7-forward-char-pos
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-array-definition-block
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           re-search-backward
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-after-func-return-logic-operator-column
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           5   0%                      - seed7-line-code-ends-with
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          33   1%                     - seed7-line-inside-parens-pair-column
          33   1%                      - seed7-line-inside-parens-pair
          27   1%                       - seed7-re-search-backward
          15   0%                        - seed7-inside-comment-p
          15   0%                         - syntax-ppss
          15   0%                            parse-partial-sexp
          11   0%                        - run-with-timer
          11   0%                         - run-at-time
           8   0%                          - timer-activate
           8   0%                           - timer--activate
           8   0%                              timer--time-less-p
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   0%                       - seed7-line-inside-syntax-parens-pair
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           2   0%                       - forward-sexp
           2   0%                          seed7--forward-sexp-function
          23   0%                     - seed7-line-inside-array-definition-block
          23   0%                      - seed7-re-search-backward
          20   0%                         re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
           9   0%                     - seed7-line-inside-set-definition-block
           9   0%                      - seed7-re-search-backward
           5   0%                         re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           7   0%                     - seed7-line-inside-assign-statement-continuation
           6   0%                      - seed7-assign-op-pos
           6   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          #<byte-code-function 595>
           4   0%                     - seed7-line-after-func-return-logic-operator-column
           4   0%                      - seed7-move-to-line
           4   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           4   0%                     - seed7-line-inside-argument-list-section
           4   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                     - seed7-line-inside-logic-check-expression
           3   0%                      - seed7-to-previous-line-starts-with
           3   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          re-search-backward
           2   0%                     - seed7-line-inside-until-logic-expression
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                     - seed7-line-inside-func-return-statement
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                    - syntax-ppss-flush-cache
           1   0%                       syntax-propertize--in-process-p
          24   0%        - seed7-complete-statement-or-indent
          24   0%         - seed7-indent-region
          24   0%          - seed7--indent-one-line
          24   0%           - seed7-calc-indent
          12   0%            - seed7-line-inside-a-block-cached
          12   0%             - seed7-line-inside-a-block
          12   0%              - seed7-re-search-backward
          12   0%               - run-with-timer
          12   0%                - run-at-time
           8   0%                 - timer-activate
           8   0%                  - timer--activate
           8   0%                     timer--time-less-p
           2   0%                 - timer-set-time
           2   0%                    timer--time-setter
           2   0%                   timer-relative-time
          11   0%            - seed7--current-line-nth-word
          11   0%             - thing-at-point
          11   0%              - bounds-of-thing-at-point
          11   0%               - #<byte-code-function 321>
          11   0%                - forward-thing
          11   0%                 - forward-word
          11   0%                  - internal--syntax-propertize
          11   0%                   - syntax-propertize
          11   0%                      seed7-mode-syntax-propertize
           1   0%            - seed7-position-of-end-of-statement
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
         240   9%   Automatic GC
