      196782  96% - ...
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
          59   0%                           - seed7-re-search-forward
           6   0%                            - seed7-inside-comment-p
           6   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           5   0%                            - internal--syntax-propertize
           5   0%                             - syntax-propertize
           5   0%                                seed7-mode-syntax-propertize
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                syntax-ppss--data
          18   0%                           - seed7-re-search-backward
          13   0%                            - run-with-timer
          13   0%                             - run-at-time
           9   0%                              - timer-activate
           9   0%                               - timer--activate
           9   0%                                  timer--time-less-p
           4   0%                              - timer-set-time
           4   0%                                 timer--time-setter
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
         505   0%                          - seed7-re-search-forward
         215   0%                           - seed7-inside-comment-p
         215   0%                            - syntax-ppss
         189   0%                               parse-partial-sexp
          20   0%                             - syntax-propertize
          20   0%                                seed7-mode-syntax-propertize
           4   0%                               #<byte-code-function 881>
         168   0%                           - seed7-inside-string-p
         162   0%                            - syntax-ppss
         152   0%                               parse-partial-sexp
           1   0%                               syntax-propertize
           1   0%                               syntax-ppss--update-stats
           1   0%                               make-closure
           1   0%                               #<byte-code-function E09>
           1   0%                               syntax-ppss--data
           1   0%                              #<byte-code-function D94>
         112   0%                          - seed7--current-line-nth-word
          83   0%                           - thing-at-point
          75   0%                            - bounds-of-thing-at-point
          32   0%                             - #<byte-code-function CA9>
          31   0%                              - forward-thing
          21   0%                                 forward-word
           9   0%                                 format
           1   0%                                 functionp
          15   0%                             - #<byte-code-function AD8>
          15   0%                              - forward-thing
           9   0%                                 forward-word
           4   0%                                 format
           2   0%                                 intern-soft
          12   0%                               re-search-forward
           8   0%                             - seq-some
           3   0%                                seq-do
           4   0%                               make-closure
           8   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           4   0%                           - seed7-inside-line-indent-before-comment-p
           2   0%                              seed7-to-indent
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                               syntax-ppss--data
           7   0%                          - seed7-inside-line-indent-before-comment-p
           2   0%                             seed7-to-indent
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
           4   0%                            seed7--end-regexp-for
          15   0%                       - seed7-calc-indent
          11   0%                        - seed7-line-inside-parens-pair-column
          11   0%                         - seed7-line-inside-parens-pair
          11   0%                          - seed7-re-search-backward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                        - seed7-line-inside-assign-statement-continuation
           1   0%                         - seed7-assign-op-pos
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                        - seed7-line-at-endof-set-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - backward-sexp
           1   0%                          - forward-sexp
           1   0%                           - seed7--forward-sexp-function
           1   0%                            - seed7--at-set-definition-end-line-p
           1   0%                             - seed7-line-code-ends-with
           1   0%                              - seed7-re-search-backward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           8   0%                       - replace-regexp-in-string
           1   0%                        - #<byte-code-function 2D4>
           1   0%                           set-match-data
           1   0%                          concat
           3   0%                         match-string
           1   0%                         seed7-move-to-line
           1   0%                         seed7--on-lineof
           1   0%                       - seed7--indent-offset-for
           1   0%                          string-prefix-p
        1313   0%                     - seed7-line-inside-array-definition-block
        1305   0%                      - seed7-re-search-backward
        1084   0%                         re-search-backward
         161   0%                       - seed7-inside-comment-p
         161   0%                        - syntax-ppss
         161   0%                           parse-partial-sexp
          60   0%                       - run-with-timer
          59   0%                        - run-at-time
          28   0%                         - timer-set-time
          28   0%                            timer--time-setter
          27   0%                         - timer-activate
          27   0%                          - timer--activate
          27   0%                           - timer--time-less-p
           1   0%                              timer--time
           4   0%                           timer-relative-time
           5   0%                      - forward-sexp
           5   0%                         seed7--forward-sexp-function
           1   0%                        seed7-move-to-line
        1161   0%                     - seed7-line-inside-set-definition-block
        1153   0%                      - seed7-re-search-backward
         996   0%                         re-search-backward
          97   0%                       - seed7-inside-comment-p
          97   0%                        - syntax-ppss
          94   0%                           parse-partial-sexp
           1   0%                           #<byte-code-function DAC>
          58   0%                       - run-with-timer
          58   0%                        - run-at-time
          32   0%                         - timer-activate
          32   0%                          - timer--activate
          32   0%                             timer--time-less-p
          20   0%                         - timer-set-time
          20   0%                            timer--time-setter
           6   0%                           timer-relative-time
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           syntax-ppss--update-stats
           1   0%                         make-closure
           6   0%                      - forward-sexp
           6   0%                         seed7--forward-sexp-function
         218   0%                     - seed7-line-inside-assign-statement-continuation
         209   0%                      - seed7-assign-op-pos
         209   0%                       - seed7-re-search-backward
         146   0%                        - seed7-inside-comment-p
         146   0%                         - syntax-ppss
         146   0%                            parse-partial-sexp
          58   0%                        - run-with-timer
          58   0%                         - run-at-time
          37   0%                          - timer-activate
          37   0%                           - timer--activate
          37   0%                              timer--time-less-p
          16   0%                          - timer-set-time
          16   0%                             timer--time-setter
           5   0%                            timer-relative-time
           3   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            syntax-ppss--data
           5   0%                      - seed7-statement-end-pos
           5   0%                       - seed7-forward-char-pos
           5   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             syntax-ppss--update-stats
         160   0%                     - seed7-comment-column
         153   0%                      - seed7-calc-indent
          94   0%                       - seed7--indent-search-boundary
          94   0%                        - seed7--indent-search-boundary-uncached
          93   0%                         - syntax-ppss
          93   0%                            parse-partial-sexp
          11   0%                       - seed7-line-inside-set-definition-block
          11   0%                        - seed7-re-search-backward
           8   0%                           re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           9   0%                       - seed7-line-inside-parens-pair-column
           9   0%                        - seed7-line-inside-parens-pair
           9   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           4   0%                          - run-with-timer
           4   0%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           9   0%                       - seed7-line-inside-a-block-cached
           9   0%                        - seed7-line-inside-a-block
           6   0%                         - seed7-re-search-backward
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                         - seed7--safe-enclosing-block-bounds
           3   0%                          - seed7--block-end-pos-for
           3   0%                           - seed7-to-block-forward
           3   0%                            - seed7-re-search-forward
           2   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           7   0%                       - seed7-line-inside-array-definition-block
           7   0%                        - seed7-re-search-backward
           6   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           5   0%                       - seed7-line-is-defun-end
           5   0%                        - seed7-move-to-line
           5   0%                         - seed7-to-previous-non-empty-line
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           5   0%                       - seed7-line-after-func-return-logic-operator-column
           5   0%                        - seed7-move-to-line
           5   0%                         - seed7-to-previous-non-empty-line
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           4   0%                       - seed7-line-at-endof-set-definition-block
           4   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           3   0%                       - seed7-line-at-endof-array-definition-block
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 034>
           1   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                       - seed7-line-after-short-func-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           7   0%                      - seed7-line-code-ends-with
           6   0%                       - seed7-move-to-line
           6   0%                        - seed7-to-previous-non-empty-line
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
         108   0%                     - seed7-line-inside-argument-list-section
          95   0%                      - seed7-re-search-backward
          65   0%                       - run-with-timer
          65   0%                        - run-at-time
          47   0%                         - timer-activate
          47   0%                          - timer--activate
          47   0%                             timer--time-less-p
          16   0%                         - timer-set-time
          16   0%                            timer--time-setter
           2   0%                           timer-relative-time
          27   0%                         re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
          13   0%                      - seed7-line-is-procfunc-beg-of-decl
          13   0%                         seed7-line-starts-with
          87   0%                     - seed7--current-line-nth-word
          86   0%                      - thing-at-point
          86   0%                       - bounds-of-thing-at-point
          82   0%                        - #<byte-code-function 01D>
          82   0%                         - forward-thing
          81   0%                          - forward-word
          81   0%                           - internal--syntax-propertize
          81   0%                            - syntax-propertize
          80   0%                               seed7-mode-syntax-propertize
           1   0%                            format
           3   0%                        - #<byte-code-function 185>
           3   0%                         - forward-thing
           1   0%                            format
           1   0%                            functionp
          80   0%                     - seed7-line-inside-logic-check-expression
          73   0%                      - seed7-to-previous-line-starts-with
          73   0%                       - seed7-re-search-backward
          54   0%                        - run-with-timer
          54   0%                         - run-at-time
          40   0%                          - timer-activate
          40   0%                           - timer--activate
          40   0%                              timer--time-less-p
          13   0%                          - timer-set-time
          13   0%                             timer--time-setter
           1   0%                            timer-relative-time
           8   0%                        - seed7-inside-comment-p
           8   0%                         - syntax-ppss
           8   0%                            parse-partial-sexp
           6   0%                          re-search-backward
           4   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           6   0%                      - seed7-re-search-forward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                      - seed7--current-line-nth-word
           1   0%                         thing-at-point
          72   0%                     - seed7-line-inside-until-logic-expression
          56   0%                      - seed7-re-search-backward
          42   0%                       - run-with-timer
          42   0%                        - run-at-time
          20   0%                         - timer-activate
          20   0%                          - timer--activate
          20   0%                           - timer--time-less-p
           1   0%                              timer--time
          18   0%                         - timer-set-time
          18   0%                            timer--time-setter
           4   0%                           timer-relative-time
           7   0%                       - seed7-inside-comment-p
           7   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
           6   0%                         re-search-backward
           1   0%                         #<byte-code-function EA3>
          16   0%                      - seed7-line-code-ends-with
          15   0%                       - seed7-re-search-backward
          14   0%                        - run-with-timer
          14   0%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          59   0%                     - seed7-line-inside-func-return-statement
          59   0%                      - seed7-re-search-backward
          45   0%                       - run-with-timer
          45   0%                        - run-at-time
          28   0%                         - timer-activate
          28   0%                          - timer--activate
          28   0%                             timer--time-less-p
          14   0%                         - timer-set-time
          14   0%                            timer--time-setter
           3   0%                           timer-relative-time
          13   0%                         re-search-backward
          15   0%                     - seed7-line-after-func-return-logic-operator-column
          12   0%                      - seed7-move-to-line
          12   0%                       - seed7-to-previous-non-empty-line
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--update-stats
           1   0%                            #<byte-code-function 44D>
           5   0%                     - seed7-line-at-endof-set-definition-block
           5   0%                      - seed7-line-code-ends-with
           5   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            syntax-ppss--update-stats
           5   0%                     - seed7-current-line-start-inside-comment-p
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           2   0%                     - seed7-line-starts-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                    - jit-lock-after-change
           2   0%                       font-lock-extend-jit-lock-region-after-change
          17   0%        - seed7-complete-statement-or-indent
          17   0%         - seed7-indent-region
          17   0%          - seed7--indent-one-line
          17   0%           - seed7-calc-indent
          14   0%            - seed7-line-is-defun-end
          14   0%             - seed7-beg-of-defun
          13   0%              - seed7-top-block-name
          13   0%               - seed7--to-top
          10   0%                - seed7-re-search-backward
           6   0%                 - run-with-timer
           6   0%                  - run-at-time
           4   0%                   - timer-activate
           4   0%                    - timer--activate
           4   0%                       timer--time-less-p
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                     timer-relative-time
           4   0%                 - seed7-inside-comment-p
           4   0%                  - syntax-ppss
           4   0%                     parse-partial-sexp
           3   0%                - run-with-timer
           3   0%                 - run-at-time
           2   0%                  - timer-set-time
           2   0%                     timer--time-setter
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   syntax-ppss--data
           2   0%            - seed7-line-at-endof-array-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%            - seed7-position-of-end-of-statement
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
        7020   3%   Automatic GC
