     78,209,645  99% - ...
        237,336   0%                                      format
        188,232   0%                                  - #<byte-code-function FD7>
        188,232   0%                                   - forward-thing
        188,232   0%                                      format
         48,128   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        303,160   0%                              - seed7--line-ends-a-statement-p
        223,288   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
         28,672   0%                              - seed7-to-next-line-starts-with
         28,672   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      3,437,823   4%                            - seed7-re-search-backward
      2,094,752   2%                             - run-with-timer
      2,094,752   2%                              - run-at-time
      1,021,408   1%                               - timer-activate
      1,021,408   1%                                - timer--activate
      1,021,408   1%                                   timer--time-less-p
        657,856   0%                                 timer-relative-time
        415,488   0%                               - timer-set-time
        415,488   0%                                  timer--time-setter
      1,343,071   1%                               re-search-backward
      1,340,344   1%                            - replace-regexp-in-string
         81,840   0%                               concat
        448,254   0%                            - seed7-calc-indent
        247,920   0%                             - seed7-line-inside-parens-pair-column
        247,920   0%                              - seed7-line-inside-parens-pair
        247,920   0%                               - seed7-re-search-backward
        245,872   0%                                - run-with-timer
        245,872   0%                                 - run-at-time
        119,888   0%                                  - timer-activate
        119,888   0%                                   - timer--activate
        119,888   0%                                      timer--time-less-p
         77,216   0%                                    timer-relative-time
         48,768   0%                                  - timer-set-time
         48,768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
         85,750   0%                             - seed7-line-is-defun-end
         41,774   0%                              - seed7-beg-of-defun
         20,068   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          4,580   0%                                  re-search-backward
         10,696   0%                               - seed7-re-search-backward-closest
         10,696   0%                                - seed7-re-search-backward
          6,824   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         33,608   0%                              - seed7-line-starts-with-any
         33,608   0%                                 seed7-line-starts-with
          9,344   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         22,688   0%                             - seed7-line-inside-a-block-cached
         22,688   0%                              - seed7-line-inside-a-block
         11,424   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,680   0%                                  re-search-backward
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          2,048   0%                                 replace-regexp-in-string
         13,304   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         10,128   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,480   0%                             - seed7-line-inside-array-definition-block
          8,480   0%                              - seed7-re-search-backward
          4,608   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          8,160   0%                             - seed7-line-inside-set-definition-block
          8,160   0%                              - seed7-re-search-backward
          4,288   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          8,096   0%                             - seed7-line-inside-assign-statement-continuation
          8,096   0%                              - seed7-assign-op-pos
          8,096   0%                               - seed7-re-search-backward
          4,224   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,224   0%                               seed7-line-starts-with
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
         73,728   0%                              seed7--indent-offset-for
         73,656   0%                              match-string
      8,534,200  10%                          - seed7-line-inside-parens-pair-column
      8,534,200  10%                           - seed7-line-inside-parens-pair
      7,214,288   9%                            - seed7-re-search-backward
      6,089,688   7%                             - run-with-timer
      6,089,688   7%                              - run-at-time
      2,969,352   3%                               - timer-activate
      2,969,352   3%                                - timer--activate
      2,969,352   3%                                   timer--time-less-p
      1,912,464   2%                                 timer-relative-time
      1,207,872   1%                               - timer-set-time
      1,207,872   1%                                  timer--time-setter
      1,124,600   1%                               re-search-backward
      1,289,192   1%                            - forward-sexp
      1,289,192   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
      6,744,461   8%                          - seed7--current-line-nth-word
      6,744,461   8%                           - thing-at-point
      6,695,357   8%                            - bounds-of-thing-at-point
      6,643,173   8%                             - #<byte-code-function 998>
      6,643,173   8%                              - forward-thing
      6,553,149   8%                               - forward-word
      6,553,149   8%                                - internal--syntax-propertize
      6,553,149   8%                                 - syntax-propertize
      6,553,149   8%                                    seed7-mode-syntax-propertize
         90,024   0%                                 format
         40,920   0%                             - #<byte-code-function 6FF>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
         11,264   0%                               re-search-forward
      3,824,478   4%                          - seed7-line-inside-argument-list-section
      2,503,593   3%                           - seed7-re-search-backward
      1,453,313   1%                              re-search-backward
      1,050,280   1%                            - run-with-timer
      1,050,280   1%                             - run-at-time
        512,120   0%                              - timer-activate
        512,120   0%                               - timer--activate
        512,120   0%                                  timer--time-less-p
        329,840   0%                                timer-relative-time
        208,320   0%                              - timer-set-time
        208,320   0%                                 timer--time-setter
      1,316,789   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,316,789   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      3,063,677   3%                          - seed7-comment-column
      2,723,789   3%                           - seed7-calc-indent
        608,192   0%                            - seed7-line-inside-parens-pair-column
        608,192   0%                             - seed7-line-inside-parens-pair
        579,392   0%                              - seed7-re-search-backward
        534,336   0%                               - run-with-timer
        534,336   0%                                - run-at-time
        260,544   0%                                 - timer-activate
        260,544   0%                                  - timer--activate
        260,544   0%                                     timer--time-less-p
        167,808   0%                                   timer-relative-time
        105,984   0%                                 - timer-set-time
        105,984   0%                                    timer--time-setter
         45,056   0%                                 re-search-backward
         28,800   0%                              - forward-sexp
         28,800   0%                                 seed7--forward-sexp-function
        435,844   0%                            - seed7-line-is-defun-end
        266,336   0%                               looking-back
         94,692   0%                             - seed7--safe-current-line-defun-start-indent
         94,692   0%                              - seed7-to-block-backward
         78,324   0%                               - seed7-re-search-backward
         50,252   0%                                  re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         16,368   0%                               - seed7--current-line-nth-word
         16,368   0%                                  thing-at-point
         40,960   0%                             - seed7-line-starts-with-any
         40,960   0%                                seed7-line-starts-with
         33,856   0%                             - seed7-beg-of-defun
         15,544   0%                              - seed7-re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         12,168   0%                              - seed7-re-search-backward-closest
         12,168   0%                               - seed7-re-search-backward
         10,232   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
        362,691   0%                            - seed7-line-inside-a-block-cached
        362,691   0%                             - seed7-line-inside-a-block
        179,568   0%                              - seed7-re-search-backward
        105,512   0%                               - run-with-timer
        105,512   0%                                - run-at-time
         51,448   0%                                 - timer-activate
         51,448   0%                                  - timer--activate
         51,448   0%                                     timer--time-less-p
         33,136   0%                                   timer-relative-time
         20,928   0%                                 - timer-set-time
         20,928   0%                                    timer--time-setter
         74,056   0%                                 re-search-backward
        115,667   0%                              - seed7--safe-enclosing-block-bounds
        115,667   0%                               - seed7--block-end-pos-for
         99,923   0%                                - seed7-to-block-forward
         83,555   0%                                 - seed7-re-search-forward
         17,712   0%                                  - seed7-inside-comment-p
         17,712   0%                                   - syntax-ppss
         17,712   0%                                    - syntax-propertize
         17,712   0%                                       seed7-mode-syntax-propertize
         16,368   0%                                 - seed7--current-line-nth-word
         16,368   0%                                  - thing-at-point
         16,368   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function AF6>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          8,184   0%                                    - #<byte-code-function 5DC>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          5,120   0%                                - seed7--line-ends-a-statement-p
          3,072   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          2,176   0%                                - seed7-re-search-forward-closest
          2,176   0%                                   seed7-re-search-forward
          2,048   0%                                - seed7-to-next-line-starts-with
          2,048   0%                                   seed7-re-search-forward
         56,200   0%                                replace-regexp-in-string
          3,072   0%                                seed7--indent-offset-for
        192,798   0%                            - seed7-line-inside-argument-list-section
        115,488   0%                             - seed7-re-search-backward
         73,864   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         77,310   0%                             - seed7-line-is-procfunc-beg-of-decl
         77,310   0%                                seed7-line-starts-with
        181,801   0%                            - seed7-line-inside-array-definition-block
        181,801   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         85,001   0%                                re-search-backward
        180,888   0%                            - seed7-line-inside-assign-statement-continuation
        180,888   0%                             - seed7-assign-op-pos
        180,888   0%                              - seed7-re-search-backward
         96,800   0%                               - run-with-timer
         96,800   0%                                - run-at-time
         47,200   0%                                 - timer-activate
         47,200   0%                                  - timer--activate
         47,200   0%                                     timer--time-less-p
         30,400   0%                                   timer-relative-time
         19,200   0%                                 - timer-set-time
         19,200   0%                                    timer--time-setter
         84,088   0%                                 re-search-backward
        172,896   0%                            - seed7-line-inside-set-definition-block
        172,896   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         76,096   0%                                re-search-backward
         94,096   0%                            - seed7-line-inside-logic-check-expression
         94,096   0%                             - seed7-to-previous-line-starts-with
         85,912   0%                              - seed7-re-search-backward
         44,288   0%                                 re-search-backward
         41,624   0%                               - run-with-timer
         41,624   0%                                - run-at-time
         20,296   0%                                 - timer-activate
         20,296   0%                                  - timer--activate
         20,296   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
         85,784   0%                            - seed7-line-inside-until-logic-expression
         85,784   0%                             - seed7-re-search-backward
         44,160   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         85,784   0%                            - seed7-line-inside-func-return-statement
         85,784   0%                             - seed7-re-search-backward
         44,160   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         75,776   0%                            - seed7-line-isa-string
         75,776   0%                               seed7-line-starts-with
         75,776   0%                              seed7-line-starts-with
         60,831   0%                              seed7--indent-search-boundary
         50,432   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
         24,552   0%                            - seed7--current-line-nth-word
         24,552   0%                             - thing-at-point
         24,552   0%                              - bounds-of-thing-at-point
         24,552   0%                               - #<byte-code-function 4E1>
         24,552   0%                                - forward-thing
         24,552   0%                                   format
         18,688   0%                            - seed7-line-at-endof-array-definition-block
          7,744   0%                             - backward-sexp
          7,744   0%                              - forward-sexp
          7,744   0%                               - seed7--forward-sexp-function
          3,872   0%                                - seed7--at-array-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          3,872   0%                                - seed7--at-set-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          6,832   0%                             - seed7-line-code-ends-with
          6,832   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,176   0%                               looking-at
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          8,080   0%                            - seed7-line-after-short-func-end
          3,984   0%                             - seed7-to-block-backward
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
        247,600   0%                           - seed7-line-code-ends-with
        216,880   0%                            - seed7-re-search-backward
        145,200   0%                             - run-with-timer
        145,200   0%                              - run-at-time
         70,800   0%                               - timer-activate
         70,800   0%                                - timer--activate
         70,800   0%                                   timer--time-less-p
         45,600   0%                                 timer-relative-time
