         232  80% - ...
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           1   0%                    - seed7-calc-indent
           1   0%                     - seed7-line-inside-parens-pair-column
           1   0%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   1%                   - seed7-line-inside-until-logic-expression
           3   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   1%                   - seed7-line-inside-argument-list-section
           3   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                       re-search-backward
           3   1%                   - seed7-line-inside-logic-check-expression
           2   0%                    - seed7-to-previous-line-starts-with
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      seed7-re-search-forward
           3   1%                   - seed7-line-inside-array-definition-block
           3   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           1   0%                       re-search-backward
           3   1%                   - seed7-current-line-start-inside-comment-p
           3   1%                    - seed7-inside-comment-p
           3   1%                     - syntax-ppss
           3   1%                        parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-set-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           1   0%                    jit-lock-after-change
           8   2%      - seed7-complete-statement-or-indent
           8   2%       - seed7-indent-region
           8   2%        - seed7--indent-one-line
           8   2%         - seed7-calc-indent
           7   2%          - seed7--current-line-nth-word
           7   2%           - thing-at-point
           7   2%            - bounds-of-thing-at-point
           7   2%             - #<byte-code-function 633>
           7   2%              - forward-thing
           7   2%               - forward-word
           7   2%                - internal--syntax-propertize
           7   2%                 - syntax-propertize
           7   2%                    seed7-mode-syntax-propertize
           1   0%          - seed7-comment-column
           1   0%           - seed7-calc-indent
           1   0%            - seed7-line-inside-assign-statement-continuation
           1   0%             - seed7-assign-op-pos
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          57  19%   Automatic GC
