     46,910,663  99% - ...
        109,384   0%                              - run-with-timer
        109,384   0%                               - run-at-time
         53,336   0%                                - timer-activate
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        332,128   0%                             - seed7--block-name
        332,128   0%                                seed7-re-search-forward
        570,118   1%                            - seed7-re-search-backward-closest
        570,118   1%                             - seed7-re-search-backward
        347,478   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
         40,920   0%                              match-string-no-properties
         40,752   0%                              match-string
      1,655,596   3%                           - seed7-line-starts-with-any
      1,655,596   3%                              seed7-line-starts-with
        854,896   1%                             looking-back
        217,080   0%                           - seed7-move-to-line
        217,080   0%                              seed7-to-previous-non-empty-line
        113,512   0%                           - seed7--current-line-nth-word
        113,512   0%                            - thing-at-point
         82,920   0%                             - bounds-of-thing-at-point
         58,368   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function D51>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 9BF>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        100,151   0%                           - seed7--safe-current-line-defun-start-indent
        100,151   0%                            - seed7-to-block-backward
         77,687   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         20,575   0%                                re-search-backward
         22,464   0%                             - seed7--current-line-nth-word
         22,464   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 547>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     12,355,301  26%                          - seed7-line-inside-a-block-cached
     12,355,301  26%                           - seed7-line-inside-a-block
      9,313,237  19%                            - seed7--safe-enclosing-block-bounds
      9,313,237  19%                             - seed7--block-end-pos-for
      8,876,036  18%                              - seed7-to-block-forward
      8,273,271  17%                               - seed7-end-of-defun
      7,897,947  16%                                - seed7-top-block-name
      7,837,107  16%                                 - seed7--to-top
      7,647,379  16%                                  - seed7-re-search-backward
      7,594,912  16%                                   - run-with-timer
      7,594,912  16%                                    - run-at-time
      3,703,312   7%                                     - timer-activate
      3,703,312   7%                                      - timer--activate
      3,703,312   7%                                         timer--time-less-p
      2,385,168   5%                                       timer-relative-time
      1,506,432   3%                                     - timer-set-time
      1,506,432   3%                                        timer--time-setter
         34,739   0%                                   - seed7-inside-comment-p
         34,739   0%                                    - syntax-ppss
         34,739   0%                                     - syntax-propertize
         34,739   0%                                        seed7-mode-syntax-propertize
         17,728   0%                                     re-search-backward
        189,728   0%                                  - run-with-timer
        189,728   0%                                   - run-at-time
         92,512   0%                                    - timer-activate
         92,512   0%                                     - timer--activate
         92,512   0%                                        timer--time-less-p
         59,584   0%                                      timer-relative-time
         37,632   0%                                    - timer-set-time
         37,632   0%                                       timer--time-setter
         60,840   0%                                 - seed7--block-name
         48,592   0%                                    seed7-re-search-forward
          4,064   0%                                    match-string
        189,728   0%                                - seed7-re-search-backward
        189,728   0%                                 - run-with-timer
        189,728   0%                                  - run-at-time
         92,512   0%                                   - timer-activate
         92,512   0%                                    - timer--activate
         92,512   0%                                       timer--time-less-p
         59,584   0%                                     timer-relative-time
         37,632   0%                                   - timer-set-time
         37,632   0%                                      timer--time-setter
        101,766   0%                                  seed7-re-search-forward
         16,312   0%                                  match-string
        316,213   0%                                 seed7-re-search-forward
        212,992   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         73,560   0%                               - seed7--current-line-nth-word
         73,560   0%                                - thing-at-point
         55,272   0%                                 - bounds-of-thing-at-point
         30,720   0%                                    re-search-forward
         16,368   0%                                  - #<byte-code-function 4B9>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          8,184   0%                                  - #<byte-code-function 18F>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
        332,497   0%                              - seed7--line-ends-a-statement-p
        203,312   0%                                 looking-at
        129,185   0%                               - forward-sexp
        129,185   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
      1,967,949   4%                            - seed7-calc-indent
        628,325   1%                             - seed7-line-is-defun-end
        326,741   0%                              - seed7-end-of-defun
        265,280   0%                               - seed7-top-block-name
        264,264   0%                                - seed7--to-top
        255,552   0%                                 - seed7-re-search-backward
        255,552   0%                                  - run-with-timer
        255,552   0%                                   - run-at-time
        124,608   0%                                    - timer-activate
        124,608   0%                                     - timer--activate
        124,608   0%                                        timer--time-less-p
         80,256   0%                                      timer-relative-time
         50,688   0%                                    - timer-set-time
         50,688   0%                                       timer--time-setter
          8,712   0%                                 - run-with-timer
          8,712   0%                                  - run-at-time
          4,248   0%                                   - timer-activate
          4,248   0%                                    - timer--activate
          4,248   0%                                       timer--time-less-p
          2,736   0%                                     timer-relative-time
          1,728   0%                                   - timer-set-time
          1,728   0%                                      timer--time-setter
          1,016   0%                                - seed7--block-name
          1,016   0%                                   match-string
         24,141   0%                               - seed7-re-search-forward
         17,997   0%                                - seed7-inside-comment-p
         17,997   0%                                 - syntax-ppss
         17,997   0%                                  - syntax-propertize
         17,997   0%                                     seed7-mode-syntax-propertize
          8,712   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          8,184   0%                                 match-string-no-properties
          6,096   0%                                 match-string
        203,168   0%                              - seed7-beg-of-defun
        142,148   0%                               - seed7-re-search-backward
        137,456   0%                                - run-with-timer
        137,456   0%                                 - run-at-time
         67,024   0%                                  - timer-activate
         67,024   0%                                   - timer--activate
         67,024   0%                                      timer--time-less-p
         43,168   0%                                    timer-relative-time
         27,264   0%                                  - timer-set-time
         27,264   0%                                     timer--time-setter
          4,692   0%                                  re-search-backward
         22,416   0%                               - seed7-top-block-name
         13,536   0%                                - seed7--block-name
         12,520   0%                                   seed7-re-search-forward
          1,016   0%                                   match-string
          8,880   0%                                - seed7--to-top
          5,976   0%                                 - seed7-re-search-backward
          3,072   0%                                    re-search-backward
          2,904   0%                                  - run-with-timer
          2,904   0%                                   - run-at-time
          1,416   0%                                    - timer-activate
          1,416   0%                                     - timer--activate
          1,416   0%                                        timer--time-less-p
            912   0%                                      timer-relative-time
            576   0%                                    - timer-set-time
            576   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
         12,672   0%                               - seed7-re-search-backward-closest
         12,672   0%                                - seed7-re-search-backward
          6,864   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          1,016   0%                                 match-string
         43,136   0%                                looking-back
         33,792   0%                              - seed7-line-starts-with-any
         33,792   0%                                 seed7-line-starts-with
         12,288   0%                              - seed7-move-to-line
         12,288   0%                                 seed7-to-previous-non-empty-line
          9,200   0%                              - seed7--current-line-nth-word
          9,200   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function 8E6>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
        446,320   0%                             - seed7-line-inside-parens-pair-column
        446,320   0%                              - seed7-line-inside-parens-pair
        438,128   0%                               - seed7-re-search-backward
        431,728   0%                                - run-with-timer
        431,728   0%                                 - run-at-time
        210,512   0%                                  - timer-activate
        210,512   0%                                   - timer--activate
        210,512   0%                                      timer--time-less-p
        135,584   0%                                    timer-relative-time
         85,632   0%                                  - timer-set-time
         85,632   0%                                     timer--time-setter
          6,400   0%                                  re-search-backward
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
        371,504   0%                             - seed7-line-inside-a-block-cached
        371,504   0%                              - seed7-line-inside-a-block
        277,816   0%                               - seed7--safe-enclosing-block-bounds
        277,816   0%                                - seed7--block-end-pos-for
        203,264   0%                                 - seed7-to-block-forward
        196,104   0%                                  - seed7-end-of-defun
        184,766   0%                                   - seed7-top-block-name
        173,328   0%                                    - seed7--to-top
        169,456   0%                                     - seed7-re-search-backward
        168,432   0%                                      - run-with-timer
        168,432   0%                                       - run-at-time
         82,128   0%                                        - timer-activate
         82,128   0%                                         - timer--activate
         82,128   0%                                            timer--time-less-p
         52,896   0%                                          timer-relative-time
         33,408   0%                                        - timer-set-time
         33,408   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
         11,438   0%                                    - seed7--block-name
         11,438   0%                                       seed7-re-search-forward
          4,402   0%                                     seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          1,016   0%                                     match-string
          4,096   0%                                    seed7-re-search-forward
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,016   0%                                  - seed7--current-line-nth-word
          1,016   0%                                     thing-at-point
         19,576   0%                                 - seed7-re-search-forward-closest
         19,576   0%                                    seed7-re-search-forward
         14,656   0%                                 - seed7--line-ends-a-statement-p
         12,608   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
         62,984   0%                               - seed7-re-search-backward
         47,432   0%                                - run-with-timer
         47,432   0%                                 - run-at-time
         23,128   0%                                  - timer-activate
         23,128   0%                                   - timer--activate
         23,128   0%                                      timer--time-less-p
         14,896   0%                                    timer-relative-time
          9,408   0%                                  - timer-set-time
          9,408   0%                                     timer--time-setter
         15,552   0%                                  re-search-backward
         30,704   0%                               - replace-regexp-in-string
          8,184   0%                                  concat
        167,896   0%                             - seed7-line-at-endof-array-definition-block
         68,080   0%                              - seed7-line-code-ends-with
         68,080   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         23,552   0%                                  re-search-backward
         65,824   0%                              - backward-sexp
         65,824   0%                               - forward-sexp
         65,824   0%                                - seed7--forward-sexp-function
         32,912   0%                                 - seed7--at-array-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         32,912   0%                                 - seed7--at-set-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         17,536   0%                                looking-at
         16,456   0%                              - seed7-re-search-backward
         16,456   0%                               - run-with-timer
         16,456   0%                                - run-at-time
          8,024   0%                                 - timer-activate
          8,024   0%                                  - timer--activate
          8,024   0%                                     timer--time-less-p
          5,168   0%                                   timer-relative-time
          3,264   0%                                 - timer-set-time
          3,264   0%                                    timer--time-setter
         72,032   0%                             - seed7-line-after-short-func-end
         33,864   0%                              - seed7-to-block-backward
         33,864   0%                               - seed7-re-search-backward
         17,408   0%                                  re-search-backward
         16,456   0%                                - run-with-timer
         16,456   0%                                 - run-at-time
          8,024   0%                                  - timer-activate
          8,024   0%                                   - timer--activate
          8,024   0%                                      timer--time-less-p
          5,168   0%                                    timer-relative-time
          3,264   0%                                  - timer-set-time
          3,264   0%                                     timer--time-setter
         46,968   0%                             - seed7-line-inside-set-definition-block
         46,968   0%                              - seed7-re-search-backward
         24,704   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         46,776   0%                             - seed7-line-inside-array-definition-block
         46,776   0%                              - seed7-re-search-backward
         24,512   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         45,944   0%                             - seed7-line-inside-assign-statement-continuation
         45,944   0%                              - seed7-assign-op-pos
         45,944   0%                               - seed7-re-search-backward
         23,680   0%                                  re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
         44,528   0%                             - seed7-line-at-endof-set-definition-block
         44,528   0%                              - seed7-line-code-ends-with
         44,528   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         27,904   0%                             - seed7-line-after-func-return-logic-operator-column
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         23,680   0%                               seed7-line-starts-with
         23,552   0%                             - seed7-line-isa-string
         23,552   0%                                seed7-line-starts-with
         14,328   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
         14,328   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-indent-step
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
        703,075   1%                            - seed7-re-search-backward
        371,712   0%                             - run-with-timer
        371,712   0%                              - run-at-time
        181,248   0%                               - timer-activate
        181,248   0%                                - timer--activate
        181,248   0%                                   timer--time-less-p
        116,736   0%                                 timer-relative-time
         73,728   0%                               - timer-set-time
         73,728   0%                                  timer--time-setter
        331,363   0%                               re-search-backward
        320,584   0%                            - replace-regexp-in-string
         24,552   0%                               concat
         30,080   0%                              seed7--indent-offset-for
         10,160   0%                              match-string
      1,799,560   3%                          - seed7--current-line-nth-word
      1,799,560   3%                           - thing-at-point
      1,788,384   3%                            - bounds-of-thing-at-point
      1,690,016   3%                             - #<byte-code-function 31E>
      1,690,016   3%                              - forward-thing
      1,608,176   3%                               - forward-word
      1,608,176   3%                                - internal--syntax-propertize
      1,608,176   3%                                 - syntax-propertize
      1,608,176   3%                                    seed7-mode-syntax-propertize
         81,840   0%                                 format
         65,472   0%                             - #<byte-code-function 22E>
         65,472   0%                              - forward-thing
         65,472   0%                                 format
         32,896   0%                               re-search-forward
      1,729,148   3%                          - seed7-comment-column
      1,430,708   3%                           - seed7-calc-indent
        611,899   1%                            - seed7-line-is-defun-end
        210,504   0%                             - seed7-end-of-defun
        176,176   0%                              - seed7-top-block-name
        176,176   0%                               - seed7--to-top
        170,368   0%                                - seed7-re-search-backward
        170,368   0%                                 - run-with-timer
        170,368   0%                                  - run-at-time
         83,072   0%                                   - timer-activate
         83,072   0%                                    - timer--activate
         83,072   0%                                       timer--time-less-p
         53,504   0%                                     timer-relative-time
         33,792   0%                                   - timer-set-time
         33,792   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         16,368   0%                                match-string-no-properties
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                                seed7-re-search-forward
          3,048   0%                                match-string
        163,328   0%                               looking-back
        125,022   0%                             - seed7-beg-of-defun
         90,240   0%                              - seed7-re-search-backward
         82,280   0%                               - run-with-timer
         82,280   0%                                - run-at-time
         40,120   0%                                 - timer-activate
         40,120   0%                                  - timer--activate
         40,120   0%                                     timer--time-less-p
         25,840   0%                                   timer-relative-time
         16,320   0%                                 - timer-set-time
         16,320   0%                                    timer--time-setter
          7,960   0%                                 re-search-backward
         11,190   0%                              - seed7-re-search-backward-closest
         11,190   0%                               - seed7-re-search-backward
          7,318   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         10,820   0%                              - seed7-top-block-name
          6,240   0%                               - seed7--to-top
          4,304   0%                                - seed7-re-search-backward
          2,368   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          4,580   0%                               - seed7--block-name
          4,580   0%                                  seed7-re-search-forward
         53,488   0%                             - seed7-line-starts-with-any
         53,488   0%                                seed7-line-starts-with
         48,325   0%                             - seed7--safe-current-line-defun-start-indent
         48,325   0%                              - seed7-to-block-backward
         48,325   0%                               - seed7-re-search-backward
         32,837   0%                                  re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         11,232   0%                             - seed7--current-line-nth-word
         11,232   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 09F>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        195,744   0%                            - seed7-line-inside-parens-pair-column
        195,744   0%                             - seed7-line-inside-parens-pair
        183,456   0%                              - seed7-re-search-backward
        174,240   0%                               - run-with-timer
        174,240   0%                                - run-at-time
         84,960   0%                                 - timer-activate
         84,960   0%                                  - timer--activate
         84,960   0%                                     timer--time-less-p
         54,720   0%                                   timer-relative-time
         34,560   0%                                 - timer-set-time
         34,560   0%                                    timer--time-setter
          9,216   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
        107,648   0%                            - seed7-line-inside-set-definition-block
        107,648   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         30,208   0%                                re-search-backward
        107,621   0%                            - seed7-line-inside-array-definition-block
        107,621   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         30,181   0%                                re-search-backward
        107,136   0%                            - seed7-line-inside-assign-statement-continuation
        107,136   0%                             - seed7-assign-op-pos
        107,136   0%                              - seed7-re-search-backward
         77,440   0%                               - run-with-timer
         77,440   0%                                - run-at-time
         37,760   0%                                 - timer-activate
         37,760   0%                                  - timer--activate
         37,760   0%                                     timer--time-less-p
         24,320   0%                                   timer-relative-time
         15,360   0%                                 - timer-set-time
         15,360   0%                                    timer--time-setter
         29,696   0%                                 re-search-backward
         93,100   0%                            - seed7-line-inside-a-block-cached
         93,100   0%                             - seed7-line-inside-a-block
         49,080   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         11,328   0%                                 re-search-backward
         33,788   0%                              - seed7--safe-enclosing-block-bounds
         33,788   0%                               - seed7--block-end-pos-for
         19,452   0%                                - seed7-to-block-forward
         10,244   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function D8F>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                - seed7--line-ends-a-statement-p
          6,144   0%                                   looking-at
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
          9,216   0%                                replace-regexp-in-string
          1,016   0%                                match-string
         38,008   0%                              seed7-line-starts-with
         37,880   0%                            - seed7-line-isa-string
         37,880   0%                               seed7-line-starts-with
         19,440   0%                            - seed7-line-inside-argument-list-section
         11,952   0%                             - seed7-re-search-backward
          6,144   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          7,488   0%                             - seed7-line-is-procfunc-beg-of-decl
          7,488   0%                                seed7-line-starts-with
         16,368   0%                            - seed7--current-line-nth-word
         16,368   0%                             - thing-at-point
         16,368   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function FED>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          8,184   0%                               - #<byte-code-function 8DB>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         13,720   0%                            - seed7-line-at-endof-array-definition-block
          7,856   0%                             - seed7-line-code-ends-with
          7,856   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
