         378  82% - ...
           1   0%                             - forward-thing
           1   0%                                format
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                        seed7--on-lineof
          36   7%                    - seed7-line-is-defun-end
          26   5%                     - seed7-end-of-defun
          22   4%                      - seed7-top-block-name
          22   4%                       - seed7--to-top
          21   4%                        - seed7-re-search-backward
          12   2%                         - seed7-inside-comment-p
          12   2%                          - syntax-ppss
          12   2%                             parse-partial-sexp
           6   1%                         - run-with-timer
           6   1%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                           - parse-partial-sexp
           1   0%                            - internal--syntax-propertize
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
           4   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   1%                     - seed7-beg-of-defun
           4   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-top-block-name
           1   0%                         seed7--to-top
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                     - seed7--indent-search-boundary-uncached
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-line-starts-with-any
           1   0%                        seed7-line-starts-with
          19   4%                    - seed7-comment-column
          16   3%                     - seed7-calc-indent
           4   0%                      - seed7-line-after-short-func-end
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function 03C>
           4   0%                      - seed7-line-inside-parens-pair-column
           4   0%                       - seed7-line-inside-parens-pair
           4   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           3   0%                      - seed7-line-at-endof-array-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-func-return-logic-operator-column
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                            syntax-ppss
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                     - seed7-line-code-ends-with
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       seed7-line-starts-with
           8   1%                    - seed7-line-inside-set-definition-block
           8   1%                     - seed7-re-search-backward
           6   1%                      - run-with-timer
           6   1%                       - run-at-time
           5   1%                        - timer-activate
           5   1%                         - timer--activate
           5   1%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   0%                        re-search-backward
           7   1%                    - seed7-line-inside-assign-statement-continuation
           4   0%                     - seed7-statement-end-pos
           4   0%                      - seed7-forward-char-pos
           4   0%                       - seed7-re-search-forward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function 300>
           3   0%                     - seed7-assign-op-pos
           3   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           6   1%                    - seed7-line-inside-logic-check-expression
           4   0%                     - seed7-to-previous-line-starts-with
           4   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           2   0%                           timer-relative-time
           2   0%                     - seed7-re-search-forward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           5   1%                    - seed7-line-inside-argument-list-section
           5   1%                     - seed7-re-search-backward
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                        re-search-backward
           4   0%                    - seed7-line-after-func-return-logic-operator-column
           4   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           3   0%                    - seed7-current-line-start-inside-comment-p
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           3   0%                    - seed7-line-inside-array-definition-block
           3   0%                     - seed7-re-search-backward
           2   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           3   0%                    - seed7-line-inside-func-return-statement
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                          - timer--time-less-p
           1   0%                             timer--time
           1   0%                        re-search-backward
           1   0%                    - seed7-line-starts-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                   - jit-lock-after-change
           1   0%                      font-lock-extend-jit-lock-region-after-change
          11   2%       - seed7-complete-statement-or-indent
          11   2%        - seed7-indent-region
          11   2%         - seed7--indent-one-line
          11   2%          - seed7-calc-indent
          10   2%           - seed7--current-line-nth-word
          10   2%            - thing-at-point
          10   2%             - bounds-of-thing-at-point
          10   2%              - #<byte-code-function FBA>
          10   2%               - forward-thing
          10   2%                - forward-word
          10   2%                 - internal--syntax-propertize
          10   2%                  - syntax-propertize
          10   2%                     seed7-mode-syntax-propertize
           1   0%           - seed7-line-is-defun-end
           1   0%            - seed7--safe-current-line-defun-start-indent
           1   0%             - seed7-to-block-backward
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          78  17%   Automatic GC
