      934287  96% - ...
       10813   1%                          - seed7-to-block-forward
        8816   0%                           - seed7-end-of-defun
        5045   0%                            - seed7-re-search-forward
         140   0%                             - internal--syntax-propertize
         140   0%                              - syntax-propertize
         140   0%                                 seed7-mode-syntax-propertize
          48   0%                             - seed7-inside-comment-p
          48   0%                              - syntax-ppss
          48   0%                                 parse-partial-sexp
        3749   0%                            - seed7-top-block-name
        3745   0%                             - seed7--to-top
        3703   0%                              - seed7-re-search-backward
        1664   0%                               - seed7-inside-comment-p
        1663   0%                                - syntax-ppss
        1643   0%                                   parse-partial-sexp
          11   0%                                 - syntax-propertize
          11   0%                                    seed7-mode-syntax-propertize
           1   0%                                   syntax-ppss--update-stats
           1   0%                                   make-closure
           1   0%                                   #<byte-code-function 48F>
        1092   0%                               - run-with-timer
        1092   0%                                - run-at-time
         879   0%                                 - timer-activate
         879   0%                                  - timer--activate
         878   0%                                     timer--time-less-p
         169   0%                                 - timer-set-time
         169   0%                                    timer--time-setter
          43   0%                                   timer-relative-time
         922   0%                                 re-search-backward
          16   0%                               - seed7-inside-string-p
          10   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
           2   0%                                   syntax-propertize
           1   0%                                 - #<byte-code-function 180>
           1   0%                                    set-syntax-table
           1   0%                                 make-closure
           1   0%                               - #<byte-code-function BF8>
           1   0%                                  cancel-timer
          29   0%                                seed7-to-indent
           3   0%                              - run-with-timer
           3   0%                               - run-at-time
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           4   0%                             - seed7--block-name
           4   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
          22   0%                            - seed7-re-search-backward
          19   0%                             - seed7-inside-comment-p
          19   0%                              - syntax-ppss
          19   0%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
        1768   0%                           - seed7-re-search-forward
        1401   0%                            - seed7-inside-comment-p
        1399   0%                             - syntax-ppss
         773   0%                                parse-partial-sexp
         621   0%                              - syntax-propertize
         611   0%                                 seed7-mode-syntax-propertize
           2   0%                               - #<byte-code-function 43C>
           1   0%                                  syntax-propertize-wholelines
           1   0%                                #<byte-code-function D35>
          81   0%                            - seed7-inside-string-p
          77   0%                             - syntax-ppss
          74   0%                                parse-partial-sexp
           2   0%                                syntax-ppss--data
           1   0%                             - #<byte-code-function 4AC>
           1   0%                                set-match-data
         161   0%                           - seed7--current-line-nth-word
         123   0%                            - thing-at-point
         117   0%                             - bounds-of-thing-at-point
          50   0%                              - #<byte-code-function C0C>
          48   0%                               - forward-thing
          24   0%                                  format
          21   0%                                  forward-word
           2   0%                                  intern-soft
          24   0%                              - #<byte-code-function 5C6>
          22   0%                               - forward-thing
          12   0%                                  forward-word
           6   0%                                  format
           3   0%                                  intern-soft
          11   0%                                re-search-forward
          10   0%                              - seq-some
           4   0%                                 seq-do
           1   0%                                 make-closure
           7   0%                                make-closure
          30   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          14   0%                            - seed7-inside-comment-p
          14   0%                             - syntax-ppss
          13   0%                                parse-partial-sexp
          10   0%                            - seed7-inside-line-indent-before-comment-p
           5   0%                               seed7-to-indent
          15   0%                           - seed7-inside-comment-p
          14   0%                            - syntax-ppss
          10   0%                               parse-partial-sexp
           1   0%                               syntax-propertize
           1   0%                             - #<byte-code-function 4C9>
           1   0%                                set-syntax-table
           9   0%                           - seed7-inside-line-indent-before-comment-p
           2   0%                              seed7-to-indent
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                syntax-table
           7   0%                             seed7--end-regexp-for
         429   0%                        - seed7-re-search-backward
         407   0%                           re-search-backward
          17   0%                         - seed7-inside-string-p
          12   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           1   0%                             make-closure
           2   0%                          - #<byte-code-function 7FF>
           2   0%                             set-match-data
           1   0%                           make-closure
           1   0%                           seed7-inside-comment-p
           1   0%                           run-with-timer
          25   0%                        - replace-regexp-in-string
           1   0%                           concat
           1   0%                         - #<byte-code-function C2E>
           1   0%                            set-match-data
           9   0%                          seed7--on-lineof
           5   0%                        - seed7--indent-offset-for
           4   0%                           string-prefix-p
           4   0%                          match-string
           2   0%                          seed7-move-to-line
           3   0%                         seed7--cache-block-spec
        1528   0%                      - seed7-line-inside-logic-check-expression
        1054   0%                       - seed7-to-previous-line-starts-with
        1050   0%                        - seed7-re-search-backward
         479   0%                         - seed7-inside-comment-p
         476   0%                          - syntax-ppss
         475   0%                             parse-partial-sexp
           1   0%                             syntax-table
         430   0%                         - run-with-timer
         430   0%                          - run-at-time
         325   0%                           - timer-activate
         325   0%                            - timer--activate
         324   0%                             - timer--time-less-p
           2   0%                                timer--time
          77   0%                           - timer-set-time
          77   0%                              timer--time-setter
          26   0%                             timer-relative-time
           1   0%                             timer-create
         129   0%                           re-search-backward
          11   0%                         - seed7-inside-string-p
           8   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
           1   0%                          - #<byte-code-function 199>
           1   0%                             set-match-data
         445   0%                       - seed7-re-search-forward
         375   0%                        - seed7-inside-comment-p
         374   0%                         - syntax-ppss
         373   0%                            parse-partial-sexp
           1   0%                            #<byte-code-function A7F>
          41   0%                        - seed7-inside-string-p
          39   0%                         - syntax-ppss
          37   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--update-stats
           1   0%                         - #<byte-code-function E47>
           1   0%                            set-match-data
          27   0%                       - seed7--current-line-nth-word
          20   0%                        - thing-at-point
          17   0%                         - bounds-of-thing-at-point
           6   0%                          - #<byte-code-function 6FE>
           5   0%                           - forward-thing
           2   0%                              forward-word
           2   0%                              format
           1   0%                              intern-soft
           4   0%                          - #<byte-code-function AAA>
           4   0%                           - forward-thing
           2   0%                              forward-word
           2   0%                              format
           2   0%                          - seq-some
           1   0%                           - seq-do
           1   0%                              mapc
           2   0%                            re-search-forward
           2   0%                         seed7-move-to-line
        1435   0%                      - seed7-line-inside-assign-statement-continuation
        1395   0%                       - seed7-assign-op-pos
        1394   0%                        - seed7-re-search-backward
         783   0%                         - seed7-inside-comment-p
         782   0%                          - syntax-ppss
         778   0%                             parse-partial-sexp
           1   0%                             syntax-ppss-toplevel-pos
           1   0%                             make-closure
         459   0%                         - run-with-timer
         459   0%                          - run-at-time
         333   0%                           - timer-activate
         333   0%                            - timer--activate
         332   0%                             - timer--time-less-p
           1   0%                                timer--time
          90   0%                           - timer-set-time
          90   0%                              timer--time-setter
          35   0%                             timer-relative-time
           1   0%                             timer-create
         129   0%                           re-search-backward
          17   0%                         - seed7-inside-string-p
          14   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
           1   0%                           - #<byte-code-function E29>
           1   0%                              set-syntax-table
           1   0%                             syntax-ppss--update-stats
           1   0%                            #<byte-code-function D59>
           2   0%                         - #<byte-code-function C45>
           1   0%                            cancel-timer
          40   0%                       - seed7-statement-end-pos
          39   0%                        - seed7-forward-char-pos
          39   0%                         - seed7-re-search-forward
          19   0%                          - seed7-inside-string-p
          18   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
           1   0%                              make-closure
           1   0%                              #<byte-code-function 850>
          13   0%                          - seed7-inside-comment-p
          13   0%                           - syntax-ppss
           8   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function A5F>
           1   0%                              syntax-table
           1   0%                              make-closure
         935   0%                      - seed7--current-line-nth-word
         929   0%                       - thing-at-point
         928   0%                        - bounds-of-thing-at-point
         913   0%                         - #<byte-code-function B90>
         913   0%                          - forward-thing
         904   0%                           - forward-word
         894   0%                            - internal--syntax-propertize
         889   0%                             - syntax-propertize
         867   0%                              - seed7-mode-syntax-propertize
           1   0%                                 #<byte-code-function E3E>
           1   0%                               - #<byte-code-function B7D>
           1   0%                                  set-match-data
          12   0%                              - #<byte-code-function 836>
           9   0%                               - syntax-propertize-wholelines
           3   0%                                  syntax--lbp
           1   0%                                #<byte-code-function 816>
           1   0%                             - #<byte-code-function 20F>
           1   0%                                set-match-data
           6   0%                             format
           1   0%                             intern-soft
           1   0%                             functionp
           9   0%                         - #<byte-code-function 31F>
           7   0%                          - forward-thing
           3   0%                             forward-word
           2   0%                             format
           1   0%                             intern-soft
           3   0%                         - seq-some
           1   0%                          - seq-do
           1   0%                             mapc
           2   0%                           make-closure
         649   0%                      - seed7-current-line-start-inside-comment-p
         647   0%                       - seed7-inside-comment-p
         644   0%                        - syntax-ppss
         640   0%                           parse-partial-sexp
           2   0%                           syntax-table
           1   0%                         seed7-to-indent
         163   0%                      - seed7-line-inside-argument-list-section
         152   0%                       - seed7-re-search-backward
          98   0%                        - run-with-timer
          98   0%                         - run-at-time
          78   0%                          - timer-activate
          78   0%                           - timer--activate
          78   0%                              timer--time-less-p
          15   0%                          - timer-set-time
          15   0%                             timer--time-setter
           5   0%                            timer-relative-time
          49   0%                          re-search-backward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           9   0%                       - seed7-line-is-procfunc-beg-of-decl
           8   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
         147   0%                      - seed7-line-inside-until-logic-expression
         146   0%                       - seed7-re-search-backward
         107   0%                        - run-with-timer
         107   0%                         - run-at-time
          81   0%                          - timer-activate
          81   0%                           - timer--activate
          81   0%                              timer--time-less-p
          24   0%                          - timer-set-time
          24   0%                           - timer--time-setter
           1   0%                              timerp
           2   0%                            timer-relative-time
          39   0%                          re-search-backward
         144   0%                      - seed7-line-inside-func-return-statement
         142   0%                       - seed7-re-search-backward
         108   0%                        - run-with-timer
         108   0%                         - run-at-time
          72   0%                          - timer-activate
          72   0%                           - timer--activate
          72   0%                              timer--time-less-p
          32   0%                          - timer-set-time
          32   0%                             timer--time-setter
           4   0%                            timer-relative-time
          34   0%                          re-search-backward
         100   0%                      - seed7-line-after-func-return-logic-operator-column
          89   0%                       - seed7-move-to-line
          83   0%                        - seed7-to-previous-non-empty-line
          73   0%                         - seed7-inside-comment-p
          72   0%                          - syntax-ppss
          70   0%                             parse-partial-sexp
           1   0%                             syntax-propertize
          46   0%                      - seed7-comment-column
          45   0%                       - seed7-calc-indent
          16   0%                        - seed7-line-inside-parens-pair-column
          16   0%                         - seed7-line-inside-parens-pair
          16   0%                          - seed7-re-search-backward
          11   0%                           - run-with-timer
          11   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           4   0%                             - timer-set-time
           4   0%                                timer--time-setter
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
          11   0%                        - seed7-line-inside-set-definition-block
          11   0%                         - seed7-re-search-backward
          11   0%                            re-search-backward
           8   0%                        - seed7-line-inside-array-definition-block
           8   0%                         - seed7-re-search-backward
           8   0%                            re-search-backward
           4   0%                        - seed7-line-is-defun-end
           4   0%                         - seed7-move-to-line
           4   0%                          - seed7-to-previous-non-empty-line
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           2   0%                        - seed7-line-at-endof-set-definition-block
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-after-short-func-end
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-logic-check-expression
           1   0%                         - seed7-to-previous-line-starts-with
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                        - seed7-line-inside-a-block-cached
           1   0%                         - seed7-line-inside-a-block
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          15   0%                      - seed7-line-isa-string
          15   0%                       - seed7-line-starts-with
           2   0%                          seed7-move-to-line
          10   0%                      - seed7-line-starts-with
           2   0%                         seed7-move-to-line
           4   0%                        seed7-blank-line-p
           1   0%                        seed7--cached-block-bounds
          28   0%                     - jit-lock-after-change
          20   0%                        font-lock-extend-jit-lock-region-after-change
           2   0%                     - undo-auto--undoable-change
           1   0%                        undo-auto--boundary-ensure-timer
           2   0%                     - delete-horizontal-space
           1   0%                        delete-space--internal
           1   0%                       flyspell-after-change-function
           1   0%                       syntax-ppss-flush-cache
        1987   0%         - seed7-complete-statement-or-indent
        1987   0%          - seed7-indent-region
        1987   0%           - seed7--indent-one-line
        1987   0%            - seed7-calc-indent
        1987   0%             - seed7-line-inside-a-block-cached
        1987   0%              - seed7-line-inside-a-block
        1579   0%               - seed7-re-search-backward
         998   0%                - seed7-inside-comment-p
         998   0%                 - syntax-ppss
         991   0%                    parse-partial-sexp
           3   0%                    #<byte-code-function 29C>
           3   0%                    make-closure
           1   0%                    syntax-ppss--data
         580   0%                - run-with-timer
         580   0%                 - run-at-time
         433   0%                  - timer-activate
         433   0%                   - timer--activate
         431   0%                    - timer--time-less-p
           5   0%                       timer--time
           1   0%                      timerp
          90   0%                  - timer-set-time
          89   0%                     timer--time-setter
          55   0%                    timer-relative-time
           1   0%                  - timer-set-function
           1   0%                     timerp
           1   0%                    timer-create
           1   0%                - #<byte-code-function 0A3>
           1   0%                   cancel-timer
         408   0%               - seed7-calc-indent
         403   0%                - seed7-line-inside-a-block-cached
         403   0%                 - seed7-line-inside-a-block
         402   0%                  - seed7--safe-enclosing-block-bounds
         402   0%                   - seed7--block-end-pos-for
         401   0%                    - seed7-to-block-forward
         401   0%                     - seed7-end-of-defun
         286   0%                        seed7-re-search-forward
         113   0%                      - seed7-top-block-name
         112   0%                       - seed7--to-top
         112   0%                        - seed7-re-search-backward
          48   0%                         - seed7-inside-comment-p
          48   0%                          - syntax-ppss
          47   0%                             parse-partial-sexp
           1   0%                             syntax-propertize
          34   0%                           re-search-backward
          29   0%                         - run-with-timer
          29   0%                          - run-at-time
          23   0%                           - timer-activate
          23   0%                            - timer--activate
          23   0%                             - timer--time-less-p
           5   0%                                timer--time
           4   0%                           - timer-set-time
           4   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                       - seed7--block-name
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - #<byte-code-function AFA>
           1   0%                             set-match-data
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-re-search-forward-closest
           1   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-line-code-ends-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                - seed7-line-inside-array-definition-block
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - backward-sexp
           1   0%                  - forward-sexp
           1   0%                   - seed7--forward-sexp-function
           1   0%                    - seed7--at-array-definition-end-line-p
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
