     47,147,952  99% - ...
         53,336   0%                                 - timer--activate
         53,336   0%                                    timer--time-less-p
         34,352   0%                                  timer-relative-time
         21,696   0%                                - timer-set-time
         21,696   0%                                   timer--time-setter
        285,186   0%                             - seed7--block-name
        285,186   0%                                seed7-re-search-forward
        604,279   1%                            - seed7-re-search-backward-closest
        604,279   1%                             - seed7-re-search-backward
        381,639   0%                                re-search-backward
        222,640   0%                              - run-with-timer
        222,640   0%                               - run-at-time
        108,560   0%                                - timer-activate
        108,560   0%                                 - timer--activate
        108,560   0%                                    timer--time-less-p
         69,920   0%                                  timer-relative-time
         44,160   0%                                - timer-set-time
         44,160   0%                                   timer--time-setter
         24,552   0%                              match-string-no-properties
         24,552   0%                              match-string
      1,626,817   3%                           - seed7-line-starts-with-any
      1,626,817   3%                              seed7-line-starts-with
        830,344   1%                             looking-back
        209,024   0%                           - seed7-move-to-line
        209,024   0%                              seed7-to-previous-non-empty-line
        115,656   0%                           - seed7--current-line-nth-word
        115,656   0%                            - thing-at-point
         99,288   0%                             - bounds-of-thing-at-point
         58,368   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function 810>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         16,368   0%                              - #<byte-code-function C5D>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
         85,936   0%                           - seed7--safe-current-line-defun-start-indent
         85,936   0%                            - seed7-to-block-backward
         69,568   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         12,456   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function B5A>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     12,398,697  26%                          - seed7-line-inside-a-block-cached
     12,398,697  26%                           - seed7-line-inside-a-block
      9,376,460  19%                            - seed7--safe-enclosing-block-bounds
      9,376,460  19%                             - seed7--block-end-pos-for
      8,928,707  18%                              - seed7-to-block-forward
      8,232,420  17%                               - seed7-end-of-defun
      7,868,978  16%                                - seed7-top-block-name
      7,827,544  16%                                 - seed7--to-top
      7,637,816  16%                                  - seed7-re-search-backward
      7,594,928  16%                                   - run-with-timer
      7,594,928  16%                                    - run-at-time
      3,703,312   7%                                     - timer-activate
      3,703,312   7%                                      - timer--activate
      3,703,312   7%                                         timer--time-less-p
      2,385,184   5%                                       timer-relative-time
      1,506,432   3%                                     - timer-set-time
      1,506,432   3%                                        timer--time-setter
         25,480   0%                                   - seed7-inside-comment-p
         25,480   0%                                    - syntax-ppss
         25,480   0%                                     - syntax-propertize
         25,480   0%                                        seed7-mode-syntax-propertize
         17,408   0%                                     re-search-backward
        189,728   0%                                  - run-with-timer
        189,728   0%                                   - run-at-time
         92,512   0%                                    - timer-activate
         92,512   0%                                     - timer--activate
         92,512   0%                                        timer--time-less-p
         59,584   0%                                      timer-relative-time
         37,632   0%                                    - timer-set-time
         37,632   0%                                       timer--time-setter
         41,434   0%                                 - seed7--block-name
         41,434   0%                                    seed7-re-search-forward
        189,818   0%                                - seed7-re-search-backward
        189,728   0%                                 - run-with-timer
        189,728   0%                                  - run-at-time
         92,512   0%                                   - timer-activate
         92,512   0%                                    - timer--activate
         92,512   0%                                       timer--time-less-p
         59,584   0%                                     timer-relative-time
         37,632   0%                                   - timer-set-time
         37,632   0%                                      timer--time-setter
             90   0%                                 - seed7-inside-string-p
             90   0%                                    syntax-ppss
        108,648   0%                                  seed7-re-search-forward
          8,184   0%                                  match-string
        370,607   0%                                 seed7-re-search-forward
        213,120   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        104,376   0%                               - seed7--current-line-nth-word
        104,376   0%                                - thing-at-point
         79,824   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 68A>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         30,720   0%                                    re-search-forward
         16,368   0%                                  - #<byte-code-function ED5>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          8,184   0%                                 seed7--end-regexp-for
        342,793   0%                              - seed7--line-ends-a-statement-p
        205,168   0%                                 looking-at
        137,625   0%                               - forward-sexp
        137,625   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
      1,961,656   4%                            - seed7-calc-indent
        630,249   1%                             - seed7-line-is-defun-end
        306,045   0%                              - seed7-end-of-defun
        264,264   0%                               - seed7-top-block-name
        264,264   0%                                - seed7--to-top
        255,552   0%                                 - seed7-re-search-backward
        255,552   0%                                  - run-with-timer
        255,552   0%                                   - run-at-time
        124,608   0%                                    - timer-activate
        124,608   0%                                     - timer--activate
        124,608   0%                                        timer--time-less-p
         80,256   0%                                      timer-relative-time
         50,688   0%                                    - timer-set-time
         50,688   0%                                       timer--time-setter
          8,712   0%                                 - run-with-timer
          8,712   0%                                  - run-at-time
          4,248   0%                                   - timer-activate
          4,248   0%                                    - timer--activate
          4,248   0%                                       timer--time-less-p
          2,736   0%                                     timer-relative-time
          1,728   0%                                   - timer-set-time
          1,728   0%                                      timer--time-setter
         18,741   0%                               - seed7-re-search-forward
         12,597   0%                                - seed7-inside-comment-p
         12,597   0%                                 - syntax-ppss
         12,597   0%                                  - syntax-propertize
         12,597   0%                                     seed7-mode-syntax-propertize
          8,712   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          8,184   0%                                 match-string
        200,372   0%                              - seed7-beg-of-defun
        143,120   0%                               - seed7-re-search-backward
        137,456   0%                                - run-with-timer
        137,456   0%                                 - run-at-time
         67,024   0%                                  - timer-activate
         67,024   0%                                   - timer--activate
         67,024   0%                                      timer--time-less-p
         43,168   0%                                    timer-relative-time
         27,264   0%                                  - timer-set-time
         27,264   0%                                     timer--time-setter
          5,664   0%                                  re-search-backward
         21,756   0%                               - seed7-top-block-name
         12,876   0%                                - seed7--block-name
         12,876   0%                                   seed7-re-search-forward
          8,880   0%                                - seed7--to-top
          5,976   0%                                 - seed7-re-search-backward
          3,072   0%                                    re-search-backward
          2,904   0%                                  - run-with-timer
          2,904   0%                                   - run-at-time
          1,416   0%                                    - timer-activate
          1,416   0%                                     - timer--activate
          1,416   0%                                        timer--time-less-p
            912   0%                                      timer-relative-time
            576   0%                                    - timer-set-time
            576   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
         20,136   0%                               - seed7-re-search-backward-closest
         20,136   0%                                - seed7-re-search-backward
         14,328   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         76,384   0%                                looking-back
         35,160   0%                              - seed7-line-starts-with-any
         35,160   0%                                 seed7-line-starts-with
         12,288   0%                              - seed7-move-to-line
         12,288   0%                                 seed7-to-previous-non-empty-line
        446,064   0%                             - seed7-line-inside-parens-pair-column
        446,064   0%                              - seed7-line-inside-parens-pair
        437,872   0%                               - seed7-re-search-backward
        431,728   0%                                - run-with-timer
        431,728   0%                                 - run-at-time
        210,512   0%                                  - timer-activate
        210,512   0%                                   - timer--activate
        210,512   0%                                      timer--time-less-p
        135,584   0%                                    timer-relative-time
         85,632   0%                                  - timer-set-time
         85,632   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
        352,831   0%                             - seed7-line-inside-a-block-cached
        352,831   0%                              - seed7-line-inside-a-block
        276,727   0%                               - seed7--safe-enclosing-block-bounds
        276,727   0%                                - seed7--block-end-pos-for
        202,495   0%                                 - seed7-to-block-forward
        194,771   0%                                  - seed7-end-of-defun
        184,091   0%                                   - seed7-top-block-name
        173,328   0%                                    - seed7--to-top
        169,456   0%                                     - seed7-re-search-backward
        168,432   0%                                      - run-with-timer
        168,432   0%                                       - run-at-time
         82,128   0%                                        - timer-activate
         82,128   0%                                         - timer--activate
         82,128   0%                                            timer--time-less-p
         52,896   0%                                          timer-relative-time
         33,408   0%                                        - timer-set-time
         33,408   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
         10,763   0%                                    - seed7--block-name
         10,763   0%                                       seed7-re-search-forward
          4,760   0%                                     seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          5,676   0%                                    seed7-re-search-forward
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         14,336   0%                                 - seed7--line-ends-a-statement-p
         12,288   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
         11,520   0%                                 - seed7-re-search-forward-closest
         11,520   0%                                    seed7-re-search-forward
         61,768   0%                               - seed7-re-search-backward
         47,432   0%                                - run-with-timer
         47,432   0%                                 - run-at-time
         23,128   0%                                  - timer-activate
         23,128   0%                                   - timer--activate
         23,128   0%                                      timer--time-less-p
         14,896   0%                                    timer-relative-time
          9,408   0%                                  - timer-set-time
          9,408   0%                                     timer--time-setter
         14,336   0%                                  re-search-backward
         14,336   0%                                 replace-regexp-in-string
        167,768   0%                             - seed7-line-at-endof-array-definition-block
         68,080   0%                              - seed7-line-code-ends-with
         68,080   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         23,552   0%                                  re-search-backward
         65,824   0%                              - backward-sexp
         65,824   0%                               - forward-sexp
         65,824   0%                                - seed7--forward-sexp-function
         32,912   0%                                 - seed7--at-array-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         32,912   0%                                 - seed7--at-set-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         17,408   0%                                looking-at
         16,456   0%                              - seed7-re-search-backward
         16,456   0%                               - run-with-timer
         16,456   0%                                - run-at-time
          8,024   0%                                 - timer-activate
          8,024   0%                                  - timer--activate
          8,024   0%                                     timer--time-less-p
          5,168   0%                                   timer-relative-time
          3,264   0%                                 - timer-set-time
          3,264   0%                                    timer--time-setter
         80,888   0%                             - seed7-line-after-short-func-end
         42,048   0%                              - seed7-to-block-backward
         42,048   0%                               - seed7-re-search-backward
         25,592   0%                                  re-search-backward
         16,456   0%                                - run-with-timer
         16,456   0%                                 - run-at-time
          8,024   0%                                  - timer-activate
          8,024   0%                                   - timer--activate
          8,024   0%                                      timer--time-less-p
          5,168   0%                                    timer-relative-time
          3,264   0%                                  - timer-set-time
          3,264   0%                                     timer--time-setter
         55,920   0%                             - seed7-line-inside-array-definition-block
         55,920   0%                              - seed7-re-search-backward
         33,656   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         47,864   0%                             - seed7-line-inside-set-definition-block
         47,864   0%                              - seed7-re-search-backward
         25,600   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         45,944   0%                             - seed7-line-inside-assign-statement-continuation
         45,944   0%                              - seed7-assign-op-pos
         45,944   0%                               - seed7-re-search-backward
         23,680   0%                                  re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
         44,528   0%                             - seed7-line-at-endof-set-definition-block
         44,528   0%                              - seed7-line-code-ends-with
         44,528   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         27,904   0%                             - seed7-line-after-func-return-logic-operator-column
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         23,808   0%                               seed7-line-starts-with
         23,552   0%                             - seed7-line-isa-string
         23,552   0%                                seed7-line-starts-with
          6,144   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          6,144   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-indent-step
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
        685,621   1%                            - seed7-re-search-backward
        371,712   0%                             - run-with-timer
        371,712   0%                              - run-at-time
        181,248   0%                               - timer-activate
        181,248   0%                                - timer--activate
        181,248   0%                                   timer--time-less-p
        116,736   0%                                 timer-relative-time
         73,728   0%                               - timer-set-time
         73,728   0%                                  timer--time-setter
        313,909   0%                               re-search-backward
        328,768   0%                              replace-regexp-in-string
         29,824   0%                              seed7--indent-offset-for
      2,121,752   4%                          - seed7-comment-column
      1,840,064   3%                           - seed7-calc-indent
        646,901   1%                            - seed7-line-is-defun-end
        196,064   0%                               looking-back
        191,088   0%                             - seed7-end-of-defun
        176,176   0%                              - seed7-top-block-name
        176,176   0%                               - seed7--to-top
        170,368   0%                                - seed7-re-search-backward
        170,368   0%                                 - run-with-timer
        170,368   0%                                  - run-at-time
         83,072   0%                                   - timer-activate
         83,072   0%                                    - timer--activate
         83,072   0%                                       timer--time-less-p
         53,504   0%                                     timer-relative-time
         33,792   0%                                   - timer-set-time
         33,792   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                                seed7-re-search-forward
        138,168   0%                             - seed7-beg-of-defun
         87,832   0%                              - seed7-re-search-backward
         82,280   0%                               - run-with-timer
         82,280   0%                                - run-at-time
         40,120   0%                                 - timer-activate
         40,120   0%                                  - timer--activate
         40,120   0%                                     timer--time-less-p
         25,840   0%                                   timer-relative-time
         16,320   0%                                 - timer-set-time
         16,320   0%                                    timer--time-setter
          5,552   0%                                 re-search-backward
         26,744   0%                              - seed7-re-search-backward-closest
         26,744   0%                               - seed7-re-search-backward
         22,872   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         10,820   0%                              - seed7-top-block-name
          6,240   0%                               - seed7--to-top
          4,304   0%                                - seed7-re-search-backward
          2,368   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          4,580   0%                               - seed7--block-name
          4,580   0%                                  seed7-re-search-forward
         58,360   0%                             - seed7-line-starts-with-any
         58,360   0%                                seed7-line-starts-with
         55,037   0%                             - seed7--safe-current-line-defun-start-indent
         55,037   0%                              - seed7-to-block-backward
         55,037   0%                               - seed7-re-search-backward
         39,549   0%                                  re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                                thing-at-point
        386,063   0%                            - seed7-line-at-endof-set-definition-block
        380,255   0%                             - seed7-move-to-line
        380,255   0%                              - seed7-to-previous-non-empty-line
        380,255   0%                               - seed7-inside-comment-p
        380,255   0%                                - syntax-ppss
        380,255   0%                                   #<byte-code-function 7E5>
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
        195,744   0%                            - seed7-line-inside-parens-pair-column
        195,744   0%                             - seed7-line-inside-parens-pair
        183,456   0%                              - seed7-re-search-backward
        174,240   0%                               - run-with-timer
        174,240   0%                                - run-at-time
         84,960   0%                                 - timer-activate
         84,960   0%                                  - timer--activate
         84,960   0%                                     timer--time-less-p
         54,720   0%                                   timer-relative-time
         34,560   0%                                 - timer-set-time
         34,560   0%                                    timer--time-setter
          9,216   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
        115,512   0%                            - seed7-line-inside-array-definition-block
        115,512   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         38,072   0%                                re-search-backward
        107,136   0%                            - seed7-line-inside-set-definition-block
        107,136   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         29,696   0%                                re-search-backward
        107,136   0%                            - seed7-line-inside-assign-statement-continuation
        107,136   0%                             - seed7-assign-op-pos
        107,136   0%                              - seed7-re-search-backward
         77,440   0%                               - run-with-timer
         77,440   0%                                - run-at-time
         37,760   0%                                 - timer-activate
         37,760   0%                                  - timer--activate
         37,760   0%                                     timer--time-less-p
         24,320   0%                                   timer-relative-time
         15,360   0%                                 - timer-set-time
         15,360   0%                                    timer--time-setter
         29,696   0%                                 re-search-backward
         96,188   0%                            - seed7-line-inside-a-block-cached
         96,188   0%                             - seed7-line-inside-a-block
         48,472   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         10,720   0%                                 re-search-backward
         38,500   0%                              - seed7--safe-enclosing-block-bounds
         38,500   0%                               - seed7--block-end-pos-for
         23,844   0%                                - seed7-to-block-forward
         14,636   0%                                   seed7-re-search-forward
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 0D4>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,464   0%                                - seed7--line-ends-a-statement-p
          6,464   0%                                   looking-at
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
          9,216   0%                                replace-regexp-in-string
         29,824   0%                              seed7-line-starts-with
         29,696   0%                            - seed7-line-isa-string
         29,696   0%                               seed7-line-starts-with
         24,552   0%                            - seed7--current-line-nth-word
         24,552   0%                             - thing-at-point
         24,552   0%                              - bounds-of-thing-at-point
         16,368   0%                               - #<byte-code-function F7D>
         16,368   0%                                - forward-thing
         16,368   0%                                   format
          8,184   0%                               - #<byte-code-function 77A>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         20,048   0%                            - seed7-line-inside-argument-list-section
         12,992   0%                             - seed7-re-search-backward
          7,184   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          7,056   0%                             - seed7-line-is-procfunc-beg-of-decl
          7,056   0%                                seed7-line-starts-with
         13,720   0%                            - seed7-line-at-endof-array-definition-block
          7,856   0%                             - seed7-line-code-ends-with
          7,856   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
