          57  76% - ...
           1   1%                        seed7-re-search-forward
           1   1%                 - seed7--current-line-nth-word
           1   1%                  - thing-at-point
           1   1%                   - bounds-of-thing-at-point
           1   1%                    - #<byte-code-function 52C>
           1   1%                     - forward-thing
           1   1%                      - forward-word
           1   1%                       - internal--syntax-propertize
           1   1%                        - syntax-propertize
           1   1%                           seed7-mode-syntax-propertize
           1   1%                 - seed7-line-inside-parens-pair-column
           1   1%                  - seed7-line-inside-parens-pair
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           1   1%                 - seed7-line-inside-set-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           2   2%    - seed7-complete-statement-or-indent
           2   2%     - seed7-indent-region
           2   2%      - seed7--indent-one-line
           2   2%       - seed7-calc-indent
           2   2%        - seed7-line-is-defun-end
           2   2%         - seed7-end-of-defun
           2   2%          - seed7-top-block-name
           2   2%           - seed7--to-top
           2   2%            - seed7-re-search-backward
           2   2%             - run-with-timer
           2   2%              - run-at-time
           2   2%               - timer-activate
           2   2%                - timer--activate
           2   2%                   timer--time-less-p
          18  24%   Automatic GC
