      943029  96% - ...
           2   0%                             - syntax-propertize-wholelines
           2   0%                                syntax--lbp
           1   0%                              #<byte-code-function 926>
           1   0%                             #<byte-code-function 57E>
           1   0%                             syntax-ppss--update-stats
          50   0%                         - seed7-inside-string-p
          44   0%                          - syntax-ppss
          39   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
           1   0%                             #<byte-code-function F9B>
           2   0%                          - #<byte-code-function 830>
           2   0%                             set-match-data
          42   0%                         - internal--syntax-propertize
          42   0%                          - syntax-propertize
          42   0%                             seed7-mode-syntax-propertize
        5321   0%                        - seed7-top-block-name
        5320   0%                         - seed7--to-top
        5289   0%                          - seed7-re-search-backward
        2709   0%                           - seed7-inside-comment-p
        2707   0%                            - syntax-ppss
        2687   0%                               parse-partial-sexp
           5   0%                             - syntax-propertize
           5   0%                                seed7-mode-syntax-propertize
           3   0%                               make-closure
           1   0%                               #<byte-code-function 912>
           1   0%                               syntax-table
           1   0%                               syntax-ppss--data
           1   0%                               syntax-ppss--update-stats
        1327   0%                             re-search-backward
        1220   0%                           - run-with-timer
        1220   0%                            - run-at-time
         818   0%                             - timer-activate
         818   0%                              - timer--activate
         818   0%                               - timer--time-less-p
           4   0%                                  timer--time
         322   0%                             - timer-set-time
         322   0%                                timer--time-setter
          79   0%                               timer-relative-time
           1   0%                               timer-create
          21   0%                           - seed7-inside-string-p
          14   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           3   0%                               #<byte-code-function 460>
           2   0%                               syntax-table
           1   0%                               make-closure
           1   0%                               syntax-ppss--data
           1   0%                              #<byte-code-function 386>
           3   0%                           - #<byte-code-function 2B2>
           3   0%                            - cancel-timer
           1   0%                               timerp
           2   0%                             make-closure
          19   0%                            seed7-to-indent
           6   0%                          - run-with-timer
           5   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
          36   0%                        - seed7-re-search-backward
          30   0%                         - seed7-inside-comment-p
          29   0%                          - syntax-ppss
          29   0%                             parse-partial-sexp
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           5   0%                          match-string
        3993   0%                       - seed7-beg-of-defun
        2228   0%                        - seed7-re-search-backward
        1158   0%                         - seed7-inside-comment-p
        1157   0%                          - syntax-ppss
        1150   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function FEA>
           1   0%                             syntax-ppss-toplevel-pos
         774   0%                           re-search-backward
         279   0%                         - run-with-timer
         279   0%                          - run-at-time
         165   0%                           - timer-activate
         165   0%                            - timer--activate
         164   0%                               timer--time-less-p
          94   0%                           - timer-set-time
          94   0%                              timer--time-setter
          20   0%                             timer-relative-time
          12   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--data
           1   0%                             syntax-table
           3   0%                           make-closure
           1   0%                           #<byte-code-function CB3>
        1744   0%                        - seed7-re-search-backward-closest
        1744   0%                         - seed7-re-search-backward
        1738   0%                            re-search-backward
           5   0%                          - run-with-timer
           5   0%                           - run-at-time
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           1   0%                              timer-relative-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - #<byte-code-function 250>
           1   0%                             cancel-timer
          18   0%                        - seed7-top-block-name
          17   0%                         - seed7--to-top
          16   0%                          - seed7-re-search-backward
          12   0%                           - seed7-inside-comment-p
          12   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           1   0%                               syntax-table
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         277   0%                       - seed7-move-to-line
         277   0%                        - seed7-to-previous-non-empty-line
         262   0%                         - seed7-inside-comment-p
         262   0%                          - syntax-ppss
         262   0%                             parse-partial-sexp
          53   0%                         looking-back
          49   0%                       - seed7--current-line-nth-word
          46   0%                        - thing-at-point
          44   0%                         - bounds-of-thing-at-point
          18   0%                          - #<byte-code-function 36D>
          16   0%                           - forward-thing
           7   0%                              forward-word
           6   0%                              intern-soft
           3   0%                              format
          14   0%                          - #<byte-code-function ACE>
          12   0%                           - forward-thing
           8   0%                              forward-word
           2   0%                              format
           1   0%                              intern-soft
           3   0%                          - seq-some
           2   0%                             make-closure
           1   0%                             seq-do
           3   0%                            re-search-forward
           3   0%                            make-closure
          16   0%                       - seed7--safe-current-line-defun-start-indent
          15   0%                        - seed7-to-block-backward
          15   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           5   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          13   0%                         line-beginning-position
          11   0%                       - seed7-line-starts-with-any
          11   0%                          seed7-line-starts-with
           3   0%                         line-end-position
       13984   1%                      - seed7-line-inside-array-definition-block
       13968   1%                       - seed7-re-search-backward
       12594   1%                          re-search-backward
        1179   0%                        - seed7-inside-comment-p
        1177   0%                         - syntax-ppss
        1168   0%                            parse-partial-sexp
           2   0%                            #<byte-code-function 03A>
           1   0%                            syntax-propertize
           1   0%                            make-closure
         185   0%                        - run-with-timer
         185   0%                         - run-at-time
          96   0%                          - timer-activate
          96   0%                           - timer--activate
          96   0%                              timer--time-less-p
          60   0%                          - timer-set-time
          60   0%                             timer--time-setter
          28   0%                            timer-relative-time
           1   0%                            timer-create
           6   0%                        - seed7-inside-string-p
           3   0%                         - #<byte-code-function 6C8>
           2   0%                            set-match-data
           1   0%                        - #<byte-code-function 420>
           1   0%                           cancel-timer
           2   0%                         seed7-move-to-line
           2   0%                       - forward-sexp
           2   0%                          seed7--forward-sexp-function
        7833   0%                      - seed7-line-inside-a-block-cached
        7830   0%                       - seed7-line-inside-a-block
        6381   0%                        - seed7--safe-enclosing-block-bounds
        6381   0%                         - seed7--block-end-pos-for
        6378   0%                          - seed7-to-block-forward
        4873   0%                           - seed7-end-of-defun
        2612   0%                            - seed7-top-block-name
        2610   0%                             - seed7--to-top
        2589   0%                              - seed7-re-search-backward
        1469   0%                               - seed7-inside-comment-p
        1467   0%                                - syntax-ppss
        1449   0%                                   parse-partial-sexp
          10   0%                                 - syntax-propertize
          10   0%                                    seed7-mode-syntax-propertize
           2   0%                                   make-closure
           1   0%                                   set-syntax-table
           1   0%                                   syntax-ppss-toplevel-pos
         709   0%                                 re-search-backward
         396   0%                               - run-with-timer
         396   0%                                - run-at-time
         216   0%                                 - timer-activate
         216   0%                                  - timer--activate
         216   0%                                     timer--time-less-p
         144   0%                                 - timer-set-time
         144   0%                                    timer--time-setter
          36   0%                                   timer-relative-time
          10   0%                               - seed7-inside-string-p
           6   0%                                - syntax-ppss
           2   0%                                 - parse-partial-sexp
           1   0%                                  - internal--syntax-propertize
           1   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
           1   0%                                   #<byte-code-function 44F>
           1   0%                                   syntax-table
           1   0%                                   set-syntax-table
           1   0%                                   make-closure
           1   0%                                 make-closure
          14   0%                                seed7-to-indent
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           2   0%                             - seed7--block-name
           2   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
        2244   0%                            - seed7-re-search-forward
          31   0%                             - internal--syntax-propertize
          31   0%                              - syntax-propertize
          31   0%                                 seed7-mode-syntax-propertize
          19   0%                             - seed7-inside-comment-p
          19   0%                              - syntax-ppss
          15   0%                                 parse-partial-sexp
           4   0%                               - syntax-propertize
           4   0%                                  seed7-mode-syntax-propertize
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          17   0%                            - seed7-re-search-backward
          10   0%                             - seed7-inside-comment-p
          10   0%                              - syntax-ppss
          10   0%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           2   0%                               - timer-activate
           2   0%                                - timer--activate
           2   0%                                   timer--time-less-p
           1   0%                                 timer-relative-time
           3   0%                               re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 make-closure
        1370   0%                           - seed7-re-search-forward
        1057   0%                            - seed7-inside-comment-p
        1057   0%                             - syntax-ppss
         555   0%                                parse-partial-sexp
         497   0%                              - syntax-propertize
         491   0%                               - seed7-mode-syntax-propertize
           1   0%                                  #<byte-code-function 056>
           1   0%                                - #<byte-code-function 049>
           1   0%                                   set-match-data
           2   0%                               - #<byte-code-function 450>
           2   0%                                - syntax-propertize-wholelines
           2   0%                                   syntax--lbp
           1   0%                                 syntax-ppss-flush-cache
           1   0%                                make-closure
           1   0%                                syntax-ppss--data
          67   0%                            - seed7-inside-string-p
          61   0%                             - syntax-ppss
          59   0%                                parse-partial-sexp
           1   0%                                #<byte-code-function 3CE>
           1   0%                                syntax-ppss--data
           1   0%                             - #<byte-code-function 9E3>
           1   0%                                set-match-data
          93   0%                           - seed7--current-line-nth-word
          74   0%                            - thing-at-point
          71   0%                             - bounds-of-thing-at-point
          33   0%                              - #<byte-code-function CFC>
          31   0%                               - forward-thing
          20   0%                                  forward-word
           7   0%                                  format
           2   0%                                  intern-soft
          11   0%                              - #<byte-code-function 5DA>
          10   0%                               - forward-thing
           9   0%                                  forward-word
           7   0%                                make-closure
           6   0%                              - seq-some
           4   0%                                 make-closure
           1   0%                               - seq-do
           1   0%                                  mapc
           6   0%                                re-search-forward
          19   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          13   0%                            - seed7-inside-comment-p
          12   0%                             - syntax-ppss
          10   0%                                parse-partial-sexp
           1   0%                                #<byte-code-function 950>
           2   0%                              seed7-inside-line-indent-before-comment-p
           8   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                               syntax-ppss--data
           1   0%                               #<byte-code-function 900>
           6   0%                           - seed7-inside-line-indent-before-comment-p
           1   0%                              seed7-to-indent
           2   0%                             seed7--end-regexp-for
        1292   0%                        - seed7-re-search-backward
         602   0%                         - seed7-inside-comment-p
         598   0%                          - syntax-ppss
         595   0%                             parse-partial-sexp
           1   0%                             make-closure
         400   0%                           re-search-backward
         270   0%                         - run-with-timer
         269   0%                          - run-at-time
         158   0%                           - timer-activate
         157   0%                            - timer--activate
         157   0%                             - timer--time-less-p
           3   0%                                timer--time
          83   0%                           - timer-set-time
          83   0%                              timer--time-setter
          26   0%                             timer-relative-time
           1   0%                             timer-set-function
          15   0%                         - seed7-inside-string-p
          11   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                             syntax-propertize
           2   0%                         - #<byte-code-function 9CC>
           2   0%                          - cancel-timer
           1   0%                             timerp
           1   0%                           make-closure
         108   0%                        - seed7-calc-indent
         105   0%                         - seed7-line-inside-a-block-cached
         105   0%                          - seed7-line-inside-a-block
         105   0%                           - seed7--safe-enclosing-block-bounds
         105   0%                            - seed7--block-end-pos-for
         105   0%                             - seed7-to-block-forward
         105   0%                              - seed7-end-of-defun
          69   0%                                 seed7-re-search-forward
          36   0%                               - seed7-top-block-name
          36   0%                                - seed7--to-top
          36   0%                                 - seed7-re-search-backward
          14   0%                                    re-search-backward
          11   0%                                  - seed7-inside-comment-p
          11   0%                                   - syntax-ppss
          11   0%                                      parse-partial-sexp
          11   0%                                  - run-with-timer
          11   0%                                   - run-at-time
          10   0%                                    - timer-activate
          10   0%                                     - timer--activate
          10   0%                                        timer--time-less-p
           1   0%                                    - timer-set-time
           1   0%                                       timer--time-setter
           2   0%                         - seed7-line-inside-set-definition-block
           2   0%                          - seed7-re-search-backward
           2   0%                             re-search-backward
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
          19   0%                        - replace-regexp-in-string
           1   0%                         - #<byte-code-function 0B4>
           1   0%                            set-match-data
           1   0%                           concat
           6   0%                          match-string
           3   0%                          seed7--indent-offset-for
           2   0%                          seed7--on-lineof
           2   0%                          seed7-move-to-line
           1   0%                         seed7--cached-block-spec-current-line
         965   0%                      - seed7-line-inside-assign-statement-continuation
         937   0%                       - seed7-assign-op-pos
         934   0%                        - seed7-re-search-backward
         555   0%                         - seed7-inside-comment-p
         554   0%                          - syntax-ppss
         551   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function F59>
         214   0%                         - run-with-timer
         214   0%                          - run-at-time
         125   0%                           - timer-activate
         124   0%                            - timer--activate
         123   0%                               timer--time-less-p
          67   0%                           - timer-set-time
          67   0%                              timer--time-setter
          21   0%                             timer-relative-time
           1   0%                             timer-create
         147   0%                           re-search-backward
          10   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                           #<byte-code-function 1FF>
          25   0%                       - seed7-statement-end-pos
          25   0%                        - seed7-forward-char-pos
          24   0%                         - seed7-re-search-forward
          13   0%                          - seed7-inside-string-p
          11   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           1   0%                              set-syntax-table
           8   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function B0D>
           1   0%                         seed7-move-to-line
         654   0%                      - seed7--current-line-nth-word
         648   0%                       - thing-at-point
         645   0%                        - bounds-of-thing-at-point
         635   0%                         - #<byte-code-function 3C0>
         633   0%                          - forward-thing
         630   0%                           - forward-word
         627   0%                            - internal--syntax-propertize
         624   0%                             - syntax-propertize
         610   0%                              - seed7-mode-syntax-propertize
           1   0%                                 #<byte-code-function 0F6>
           5   0%                              - #<byte-code-function F03>
           4   0%                               - syntax-propertize-wholelines
           2   0%                                  syntax--lbp
           1   0%                               #<byte-code-function 78C>
           1   0%                             functionp
           1   0%                             format
           3   0%                           re-search-forward
           2   0%                         - #<byte-code-function FD9>
           2   0%                          - forward-thing
           1   0%                             functionp
           1   0%                             format
           1   0%                           seq-some
           1   0%                           make-closure
         612   0%                      - seed7-line-inside-logic-check-expression
         454   0%                       - seed7-re-search-forward
         399   0%                        - seed7-inside-comment-p
         398   0%                         - syntax-ppss
         397   0%                            parse-partial-sexp
           1   0%                            syntax-propertize
          35   0%                        - seed7-inside-string-p
          34   0%                         - syntax-ppss
          33   0%                            parse-partial-sexp
           1   0%                         - #<byte-code-function E04>
           1   0%                            set-match-data
         131   0%                       - seed7-to-previous-line-starts-with
         129   0%                        - seed7-re-search-backward
         126   0%                           re-search-backward
           1   0%                           seed7-inside-comment-p
          25   0%                       - seed7--current-line-nth-word
          25   0%                        - thing-at-point
          22   0%                         - bounds-of-thing-at-point
          10   0%                          - #<byte-code-function DFA>
          10   0%                           - forward-thing
           4   0%                              forward-word
           3   0%                              format
           2   0%                              functionp
           1   0%                              intern-soft
           5   0%                          - #<byte-code-function BE2>
           5   0%                           - forward-thing
           4   0%                              forward-word
           1   0%                              format
           2   0%                          - seq-some
           2   0%                           - seq-do
           1   0%                              mapc
           2   0%                            re-search-forward
           1   0%                         seed7-move-to-line
         458   0%                      - seed7-current-line-start-inside-comment-p
         456   0%                       - seed7-inside-comment-p
         454   0%                        - syntax-ppss
         453   0%                           parse-partial-sexp
           1   0%                           syntax-ppss--update-stats
           2   0%                         seed7-to-indent
          96   0%                      - seed7-line-inside-argument-list-section
          85   0%                       - seed7-re-search-backward
          46   0%                        - run-with-timer
          46   0%                         - run-at-time
          25   0%                          - timer-activate
          25   0%                           - timer--activate
          25   0%                              timer--time-less-p
          18   0%                          - timer-set-time
          18   0%                             timer--time-setter
           1   0%                            timer-relative-time
           1   0%                            timer-set-function
           1   0%                            timer-create
          34   0%                          re-search-backward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           9   0%                       - seed7-line-is-procfunc-beg-of-decl
           9   0%                          seed7-line-starts-with
          73   0%                      - seed7-line-after-func-return-logic-operator-column
          61   0%                       - seed7-move-to-line
          58   0%                        - seed7-to-previous-non-empty-line
          51   0%                         - seed7-inside-comment-p
          50   0%                          - syntax-ppss
          47   0%                             parse-partial-sexp
           1   0%                             make-closure
           1   0%                             syntax-table
          69   0%                      - seed7-comment-column
          69   0%                       - seed7-calc-indent
          28   0%                        - seed7-line-inside-set-definition-block
          28   0%                         - seed7-re-search-backward
          28   0%                            re-search-backward
          23   0%                        - seed7-line-inside-parens-pair-column
          23   0%                         - seed7-line-inside-parens-pair
          22   0%                          - seed7-re-search-backward
          12   0%                           - seed7-inside-comment-p
          12   0%                            - syntax-ppss
          12   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                               timer-relative-time
           1   0%                             re-search-backward
           1   0%                             seed7-inside-string-p
          16   0%                        - seed7-line-inside-array-definition-block
          16   0%                         - seed7-re-search-backward
          15   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          seed7-blank-line-p
           1   0%                        - seed7-line-inside-a-block-cached
           1   0%                         - seed7-line-inside-a-block
           1   0%                          - seed7--safe-enclosing-block-bounds
           1   0%                           - seed7--block-end-pos-for
           1   0%                            - seed7-to-block-forward
           1   0%                               seed7-re-search-forward
          69   0%                      - seed7-line-inside-until-logic-expression
          68   0%                       - seed7-re-search-backward
          50   0%                        - run-with-timer
          50   0%                         - run-at-time
          26   0%                          - timer-activate
          26   0%                           - timer--activate
          26   0%                              timer--time-less-p
          18   0%                          - timer-set-time
          18   0%                             timer--time-setter
           6   0%                            timer-relative-time
          18   0%                          re-search-backward
          65   0%                      - seed7-line-inside-func-return-statement
          65   0%                       - seed7-re-search-backward
          42   0%                        - run-with-timer
          42   0%                         - run-at-time
          24   0%                          - timer-activate
          24   0%                           - timer--activate
          24   0%                              timer--time-less-p
          15   0%                          - timer-set-time
          15   0%                             timer--time-setter
           3   0%                            timer-relative-time
          20   0%                          re-search-backward
           2   0%                        - #<byte-code-function CBC>
           2   0%                         - cancel-timer
           2   0%                            timerp
          10   0%                      - seed7-line-isa-string
           7   0%                       - seed7-line-starts-with
           1   0%                          seed7-move-to-line
           6   0%                      - seed7-line-starts-with
           1   0%                         seed7-move-to-line
           1   0%                        seed7-blank-line-p
           9   0%                     - jit-lock-after-change
           3   0%                        font-lock-extend-jit-lock-region-after-change
           2   0%                        #<byte-code-function 127>
           1   0%                       seed7-to-indent
           1   0%                       undo-auto--undoable-change
         548   0%         - seed7-complete-statement-or-indent
         548   0%          - seed7-indent-region
         548   0%           - seed7--indent-one-line
         548   0%            - seed7-calc-indent
         548   0%             - seed7-line-inside-logic-check-expression
         548   0%              - seed7-to-previous-line-starts-with
         548   0%               - seed7-re-search-backward
         323   0%                - seed7-inside-comment-p
         323   0%                 - syntax-ppss
         323   0%                    parse-partial-sexp
         216   0%                - run-with-timer
         216   0%                 - run-at-time
         137   0%                  - timer-activate
         137   0%                   - timer--activate
         137   0%                    - timer--time-less-p
           2   0%                       timer--time
          59   0%                  - timer-set-time
          59   0%                     timer--time-setter
          20   0%                    timer-relative-time
           9   0%                - seed7-inside-string-p
           8   0%                 - syntax-ppss
           6   0%                    parse-partial-sexp
           1   0%                    syntax-ppss--data
           1   0%                 - #<byte-code-function CC5>
           1   0%                    set-match-data
       31599   3%   Automatic GC
