          73  84% - ...
           1   1%                       parse-partial-sexp
           4   4%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           2   2%                - seed7-inside-comment-p
           2   2%                 - syntax-ppss
           2   2%                    parse-partial-sexp
           3   3%             - seed7-line-is-defun-end
           3   3%              - seed7-beg-of-defun
           2   2%               - seed7-re-search-backward-closest
           2   2%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                   re-search-backward
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           2   2%             - seed7-line-inside-until-logic-expression
           2   2%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           2   2%             - seed7-line-inside-argument-list-section
           2   2%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           1   1%             - seed7-line-inside-assign-statement-continuation
           1   1%              - seed7-assign-op-pos
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%             - seed7-line-inside-func-return-statement
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           1   1%             - seed7--current-line-nth-word
           1   1%              - thing-at-point
           1   1%               - bounds-of-thing-at-point
           1   1%                - #<byte-code-function 99B>
           1   1%                 - forward-thing
           1   1%                  - forward-word
           1   1%                   - internal--syntax-propertize
           1   1%                    - syntax-propertize
           1   1%                       seed7-mode-syntax-propertize
          13  15%   Automatic GC
