         300  81% - ...
           4   1%                       - seed7-calc-indent
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-parens-pair-column
           1   0%                         - seed7-line-inside-parens-pair
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                            seed7-to-previous-non-empty-line
          19   5%                     - seed7-line-inside-parens-pair-column
          19   5%                      - seed7-line-inside-parens-pair
          17   4%                       - seed7-re-search-backward
          15   4%                        - seed7-inside-comment-p
          14   3%                         - syntax-ppss
          13   3%                            parse-partial-sexp
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           9   2%                     - seed7-line-inside-assign-statement-continuation
           7   1%                      - seed7-assign-op-pos
           7   1%                       - seed7-re-search-backward
           6   1%                        - seed7-inside-comment-p
           6   1%                         - syntax-ppss
           6   1%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                      - seed7-statement-end-pos
           2   0%                       - seed7-forward-char-pos
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           8   2%                     - seed7-line-inside-array-definition-block
           8   2%                      - seed7-re-search-backward
           6   1%                         re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           6   1%                     - seed7-line-inside-logic-check-expression
           6   1%                      - seed7-to-previous-line-starts-with
           6   1%                       - seed7-re-search-backward
           6   1%                        - run-with-timer
           6   1%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           2   0%                            timer-relative-time
           5   1%                     - seed7-line-inside-set-definition-block
           5   1%                      - seed7-re-search-backward
           4   1%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                     - seed7-current-line-start-inside-comment-p
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
          14   3%        - seed7-complete-statement-or-indent
          14   3%         - seed7-indent-region
          14   3%          - seed7--indent-one-line
          14   3%           - seed7-calc-indent
           5   1%            - seed7--current-line-nth-word
           5   1%             - thing-at-point
           5   1%              - bounds-of-thing-at-point
           5   1%               - #<byte-code-function 974>
           5   1%                - forward-thing
           5   1%                 - forward-word
           5   1%                  - internal--syntax-propertize
           5   1%                   - syntax-propertize
           5   1%                      seed7-mode-syntax-propertize
           5   1%            - seed7-line-inside-parens-pair-column
           5   1%             - seed7-line-inside-parens-pair
           5   1%              - seed7-re-search-backward
           5   1%               - run-with-timer
           5   1%                - run-at-time
           3   0%                 - timer-activate
           3   0%                  - timer--activate
           3   0%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%                   timer-relative-time
           2   0%            - seed7-line-inside-argument-list-section
           2   0%             - seed7-re-search-backward
           2   0%              - run-with-timer
           2   0%               - run-at-time
           2   0%                - timer-activate
           2   0%                 - timer--activate
           2   0%                    timer--time-less-p
           2   0%            - seed7-line-inside-until-logic-expression
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
          68  18%   Automatic GC
