        4533  93% - ...
          16   0%                       - seed7-to-previous-line-starts-with
          16   0%                        - seed7-re-search-backward
          13   0%                         - run-with-timer
          13   0%                          - run-at-time
          10   0%                           - timer-activate
          10   0%                            - timer--activate
          10   0%                               timer--time-less-p
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           2   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                           syntax-ppss
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           9   0%                      - seed7-line-inside-argument-list-section
           8   0%                       - seed7-re-search-backward
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                       - seed7-line-is-procfunc-beg-of-decl
           1   0%                          seed7-line-starts-with
           7   0%                      - seed7-line-inside-until-logic-expression
           5   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           1   0%                          re-search-backward
           2   0%                       - seed7-line-code-ends-with
           2   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   0%                      - seed7-current-line-start-inside-comment-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-isa-string
           1   0%                         seed7-line-starts-with
           1   0%                        seed7-line-after-func-return-logic-operator-column
         198   4%         - seed7-complete-statement-or-indent
         198   4%          - seed7-indent-region
         198   4%           - seed7--indent-one-line
         198   4%            - seed7-calc-indent
         182   3%             - seed7-line-is-defun-end
         173   3%              - seed7-end-of-defun
         132   2%               - seed7-top-block-name
         132   2%                - seed7--to-top
         129   2%                 - seed7-re-search-backward
          84   1%                  - seed7-inside-comment-p
          84   1%                   - syntax-ppss
          84   1%                      parse-partial-sexp
          40   0%                  - run-with-timer
          40   0%                   - run-at-time
          26   0%                    - timer-activate
          26   0%                     - timer--activate
          26   0%                        timer--time-less-p
          13   0%                    - timer-set-time
          13   0%                       timer--time-setter
           1   0%                      timer-relative-time
           4   0%                    re-search-backward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%                   seed7-to-indent
          32   0%               - seed7-re-search-forward
          20   0%                - seed7-inside-comment-p
          20   0%                 - syntax-ppss
          19   0%                    parse-partial-sexp
           1   0%                  - syntax-propertize
           1   0%                     seed7-mode-syntax-propertize
          12   0%                - seed7-inside-string-p
          12   0%                 - syntax-ppss
          12   0%                    parse-partial-sexp
           9   0%               - seed7-re-search-backward
           6   0%                - run-with-timer
           6   0%                 - run-at-time
           5   0%                  - timer-activate
           5   0%                   - timer--activate
           5   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           3   0%                - seed7-inside-comment-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
           6   0%              - seed7-move-to-line
           6   0%               - seed7-to-previous-non-empty-line
           6   0%                - seed7-inside-comment-p
           6   0%                 - syntax-ppss
           6   0%                    parse-partial-sexp
           3   0%              - seed7--safe-current-line-defun-start-indent
           3   0%               - seed7-to-block-backward
           2   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                - seed7-inside-line-indent-before-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
          12   0%             - seed7--current-line-nth-word
          12   0%              - thing-at-point
          12   0%               - bounds-of-thing-at-point
          12   0%                - #<byte-code-function 91A>
          12   0%                 - forward-thing
          12   0%                  - forward-word
          12   0%                   - internal--syntax-propertize
          12   0%                    - syntax-propertize
          11   0%                       seed7-mode-syntax-propertize
           1   0%                       #<byte-code-function CD8>
           4   0%             - seed7-line-inside-func-return-statement
           4   0%              - seed7-re-search-backward
           4   0%               - run-with-timer
           4   0%                - run-at-time
           3   0%                 - timer-activate
           3   0%                  - timer--activate
           3   0%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
         316   6%   Automatic GC
