        1393  88% - ...
           8   0%                           - seed7-inside-comment-p
           8   0%                            - syntax-ppss
           8   0%                               parse-partial-sexp
           6   0%                           - run-with-timer
           6   0%                            - run-at-time
           6   0%                             - timer-activate
           6   0%                              - timer--activate
           6   0%                                 timer--time-less-p
           1   0%                             re-search-backward
          25   1%                        - seed7--indent-search-boundary
          25   1%                         - seed7--indent-search-boundary-uncached
          25   1%                          - syntax-ppss
          25   1%                             parse-partial-sexp
          22   1%                        - seed7-line-is-defun-end
          19   1%                         - seed7-end-of-defun
          14   0%                          - seed7-top-block-name
          14   0%                           - seed7--to-top
          14   0%                            - seed7-re-search-backward
          11   0%                             - seed7-inside-comment-p
          11   0%                              - syntax-ppss
          11   0%                                 parse-partial-sexp
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                                 timer-relative-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                             - #<byte-code-function 66B>
           1   0%                              - cancel-timer
           1   0%                                 timerp
           4   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                         - seed7-beg-of-defun
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-top-block-name
           1   0%                           - seed7--block-name
           1   0%                              seed7-re-search-forward
           1   0%                         - seed7--safe-current-line-defun-start-indent
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
          18   1%                        - seed7-line-inside-parens-pair-column
          18   1%                         - seed7-line-inside-parens-pair
          18   1%                          - seed7-re-search-backward
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           8   0%                           - run-with-timer
           8   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           2   0%                        - seed7-line-inside-assign-statement-continuation
           2   0%                         - seed7-assign-op-pos
           2   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-current-line-start-inside-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-line-inside-until-logic-expression
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-line-inside-argument-list-section
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          36   2%                       - seed7-re-search-backward
          24   1%                        - seed7-inside-comment-p
          24   1%                         - syntax-ppss
          24   1%                            parse-partial-sexp
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           2   0%                            timer-relative-time
           3   0%                          re-search-backward
           7   0%                       - seed7--safe-enclosing-block-bounds
           7   0%                        - seed7--block-end-pos-for
           4   0%                         - seed7-to-block-forward
           3   0%                            seed7-re-search-forward
           1   0%                            seed7-end-of-defun
           3   0%                         - seed7--line-ends-a-statement-p
           3   0%                            looking-at
         268  17%                     - seed7-line-is-defun-end
         226  14%                      - seed7-end-of-defun
         188  11%                       - seed7-top-block-name
         186  11%                        - seed7--to-top
         181  11%                         - seed7-re-search-backward
         125   7%                          - seed7-inside-comment-p
         125   7%                           - syntax-ppss
         124   7%                              parse-partial-sexp
           1   0%                              syntax-ppss--data
          53   3%                          - run-with-timer
          53   3%                           - run-at-time
          35   2%                            - timer-activate
          35   2%                             - timer--activate
          35   2%                                timer--time-less-p
          14   0%                            - timer-set-time
          14   0%                               timer--time-setter
           3   0%                              timer-relative-time
           2   0%                            re-search-backward
           1   0%                            #<byte-code-function 49D>
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                        - seed7--block-name
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          28   1%                       - seed7-re-search-forward
          13   0%                        - seed7-inside-comment-p
          13   0%                         - syntax-ppss
          12   0%                            parse-partial-sexp
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           4   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
          10   0%                       - seed7-re-search-backward
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
          32   2%                      - seed7-beg-of-defun
          20   1%                       - seed7-re-search-backward
          10   0%                        - seed7-inside-comment-p
          10   0%                         - syntax-ppss
          10   0%                            parse-partial-sexp
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           3   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   0%                       - seed7-re-search-backward-closest
           7   0%                        - seed7-re-search-backward
           6   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                       - seed7-top-block-name
           4   0%                        - seed7--to-top
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           7   0%                      - seed7--indent-search-boundary-uncached
           6   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           1   0%                         seed7-to-indent
           2   0%                      - seed7--safe-current-line-defun-start-indent
           2   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                             - timer--time-less-p
           1   0%                                timer--time
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
         237  15%                     - seed7--indent-search-boundary
         237  15%                      - seed7--indent-search-boundary-uncached
         236  14%                       - syntax-ppss
         234  14%                          parse-partial-sexp
           1   0%                          syntax-table
         119   7%                     - seed7-comment-column
         114   7%                      - seed7-calc-indent
          59   3%                       - seed7-line-inside-a-block-cached
          59   3%                        - seed7-line-inside-a-block
          55   3%                         - seed7--safe-enclosing-block-bounds
          55   3%                          - seed7--block-end-pos-for
          55   3%                           - seed7-to-block-forward
          55   3%                            - seed7-end-of-defun
          50   3%                             - seed7-top-block-name
          50   3%                              - seed7--to-top
          46   2%                               - seed7-re-search-backward
          30   1%                                - seed7-inside-comment-p
          30   1%                                 - syntax-ppss
          29   1%                                    parse-partial-sexp
           1   0%                                  - syntax-propertize
           1   0%                                     seed7-mode-syntax-propertize
          16   1%                                - run-with-timer
          15   0%                                 - run-at-time
          11   0%                                  - timer-activate
          11   0%                                   - timer--activate
          11   0%                                      timer--time-less-p
           4   0%                                  - timer-set-time
           4   0%                                     timer--time-setter
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           3   0%                                 - timer-activate
           3   0%                                  - timer--activate
           3   0%                                     timer--time-less-p
           1   0%                                   timer-relative-time
           3   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           2   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           4   0%                         - seed7-re-search-backward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
          22   1%                       - seed7--indent-search-boundary
          22   1%                        - seed7--indent-search-boundary-uncached
          21   1%                         - syntax-ppss
          21   1%                            parse-partial-sexp
          11   0%                       - seed7-line-inside-parens-pair-column
          11   0%                        - seed7-line-inside-parens-pair
          11   0%                         - seed7-re-search-backward
           9   0%                          - seed7-inside-comment-p
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
          10   0%                       - seed7-line-is-defun-end
           4   0%                        - seed7-end-of-defun
           3   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           2   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                           seed7-re-search-forward
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                              #<byte-code-function FDE>
           2   0%                        - seed7-beg-of-defun
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-re-search-backward-closest
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           3   0%                       - seed7-line-at-endof-set-definition-block
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           2   0%                       - seed7-line-after-short-func-end
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 64C>
           1   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                       - seed7-line-inside-until-logic-expression
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           3   0%                      - seed7-line-code-ends-with
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          41   2%                     - seed7-line-inside-parens-pair-column
          41   2%                      - seed7-line-inside-parens-pair
          39   2%                       - seed7-re-search-backward
          20   1%                        - seed7-inside-comment-p
          20   1%                         - syntax-ppss
          20   1%                            parse-partial-sexp
          18   1%                        - run-with-timer
          18   1%                         - run-at-time
          10   0%                          - timer-activate
          10   0%                           - timer--activate
          10   0%                              timer--time-less-p
           8   0%                          - timer-set-time
           8   0%                             timer--time-setter
           1   0%                          re-search-backward
           1   0%                       - seed7-line-inside-syntax-parens-pair
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           9   0%                     - seed7-line-inside-set-definition-block
           9   0%                      - seed7-re-search-backward
           6   0%                         re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           8   0%                     - seed7-line-inside-array-definition-block
           8   0%                      - seed7-re-search-backward
           6   0%                         re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           6   0%                     - seed7--current-line-nth-word
           6   0%                      - thing-at-point
           6   0%                       - bounds-of-thing-at-point
           5   0%                        - #<byte-code-function 094>
           5   0%                         - forward-thing
           5   0%                          - forward-word
           5   0%                           - internal--syntax-propertize
           5   0%                            - syntax-propertize
           5   0%                               seed7-mode-syntax-propertize
           5   0%                     - seed7-line-inside-assign-statement-continuation
           4   0%                      - seed7-assign-op-pos
           4   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          re-search-backward
           4   0%                     - seed7-line-inside-until-logic-expression
           4   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                     - seed7-line-inside-argument-list-section
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                     - seed7-current-line-start-inside-comment-p
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-func-return-statement
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
         353  22%        - seed7-complete-statement-or-indent
         353  22%         - seed7-indent-region
         353  22%          - seed7--indent-one-line
         353  22%           - seed7-calc-indent
         351  22%            - seed7-line-inside-a-block-cached
         351  22%             - seed7-line-inside-a-block
         351  22%              - seed7--safe-enclosing-block-bounds
         351  22%               - seed7--block-end-pos-for
         351  22%                - seed7-to-block-forward
         346  21%                 - seed7-end-of-defun
         316  20%                  - seed7-top-block-name
         313  19%                   - seed7--to-top
         310  19%                    - seed7-re-search-backward
         217  13%                     - seed7-inside-comment-p
         217  13%                      - syntax-ppss
         217  13%                         parse-partial-sexp
          80   5%                     - run-with-timer
          80   5%                      - run-at-time
          48   3%                       - timer-activate
          48   3%                        - timer--activate
          47   2%                           timer--time-less-p
           1   0%                           timerp
          27   1%                       - timer-set-time
          27   1%                          timer--time-setter
           5   0%                         timer-relative-time
           6   0%                       re-search-backward
           4   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                      - #<byte-code-function E0A>
           1   0%                         set-match-data
           1   0%                      run-with-timer
           3   0%                   - seed7--block-name
           3   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          24   1%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-string-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           6   0%                  - seed7-re-search-backward
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                     re-search-backward
           3   0%                 - seed7-re-search-forward
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           2   0%                 - seed7--current-line-nth-word
           1   0%                    thing-at-point
           2   0%            - seed7-line-inside-logic-check-expression
           2   0%             - seed7-to-previous-line-starts-with
           2   0%              - seed7-re-search-backward
           2   0%               - run-with-timer
           2   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
         182  11%   Automatic GC
