      309211  96% - ...
           1   0%                               - #<byte-code-function 375>
           1   0%                                  set-syntax-table
           2   0%                              - #<byte-code-function A1A>
           2   0%                                 set-match-data
         364   0%                            - seed7--current-line-nth-word
         277   0%                             - thing-at-point
         262   0%                              - bounds-of-thing-at-point
         116   0%                               - #<byte-code-function 058>
         113   0%                                - forward-thing
          55   0%                                   forward-word
          40   0%                                   format
           7   0%                                   intern-soft
           1   0%                                   functionp
          68   0%                               - #<byte-code-function 0A7>
          66   0%                                - forward-thing
          39   0%                                   forward-word
          14   0%                                   format
           4   0%                                   intern-soft
           4   0%                                   functionp
          19   0%                                 re-search-forward
          18   0%                                 make-closure
          11   0%                               - seq-some
           3   0%                                  make-closure
           2   0%                                - seq-do
           2   0%                                   mapc
         179   0%                            - seed7-end-of-defun
         137   0%                             - seed7-top-block-name
         137   0%                              - seed7--to-top
         135   0%                               - seed7-re-search-backward
          70   0%                                - seed7-inside-comment-p
          70   0%                                 - syntax-ppss
          67   0%                                    parse-partial-sexp
           3   0%                                  - syntax-propertize
           3   0%                                     seed7-mode-syntax-propertize
          38   0%                                  re-search-backward
          27   0%                                - run-with-timer
          27   0%                                 - run-at-time
          18   0%                                  - timer-activate
          18   0%                                   - timer--activate
          18   0%                                      timer--time-less-p
           6   0%                                  - timer-set-time
           6   0%                                     timer--time-setter
           3   0%                                    timer-relative-time
           1   0%                                 seed7-to-indent
          42   0%                               seed7-re-search-forward
          35   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          19   0%                             - seed7-inside-comment-p
          18   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
           2   0%                                 set-syntax-table
           2   0%                                 #<byte-code-function 03A>
           1   0%                                 syntax-ppss--data
           1   0%                                 make-closure
           1   0%                                 syntax-ppss--update-stats
          11   0%                             - seed7-inside-line-indent-before-comment-p
           2   0%                                seed7-to-indent
          22   0%                            - seed7-inside-comment-p
          17   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           4   0%                                make-closure
           1   0%                                set-syntax-table
           1   0%                                #<byte-code-function 0F9>
           1   0%                                syntax-propertize
          21   0%                              seed7--end-regexp-for
          17   0%                            - seed7-inside-line-indent-before-comment-p
           4   0%                               seed7-to-indent
          34   0%                         - replace-regexp-in-string
           4   0%                          - #<byte-code-function BCB>
           4   0%                             set-match-data
           2   0%                            concat
           3   0%                         - seed7-calc-indent
           1   0%                          - seed7-line-inside-parens-pair-column
           1   0%                           - seed7-line-inside-parens-pair
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-inside-assign-statement-continuation
           1   0%                           - seed7-assign-op-pos
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-is-defun-end
           1   0%                           - seed7--current-line-nth-word
           1   0%                            - thing-at-point
           1   0%                             - bounds-of-thing-at-point
           1   0%                                re-search-forward
           3   0%                           match-string
           3   0%                           seed7--on-lineof
           2   0%                         - seed7--indent-offset-for
           2   0%                            string-prefix-p
           1   0%                           seed7-move-to-line
           1   0%                          seed7--cache-block-spec
           1   0%                          seed7--cached-block-spec-current-line
        2921   0%                       - seed7-line-inside-set-definition-block
        2919   0%                        - seed7-re-search-backward
        2882   0%                           re-search-backward
          36   0%                         - run-with-timer
          36   0%                          - run-at-time
          19   0%                           - timer-activate
          19   0%                            - timer--activate
          19   0%                               timer--time-less-p
          10   0%                             timer-relative-time
           7   0%                           - timer-set-time
           7   0%                              timer--time-setter
        2772   0%                       - seed7-line-inside-array-definition-block
        2769   0%                        - seed7-re-search-backward
        2288   0%                           re-search-backward
         435   0%                         - seed7-inside-comment-p
         435   0%                          - syntax-ppss
         434   0%                             parse-partial-sexp
          46   0%                         - run-with-timer
          46   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          24   0%                             - timer--time-less-p
           1   0%                                timer--time
          15   0%                           - timer-set-time
          15   0%                              timer--time-setter
           7   0%                             timer-relative-time
           1   0%                          seed7-move-to-line
         792   0%                       - seed7-line-is-defun-end
         660   0%                        - seed7-end-of-defun
         333   0%                         - seed7-re-search-forward
         139   0%                          - seed7-inside-comment-p
         139   0%                           - syntax-ppss
          94   0%                              parse-partial-sexp
          44   0%                            - syntax-propertize
          43   0%                               seed7-mode-syntax-propertize
           1   0%                             - #<byte-code-function E63>
           1   0%                              - syntax-propertize-wholelines
           1   0%                                 syntax--lbp
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
         324   0%                         - seed7-top-block-name
         322   0%                          - seed7--to-top
         319   0%                           - seed7-re-search-backward
         194   0%                            - seed7-inside-comment-p
         194   0%                             - syntax-ppss
         194   0%                                parse-partial-sexp
          79   0%                              re-search-backward
          42   0%                            - run-with-timer
          42   0%                             - run-at-time
          28   0%                              - timer-activate
          28   0%                               - timer--activate
          28   0%                                  timer--time-less-p
          11   0%                              - timer-set-time
          11   0%                                 timer--time-setter
           3   0%                                timer-relative-time
           2   0%                            - #<byte-code-function 87E>
           2   0%                               cancel-timer
           2   0%                              seed7-inside-string-p
           1   0%                             seed7-to-indent
           2   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
           2   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
          83   0%                        - seed7-beg-of-defun
          54   0%                         - seed7-re-search-backward
          29   0%                          - seed7-inside-comment-p
          29   0%                           - syntax-ppss
          29   0%                              parse-partial-sexp
          16   0%                            re-search-backward
           9   0%                          - run-with-timer
           9   0%                           - run-at-time
           6   0%                            - timer-activate
           6   0%                             - timer--activate
           6   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           1   0%                              timer-relative-time
          24   0%                         - seed7-re-search-backward-closest
          24   0%                          - seed7-re-search-backward
          23   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           5   0%                         - seed7-top-block-name
           4   0%                          - seed7--to-top
           4   0%                           - seed7-re-search-backward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                          - seed7--block-name
           1   0%                             seed7-re-search-forward
          16   0%                        - seed7--current-line-nth-word
          15   0%                         - thing-at-point
          15   0%                          - bounds-of-thing-at-point
           6   0%                           - #<byte-code-function C4C>
           6   0%                            - forward-thing
           4   0%                               format
           2   0%                               forward-word
           4   0%                           - #<byte-code-function A64>
           4   0%                            - forward-thing
           2   0%                               forward-word
           2   0%                               format
           2   0%                             re-search-forward
           1   0%                             make-closure
           1   0%                           - seq-some
           1   0%                              seq-do
          10   0%                        - seed7-line-starts-with-any
          10   0%                           seed7-line-starts-with
           7   0%                          looking-back
           5   0%                        - seed7-move-to-line
           5   0%                           seed7-to-previous-non-empty-line
           4   0%                          line-beginning-position
           4   0%                        - seed7--safe-current-line-defun-start-indent
           4   0%                         - seed7-to-block-backward
           4   0%                          - seed7-re-search-backward
           3   0%                             re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                          line-end-position
         323   0%                       - seed7-line-inside-assign-statement-continuation
         311   0%                        - seed7-assign-op-pos
         311   0%                         - seed7-re-search-backward
         271   0%                          - seed7-inside-comment-p
         270   0%                           - syntax-ppss
         269   0%                              parse-partial-sexp
           1   0%                              make-closure
          34   0%                          - run-with-timer
          34   0%                           - run-at-time
          18   0%                            - timer-activate
          18   0%                             - timer--activate
          17   0%                                timer--time-less-p
           1   0%                                timerp
          10   0%                              timer-relative-time
           6   0%                            - timer-set-time
           6   0%                               timer--time-setter
           3   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                            re-search-backward
          12   0%                        - seed7-statement-end-pos
          12   0%                         - seed7-forward-char-pos
          11   0%                          - seed7-re-search-forward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           3   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         183   0%                       - seed7--current-line-nth-word
         182   0%                        - thing-at-point
         181   0%                         - bounds-of-thing-at-point
         175   0%                          - #<byte-code-function ACB>
         175   0%                           - forward-thing
         174   0%                            - forward-word
         172   0%                             - internal--syntax-propertize
         172   0%                              - syntax-propertize
         167   0%                                 seed7-mode-syntax-propertize
           2   0%                               - #<byte-code-function C44>
           2   0%                                  syntax-propertize-wholelines
           1   0%                              format
           2   0%                            make-closure
           2   0%                          - #<byte-code-function 78F>
           2   0%                           - forward-thing
           1   0%                              forward-word
           1   0%                              format
           1   0%                            re-search-forward
         131   0%                       - seed7-line-inside-logic-check-expression
         110   0%                        - seed7-to-previous-line-starts-with
         109   0%                         - seed7-re-search-backward
          62   0%                          - seed7-inside-comment-p
          62   0%                           - syntax-ppss
          61   0%                              parse-partial-sexp
          34   0%                          - run-with-timer
          34   0%                           - run-at-time
          21   0%                            - timer-activate
          20   0%                             - timer--activate
          20   0%                                timer--time-less-p
          10   0%                            - timer-set-time
          10   0%                               timer--time-setter
           3   0%                              timer-relative-time
           6   0%                          - seed7-inside-string-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
           4   0%                            re-search-backward
           3   0%                          - #<byte-code-function 908>
           2   0%                           - cancel-timer
           1   0%                              timerp
          14   0%                        - seed7-re-search-forward
           6   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                             make-closure
           6   0%                        - seed7--current-line-nth-word
           6   0%                         - thing-at-point
           6   0%                          - bounds-of-thing-at-point
           3   0%                           - #<byte-code-function BE5>
           3   0%                            - forward-thing
           2   0%                               format
           1   0%                               forward-word
           1   0%                             re-search-forward
           1   0%                           - #<byte-code-function 769>
           1   0%                            - forward-thing
           1   0%                               forward-word
          99   0%                       - seed7-line-inside-argument-list-section
          88   0%                        - seed7-re-search-backward
          48   0%                           re-search-backward
          39   0%                         - run-with-timer
          39   0%                          - run-at-time
          23   0%                           - timer-activate
          23   0%                            - timer--activate
          23   0%                               timer--time-less-p
           9   0%                           - timer-set-time
           9   0%                              timer--time-setter
           7   0%                             timer-relative-time
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          10   0%                        - seed7-line-is-procfunc-beg-of-decl
          10   0%                           seed7-line-starts-with
          81   0%                       - seed7-line-inside-until-logic-expression
          79   0%                        - seed7-re-search-backward
          43   0%                           re-search-backward
          34   0%                         - run-with-timer
          34   0%                          - run-at-time
          20   0%                           - timer-activate
          20   0%                            - timer--activate
          20   0%                               timer--time-less-p
          11   0%                           - timer-set-time
          11   0%                              timer--time-setter
           3   0%                             timer-relative-time
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           make-closure
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          68   0%                       - seed7-line-inside-func-return-statement
          68   0%                        - seed7-re-search-backward
          34   0%                         - run-with-timer
          34   0%                          - run-at-time
          20   0%                           - timer-activate
          20   0%                            - timer--activate
          20   0%                               timer--time-less-p
           9   0%                           - timer-set-time
           9   0%                              timer--time-setter
           5   0%                             timer-relative-time
          34   0%                           re-search-backward
          38   0%                       - seed7-comment-column
          36   0%                        - seed7-calc-indent
          16   0%                         - seed7--indent-search-boundary
          16   0%                          - seed7--indent-search-boundary-uncached
          15   0%                           - syntax-ppss
          15   0%                              parse-partial-sexp
           6   0%                         - seed7-line-inside-a-block-cached
           6   0%                          - seed7-line-inside-a-block
           6   0%                           - seed7-re-search-backward
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           5   0%                         - seed7-line-inside-parens-pair-column
           5   0%                          - seed7-line-inside-parens-pair
           5   0%                           - seed7-re-search-backward
           4   0%                            - seed7-inside-comment-p
           4   0%                             - syntax-ppss
           4   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           3   0%                         - seed7-line-after-func-return-logic-operator-column
           3   0%                          - seed7-move-to-line
           3   0%                           - seed7-to-previous-non-empty-line
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                                make-closure
           2   0%                         - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                          - seed7-move-to-line
           2   0%                           - seed7-to-previous-non-empty-line
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                         - seed7-line-at-endof-set-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-after-short-func-end
           1   0%                          - seed7-move-to-line
           1   0%                           - seed7-to-previous-non-empty-line
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-func-return-statement
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           2   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-move-to-line
           1   0%                            seed7-to-previous-non-empty-line
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          13   0%                       - seed7-current-line-start-inside-comment-p
          13   0%                        - seed7-inside-comment-p
          13   0%                         - syntax-ppss
          12   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--update-stats
          12   0%                       - seed7-line-after-func-return-logic-operator-column
           8   0%                        - seed7-move-to-line
           4   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                         seed7-line-starts-with
           1   0%                         seed7--cached-block-bounds
           1   0%                       - seed7-line-isa-string
           1   0%                          seed7-line-starts-with
           7   0%                      - jit-lock-after-change
           2   0%                         font-lock-extend-jit-lock-region-after-change
           1   0%                        undo-auto--undoable-change
           1   0%          - seed7-complete-statement-or-indent
           1   0%           - seed7-indent-region
           1   0%            - seed7--indent-one-line
           1   0%             - seed7-calc-indent
           1   0%              - seed7-current-line-start-inside-comment-p
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   syntax-ppss--data
       11534   3%   Automatic GC
