     32,600,329  99% - ...
         41,440   0%                                 make-closure
            386   0%                                 #<byte-code-function EA3>
          4,144   0%                               make-closure
        163,840   0%                            - forward-sexp
        163,840   0%                               seed7--forward-sexp-function
      2,531,016   7%                          - seed7-line-inside-a-block-cached
      2,531,016   7%                           - seed7-line-inside-a-block
      1,880,288   5%                            - seed7-re-search-backward
      1,523,632   4%                             - run-with-timer
      1,523,632   4%                              - run-at-time
        742,928   2%                               - timer-activate
        742,928   2%                                - timer--activate
        742,928   2%                                   timer--time-less-p
        478,496   1%                                 timer-relative-time
        302,208   0%                               - timer-set-time
        302,208   0%                                  timer--time-setter
        356,656   1%                               re-search-backward
        386,663   1%                            - seed7--safe-enclosing-block-bounds
        386,663   1%                             - seed7--block-end-pos-for
        366,055   1%                              - seed7-to-block-forward
        128,591   0%                               - seed7-re-search-forward
         30,455   0%                                - seed7-inside-comment-p
         30,455   0%                                 - syntax-ppss
         30,455   0%                                  - syntax-propertize
         30,455   0%                                     seed7-mode-syntax-propertize
        110,504   0%                               - seed7-end-of-defun
         65,895   0%                                - seed7-top-block-name
         58,624   0%                                 - seed7--to-top
         43,136   0%                                  - seed7-re-search-backward
         38,720   0%                                   - run-with-timer
         38,720   0%                                    - run-at-time
         18,880   0%                                     - timer-activate
         18,880   0%                                      - timer--activate
         18,880   0%                                         timer--time-less-p
         12,160   0%                                       timer-relative-time
          7,680   0%                                     - timer-set-time
          7,680   0%                                        timer--time-setter
          4,416   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
          7,271   0%                                 - seed7--block-name
          7,271   0%                                    seed7-re-search-forward
         15,937   0%                                - seed7-re-search-forward
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
         15,488   0%                                - seed7-re-search-backward
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
          4,064   0%                                  match-string
         92,288   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         26,488   0%                               - seed7--current-line-nth-word
         26,488   0%                                - thing-at-point
         10,232   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 93F>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          2,048   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         20,608   0%                              - seed7--line-ends-a-statement-p
         12,416   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         92,288   0%                              replace-regexp-in-string
         77,824   0%                              seed7--indent-offset-for
         36,665   0%                            - seed7-calc-indent
         12,408   0%                             - seed7-line-is-defun-end
          8,184   0%                              - seed7--current-line-nth-word
          8,184   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function A26>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
          3,200   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,568   0%                             - seed7-line-inside-a-block-cached
          3,568   0%                              - seed7-line-inside-a-block
          3,568   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,632   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,329   0%                             - seed7-line-inside-array-definition-block
          2,329   0%                              - seed7-re-search-backward
          1,361   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,312   0%                             - seed7-line-inside-set-definition-block
          2,312   0%                              - seed7-re-search-backward
          1,344   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
      2,512,569   7%                          - seed7-comment-column
      1,931,265   5%                           - seed7-calc-indent
        255,892   0%                            - seed7-line-is-defun-end
        214,008   0%                               looking-back
         36,880   0%                             - seed7--current-line-nth-word
         36,880   0%                              - thing-at-point
         36,880   0%                               - bounds-of-thing-at-point
         32,736   0%                                - #<byte-code-function 861>
         32,736   0%                                 - forward-thing
         32,736   0%                                    format
          4,144   0%                                  make-closure
          3,980   0%                             - seed7--safe-current-line-defun-start-indent
          3,980   0%                              - seed7-to-block-backward
          2,964   0%                               - seed7-re-search-backward
          1,996   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,016   0%                               - seed7--current-line-nth-word
          1,016   0%                                  thing-at-point
          1,024   0%                             - seed7-line-starts-with-any
          1,024   0%                                seed7-line-starts-with
        240,048   0%                            - seed7-line-inside-parens-pair-column
        240,048   0%                             - seed7-line-inside-parens-pair
        238,000   0%                              - seed7-re-search-backward
        162,624   0%                               - run-with-timer
        162,624   0%                                - run-at-time
         79,296   0%                                 - timer-activate
         79,296   0%                                  - timer--activate
         79,296   0%                                     timer--time-less-p
         51,072   0%                                   timer-relative-time
         32,256   0%                                 - timer-set-time
         32,256   0%                                    timer--time-setter
         75,008   0%                                 re-search-backward
            368   0%                               - seed7-inside-comment-p
            368   0%                                - syntax-ppss
            368   0%                                   #<byte-code-function 88E>
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
        200,800   0%                            - seed7-line-inside-array-definition-block
        200,800   0%                             - seed7-re-search-backward
        108,840   0%                                re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
        192,528   0%                            - seed7-line-inside-a-block-cached
        192,528   0%                             - seed7-line-inside-a-block
        189,456   0%                              - seed7-re-search-backward
         98,464   0%                                 re-search-backward
         90,992   0%                               - run-with-timer
         90,992   0%                                - run-at-time
         44,368   0%                                 - timer-activate
         44,368   0%                                  - timer--activate
         44,368   0%                                     timer--time-less-p
         28,576   0%                                   timer-relative-time
         18,048   0%                                 - timer-set-time
         18,048   0%                                    timer--time-setter
          1,024   0%                                replace-regexp-in-string
          1,024   0%                              - seed7--safe-enclosing-block-bounds
          1,024   0%                               - seed7--block-end-pos-for
          1,024   0%                                - seed7-to-block-forward
          1,024   0%                                   seed7-re-search-forward
          1,024   0%                                seed7--indent-offset-for
        184,304   0%                            - seed7-line-inside-set-definition-block
        184,304   0%                             - seed7-re-search-backward
         92,344   0%                                re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
        174,896   0%                            - seed7-line-inside-assign-statement-continuation
        174,896   0%                             - seed7-assign-op-pos
        174,896   0%                              - seed7-re-search-backward
         91,960   0%                               - run-with-timer
         91,960   0%                                - run-at-time
         44,840   0%                                 - timer-activate
         44,840   0%                                  - timer--activate
         44,840   0%                                     timer--time-less-p
         28,880   0%                                   timer-relative-time
         18,240   0%                                 - timer-set-time
         18,240   0%                                    timer--time-setter
         82,936   0%                                 re-search-backward
        134,912   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         67,584   0%                               seed7-line-starts-with
        125,840   0%                            - seed7-line-at-endof-array-definition-block
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
        125,840   0%                            - seed7-line-at-endof-set-definition-block
        125,840   0%                             - seed7-line-code-ends-with
        125,840   0%                              - seed7-re-search-backward
        125,840   0%                               - run-with-timer
        125,840   0%                                - run-at-time
         61,360   0%                                 - timer-activate
         61,360   0%                                  - timer--activate
         61,360   0%                                     timer--time-less-p
         39,520   0%                                   timer-relative-time
         24,960   0%                                 - timer-set-time
         24,960   0%                                    timer--time-setter
         82,936   0%                              seed7-line-starts-with
         68,608   0%                            - seed7-line-isa-string
         68,608   0%                               seed7-line-starts-with
         67,584   0%                              seed7-line-after-func-return-logic-operator-column
         55,575   0%                            - seed7--indent-search-boundary
         52,919   0%                             - seed7--indent-search-boundary-uncached
         52,919   0%                              - syntax-ppss
         49,728   0%                                 make-closure
          2,304   0%                                 #<byte-code-function 048>
            887   0%                                 syntax-table
          8,184   0%                            - error
          8,184   0%                               format-message
          5,038   0%                            - seed7-line-inside-argument-list-section
          3,032   0%                             - seed7-re-search-backward
          2,064   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          2,006   0%                             - seed7-line-is-procfunc-beg-of-decl
          2,006   0%                                seed7-line-starts-with
          2,120   0%                            - seed7-line-inside-until-logic-expression
          2,120   0%                             - seed7-re-search-backward
          1,152   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          2,120   0%                            - seed7-line-inside-func-return-statement
          2,120   0%                             - seed7-re-search-backward
          1,152   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          2,048   0%                              seed7-line-after-short-func-end
          1,992   0%                            - seed7-line-inside-logic-check-expression
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
        376,664   1%                             seed7-line-starts-with
        138,080   0%                           - seed7-line-code-ends-with
        137,056   0%                            - seed7-re-search-backward
        129,712   0%                             - run-with-timer
        129,712   0%                              - run-at-time
         63,248   0%                               - timer-activate
         63,248   0%                                - timer--activate
         63,248   0%                                   timer--time-less-p
         40,736   0%                                 timer-relative-time
         25,728   0%                               - timer-set-time
         25,728   0%                                  timer--time-setter
          4,144   0%                               seed7-inside-string-p
          3,200   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         66,560   0%                             looking-at
      1,916,025   5%                          - seed7-line-inside-array-definition-block
      1,916,025   5%                           - seed7-re-search-backward
      1,519,760   4%                            - run-with-timer
      1,519,760   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
        396,265   1%                              re-search-backward
      1,893,806   5%                          - seed7-line-inside-set-definition-block
      1,893,806   5%                           - seed7-re-search-backward
      1,523,904   4%                            - run-with-timer
      1,523,904   4%                             - run-at-time
        741,040   2%                              - timer-activate
        741,040   2%                               - timer--activate
        741,040   2%                                  timer--time-less-p
        477,280   1%                                timer-relative-time
        301,440   0%                              - timer-set-time
        301,440   0%                                 timer--time-setter
          4,144   0%                                timer-create
        369,902   1%                              re-search-backward
      1,853,816   5%                          - seed7-line-inside-assign-statement-continuation
      1,853,816   5%                           - seed7-assign-op-pos
      1,853,816   5%                            - seed7-re-search-backward
      1,522,936   4%                             - run-with-timer
      1,522,936   4%                              - run-at-time
        744,712   2%                               - timer-activate
        744,712   2%                                - timer--activate
        744,712   2%                                   timer--time-less-p
        476,976   1%                                 timer-relative-time
        301,248   0%                               - timer-set-time
        301,248   0%                                  timer--time-setter
        330,880   1%                               re-search-backward
      1,814,555   5%                          - seed7-line-at-endof-array-definition-block
      1,810,411   5%                           - seed7-line-code-ends-with
      1,810,411   5%                            - seed7-re-search-backward
      1,598,440   4%                             - run-with-timer
      1,598,440   4%                              - run-at-time
        781,528   2%                               - timer-activate
        781,528   2%                                - timer--activate
        781,528   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,224   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
        174,080   0%                               re-search-backward
         20,720   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         17,171   0%                             - seed7-inside-comment-p
          4,739   0%                              - syntax-ppss
          4,144   0%                                 make-closure
            595   0%                                 #<byte-code-function 259>
          4,144   0%                           - seed7-move-to-line
          4,144   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                               seed7-inside-comment-p
      1,649,999   5%                          - seed7--current-line-nth-word
      1,558,159   4%                           - thing-at-point
      1,540,831   4%                            - bounds-of-thing-at-point
      1,321,591   4%                             - #<byte-code-function EFA>
      1,321,591   4%                              - forward-thing
      1,264,303   3%                               - forward-word
      1,264,303   3%                                - internal--syntax-propertize
      1,264,303   3%                                 - syntax-propertize
      1,181,647   3%                                    seed7-mode-syntax-propertize
         82,656   0%                                  - #<byte-code-function E72>
         82,656   0%                                   - syntax-propertize-wholelines
         82,656   0%                                      syntax--lbp
         57,288   0%                                 format
        122,760   0%                             - #<byte-code-function 402>
        122,760   0%                              - forward-thing
        122,760   0%                                 format
         88,192   0%                               re-search-forward
          4,144   0%                               make-closure
      1,623,346   4%                          - seed7-line-at-endof-set-definition-block
      1,623,346   4%                           - seed7-line-code-ends-with
      1,623,346   4%                            - seed7-re-search-backward
      1,594,314   4%                             - run-with-timer
      1,594,314   4%                              - run-at-time
        777,384   2%                               - timer-activate
        777,384   2%                                - timer--activate
        777,384   2%                                   timer--time-less-p
        500,688   1%                                 timer-relative-time
        316,242   0%                               - timer-set-time
        316,224   0%                                  timer--time-setter
         20,744   0%                             - seed7-inside-string-p
          4,168   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        441,992   1%                          - seed7-line-after-short-func-end
          4,144   0%                           - seed7-move-to-line
          4,144   0%                              seed7-to-previous-non-empty-line
        358,376   1%                            seed7-line-starts-with
        339,960   1%                          - seed7-line-isa-string
        339,960   1%                             seed7-line-starts-with
        299,050   0%                          - seed7-line-inside-argument-list-section
        193,718   0%                           - seed7-re-search-backward
        108,534   0%                              re-search-backward
         85,184   0%                            - run-with-timer
         85,184   0%                             - run-at-time
         41,536   0%                              - timer-activate
         41,536   0%                               - timer--activate
         41,536   0%                                  timer--time-less-p
         26,752   0%                                timer-relative-time
         16,896   0%                              - timer-set-time
         16,896   0%                                 timer--time-setter
        103,284   0%                           - seed7-line-is-procfunc-beg-of-decl
        103,284   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        276,992   0%                          - seed7-line-after-func-return-logic-operator-column
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
        210,720   0%                            seed7--indent-search-boundary
        198,632   0%                            seed7-line-indent-step
        193,784   0%                          - seed7-line-inside-logic-check-expression
        193,784   0%                           - seed7-to-previous-line-starts-with
        185,600   0%                            - seed7-re-search-backward
         99,448   0%                               re-search-backward
         86,152   0%                             - run-with-timer
         86,152   0%                              - run-at-time
         42,008   0%                               - timer-activate
         42,008   0%                                - timer--activate
         42,008   0%                                   timer--time-less-p
         27,056   0%                                 timer-relative-time
         17,088   0%                               - timer-set-time
         17,088   0%                                  timer--time-setter
        182,264   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
        182,264   0%                             seed7-line-starts-with
        177,672   0%                          - seed7-line-inside-until-logic-expression
        177,672   0%                           - seed7-re-search-backward
         91,520   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
        177,672   0%                          - seed7-line-inside-func-return-statement
        177,672   0%                           - seed7-re-search-backward
         91,520   0%                              re-search-backward
         86,152   0%                            - run-with-timer
         86,152   0%                             - run-at-time
         42,008   0%                              - timer-activate
         42,008   0%                               - timer--activate
         42,008   0%                                  timer--time-less-p
         27,056   0%                                timer-relative-time
         17,088   0%                              - timer-set-time
         17,088   0%                                 timer--time-setter
          3,016   0%                          - seed7-line-ends-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
      1,569,532   4%                   profiler-stop
        191,739   0%   Automatic GC
