         161  82% - ...
          44  22%                       - syntax-ppss
          44  22%                          parse-partial-sexp
          38  19%                     - seed7-line-inside-a-block-cached
          38  19%                      - seed7-line-inside-a-block
          30  15%                       - seed7--safe-enclosing-block-bounds
          30  15%                        - seed7--block-end-pos-for
          30  15%                         - seed7-to-block-forward
          27  13%                          - seed7-end-of-defun
          27  13%                           - seed7-top-block-name
          27  13%                            - seed7--to-top
          25  12%                             - seed7-re-search-backward
          18   9%                              - run-with-timer
          18   9%                               - run-at-time
           9   4%                                - timer-activate
           9   4%                                 - timer--activate
           9   4%                                    timer--time-less-p
           9   4%                                - timer-set-time
           9   4%                                   timer--time-setter
           7   3%                              - seed7-inside-comment-p
           7   3%                               - syntax-ppss
           7   3%                                  parse-partial-sexp
           2   1%                             - run-with-timer
           2   1%                              - run-at-time
           2   1%                               - timer-activate
           2   1%                                - timer--activate
           2   1%                                   timer--time-less-p
           3   1%                          - seed7-re-search-forward
           2   1%                           - seed7-inside-string-p
           2   1%                            - syntax-ppss
           2   1%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               set-syntax-table
           8   4%                       - seed7-re-search-backward
           4   2%                        - run-with-timer
           4   2%                         - run-at-time
           2   1%                          - timer-activate
           2   1%                           - timer--activate
           2   1%                              timer--time-less-p
           2   1%                          - timer-set-time
           2   1%                             timer--time-setter
           3   1%                        - seed7-inside-comment-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           5   2%                     - seed7-line-inside-assign-statement-continuation
           5   2%                      - seed7-assign-op-pos
           5   2%                       - seed7-re-search-backward
           4   2%                        - run-with-timer
           4   2%                         - run-at-time
           3   1%                          - timer-set-time
           3   1%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   2%                     - seed7-line-inside-set-definition-block
           4   2%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           2   1%                         re-search-backward
           2   1%                     - seed7-line-inside-until-logic-expression
           2   1%                      - seed7-re-search-backward
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           2   1%                     - seed7-line-inside-parens-pair-column
           2   1%                      - seed7-line-inside-parens-pair
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          13   6%        - seed7-complete-statement-or-indent
          13   6%         - seed7-indent-region
          13   6%          - seed7--indent-one-line
          13   6%           - seed7-calc-indent
           5   2%            - seed7-comment-column
           5   2%             - seed7-calc-indent
           2   1%              - seed7-line-at-endof-array-definition-block
           2   1%               - seed7-move-to-line
           2   1%                - seed7-to-previous-non-empty-line
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           1   0%              - seed7-line-inside-a-block-cached
           1   0%               - seed7-line-inside-a-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%              - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-array-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           4   2%            - seed7-line-inside-array-definition-block
           4   2%             - seed7-re-search-backward
           4   2%              - run-with-timer
           4   2%               - run-at-time
           3   1%                - timer-activate
           3   1%                 - timer--activate
           3   1%                    timer--time-less-p
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
           2   1%            - seed7-line-inside-argument-list-section
           2   1%             - seed7-re-search-backward
           2   1%              - run-with-timer
           2   1%               - run-at-time
           2   1%                - timer-activate
           2   1%                 - timer--activate
           2   1%                    timer--time-less-p
           1   0%            - seed7-line-at-endof-set-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%            - seed7-line-inside-logic-check-expression
           1   0%             - seed7-to-previous-line-starts-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          33  17%   Automatic GC
