          40  83% - ...
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           2   4%                - seed7-beg-of-defun
           1   2%                 - seed7-re-search-backward-closest
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-set-time
           1   2%                        timer--time-setter
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%                - seed7-line-starts-with-any
           1   2%                   seed7-line-starts-with
           6  12%               - seed7-line-inside-a-block-cached
           6  12%                - seed7-line-inside-a-block
           3   6%                 - seed7-calc-indent
           3   6%                  - seed7-line-is-defun-end
           2   4%                   - seed7-end-of-defun
           2   4%                    - seed7-top-block-name
           2   4%                     - seed7--to-top
           2   4%                      - seed7-re-search-backward
           2   4%                       - seed7-inside-comment-p
           2   4%                        - syntax-ppss
           2   4%                           parse-partial-sexp
           1   2%                   - seed7-beg-of-defun
           1   2%                    - seed7-re-search-backward
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                       - timer-activate
           1   2%                        - timer--activate
           1   2%                           timer--time-less-p
           2   4%                 - seed7--safe-enclosing-block-bounds
           2   4%                  - seed7--block-end-pos-for
           2   4%                   - seed7-to-block-forward
           2   4%                    - seed7-end-of-defun
           2   4%                     - seed7-top-block-name
           2   4%                      - seed7--to-top
           2   4%                       - seed7-re-search-backward
           1   2%                        - run-with-timer
           1   2%                         - run-at-time
           1   2%                          - timer-activate
           1   2%                             timer--activate
           1   2%                        - seed7-inside-comment-p
           1   2%                         - syntax-ppss
           1   2%                            parse-partial-sexp
           1   2%                 - seed7-re-search-backward
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           2   4%               - seed7-line-inside-parens-pair-column
           2   4%                - seed7-line-inside-parens-pair
           2   4%                 - seed7-re-search-backward
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-set-time
           1   2%                       timer--time-setter
           2   4%               - seed7-line-inside-assign-statement-continuation
           1   2%                - seed7-assign-op-pos
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%                - seed7-statement-end-pos
           1   2%                 - seed7-forward-char-pos
           1   2%                  - seed7-re-search-forward
           1   2%                   - seed7-inside-string-p
           1   2%                    - syntax-ppss
           1   2%                     - #<byte-code-function F37>
           1   2%                        set-syntax-table
           2   4%               - seed7--current-line-nth-word
           2   4%                - thing-at-point
           2   4%                 - bounds-of-thing-at-point
           2   4%                  - #<byte-code-function C8C>
           2   4%                   - forward-thing
           2   4%                    - forward-word
           2   4%                     - internal--syntax-propertize
           2   4%                      - syntax-propertize
           2   4%                         seed7-mode-syntax-propertize
           2   4%               - seed7--indent-search-boundary
           2   4%                - seed7--indent-search-boundary-uncached
           1   2%                   seed7-to-indent
           1   2%                 - syntax-ppss
           1   2%                    parse-partial-sexp
           8  16%   Automatic GC
