       15225  97% - ...
           5   0%                             - run-with-timer
           5   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           1   0%                               re-search-backward
          26   0%                           - seed7-re-search-forward
           5   0%                            - seed7-inside-comment-p
           5   0%                             - syntax-ppss
           5   0%                                parse-partial-sexp
           3   0%                            - seed7-inside-string-p
           3   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           5   0%                           - seed7--current-line-nth-word
           5   0%                            - thing-at-point
           5   0%                             - bounds-of-thing-at-point
           2   0%                              - #<byte-code-function 2BC>
           2   0%                               - forward-thing
           2   0%                                  forward-word
           2   0%                                re-search-forward
           1   0%                              - #<byte-code-function 516>
           1   0%                               - forward-thing
           1   0%                                  format
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           2   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            - seed7-inside-line-indent-before-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                          - seed7-re-search-forward-closest
           2   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          60   0%                        - seed7-re-search-backward
          30   0%                           re-search-backward
          15   0%                         - seed7-inside-comment-p
          15   0%                          - syntax-ppss
          15   0%                             parse-partial-sexp
          13   0%                         - run-with-timer
          13   0%                          - run-at-time
           8   0%                           - timer-activate
           8   0%                            - timer--activate
           8   0%                               timer--time-less-p
           5   0%                           - timer-set-time
           5   0%                              timer--time-setter
           2   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             #<byte-code-function B70>
           1   0%                          - #<byte-code-function 47A>
           1   0%                             set-match-data
        4604  29%                      - seed7-comment-column
        4597  29%                       - seed7-calc-indent
        4470  28%                        - seed7-line-inside-a-block-cached
        4470  28%                         - seed7-line-inside-a-block
        4412  28%                          - seed7--safe-enclosing-block-bounds
        4412  28%                           - seed7--block-end-pos-for
        4409  28%                            - seed7-to-block-forward
        4391  28%                             - seed7-end-of-defun
        4085  26%                              - seed7-re-search-forward
           5   0%                               - seed7-inside-comment-p
           5   0%                                - syntax-ppss
           4   0%                                   parse-partial-sexp
           1   0%                                 - syntax-propertize
           1   0%                                    seed7-mode-syntax-propertize
           2   0%                               - seed7-inside-string-p
           2   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
         293   1%                              - seed7-top-block-name
         285   1%                               - seed7--to-top
         265   1%                                - seed7-re-search-backward
         159   1%                                 - seed7-inside-comment-p
         158   1%                                  - syntax-ppss
         158   1%                                     parse-partial-sexp
          71   0%                                 - run-with-timer
          71   0%                                  - run-at-time
          46   0%                                   - timer-activate
          46   0%                                    - timer--activate
          46   0%                                     - timer--time-less-p
           1   0%                                        timer--time
          20   0%                                   - timer-set-time
          20   0%                                      timer--time-setter
           5   0%                                     timer-relative-time
          32   0%                                   re-search-backward
           2   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           1   0%                                     set-syntax-table
           7   0%                                - run-with-timer
           7   0%                                 - run-at-time
           4   0%                                  - timer-activate
           4   0%                                   - timer--activate
           4   0%                                      timer--time-less-p
           2   0%                                    timer-relative-time
           1   0%                                  - timer-set-time
           1   0%                                     timer--time-setter
           1   0%                                  seed7-to-indent
           8   0%                               - seed7--block-name
           8   0%                                - seed7-re-search-forward
           1   0%                                 - seed7-inside-comment-p
           1   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
          13   0%                              - seed7-re-search-backward
          10   0%                               - seed7-inside-comment-p
          10   0%                                - syntax-ppss
          10   0%                                   parse-partial-sexp
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                 re-search-backward
          18   0%                             - seed7-re-search-forward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           3   0%                            - seed7-re-search-forward-closest
           3   0%                               seed7-re-search-forward
          56   0%                          - seed7-re-search-backward
          32   0%                             re-search-backward
          13   0%                           - run-with-timer
          13   0%                            - run-at-time
           8   0%                             - timer-set-time
           8   0%                                timer--time-setter
           5   0%                             - timer-activate
           5   0%                              - timer--activate
           5   0%                                 timer--time-less-p
          11   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           1   0%                            replace-regexp-in-string
          67   0%                        - seed7--indent-search-boundary
          67   0%                         - seed7--indent-search-boundary-uncached
          54   0%                          - syntax-ppss
          52   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function 0A9>
           1   0%                            seed7-to-indent
          16   0%                        - seed7-line-inside-array-definition-block
          16   0%                         - seed7-re-search-backward
          15   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
          14   0%                        - seed7-line-inside-set-definition-block
          14   0%                         - seed7-re-search-backward
          14   0%                            re-search-backward
          10   0%                        - seed7-line-inside-parens-pair-column
          10   0%                         - seed7-line-inside-parens-pair
          10   0%                          - seed7-re-search-backward
           7   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           9   0%                        - seed7-line-is-defun-end
           5   0%                         - seed7-end-of-defun
           4   0%                          - seed7-top-block-name
           4   0%                           - seed7--to-top
           3   0%                            - seed7-re-search-backward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                         - seed7--safe-current-line-defun-start-indent
           2   0%                          - seed7-to-block-backward
           2   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           5   0%                        - seed7-line-at-endof-array-definition-block
           3   0%                         - backward-sexp
           3   0%                          - forward-sexp
           3   0%                           - seed7--forward-sexp-function
           3   0%                            - seed7--at-array-definition-end-line-p
           3   0%                             - seed7-line-code-ends-with
           3   0%                              - seed7-re-search-backward
           3   0%                               - run-with-timer
           3   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           4   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           4   0%                         - seed7-move-to-line
           4   0%                          - seed7-to-previous-non-empty-line
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-assign-statement-continuation
           1   0%                         - seed7-assign-op-pos
           1   0%                          - seed7-re-search-backward
           1   0%                             re-search-backward
           4   0%                       - seed7-line-code-ends-with
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   0%                       - seed7-line-starts-with
           3   0%                        - seed7-move-to-line
           1   0%                           seed7-to-previous-non-empty-line
        1314   8%                      - seed7-line-is-defun-end
        1188   7%                       - seed7-end-of-defun
         926   5%                        - seed7-re-search-forward
          25   0%                         - seed7-inside-comment-p
          25   0%                          - syntax-ppss
          19   0%                             parse-partial-sexp
           6   0%                           - syntax-propertize
           4   0%                              seed7-mode-syntax-propertize
           1   0%                            - #<byte-code-function 8F2>
           1   0%                               syntax-propertize-wholelines
          11   0%                         - seed7-inside-string-p
          11   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
         252   1%                        - seed7-top-block-name
         249   1%                         - seed7--to-top
         237   1%                          - seed7-re-search-backward
         171   1%                           - seed7-inside-comment-p
         171   1%                            - syntax-ppss
         171   1%                               parse-partial-sexp
          47   0%                           - run-with-timer
          47   0%                            - run-at-time
          32   0%                             - timer-activate
          32   0%                              - timer--activate
          31   0%                                 timer--time-less-p
          13   0%                             - timer-set-time
          13   0%                                timer--time-setter
           2   0%                               timer-relative-time
          17   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - #<byte-code-function 0C4>
           1   0%                               set-match-data
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                              timer-relative-time
           3   0%                         - seed7--block-name
           3   0%                          - seed7-re-search-forward
           1   0%                             seed7-inside-string-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          10   0%                        - seed7-re-search-backward
           6   0%                         - seed7-inside-comment-p
           6   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                             timer-relative-time
           1   0%                           re-search-backward
         107   0%                       - seed7-beg-of-defun
          64   0%                        - seed7-re-search-backward-closest
          64   0%                         - seed7-re-search-backward
          63   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
          36   0%                        - seed7-re-search-backward
          22   0%                           re-search-backward
           9   0%                         - seed7-inside-comment-p
           9   0%                          - syntax-ppss
           9   0%                             parse-partial-sexp
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                             timer-relative-time
           7   0%                        - seed7-top-block-name
           7   0%                         - seed7--to-top
           6   0%                          - seed7-re-search-backward
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           9   0%                       - seed7-move-to-line
           9   0%                        - seed7-to-previous-non-empty-line
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           8   0%                       - seed7--safe-current-line-defun-start-indent
           8   0%                        - seed7-to-block-backward
           8   0%                         - seed7-re-search-backward
           4   0%                            re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                       - seed7--current-line-nth-word
           1   0%                        - thing-at-point
           1   0%                         - bounds-of-thing-at-point
           1   0%                          - #<byte-code-function 006>
           1   0%                           - forward-thing
           1   0%                              format
           1   0%                         looking-back
         544   3%                      - seed7--indent-search-boundary
         544   3%                       - seed7--indent-search-boundary-uncached
         467   2%                        - syntax-ppss
         463   2%                           parse-partial-sexp
           1   0%                           make-closure
           1   0%                           syntax-table
           5   0%                          seed7-to-indent
         235   1%                      - seed7-line-inside-set-definition-block
         235   1%                       - seed7-re-search-backward
         228   1%                          re-search-backward
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           2   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
         228   1%                      - seed7-line-inside-array-definition-block
         228   1%                       - seed7-re-search-backward
         224   1%                          re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          25   0%                      - seed7-line-inside-parens-pair-column
          25   0%                       - seed7-line-inside-parens-pair
          24   0%                        - seed7-re-search-backward
          12   0%                         - run-with-timer
          12   0%                          - run-at-time
           9   0%                           - timer-activate
           9   0%                            - timer--activate
           9   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                             timer-relative-time
          12   0%                         - seed7-inside-comment-p
          12   0%                          - syntax-ppss
          12   0%                             parse-partial-sexp
           1   0%                        - forward-sexp
           1   0%                           seed7--forward-sexp-function
          18   0%                      - seed7-line-inside-assign-statement-continuation
          13   0%                       - seed7-assign-op-pos
          13   0%                        - seed7-re-search-backward
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           2   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                       - seed7-statement-end-pos
           4   0%                        - seed7-forward-char-pos
           4   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           8   0%                      - seed7-line-inside-logic-check-expression
           7   0%                       - seed7-to-previous-line-starts-with
           7   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - #<byte-code-function EE3>
           1   0%                            set-match-data
           5   0%                      - seed7-line-inside-until-logic-expression
           5   0%                       - seed7-re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          re-search-backward
           5   0%                      - seed7-line-inside-argument-list-section
           5   0%                       - seed7-re-search-backward
           3   0%                          re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           4   0%                      - seed7-current-line-start-inside-comment-p
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           3   0%                        seed7-line-after-short-func-end
           3   0%                      - seed7-line-inside-func-return-statement
           3   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          re-search-backward
           3   0%                      - seed7-line-after-func-return-logic-operator-column
           3   0%                       - seed7-move-to-line
           3   0%                          seed7-to-previous-non-empty-line
           2   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                           seed7-inside-comment-p
          13   0%         - seed7-complete-statement-or-indent
          13   0%          - seed7-indent-region
          13   0%           - seed7--indent-one-line
          13   0%            - seed7-calc-indent
           5   0%             - seed7--current-line-nth-word
           5   0%              - thing-at-point
           5   0%               - bounds-of-thing-at-point
           5   0%                - #<byte-code-function 8C1>
           5   0%                 - forward-thing
           5   0%                  - forward-word
           5   0%                   - internal--syntax-propertize
           5   0%                    - syntax-propertize
           5   0%                       seed7-mode-syntax-propertize
           4   0%             - seed7-line-after-short-func-end
           4   0%              - seed7-move-to-line
           4   0%               - seed7-to-previous-non-empty-line
           4   0%                - seed7-inside-comment-p
           4   0%                 - syntax-ppss
           4   0%                    parse-partial-sexp
           2   0%             - seed7-line-at-endof-array-definition-block
           2   0%              - seed7-move-to-line
           2   0%               - seed7-to-previous-non-empty-line
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%             - seed7-line-starts-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-logic-check-expression
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
         380   2%   Automatic GC
