     95,910,535  99% - ...
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
         10,484   0%                              - seed7-beg-of-defun
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          2,724   0%                               - seed7-re-search-backward
          1,916   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          9,216   0%                                looking-back
          4,144   0%                              - seed7--current-line-nth-word
          4,144   0%                               - thing-at-point
          4,144   0%                                - bounds-of-thing-at-point
          4,144   0%                                   make-closure
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
         20,904   0%                             - seed7-line-at-endof-array-definition-block
         15,840   0%                              - seed7-line-code-ends-with
         15,840   0%                               - seed7-re-search-backward
          9,696   0%                                - run-with-timer
          9,696   0%                                 - run-at-time
          3,744   0%                                  - timer-activate
          3,744   0%                                   - timer--activate
          3,744   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          3,232   0%                              - backward-sexp
          3,232   0%                               - forward-sexp
          3,232   0%                                - seed7--forward-sexp-function
          1,616   0%                                 - seed7--at-array-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,616   0%                                 - seed7--at-set-definition-end-line-p
          1,616   0%                                  - seed7-line-code-ends-with
          1,616   0%                                   - seed7-re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            808   0%                              - seed7-re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
         17,136   0%                             - seed7-line-inside-array-definition-block
         10,992   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          4,848   0%                               - run-with-timer
          4,848   0%                                - run-at-time
          1,872   0%                                 - timer-activate
          1,872   0%                                  - timer--activate
          1,872   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,144   0%                              - forward-sexp
          6,144   0%                                 seed7--forward-sexp-function
         14,384   0%                             - seed7-line-after-short-func-end
          4,144   0%                              - seed7-move-to-line
          4,144   0%                                 seed7-to-previous-non-empty-line
         11,488   0%                             - seed7-line-after-func-return-logic-operator-column
          8,288   0%                              - seed7-move-to-line
          8,288   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         11,184   0%                             - seed7-line-inside-set-definition-block
         11,184   0%                              - seed7-re-search-backward
          6,336   0%                                 re-search-backward
          4,848   0%                               - run-with-timer
          4,848   0%                                - run-at-time
          1,872   0%                                 - timer-activate
          1,872   0%                                  - timer--activate
          1,872   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         10,992   0%                             - seed7-line-inside-assign-statement-continuation
         10,992   0%                              - seed7-assign-op-pos
         10,992   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          4,848   0%                                - run-with-timer
          4,848   0%                                 - run-at-time
          1,872   0%                                  - timer-activate
          1,872   0%                                   - timer--activate
          1,872   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          8,080   0%                             - seed7-line-at-endof-set-definition-block
          8,080   0%                              - seed7-line-code-ends-with
          8,080   0%                               - seed7-re-search-backward
          8,080   0%                                - run-with-timer
          8,080   0%                                 - run-at-time
          3,120   0%                                  - timer-activate
          3,120   0%                                   - timer--activate
          3,120   0%                                      timer--time-less-p
          3,040   0%                                    timer-relative-time
          1,920   0%                                  - timer-set-time
          1,920   0%                                     timer--time-setter
          6,144   0%                             - seed7-line-isa-string
          6,144   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-starts-with
          5,120   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          5,120   0%                                seed7-line-starts-with
          5,120   0%                               seed7-line-indent-step
          4,144   0%                               seed7--current-line-nth-word
         52,480   0%                              seed7--indent-offset-for
         31,664   0%                              match-string
         24,864   0%                              seed7--on-lineof
         12,432   0%                             seed7--cache-block-spec
     13,358,371  13%                          - seed7-line-is-defun-end
      4,961,526   5%                           - seed7-beg-of-defun
      3,592,426   3%                            - seed7-re-search-backward
      3,008,672   3%                             - run-with-timer
      3,008,672   3%                              - run-at-time
      1,179,120   1%                               - timer-activate
      1,179,120   1%                                - timer--activate
      1,179,120   1%                                   timer--time-less-p
      1,088,320   1%                                 timer-relative-time
        699,792   0%                               - timer-set-time
        699,792   0%                                  timer--time-setter
         41,440   0%                                 timer-create
        293,674   0%                               re-search-backward
        190,624   0%                             - seed7-inside-string-p
         58,016   0%                              - syntax-ppss
         58,016   0%                                 make-closure
         62,160   0%                             - seed7-inside-comment-p
         29,008   0%                              - syntax-ppss
         29,008   0%                                 make-closure
         37,296   0%                               make-closure
        627,046   0%                            - seed7-re-search-backward-closest
        622,902   0%                             - seed7-re-search-backward
        407,766   0%                                re-search-backward
        210,992   0%                              - run-with-timer
        210,992   0%                               - run-at-time
         79,872   0%                                - timer-activate
         79,872   0%                                 - timer--activate
         79,872   0%                                    timer--time-less-p
         77,824   0%                                  timer-relative-time
         49,152   0%                                - timer-set-time
         49,152   0%                                   timer--time-setter
          4,144   0%                                  timer-create
          4,144   0%                                make-closure
          4,144   0%                             - seq-filter
          4,144   0%                                make-closure
        114,576   0%                              match-string-no-properties
         65,360   0%                              match-string
         14,670   0%                            - seed7-top-block-name
          7,920   0%                             - seed7--to-top
          5,496   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,424   0%                               - run-with-timer
          2,424   0%                                - run-at-time
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          2,424   0%                              - run-with-timer
          2,424   0%                               - run-at-time
            936   0%                                - timer-activate
            936   0%                                 - timer--activate
            936   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          6,750   0%                             - seed7--block-name
          6,750   0%                                seed7-re-search-forward
          8,184   0%                              seed7--no-defun-found-msg-for
      3,336,235   3%                             looking-back
      2,744,518   2%                           - seed7-line-starts-with-any
      2,744,518   2%                              seed7-line-starts-with
      1,052,128   1%                           - seed7-move-to-line
      1,052,128   1%                            - seed7-to-previous-non-empty-line
         33,152   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
        578,756   0%                           - seed7-end-of-defun
        540,404   0%                            - seed7-top-block-name
        540,404   0%                             - seed7--to-top
        530,708   0%                              - seed7-re-search-backward
        449,064   0%                               - run-with-timer
        449,064   0%                                - run-at-time
        172,088   0%                                 - timer-activate
        172,088   0%                                  - timer--activate
        172,088   0%                                     timer--time-less-p
        159,600   0%                                   timer-relative-time
        100,800   0%                                 - timer-set-time
        100,800   0%                                    timer--time-setter
         16,576   0%                                   timer-create
         37,296   0%                               - seed7-inside-string-p
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
         31,916   0%                               - seed7-inside-comment-p
         27,772   0%                                - syntax-ppss
         19,484   0%                                 - syntax-propertize
         19,484   0%                                    seed7-mode-syntax-propertize
          8,288   0%                                   make-closure
         12,432   0%                                 make-closure
          9,696   0%                              - run-with-timer
          9,696   0%                               - run-at-time
          3,744   0%                                - timer-activate
          3,744   0%                                 - timer--activate
          3,744   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
          9,696   0%                            - seed7-re-search-backward
          9,696   0%                             - run-with-timer
          9,696   0%                              - run-at-time
          3,744   0%                               - timer-activate
          3,744   0%                                - timer--activate
          3,744   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          6,144   0%                              seed7-re-search-forward
        442,216   0%                           - seed7--current-line-nth-word
        417,352   0%                            - thing-at-point
        366,272   0%                             - bounds-of-thing-at-point
        122,760   0%                              - #<byte-code-function DFB>
        122,760   0%                               - forward-thing
        122,760   0%                                  format
        107,744   0%                                make-closure
         73,656   0%                              - #<byte-code-function 3F5>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         16,576   0%                              - seq-some
         16,576   0%                                 make-closure
          4,096   0%                                re-search-forward
        209,840   0%                           - seed7--safe-current-line-defun-start-indent
        209,840   0%                            - seed7-to-block-backward
        156,280   0%                             - seed7-re-search-backward
         77,672   0%                              - run-with-timer
         77,672   0%                               - run-at-time
         28,392   0%                                - timer-activate
         28,392   0%                                 - timer--activate
         28,392   0%                                    timer--time-less-p
         27,664   0%                                  timer-relative-time
         17,472   0%                                - timer-set-time
         17,472   0%                                   timer--time-setter
          4,144   0%                                  timer-create
         74,464   0%                                re-search-backward
          4,144   0%                                seed7-inside-string-p
         36,984   0%                             - seed7--current-line-nth-word
         36,984   0%                              - thing-at-point
         28,800   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 326>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 218>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,144   0%                                  make-closure
          4,144   0%                                - seq-some
          4,144   0%                                   make-closure
         12,432   0%                             - seed7-inside-line-indent-before-comment-p
          4,144   0%                                seed7-inside-comment-p
          4,144   0%                               seed7-inside-comment-p
      6,176,690   6%                          - seed7--current-line-nth-word
      6,155,970   6%                           - thing-at-point
      6,121,258   6%                            - bounds-of-thing-at-point
      5,972,450   6%                             - #<byte-code-function 5AC>
      5,972,450   6%                              - forward-thing
      5,923,346   6%                               - forward-word
      5,923,346   6%                                - internal--syntax-propertize
      5,861,186   6%                                 - syntax-propertize
      5,774,162   6%                                    seed7-mode-syntax-propertize
         49,104   0%                                 format
         70,448   0%                               make-closure
         24,552   0%                             - #<byte-code-function 054>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
         16,576   0%                             - seq-some
         16,576   0%                                make-closure
         16,512   0%                               re-search-forward
      4,600,956   4%                          - seed7-comment-column
      4,439,348   4%                           - seed7-calc-indent
      2,589,684   2%                            - seed7-line-inside-a-block-cached
      2,589,684   2%                             - seed7-line-inside-a-block
      2,420,076   2%                              - seed7--safe-enclosing-block-bounds
      2,420,076   2%                               - seed7--block-end-pos-for
      2,374,772   2%                                - seed7-to-block-forward
      2,266,881   2%                                 - seed7-end-of-defun
      2,156,432   2%                                  - seed7-top-block-name
      2,116,000   2%                                   - seed7--to-top
      2,075,664   2%                                    - seed7-re-search-backward
      1,675,576   1%                                     - run-with-timer
      1,675,576   1%                                      - run-at-time
        662,760   0%                                       - timer-activate
        662,760   0%                                        - timer--activate
        662,760   0%                                           timer--time-less-p
        585,200   0%                                         timer-relative-time
        373,744   0%                                       - timer-set-time
        373,744   0%                                          timer--time-setter
         53,872   0%                                         timer-create
        200,944   0%                                     - seed7-inside-string-p
         47,616   0%                                      - syntax-ppss
         37,296   0%                                         make-closure
         10,320   0%                                       - parse-partial-sexp
         10,320   0%                                        - internal--syntax-propertize
         10,320   0%                                         - syntax-propertize
          2,032   0%                                            seed7-mode-syntax-propertize
        125,184   0%                                     - seed7-inside-comment-p
        108,608   0%                                      - syntax-ppss
         67,168   0%                                       - syntax-propertize
         67,168   0%                                          seed7-mode-syntax-propertize
         41,440   0%                                         make-closure
         53,872   0%                                       make-closure
         20,088   0%                                       re-search-backward
         36,192   0%                                    - run-with-timer
         36,192   0%                                     - run-at-time
         14,368   0%                                      - timer-activate
         14,368   0%                                       - timer--activate
         14,368   0%                                          timer--time-less-p
         13,376   0%                                        timer-relative-time
          8,448   0%                                      - timer-set-time
          8,448   0%                                         timer--time-setter
          4,144   0%                                      make-closure
         40,432   0%                                   - seed7--block-name
         40,432   0%                                    - seed7-re-search-forward
          8,288   0%                                       seed7-inside-string-p
         43,840   0%                                  - seed7-re-search-backward
         35,552   0%                                   - run-with-timer
         35,552   0%                                    - run-at-time
         13,728   0%                                     - timer-activate
         13,728   0%                                      - timer--activate
         13,728   0%                                         timer--time-less-p
         13,376   0%                                       timer-relative-time
          8,448   0%                                     - timer-set-time
          8,448   0%                                        timer--time-setter
          8,288   0%                                     seed7-inside-string-p
         34,857   0%                                  - seed7-re-search-forward
          8,353   0%                                   - seed7-inside-comment-p
          8,353   0%                                    - syntax-ppss
          8,353   0%                                     - syntax-propertize
          8,353   0%                                        seed7-mode-syntax-propertize
          1,016   0%                                    match-string
         75,139   0%                                 - seed7-re-search-forward
          4,144   0%                                    seed7-inside-string-p
         19,440   0%                                 - seed7--current-line-nth-word
         19,440   0%                                  - thing-at-point
         18,424   0%                                   - bounds-of-thing-at-point
         10,240   0%                                      re-search-forward
          8,184   0%                                    - #<byte-code-function B72>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
         13,312   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         43,256   0%                                - seed7--line-ends-a-statement-p
         39,160   0%                                   looking-at
          4,096   0%                                 - forward-sexp
          4,096   0%                                    seed7--forward-sexp-function
        128,560   0%                              - seed7-re-search-backward
         63,832   0%                               - run-with-timer
         63,832   0%                                - run-at-time
         24,648   0%                                 - timer-activate
         24,648   0%                                  - timer--activate
         24,648   0%                                     timer--time-less-p
         24,016   0%                                   timer-relative-time
         15,168   0%                                 - timer-set-time
         15,168   0%                                    timer--time-setter
         60,584   0%                                 re-search-backward
          4,144   0%                                 seed7-inside-string-p
         35,888   0%                                replace-regexp-in-string
          1,016   0%                                match-string
        868,893   0%                            - seed7-line-is-defun-end
        588,327   0%                             - seed7-beg-of-defun
        487,634   0%                              - seed7-re-search-backward
        413,616   0%                               - run-with-timer
        413,616   0%                                - run-at-time
        160,944   0%                                 - timer-activate
        160,944   0%                                  - timer--activate
        160,944   0%                                     timer--time-less-p
        144,704   0%                                   timer-relative-time
         91,392   0%                                 - timer-set-time
         91,392   0%                                    timer--time-setter
         16,576   0%                                   timer-create
         33,785   0%                               - seed7-inside-string-p
          4,777   0%                                - syntax-ppss
          4,144   0%                                   make-closure
         19,513   0%                                 re-search-backward
         12,432   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          8,288   0%                                 make-closure
         41,333   0%                              - seed7-re-search-backward-closest
         41,333   0%                               - seed7-re-search-backward
         25,173   0%                                  re-search-backward
         16,160   0%                                - run-with-timer
         16,160   0%                                 - run-at-time
          6,240   0%                                  - timer-activate
          6,240   0%                                   - timer--activate
          6,240   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
          8,184   0%                                seed7--no-defun-found-msg-for
          8,184   0%                                match-string-no-properties
          2,032   0%                                match-string
        144,414   0%                             - seed7-line-starts-with-any
        144,414   0%                                seed7-line-starts-with
        118,896   0%                               looking-back
         12,328   0%                             - seed7--current-line-nth-word
         12,328   0%                              - thing-at-point
         12,328   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 885>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,928   0%                             - seed7--safe-current-line-defun-start-indent
          4,928   0%                              - seed7-to-block-backward
          4,928   0%                               - seed7-re-search-backward
          3,312   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
        156,384   0%                            - seed7-line-inside-parens-pair-column
        156,384   0%                             - seed7-line-inside-parens-pair
        156,384   0%                              - seed7-re-search-backward
        116,456   0%                               - run-with-timer
        116,456   0%                                - run-at-time
         43,368   0%                                 - timer-activate
         43,368   0%                                  - timer--activate
         43,368   0%                                     timer--time-less-p
         42,256   0%                                   timer-relative-time
         26,688   0%                                 - timer-set-time
         26,688   0%                                    timer--time-setter
          4,144   0%                                   timer-create
         39,928   0%                                 re-search-backward
        146,262   0%                            - seed7--indent-search-boundary
        118,014   0%                             - seed7--indent-search-boundary-uncached
        116,032   0%                              - syntax-ppss
        116,032   0%                                 make-closure
          1,982   0%                                seed7-to-indent
        118,101   0%                            - seed7-line-inside-argument-list-section
         69,432   0%                             - seed7-re-search-backward
         45,192   0%                                re-search-backward
         24,240   0%                              - run-with-timer
         24,240   0%                               - run-at-time
          9,360   0%                                - timer-activate
          9,360   0%                                 - timer--activate
