     25,617,497  99% - ...
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
         18,344   0%                              match-string
         14,336   0%                              seed7--indent-offset-for
      2,813,256  10%                          - seed7-line-inside-parens-pair-column
      2,813,256  10%                           - seed7-line-inside-parens-pair
      2,534,600   9%                            - seed7-re-search-backward
      2,122,824   8%                             - run-with-timer
      2,122,824   8%                              - run-at-time
      1,035,096   4%                               - timer-activate
      1,035,096   4%                                - timer--activate
      1,035,096   4%                                   timer--time-less-p
        666,672   2%                                 timer-relative-time
        421,056   1%                               - timer-set-time
        421,056   1%                                  timer--time-setter
        411,776   1%                               re-search-backward
        278,656   1%                            - forward-sexp
        278,656   1%                               seed7--forward-sexp-function
      2,160,155   8%                          - seed7--current-line-nth-word
      2,160,155   8%                           - thing-at-point
      2,153,043   8%                            - bounds-of-thing-at-point
      2,134,627   8%                             - #<byte-code-function 352>
      2,134,627   8%                              - forward-thing
      2,126,443   8%                               - forward-word
      2,126,443   8%                                - internal--syntax-propertize
      2,126,443   8%                                 - syntax-propertize
      2,126,443   8%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         16,368   0%                             - #<byte-code-function E2C>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          2,048   0%                               re-search-forward
      1,373,387   5%                          - seed7-line-inside-argument-list-section
        912,476   3%                           - seed7-re-search-backward
        526,244   2%                              re-search-backward
        386,232   1%                            - run-with-timer
        386,232   1%                             - run-at-time
        188,328   0%                              - timer-activate
        188,328   0%                               - timer--activate
        188,328   0%                                  timer--time-less-p
        121,296   0%                                timer-relative-time
         76,608   0%                              - timer-set-time
         76,608   0%                                 timer--time-setter
        458,863   1%                           - seed7-line-is-procfunc-beg-of-decl
        458,863   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,120,810   4%                          - seed7-line-inside-set-definition-block
        872,874   3%                           - seed7-re-search-backward
        454,698   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        247,936   0%                           - forward-sexp
        247,936   0%                              seed7--forward-sexp-function
        923,246   3%                          - seed7-comment-column
        867,470   3%                           - seed7-calc-indent
        307,827   1%                            - seed7-line-at-endof-array-definition-block
        307,827   1%                             - seed7-move-to-line
        307,827   1%                              - seed7-to-previous-non-empty-line
        307,827   1%                               - seed7-inside-comment-p
        307,827   1%                                - syntax-ppss
        307,827   1%                                   #<byte-code-function CD0>
         80,953   0%                            - seed7-line-inside-a-block-cached
         80,953   0%                             - seed7-line-inside-a-block
         45,624   0%                              - seed7-re-search-backward
         33,880   0%                               - run-with-timer
         33,880   0%                                - run-at-time
         16,520   0%                                 - timer-activate
         16,520   0%                                  - timer--activate
         16,520   0%                                     timer--time-less-p
         10,640   0%                                   timer-relative-time
          6,720   0%                                 - timer-set-time
          6,720   0%                                    timer--time-setter
         11,744   0%                                 re-search-backward
         18,424   0%                                replace-regexp-in-string
         16,905   0%                              - seed7--safe-enclosing-block-bounds
         16,905   0%                               - seed7--block-end-pos-for
         16,905   0%                                - seed7-to-block-forward
         16,905   0%                                 - seed7-re-search-forward
          6,665   0%                                  - seed7-inside-comment-p
          6,665   0%                                   - syntax-ppss
          6,665   0%                                    - syntax-propertize
          6,665   0%                                       seed7-mode-syntax-propertize
         76,564   0%                            - seed7-line-is-defun-end
         54,264   0%                               looking-back
         18,204   0%                             - seed7--safe-current-line-defun-start-indent
         18,204   0%                              - seed7-to-block-backward
         18,204   0%                               - seed7-re-search-backward
         14,332   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          4,096   0%                             - seed7-line-starts-with-any
          4,096   0%                                seed7-line-starts-with
         60,600   0%                            - seed7-line-inside-set-definition-block
         53,432   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         15,680   0%                                re-search-backward
          7,168   0%                             - forward-sexp
          7,168   0%                                seed7--forward-sexp-function
         53,449   0%                            - seed7-line-inside-array-definition-block
         53,449   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         15,697   0%                                re-search-backward
         53,112   0%                            - seed7-line-inside-assign-statement-continuation
         53,112   0%                             - seed7-assign-op-pos
         53,112   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         15,360   0%                                 re-search-backward
         49,016   0%                            - seed7-line-inside-parens-pair-column
         49,016   0%                             - seed7-line-inside-parens-pair
         49,016   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         11,264   0%                                 re-search-backward
         31,728   0%                              seed7-line-starts-with
         31,637   0%                            - seed7-line-inside-argument-list-section
         20,640   0%                             - seed7-re-search-backward
         10,960   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         10,997   0%                             - seed7-line-is-procfunc-beg-of-decl
         10,997   0%                                seed7-line-starts-with
         20,048   0%                            - seed7-line-inside-logic-check-expression
         20,048   0%                             - seed7-to-previous-line-starts-with
         20,048   0%                              - seed7-re-search-backward
         10,368   0%                                 re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         20,048   0%                            - seed7-line-inside-until-logic-expression
         20,048   0%                             - seed7-re-search-backward
         10,368   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         20,048   0%                            - seed7-line-inside-func-return-statement
         20,048   0%                             - seed7-re-search-backward
         10,368   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         19,448   0%                              seed7--indent-search-boundary
         15,360   0%                            - seed7-line-isa-string
         15,360   0%                               seed7-line-starts-with
         10,240   0%                              seed7-line-after-func-return-logic-operator-column
          9,208   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          9,208   0%                               seed7-line-starts-with
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 153>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         43,488   0%                           - seed7-line-code-ends-with
         41,440   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
         10,240   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        904,256   3%                          - seed7-line-inside-logic-check-expression
        879,704   3%                           - seed7-to-previous-line-starts-with
        822,416   3%                            - seed7-re-search-backward
        431,344   1%                               re-search-backward
        391,072   1%                             - run-with-timer
        391,072   1%                              - run-at-time
        190,688   0%                               - timer-activate
        190,688   0%                                - timer--activate
        190,688   0%                                   timer--time-less-p
        122,816   0%                                 timer-relative-time
         77,568   0%                               - timer-set-time
         77,568   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 4E6>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        888,544   3%                          - seed7-line-inside-array-definition-block
        888,544   3%                           - seed7-re-search-backward
        470,368   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        867,816   3%                          - seed7-line-inside-assign-statement-continuation
        867,816   3%                           - seed7-assign-op-pos
        867,816   3%                            - seed7-re-search-backward
        449,640   1%                               re-search-backward
        418,176   1%                             - run-with-timer
        418,176   1%                              - run-at-time
        203,904   0%                               - timer-activate
        203,904   0%                                - timer--activate
        203,904   0%                                   timer--time-less-p
        131,328   0%                                 timer-relative-time
         82,944   0%                               - timer-set-time
         82,944   0%                                  timer--time-setter
        814,064   3%                          - seed7-line-inside-func-return-statement
        814,064   3%                           - seed7-re-search-backward
        426,864   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        806,520   3%                          - seed7-line-inside-until-logic-expression
        806,520   3%                           - seed7-re-search-backward
        419,320   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        482,070   1%                            seed7--indent-search-boundary
        460,528   1%                          - seed7-line-after-func-return-logic-operator-column
         26,624   0%                           - seed7-move-to-line
         26,624   0%                              seed7-to-previous-non-empty-line
        458,208   1%                          - seed7-line-isa-string
        458,208   1%                             seed7-line-starts-with
        450,792   1%                            seed7-line-starts-with
          1,936   0%                          - seed7-line-is-procfunc-beg-of-decl
          1,936   0%                             seed7-line-starts-with
      1,563,900   6%                   profiler-stop
         31,474   0%   Automatic GC
