      140520  94% - ...
          24   0%                              parse-partial-sexp
           1   0%                              syntax-table
          16   0%                        - seed7-line-starts-with-any
          16   0%                         - seed7-line-starts-with
           1   0%                            seed7-move-to-line
           8   0%                        - seed7--current-line-nth-word
           8   0%                         - thing-at-point
           7   0%                          - bounds-of-thing-at-point
           3   0%                           - #<byte-code-function B07>
           3   0%                            - forward-thing
           2   0%                               forward-word
           2   0%                           - #<byte-code-function 439>
           2   0%                            - forward-thing
           2   0%                               forward-word
           1   0%                             re-search-forward
           6   0%                        - seed7--safe-current-line-defun-start-indent
           6   0%                         - seed7-to-block-backward
           6   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           2   0%                             re-search-backward
           4   0%                          looking-back
           2   0%                          line-beginning-position
           1   0%                          line-end-position
        8959   6%                       - seed7-line-inside-a-block-cached
        8958   6%                        - seed7-line-inside-a-block
        5182   3%                         - seed7--safe-enclosing-block-bounds
        5177   3%                          - seed7--block-end-pos-for
        5174   3%                           - seed7-to-block-forward
        4491   3%                            - seed7-end-of-defun
        4241   2%                             - seed7-top-block-name
        4238   2%                              - seed7--to-top
        4227   2%                               - seed7-re-search-backward
        3176   2%                                - seed7-inside-comment-p
        3174   2%                                 - syntax-ppss
        3145   2%                                    parse-partial-sexp
          21   0%                                  - syntax-propertize
          21   0%                                     seed7-mode-syntax-propertize
           3   0%                                    #<byte-code-function EF7>
           1   0%                                    syntax-ppss--update-stats
           1   0%                                    syntax-ppss-toplevel-pos
         893   0%                                - run-with-timer
         893   0%                                 - run-at-time
         602   0%                                  - timer-activate
         601   0%                                   - timer--activate
         598   0%                                      timer--time-less-p
         227   0%                                  - timer-set-time
         227   0%                                     timer--time-setter
          63   0%                                    timer-relative-time
           1   0%                                    timer-set-function
         133   0%                                  re-search-backward
          13   0%                                - seed7-inside-string-p
           5   0%                                 - syntax-ppss
           4   0%                                    parse-partial-sexp
           1   0%                                 - #<byte-code-function 1F8>
           1   0%                                    set-match-data
           1   0%                                  make-closure
           1   0%                                - #<byte-code-function 9F6>
           1   0%                                   cancel-timer
           2   0%                                 seed7-to-indent
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           3   0%                              - seed7--block-name
           3   0%                               - seed7-re-search-forward
           2   0%                                - seed7-inside-string-p
           2   0%                                 - syntax-ppss
           2   0%                                    parse-partial-sexp
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
         235   0%                             - seed7-re-search-forward
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           3   0%                              - internal--syntax-propertize
           3   0%                               - syntax-propertize
           3   0%                                  seed7-mode-syntax-propertize
          15   0%                             - seed7-re-search-backward
           8   0%                              - run-with-timer
           8   0%                               - run-at-time
           4   0%                                - timer-activate
           4   0%                                 - timer--activate
           4   0%                                    timer--time-less-p
           3   0%                                - timer-set-time
           3   0%                                   timer--time-setter
           1   0%                                  timer-relative-time
           6   0%                              - seed7-inside-comment-p
           6   0%                               - syntax-ppss
           6   0%                                  parse-partial-sexp
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
         489   0%                            - seed7-re-search-forward
         318   0%                             - seed7-inside-comment-p
         316   0%                              - syntax-ppss
         191   0%                                 parse-partial-sexp
         119   0%                               - syntax-propertize
         112   0%                                  seed7-mode-syntax-propertize
           1   0%                                 syntax-ppss--data
           1   0%                                 make-closure
          70   0%                             - seed7-inside-string-p
          66   0%                              - syntax-ppss
          63   0%                                 parse-partial-sexp
           2   0%                               - #<byte-code-function 6C6>
           1   0%                                  set-syntax-table
           2   0%                              - #<byte-code-function 4B0>
           2   0%                                 set-match-data
         142   0%                            - seed7--current-line-nth-word
         110   0%                             - thing-at-point
         102   0%                              - bounds-of-thing-at-point
          49   0%                               - #<byte-code-function BE1>
          48   0%                                - forward-thing
          26   0%                                   forward-word
          13   0%                                   format
           4   0%                                   intern-soft
           2   0%                                   functionp
          24   0%                               - #<byte-code-function 2DD>
          24   0%                                - forward-thing
          10   0%                                   forward-word
           9   0%                                   format
           2   0%                                   intern-soft
           1   0%                                   functionp
          10   0%                                 re-search-forward
           6   0%                                 make-closure
           5   0%                                 seq-some
          18   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           8   0%                             - seed7-inside-comment-p
           8   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                                 syntax-ppss--data
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 syntax-propertize
           6   0%                             - seed7-inside-line-indent-before-comment-p
           1   0%                                seed7-to-indent
           1   0%                              - seed7-inside-comment-p
           1   0%                                 syntax-ppss
          12   0%                            - seed7-inside-comment-p
          10   0%                             - syntax-ppss
           7   0%                                parse-partial-sexp
           1   0%                                syntax-ppss--update-stats
           1   0%                                make-closure
           9   0%                            - seed7-inside-line-indent-before-comment-p
           5   0%                               seed7-to-indent
           1   0%                             - seed7-inside-comment-p
           1   0%                                syntax-ppss
           3   0%                              seed7--end-regexp-for
        2762   1%                         - seed7-re-search-backward
        2202   1%                          - seed7-inside-comment-p
        2202   1%                           - syntax-ppss
        2195   1%                              parse-partial-sexp
           2   0%                              syntax-ppss--update-stats
           1   0%                              syntax-ppss-toplevel-pos
           1   0%                              make-closure
         460   0%                          - run-with-timer
         460   0%                           - run-at-time
         272   0%                            - timer-activate
         272   0%                             - timer--activate
         270   0%                              - timer--time-less-p
           1   0%                                 timer--time
         149   0%                            - timer-set-time
         148   0%                               timer--time-setter
          38   0%                              timer-relative-time
          82   0%                            re-search-backward
          11   0%                          - seed7-inside-string-p
           8   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           1   0%                              set-syntax-table
           1   0%                              syntax-ppss--update-stats
           1   0%                              syntax-table
           1   0%                           - #<byte-code-function 6A2>
           1   0%                              set-match-data
           4   0%                          - #<byte-code-function CDA>
           4   0%                             cancel-timer
           1   0%                            make-closure
         980   0%                         - seed7-calc-indent
         468   0%                          - seed7-line-inside-a-block-cached
         468   0%                           - seed7-line-inside-a-block
         465   0%                            - seed7--safe-enclosing-block-bounds
         465   0%                             - seed7--block-end-pos-for
         465   0%                              - seed7-to-block-forward
         465   0%                               - seed7-end-of-defun
         436   0%                                - seed7-top-block-name
         436   0%                                 - seed7--to-top
         432   0%                                  - seed7-re-search-backward
         353   0%                                   - seed7-inside-comment-p
         352   0%                                    - syntax-ppss
         352   0%                                       parse-partial-sexp
          69   0%                                   - run-with-timer
          69   0%                                    - run-at-time
          44   0%                                     - timer-activate
          44   0%                                      - timer--activate
          44   0%                                       - timer--time-less-p
           8   0%                                          timer--time
          16   0%                                     - timer-set-time
          16   0%                                        timer--time-setter
           8   0%                                       timer-relative-time
           1   0%                                       timer-set-function
           8   0%                                     re-search-backward
           2   0%                                   - seed7-inside-string-p
           1   0%                                    - #<byte-code-function A6B>
           1   0%                                       set-match-data
           2   0%                                  - run-with-timer
           2   0%                                   - run-at-time
           2   0%                                    - timer-activate
           2   0%                                     - timer--activate
           2   0%                                        timer--time-less-p
           1   0%                                    seed7-to-indent
          25   0%                                  seed7-re-search-forward
           4   0%                                - seed7-re-search-backward
           3   0%                                 - seed7-inside-comment-p
           3   0%                                  - syntax-ppss
           3   0%                                     parse-partial-sexp
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           3   0%                            - seed7-re-search-backward
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                                 timer-relative-time
         373   0%                          - seed7-line-inside-parens-pair-column
         373   0%                           - seed7-line-inside-parens-pair
         367   0%                            - seed7-re-search-backward
         192   0%                             - run-with-timer
         191   0%                              - run-at-time
         135   0%                               - timer-activate
         135   0%                                - timer--activate
         135   0%                                   timer--time-less-p
          50   0%                               - timer-set-time
          50   0%                                  timer--time-setter
           4   0%                                 timer-relative-time
           1   0%                                 timer-set-function
         172   0%                             - seed7-inside-comment-p
         172   0%                              - syntax-ppss
         172   0%                                 parse-partial-sexp
           2   0%                             - seed7-inside-string-p
           2   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                                 set-syntax-table
           1   0%                               re-search-backward
           3   0%                            - forward-sexp
           3   0%                               seed7--forward-sexp-function
         132   0%                          - seed7-line-is-defun-end
         126   0%                           - seed7-end-of-defun
         114   0%                            - seed7-top-block-name
         114   0%                             - seed7--to-top
         114   0%                              - seed7-re-search-backward
          83   0%                               - seed7-inside-comment-p
          83   0%                                - syntax-ppss
          83   0%                                   parse-partial-sexp
          26   0%                               - run-with-timer
          26   0%                                - run-at-time
          14   0%                                 - timer-activate
          14   0%                                  - timer--activate
          14   0%                                     timer--time-less-p
          11   0%                                 - timer-set-time
          11   0%                                    timer--time-setter
           1   0%                                   timer-relative-time
           5   0%                                 re-search-backward
          11   0%                            - seed7-re-search-forward
           6   0%                             - seed7-inside-comment-p
           6   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           6   0%                           - seed7-beg-of-defun
           6   0%                            - seed7-re-search-backward
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           1   0%                               re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           2   0%                          - seed7-line-at-endof-set-definition-block
           2   0%                           - seed7-line-code-ends-with
           2   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           2   0%                          - seed7-line-inside-array-definition-block
           2   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                          - seed7-line-after-short-func-end
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-current-line-start-inside-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          - seed7-line-after-func-return-logic-operator-column
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           6   0%                           replace-regexp-in-string
           5   0%                           match-string
           1   0%                           seed7--indent-offset-for
        1388   0%                       - seed7-line-inside-set-definition-block
        1387   0%                        - seed7-re-search-backward
        1345   0%                           re-search-backward
          42   0%                         - run-with-timer
          42   0%                          - run-at-time
          25   0%                           - timer-activate
          25   0%                            - timer--activate
          25   0%                               timer--time-less-p
          10   0%                           - timer-set-time
          10   0%                              timer--time-setter
           6   0%                             timer-relative-time
           1   0%                          seed7-move-to-line
         441   0%                       - seed7-line-inside-parens-pair-column
         441   0%                        - seed7-line-inside-parens-pair
         128   0%                         - seed7-re-search-backward
          48   0%                            re-search-backward
          29   0%                            seed7-inside-string-p
          12   0%                            seed7-inside-comment-p
           4   0%                            make-closure
           3   0%                            #<byte-code-function 123>
         110   0%                         - forward-sexp
         109   0%                          - seed7--forward-sexp-function
           1   0%                             seed7--at-line-comment-start-p
           2   0%                           seed7--paren-pair-string
         360   0%                       - seed7-line-inside-array-definition-block
         353   0%                        - seed7-re-search-backward
         198   0%                         - seed7-inside-comment-p
         198   0%                          - syntax-ppss
         197   0%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
         104   0%                           re-search-backward
          49   0%                         - run-with-timer
          49   0%                          - run-at-time
          28   0%                           - timer-activate
          28   0%                            - timer--activate
          28   0%                               timer--time-less-p
          18   0%                           - timer-set-time
          16   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                             timer-create
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           2   0%                        - forward-sexp
           2   0%                           seed7--forward-sexp-function
         227   0%                       - seed7-line-inside-assign-statement-continuation
         219   0%                        - seed7-assign-op-pos
         219   0%                         - seed7-re-search-backward
         148   0%                          - seed7-inside-comment-p
         148   0%                           - syntax-ppss
         148   0%                              parse-partial-sexp
          57   0%                          - run-with-timer
          57   0%                           - run-at-time
          35   0%                            - timer-activate
          35   0%                             - timer--activate
          35   0%                              - timer--time-less-p
           1   0%                                 timer--time
          16   0%                            - timer-set-time
          16   0%                               timer--time-setter
           5   0%                              timer-relative-time
           1   0%                              timer-set-function
           7   0%                            re-search-backward
           5   0%                          - seed7-inside-string-p
           5   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                              syntax-propertize
           8   0%                        - seed7-statement-end-pos
           8   0%                         - seed7-forward-char-pos
           7   0%                          - seed7-re-search-forward
           5   0%                           - seed7-inside-string-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
         116   0%                       - seed7-line-inside-logic-check-expression
          85   0%                        - seed7-to-previous-line-starts-with
          84   0%                         - seed7-re-search-backward
          40   0%                          - run-with-timer
          40   0%                           - run-at-time
          29   0%                            - timer-activate
          29   0%                             - timer--activate
          29   0%                                timer--time-less-p
          10   0%                            - timer-set-time
          10   0%                               timer--time-setter
           1   0%                              timer-relative-time
          38   0%                          - seed7-inside-comment-p
          38   0%                           - syntax-ppss
          38   0%                              parse-partial-sexp
           5   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                            re-search-backward
          24   0%                        - seed7-re-search-forward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          12   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function CBC>
          10   0%                         - seed7-inside-string-p
          10   0%                          - syntax-ppss
          10   0%                             parse-partial-sexp
           6   0%                        - seed7--current-line-nth-word
           5   0%                         - thing-at-point
           5   0%                          - bounds-of-thing-at-point
           3   0%                           - #<byte-code-function 169>
           3   0%                            - forward-thing
           2   0%                               forward-word
           1   0%                           - #<byte-code-function 3DD>
           1   0%                              forward-thing
           1   0%                             re-search-forward
         109   0%                       - seed7--current-line-nth-word
         109   0%                        - thing-at-point
         108   0%                         - bounds-of-thing-at-point
         106   0%                          - #<byte-code-function E69>
         106   0%                           - forward-thing
         105   0%                            - forward-word
         103   0%                             - internal--syntax-propertize
         102   0%                              - syntax-propertize
         101   0%                                 seed7-mode-syntax-propertize
           1   0%                                #<byte-code-function E8A>
           1   0%                              functionp
           1   0%                            seq-some
           1   0%                          - #<byte-code-function 641>
           1   0%                           - forward-thing
           1   0%                              forward-word
          60   0%                       - seed7-line-inside-argument-list-section
          50   0%                        - seed7-re-search-backward
          26   0%                         - run-with-timer
          26   0%                          - run-at-time
          16   0%                           - timer-activate
          16   0%                            - timer--activate
          16   0%                               timer--time-less-p
           8   0%                           - timer-set-time
           8   0%                              timer--time-setter
           2   0%                             timer-relative-time
          24   0%                           re-search-backward
           9   0%                        - seed7-line-is-procfunc-beg-of-decl
           9   0%                           seed7-line-starts-with
           1   0%                          seed7-move-to-line
          59   0%                       - seed7-line-inside-func-return-statement
          59   0%                        - seed7-re-search-backward
          45   0%                         - run-with-timer
          45   0%                          - run-at-time
          29   0%                           - timer-activate
          29   0%                            - timer--activate
          29   0%                             - timer--time-less-p
           1   0%                                timer--time
          16   0%                           - timer-set-time
          16   0%                              timer--time-setter
          14   0%                           re-search-backward
          57   0%                       - seed7-line-inside-until-logic-expression
          57   0%                        - seed7-re-search-backward
          36   0%                         - run-with-timer
          36   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          24   0%                               timer--time-less-p
           8   0%                           - timer-set-time
           8   0%                              timer--time-setter
           4   0%                             timer-relative-time
          19   0%                           re-search-backward
           1   0%                           #<byte-code-function 3C3>
          25   0%                       - seed7-line-after-func-return-logic-operator-column
          22   0%                        - seed7-move-to-line
          19   0%                         - seed7-to-previous-non-empty-line
          15   0%                          - seed7-inside-comment-p
          14   0%                           - syntax-ppss
          14   0%                              parse-partial-sexp
          20   0%                       - seed7-current-line-start-inside-comment-p
          20   0%                        - seed7-inside-comment-p
          20   0%                         - syntax-ppss
          20   0%                            parse-partial-sexp
           7   0%                       - seed7-line-at-endof-array-definition-block
           4   0%                        - backward-sexp
           4   0%                         - forward-sexp
           4   0%                          - seed7--forward-sexp-function
           3   0%                           - seed7--at-set-definition-end-line-p
           3   0%                            - seed7-line-code-ends-with
           3   0%                             - seed7-re-search-backward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          seed7-re-search-backward
           3   0%                       - seed7-line-isa-string
           3   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           1   0%                         seed7-line-starts-with
           2   0%                      - jit-lock-after-change
           2   0%                         font-lock-extend-jit-lock-region-after-change
           2   0%                      - delete-horizontal-space
           2   0%                         delete-space--internal
           1   0%                        seed7-to-indent
       23526  15%          - seed7-complete-statement-or-indent
       23526  15%           - seed7-indent-region
       23526  15%            - seed7--indent-one-line
       23526  15%             - seed7-calc-indent
       23515  15%              - seed7-line-inside-parens-pair-column
       23515  15%               - seed7-line-inside-parens-pair
       23398  15%                - seed7-re-search-backward
       17680  11%                 - seed7-inside-comment-p
       17680  11%                  - syntax-ppss
       17637  11%                     parse-partial-sexp
           7   0%                     syntax-propertize
           4   0%                     make-closure
           4   0%                     syntax-ppss--data
           4   0%                   - #<byte-code-function A96>
           2   0%                      set-syntax-table
           3   0%                     syntax-ppss-toplevel-pos
           1   0%                     set-syntax-table
           1   0%                     syntax-ppss--update-stats
        5568   3%                 - run-with-timer
        5567   3%                  - run-at-time
        3681   2%                   - timer-activate
        3680   2%                    - timer--activate
        3671   2%                     - timer--time-less-p
          23   0%                        timer--time
           1   0%                       timerp
        1543   1%                   - timer-set-time
        1540   1%                    - timer--time-setter
           2   0%                       timerp
         327   0%                     timer-relative-time
           4   0%                     timer-create
           4   0%                   - timer-set-function
           1   0%                      timerp
         144   0%                 - seed7-inside-string-p
         134   0%                  - syntax-ppss
          98   0%                     parse-partial-sexp
           7   0%                     #<byte-code-function A08>
           4   0%                     make-closure
           3   0%                     syntax-ppss--update-stats
           2   0%                     syntax-ppss--data
           2   0%                     syntax-propertize
           1   0%                     syntax-table
          10   0%                  - #<byte-code-function 6DF>
           6   0%                     set-match-data
           6   0%                 - #<byte-code-function 4B9>
           6   0%                  - cancel-timer
           1   0%                     timerp
         117   0%                - seed7-line-inside-syntax-parens-pair
         117   0%                 - syntax-ppss
         117   0%                    parse-partial-sexp
          10   0%              - seed7-comment-column
           9   0%               - seed7-calc-indent
           2   0%                - seed7-line-inside-parens-pair-column
           2   0%                 - seed7-line-inside-parens-pair
           2   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                     re-search-backward
           1   0%                - seed7-line-at-endof-set-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       syntax-table
           1   0%                - seed7-line-inside-a-block-cached
           1   0%                 - seed7-line-inside-a-block
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           1   0%                - seed7-current-line-start-inside-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                - seed7-line-after-func-return-logic-operator-column
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
