    247,422,365  99% - ...
      3,548,968   1%                               - timer-activate
      3,548,968   1%                                - timer--activate
      3,548,968   1%                                   timer--time-less-p
      2,285,760   0%                                 timer-relative-time
      1,443,648   0%                               - timer-set-time
      1,443,648   0%                                  timer--time-setter
        970,759   0%                               re-search-backward
      1,820,359   0%                            - seed7-top-block-name
        941,181   0%                             - seed7--to-top
        651,749   0%                              - seed7-re-search-backward
        362,097   0%                                 re-search-backward
        289,432   0%                               - run-with-timer
        289,432   0%                                - run-at-time
        141,128   0%                                 - timer-activate
        141,128   0%                                  - timer--activate
        141,128   0%                                     timer--time-less-p
         90,896   0%                                   timer-relative-time
         57,408   0%                                 - timer-set-time
         57,408   0%                                    timer--time-setter
            220   0%                               - seed7-inside-string-p
            220   0%                                - syntax-ppss
            220   0%                                   #<byte-code-function 30F>
        289,432   0%                              - run-with-timer
        289,432   0%                               - run-at-time
        141,128   0%                                - timer-activate
        141,128   0%                                 - timer--activate
        141,128   0%                                    timer--time-less-p
         90,896   0%                                  timer-relative-time
         57,408   0%                                - timer-set-time
         57,408   0%                                   timer--time-setter
        879,178   0%                             - seed7--block-name
        879,178   0%                                seed7-re-search-forward
      1,717,015   0%                            - seed7-re-search-backward-closest
      1,717,015   0%                             - seed7-re-search-backward
      1,056,839   0%                                re-search-backward
        660,176   0%                              - run-with-timer
        660,176   0%                               - run-at-time
        321,904   0%                                - timer-activate
        321,904   0%                                 - timer--activate
        321,904   0%                                    timer--time-less-p
        207,328   0%                                  timer-relative-time
        130,944   0%                                - timer-set-time
        130,944   0%                                   timer--time-setter
        302,808   0%                              match-string-no-properties
         57,288   0%                              match-string
          8,184   0%                              seed7--no-defun-found-msg-for
      7,048,834   2%                           - seed7-line-starts-with-any
      7,048,834   2%                              seed7-line-starts-with
      6,237,279   2%                             looking-back
      1,896,432   0%                           - seed7-move-to-line
      1,896,432   0%                              seed7-to-previous-non-empty-line
        475,864   0%                           - seed7--current-line-nth-word
        475,864   0%                            - thing-at-point
        434,944   0%                             - bounds-of-thing-at-point
        212,784   0%                              - #<byte-code-function 8EB>
        212,784   0%                               - forward-thing
        212,784   0%                                  format
        173,056   0%                                re-search-forward
         49,104   0%                              - #<byte-code-function 933>
         49,104   0%                               - forward-thing
         49,104   0%                                  format
        310,492   0%                           - seed7--safe-current-line-defun-start-indent
        310,492   0%                            - seed7-to-block-backward
        277,756   0%                             - seed7-re-search-backward
        139,332   0%                                re-search-backward
        138,424   0%                              - run-with-timer
        138,424   0%                               - run-at-time
         67,496   0%                                - timer-activate
         67,496   0%                                 - timer--activate
         67,496   0%                                    timer--time-less-p
         43,472   0%                                  timer-relative-time
         27,456   0%                                - timer-set-time
         27,456   0%                                   timer--time-setter
         16,368   0%                             - seed7--start-regexp-for
         16,368   0%                                seed7--type-regexp
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 65A>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
     50,539,223  20%                          - seed7-line-inside-a-block-cached
     50,539,223  20%                           - seed7-line-inside-a-block
     38,363,199  15%                            - seed7--safe-enclosing-block-bounds
     38,363,199  15%                             - seed7--block-end-pos-for
     37,410,341  15%                              - seed7-to-block-forward
     29,465,138  11%                               - seed7-end-of-defun
     28,909,769  11%                                - seed7-top-block-name
     28,843,161  11%                                 - seed7--to-top
     28,529,529  11%                                  - seed7-re-search-backward
     28,466,454  11%                                   - run-with-timer
     28,466,454  11%                                    - run-at-time
     13,880,598   5%                                     - timer-activate
     13,880,598   5%                                      - timer--activate
     13,880,598   5%                                         timer--time-less-p
      8,939,712   3%                                       timer-relative-time
      5,646,144   2%                                     - timer-set-time
      5,646,144   2%                                        timer--time-setter
         45,155   0%                                   - seed7-inside-comment-p
         45,155   0%                                    - syntax-ppss
         45,155   0%                                     - syntax-propertize
         45,155   0%                                        seed7-mode-syntax-propertize
         17,920   0%                                     re-search-backward
        313,632   0%                                  - run-with-timer
        313,632   0%                                   - run-at-time
        152,928   0%                                    - timer-activate
        152,928   0%                                     - timer--activate
        152,928   0%                                        timer--time-less-p
         98,496   0%                                      timer-relative-time
         62,208   0%                                    - timer-set-time
         62,208   0%                                       timer--time-setter
         66,608   0%                                 - seed7--block-name
         50,240   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        313,632   0%                                - seed7-re-search-backward
        313,632   0%                                 - run-with-timer
        313,632   0%                                  - run-at-time
        152,928   0%                                   - timer-activate
        152,928   0%                                    - timer--activate
        152,928   0%                                       timer--time-less-p
         98,496   0%                                     timer-relative-time
         62,208   0%                                   - timer-set-time
         62,208   0%                                      timer--time-setter
        152,254   0%                                - seed7-re-search-forward
         49,811   0%                                 - internal--syntax-propertize
         49,811   0%                                  - syntax-propertize
         49,811   0%                                     seed7-mode-syntax-propertize
      4,480,595   1%                               - seed7-re-search-forward
        543,662   0%                                - seed7-inside-comment-p
        543,662   0%                                 - syntax-ppss
        543,662   0%                                  - syntax-propertize
        543,662   0%                                     seed7-mode-syntax-propertize
      2,082,024   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      1,259,824   0%                               - seed7--current-line-nth-word
      1,257,520   0%                                - thing-at-point
      1,012,000   0%                                 - bounds-of-thing-at-point
        597,432   0%                                  - #<byte-code-function F95>
        597,432   0%                                   - forward-thing
        597,432   0%                                      format
        278,256   0%                                  - #<byte-code-function 2BF>
        278,256   0%                                   - forward-thing
        278,256   0%                                      format
        136,312   0%                                    re-search-forward
        122,760   0%                                 seed7--end-regexp-for
        880,114   0%                              - seed7--line-ends-a-statement-p
        841,202   0%                                 looking-at
         38,912   0%                               - forward-sexp
         38,912   0%                                  seed7--forward-sexp-function
          4,136   0%                              - seed7-re-search-forward-closest
          3,072   0%                                 seed7-re-search-forward
          1,064   0%                               - seq-filter
          1,064   0%                                  make-symbol
      7,476,204   3%                            - seed7-re-search-backward
      4,703,496   1%                             - run-with-timer
      4,703,496   1%                              - run-at-time
      2,293,448   0%                               - timer-activate
      2,293,448   0%                                - timer--activate
      2,293,448   0%                                   timer--time-less-p
      1,477,120   0%                                 timer-relative-time
        932,928   0%                               - timer-set-time
        932,928   0%                                  timer--time-setter
      2,772,489   1%                               re-search-backward
      2,452,185   0%                            - replace-regexp-in-string
         49,561   0%                               concat
      1,643,027   0%                            - seed7-calc-indent
      1,103,794   0%                             - seed7-line-is-defun-end
        883,616   0%                              - seed7-end-of-defun
        838,272   0%                               - seed7-top-block-name
        838,272   0%                                - seed7--to-top
        823,752   0%                                 - seed7-re-search-backward
        823,752   0%                                  - run-with-timer
        823,752   0%                                   - run-at-time
        401,672   0%                                    - timer-activate
        401,672   0%                                     - timer--activate
        401,672   0%                                        timer--time-less-p
        258,688   0%                                      timer-relative-time
        163,392   0%                                    - timer-set-time
        163,392   0%                                       timer--time-setter
         14,520   0%                                 - run-with-timer
         14,520   0%                                  - run-at-time
          7,080   0%                                   - timer-activate
          7,080   0%                                    - timer--activate
          7,080   0%                                       timer--time-less-p
          4,560   0%                                     timer-relative-time
          2,880   0%                                   - timer-set-time
          2,880   0%                                      timer--time-setter
         14,520   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         14,192   0%                               - seed7-re-search-forward
          6,000   0%                                - seed7-inside-comment-p
          6,000   0%                                 - syntax-ppss
          6,000   0%                                  - syntax-propertize
          6,000   0%                                     seed7-mode-syntax-propertize
          8,184   0%                                 match-string-no-properties
        136,291   0%                              - seed7-beg-of-defun
         50,192   0%                               - seed7-re-search-backward-closest
         50,192   0%                                - seed7-re-search-backward
         40,512   0%                                   re-search-backward
          9,680   0%                                 - run-with-timer
          9,680   0%                                  - run-at-time
          4,720   0%                                   - timer-activate
          4,720   0%                                    - timer--activate
          4,720   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
         20,995   0%                               - seed7-top-block-name
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          9,155   0%                                - seed7--block-name
          9,155   0%                                   seed7-re-search-forward
         17,644   0%                               - seed7-re-search-backward
          8,932   0%                                  re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
         63,023   0%                              - seed7-line-starts-with-any
         63,023   0%                                 seed7-line-starts-with
         18,688   0%                                looking-back
          2,176   0%                              - seed7-move-to-line
          2,176   0%                                 seed7-to-previous-non-empty-line
        206,392   0%                             - seed7-line-inside-parens-pair-column
        206,392   0%                              - seed7-line-inside-parens-pair
        192,056   0%                               - seed7-re-search-backward
        184,888   0%                                - run-with-timer
        184,888   0%                                 - run-at-time
         90,152   0%                                  - timer-activate
         90,152   0%                                   - timer--activate
         90,152   0%                                      timer--time-less-p
         58,064   0%                                    timer-relative-time
         36,672   0%                                  - timer-set-time
         36,672   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
         14,336   0%                               - forward-sexp
         14,336   0%                                  seed7--forward-sexp-function
         73,736   0%                             - seed7-line-at-endof-array-definition-block
         32,560   0%                              - seed7-line-code-ends-with
         32,560   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
         11,264   0%                                  re-search-backward
         27,104   0%                              - backward-sexp
         27,104   0%                               - forward-sexp
         27,104   0%                                - seed7--forward-sexp-function
         13,552   0%                                 - seed7--at-array-definition-end-line-p
         13,552   0%                                  - seed7-line-code-ends-with
         13,552   0%                                   - seed7-re-search-backward
         13,552   0%                                    - run-with-timer
         13,552   0%                                     - run-at-time
          6,608   0%                                      - timer-activate
          6,608   0%                                       - timer--activate
          6,608   0%                                          timer--time-less-p
          4,256   0%                                        timer-relative-time
          2,688   0%                                      - timer-set-time
          2,688   0%                                         timer--time-setter
         13,552   0%                                 - seed7--at-set-definition-end-line-p
         13,552   0%                                  - seed7-line-code-ends-with
         13,552   0%                                   - seed7-re-search-backward
         13,552   0%                                    - run-with-timer
         13,552   0%                                     - run-at-time
          6,608   0%                                      - timer-activate
          6,608   0%                                       - timer--activate
          6,608   0%                                          timer--time-less-p
          4,256   0%                                        timer-relative-time
          2,688   0%                                      - timer-set-time
          2,688   0%                                         timer--time-setter
          7,296   0%                                looking-at
          6,776   0%                              - seed7-re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         69,497   0%                             - seed7-line-inside-a-block-cached
         69,497   0%                              - seed7-line-inside-a-block
         35,840   0%                               - seed7--safe-enclosing-block-bounds
         35,840   0%                                - seed7--block-end-pos-for
         12,288   0%                                 - seed7--line-ends-a-statement-p
         12,288   0%                                    looking-at
          8,192   0%                                 - seed7-to-block-forward
          3,072   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          3,072   0%                                    seed7-re-search-forward
          2,048   0%                                  - seed7--current-line-nth-word
          2,048   0%                                   - thing-at-point
          2,048   0%                                    - bounds-of-thing-at-point
          2,048   0%                                       re-search-forward
          3,072   0%                                 - seed7-re-search-forward-closest
          3,072   0%                                    seed7-re-search-forward
         28,537   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          7,241   0%                                  re-search-backward
          5,120   0%                                 replace-regexp-in-string
         33,104   0%                             - seed7-line-after-short-func-end
         14,160   0%                              - seed7-to-block-backward
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 39D>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         26,328   0%                             - seed7-line-inside-array-definition-block
         22,232   0%                              - seed7-re-search-backward
         11,584   0%                                 re-search-backward
         10,648   0%                               - run-with-timer
         10,648   0%                                - run-at-time
          5,192   0%                                 - timer-activate
          5,192   0%                                  - timer--activate
          5,192   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
          4,096   0%                              - forward-sexp
          4,096   0%                                 seed7--forward-sexp-function
         22,232   0%                             - seed7-line-inside-set-definition-block
         22,232   0%                              - seed7-re-search-backward
         11,584   0%                                 re-search-backward
         10,648   0%                               - run-with-timer
         10,648   0%                                - run-at-time
          5,192   0%                                 - timer-activate
          5,192   0%                                  - timer--activate
          5,192   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         22,040   0%                             - seed7-line-inside-assign-statement-continuation
         22,040   0%                              - seed7-assign-op-pos
         22,040   0%                               - seed7-re-search-backward
         11,392   0%                                  re-search-backward
         10,648   0%                                - run-with-timer
         10,648   0%                                 - run-at-time
          5,192   0%                                  - timer-activate
          5,192   0%                                   - timer--activate
          5,192   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
         19,448   0%                               seed7-line-starts-with
         19,360   0%                             - seed7-line-at-endof-set-definition-block
         19,360   0%                              - seed7-line-code-ends-with
         19,360   0%                               - seed7-re-search-backward
         19,360   0%                                - run-with-timer
         19,360   0%                                 - run-at-time
          9,440   0%                                  - timer-activate
          9,440   0%                                   - timer--activate
          9,440   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
         15,352   0%                               seed7-line-indent-step
         11,264   0%                             - seed7-line-isa-string
         11,264   0%                                seed7-line-starts-with
         11,264   0%                             - seed7-line-after-func-return-logic-operator-column
          4,096   0%                              - seed7-move-to-line
          4,096   0%                                 seed7-to-previous-non-empty-line
          7,168   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                                seed7-line-starts-with
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
        277,248   0%                              seed7--indent-offset-for
        106,392   0%                              match-string
     22,962,058   9%                          - seed7-line-inside-parens-pair-column
     22,962,058   9%                           - seed7-line-inside-parens-pair
     21,790,866   8%                            - seed7-re-search-backward
     19,742,765   7%                             - run-with-timer
     19,742,765   7%                              - run-at-time
      9,626,114   3%                               - timer-activate
      9,626,114   3%                                - timer--activate
      9,626,114   3%                                   timer--time-less-p
      6,199,440   2%                                 timer-relative-time
      3,917,211   1%                               - timer-set-time
      3,915,456   1%                                  timer--time-setter
      2,043,632   0%                               re-search-backward
          4,469   0%                             - seed7-inside-string-p
          4,469   0%                              - syntax-ppss
          4,469   0%                                 #<byte-code-function AF8A>
      1,167,096   0%                            - forward-sexp
      1,167,096   0%                               seed7--forward-sexp-function
          4,096   0%                            - seed7-line-inside-syntax-parens-pair
          4,096   0%                             - forward-sexp
          4,096   0%                                seed7--forward-sexp-function
     13,466,369   5%                          - seed7--current-line-nth-word
     13,466,369   5%                           - thing-at-point
     13,450,001   5%                            - bounds-of-thing-at-point
     13,353,809   5%                             - #<byte-code-function 2EC>
     13,353,809   5%                              - forward-thing
     13,231,049   5%                               - forward-word
     13,231,049   5%                                - internal--syntax-propertize
     13,231,049   5%                                 - syntax-propertize
     13,231,049   5%                                    seed7-mode-syntax-propertize
        122,760   0%                                 format
         65,472   0%                             - #<byte-code-function 34A>
         65,472   0%                              - forward-thing
         65,472   0%                                 format
         30,720   0%                               re-search-forward
      7,544,428   3%                          - seed7-line-inside-argument-list-section
      4,876,799   1%                           - seed7-re-search-backward
      3,120,847   1%                              re-search-backward
      1,755,952   0%                            - run-with-timer
      1,755,952   0%                             - run-at-time
        856,208   0%                              - timer-activate
        856,208   0%                               - timer--activate
        856,208   0%                                  timer--time-less-p
        551,456   0%                                timer-relative-time
        348,288   0%                              - timer-set-time
        348,288   0%                                 timer--time-setter
      2,585,333   1%                           - seed7-line-is-procfunc-beg-of-decl
      2,585,333   1%                              seed7-line-starts-with
         82,296   0%                           - forward-sexp
         82,296   0%                              seed7--forward-sexp-function
      6,468,598   2%                          - seed7-line-inside-array-definition-block
      5,185,430   2%                           - seed7-re-search-backward
      2,764,608   1%                            - run-with-timer
      2,764,608   1%                             - run-at-time
      1,348,032   0%                              - timer-activate
      1,348,032   0%                               - timer--activate
      1,348,032   0%                                  timer--time-less-p
        868,224   0%                                timer-relative-time
        548,352   0%                              - timer-set-time
        548,352   0%                                 timer--time-setter
      2,417,840   0%                              re-search-backward
          2,982   0%                              #<byte-code-function 32C>
      1,283,168   0%                           - forward-sexp
      1,283,168   0%                              seed7--forward-sexp-function
      4,555,462   1%                          - seed7-line-inside-set-definition-block
      4,555,462   1%                           - seed7-re-search-backward
      2,394,886   0%                              re-search-backward
      2,160,576   0%                            - run-with-timer
      2,160,576   0%                             - run-at-time
      1,053,504   0%                              - timer-activate
      1,053,504   0%                               - timer--activate
      1,053,504   0%                                  timer--time-less-p
        678,528   0%                                timer-relative-time
        428,544   0%                              - timer-set-time
        428,544   0%                                 timer--time-setter
      4,222,124   1%                          - seed7-line-inside-assign-statement-continuation
      4,222,048   1%                           - seed7-assign-op-pos
      4,222,048   1%                            - seed7-re-search-backward
      2,146,120   0%                               re-search-backward
      2,075,376   0%                             - run-with-timer
      2,075,376   0%                              - run-at-time
      1,011,968   0%                               - timer-activate
      1,011,968   0%                                - timer--activate
      1,011,968   0%                                   timer--time-less-p
        651,760   0%                                 timer-relative-time
        411,648   0%                               - timer-set-time
        411,648   0%                                  timer--time-setter
            552   0%                             - seed7-inside-comment-p
            552   0%                              - syntax-ppss
            552   0%                                 #<byte-code-function C34>
             76   0%                           - seed7-statement-end-pos
             76   0%                            - seed7-forward-char-pos
             76   0%                             - seed7-re-search-forward
             76   0%                              - seed7-inside-comment-p
             76   0%                               - syntax-ppss
             76   0%                                  #<byte-code-function D2B>
      4,080,675   1%                          - seed7-line-inside-logic-check-expression
      3,990,651   1%                           - seed7-to-previous-line-starts-with
      3,851,523   1%                            - seed7-re-search-backward
      2,051,043   0%                               re-search-backward
      1,800,480   0%                             - run-with-timer
      1,800,480   0%                              - run-at-time
        877,920   0%                               - timer-activate
        877,920   0%                                - timer--activate
        877,920   0%                                   timer--time-less-p
        565,440   0%                                 timer-relative-time
        357,120   0%                               - timer-set-time
        357,120   0%                                  timer--time-setter
         90,024   0%                           - seed7--current-line-nth-word
         90,024   0%                            - thing-at-point
         81,840   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function 68A>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         40,920   0%                              - #<byte-code-function DF2>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
      3,825,255   1%                          - seed7-line-inside-until-logic-expression
      3,775,631   1%                           - seed7-re-search-backward
      2,012,160   0%                              re-search-backward
      1,763,471   0%                            - run-with-timer
      1,763,471   0%                             - run-at-time
        859,040   0%                              - timer-activate
        859,040   0%                               - timer--activate
        859,040   0%                                  timer--time-less-p
        554,991   0%                                timer-relative-time
        349,440   0%                              - timer-set-time
        349,440   0%                                 timer--time-setter
         49,624   0%                           - seed7-line-code-ends-with
         49,624   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         22,520   0%                               re-search-backward
      3,752,432   1%                          - seed7-line-inside-func-return-statement
      3,752,432   1%                           - seed7-re-search-backward
      1,997,448   0%                              re-search-backward
      1,754,984   0%                            - run-with-timer
      1,754,984   0%                             - run-at-time
        855,736   0%                              - timer-activate
        855,736   0%                               - timer--activate
        855,736   0%                                  timer--time-less-p
        551,152   0%                                timer-relative-time
        348,096   0%                              - timer-set-time
        348,096   0%                                 timer--time-setter
      2,423,488   0%                            seed7-line-starts-with
      2,351,968   0%                          - seed7-line-after-func-return-logic-operator-column
        206,848   0%                           - seed7-move-to-line
        206,848   0%                              seed7-to-previous-non-empty-line
      2,344,992   0%                          - seed7--indent-search-boundary
         34,063   0%                           - seed7--indent-search-boundary-uncached
         28,196   0%                            - syntax-ppss
         16,653   0%                               #<byte-code-function C11>
         11,543   0%                               syntax-table
          5,867   0%                              seed7-to-indent
      2,227,016   0%                          - seed7-line-isa-string
      2,227,016   0%                             seed7-line-starts-with
      1,245,952   0%                          - seed7-line-inside-nested-parens-pairs-column
      1,245,952   0%                           - seed7-line-inside-nested-parens-pairs
      1,245,952   0%                            - seed7-line-inside-parens-pair
      1,245,952   0%                             - seed7-re-search-backward
      1,208,064   0%                              - run-with-timer
      1,208,064   0%                               - run-at-time
        589,056   0%                                - timer-activate
        589,056   0%                                 - timer--activate
        589,056   0%                                    timer--time-less-p
        379,392   0%                                  timer-relative-time
        239,616   0%                                - timer-set-time
        239,616   0%                                   timer--time-setter
         37,888   0%                                re-search-backward
        715,376   0%                          - seed7-line-at-endof-array-definition-block
        468,960   0%                           - seed7-line-code-ends-with
        468,960   0%                            - seed7-re-search-backward
        305,888   0%                             - run-with-timer
        305,888   0%                              - run-at-time
        149,152   0%                               - timer-activate
        149,152   0%                                - timer--activate
        149,152   0%                                   timer--time-less-p
         96,064   0%                                 timer-relative-time
         60,672   0%                               - timer-set-time
         60,672   0%                                  timer--time-setter
        163,072   0%                               re-search-backward
        162,624   0%                           - backward-sexp
        162,624   0%                            - forward-sexp
        162,624   0%                             - seed7--forward-sexp-function
         81,312   0%                              - seed7--at-array-definition-end-line-p
         81,312   0%                               - seed7-line-code-ends-with
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         81,312   0%                              - seed7--at-set-definition-end-line-p
         81,312   0%                               - seed7-line-code-ends-with
         81,312   0%                                - seed7-re-search-backward
         81,312   0%                                 - run-with-timer
         81,312   0%                                  - run-at-time
         39,648   0%                                   - timer-activate
         39,648   0%                                    - timer--activate
         39,648   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         43,136   0%                             looking-at
         40,656   0%                           - seed7-re-search-backward
         40,656   0%                            - run-with-timer
         40,656   0%                             - run-at-time
         19,824   0%                              - timer-activate
         19,824   0%                               - timer--activate
         19,824   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
        542,997   0%                          - seed7-comment-column
        531,957   0%                           - seed7-calc-indent
        327,397   0%                            - seed7-line-is-defun-end
        266,992   0%                             - seed7-end-of-defun
        251,680   0%                              - seed7-top-block-name
        251,680   0%                               - seed7--to-top
        248,776   0%                                - seed7-re-search-backward
