     25,222,055  99% - ...
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
         14,504   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function E7D>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
      4,484,651  17%                          - seed7-line-inside-a-block-cached
      4,484,651  17%                           - seed7-line-inside-a-block
      2,401,738   9%                            - seed7--safe-enclosing-block-bounds
      2,401,738   9%                             - seed7--block-end-pos-for
      2,307,958   9%                              - seed7-to-block-forward
        888,425   3%                               - seed7-end-of-defun
        769,469   3%                                - seed7-top-block-name
        764,777   3%                                 - seed7--to-top
        706,697   2%                                  - seed7-re-search-backward
        696,960   2%                                   - run-with-timer
        696,960   2%                                    - run-at-time
        339,840   1%                                     - timer-activate
        339,840   1%                                      - timer--activate
        339,840   1%                                         timer--time-less-p
        218,880   0%                                       timer-relative-time
        138,240   0%                                     - timer-set-time
        138,240   0%                                        timer--time-setter
          6,665   0%                                   - seed7-inside-comment-p
          6,665   0%                                    - syntax-ppss
          6,665   0%                                     - syntax-propertize
          6,665   0%                                        seed7-mode-syntax-propertize
          3,072   0%                                     re-search-backward
         58,080   0%                                  - run-with-timer
         58,080   0%                                   - run-at-time
         28,320   0%                                    - timer-activate
         28,320   0%                                     - timer--activate
         28,320   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
          4,692   0%                                 - seed7--block-name
          4,692   0%                                    seed7-re-search-forward
         58,080   0%                                - seed7-re-search-backward
         58,080   0%                                 - run-with-timer
         58,080   0%                                  - run-at-time
         28,320   0%                                   - timer-activate
         28,320   0%                                    - timer--activate
         28,320   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         31,500   0%                                - seed7-re-search-forward
         10,081   0%                                 - seed7-inside-comment-p
         10,081   0%                                  - syntax-ppss
         10,081   0%                                   - syntax-propertize
         10,081   0%                                      seed7-mode-syntax-propertize
         16,368   0%                                  match-string
        712,093   2%                               - seed7-re-search-forward
         29,354   0%                                - seed7-inside-comment-p
         29,354   0%                                 - syntax-ppss
         29,354   0%                                  - syntax-propertize
         29,354   0%                                     seed7-mode-syntax-propertize
        423,032   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        235,304   0%                               - seed7--current-line-nth-word
        235,304   0%                                - thing-at-point
        202,568   0%                                 - bounds-of-thing-at-point
         98,208   0%                                  - #<byte-code-function B5C>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         90,024   0%                                  - #<byte-code-function 955>
         90,024   0%                                   - forward-thing
         90,024   0%                                      format
         14,336   0%                                    re-search-forward
         49,104   0%                                 seed7--end-regexp-for
         77,404   0%                              - seed7--line-ends-a-statement-p
         52,828   0%                                 looking-at
         24,576   0%                               - forward-sexp
         24,576   0%                                  seed7--forward-sexp-function
      1,461,523   5%                            - seed7-re-search-backward
        957,352   3%                             - run-with-timer
        957,352   3%                              - run-at-time
        466,808   1%                               - timer-activate
        466,808   1%                                - timer--activate
        466,808   1%                                   timer--time-less-p
        300,656   1%                                 timer-relative-time
        189,888   0%                               - timer-set-time
        189,888   0%                                  timer--time-setter
        504,171   1%                               re-search-backward
        490,680   1%                            - replace-regexp-in-string
         16,368   0%                               concat
         75,454   0%                            - seed7-calc-indent
         26,110   0%                             - seed7-line-is-defun-end
         11,774   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,694   0%                               - seed7-re-search-backward
          2,726   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
          3,072   0%                                looking-back
          8,992   0%                             - seed7-line-inside-a-block-cached
          8,992   0%                              - seed7-line-inside-a-block
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,072   0%                               - seed7--safe-enclosing-block-bounds
          3,072   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          1,024   0%                                 replace-regexp-in-string
          5,920   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,384   0%                               seed7-line-after-short-func-end
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,984   0%                             - seed7-line-inside-parens-pair-column
          3,984   0%                              - seed7-line-inside-parens-pair
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
         24,552   0%                              match-string
         14,336   0%                              seed7--indent-offset-for
      2,470,896   9%                          - seed7-line-inside-parens-pair-column
      2,470,896   9%                           - seed7-line-inside-parens-pair
      2,192,368   8%                            - seed7-re-search-backward
      1,772,408   7%                             - run-with-timer
      1,772,408   7%                              - run-at-time
        864,232   3%                               - timer-activate
        864,232   3%                                - timer--activate
        864,232   3%                                   timer--time-less-p
        556,624   2%                                 timer-relative-time
        351,552   1%                               - timer-set-time
        351,552   1%                                  timer--time-setter
        419,960   1%                               re-search-backward
        278,528   1%                            - forward-sexp
        278,528   1%                               seed7--forward-sexp-function
      2,107,757   8%                          - seed7--current-line-nth-word
      2,107,757   8%                           - thing-at-point
      2,107,757   8%                            - bounds-of-thing-at-point
      2,081,157   8%                             - #<byte-code-function 06C>
      2,081,157   8%                              - forward-thing
      2,081,157   8%                               - forward-word
      2,081,157   8%                                - internal--syntax-propertize
      2,081,157   8%                                 - syntax-propertize
      2,081,157   8%                                    seed7-mode-syntax-propertize
         24,552   0%                             - #<byte-code-function 1EC>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
          2,048   0%                               re-search-forward
      1,410,749   5%                          - seed7-line-inside-argument-list-section
        958,604   3%                           - seed7-re-search-backward
        572,372   2%                              re-search-backward
        386,232   1%                            - run-with-timer
        386,232   1%                             - run-at-time
        188,328   0%                              - timer-activate
        188,328   0%                               - timer--activate
        188,328   0%                                  timer--time-less-p
        121,296   0%                                timer-relative-time
         76,608   0%                              - timer-set-time
         76,608   0%                                 timer--time-setter
        450,097   1%                           - seed7-line-is-procfunc-beg-of-decl
        450,097   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,138,381   4%                          - seed7-line-inside-set-definition-block
        882,133   3%                           - seed7-re-search-backward
        463,957   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        256,248   1%                           - forward-sexp
        256,248   1%                              seed7--forward-sexp-function
        920,496   3%                          - seed7-line-inside-logic-check-expression
        887,760   3%                           - seed7-to-previous-line-starts-with
        846,840   3%                            - seed7-re-search-backward
        455,768   1%                               re-search-backward
        391,072   1%                             - run-with-timer
        391,072   1%                              - run-at-time
        190,688   0%                               - timer-activate
        190,688   0%                                - timer--activate
        190,688   0%                                   timer--time-less-p
        122,816   0%                                 timer-relative-time
         77,568   0%                               - timer-set-time
         77,568   0%                                  timer--time-setter
         32,736   0%                           - seed7--current-line-nth-word
         32,736   0%                            - thing-at-point
         32,736   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function EE1>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
          8,184   0%                              - #<byte-code-function DEC>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        892,159   3%                          - seed7-comment-column
        836,383   3%                           - seed7-calc-indent
        301,863   1%                            - seed7-line-at-endof-set-definition-block
        301,863   1%                             - seed7-move-to-line
        301,863   1%                              - seed7-to-previous-non-empty-line
        301,863   1%                               - seed7-inside-comment-p
        301,863   1%                                - syntax-ppss
        301,863   1%                                   #<byte-code-function 808>
         88,470   0%                            - seed7-line-inside-a-block-cached
         88,470   0%                             - seed7-line-inside-a-block
         45,784   0%                              - seed7-re-search-backward
         33,880   0%                               - run-with-timer
         33,880   0%                                - run-at-time
         16,520   0%                                 - timer-activate
         16,520   0%                                  - timer--activate
         16,520   0%                                     timer--time-less-p
         10,640   0%                                   timer-relative-time
          6,720   0%                                 - timer-set-time
          6,720   0%                                    timer--time-setter
         11,904   0%                                 re-search-backward
         24,262   0%                              - seed7--safe-enclosing-block-bounds
         24,262   0%                               - seed7--block-end-pos-for
         24,262   0%                                - seed7-to-block-forward
         16,078   0%                                 - seed7-re-search-forward
          5,838   0%                                  - seed7-inside-comment-p
          5,838   0%                                   - syntax-ppss
          5,838   0%                                    - syntax-propertize
          5,838   0%                                       seed7-mode-syntax-propertize
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 8D4>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
         10,240   0%                                replace-regexp-in-string
         76,648   0%                            - seed7-line-inside-set-definition-block
         69,480   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         31,728   0%                                re-search-backward
          7,168   0%                             - forward-sexp
          7,168   0%                                seed7--forward-sexp-function
         68,668   0%                            - seed7-line-is-defun-end
         46,080   0%                               looking-back
         18,492   0%                             - seed7--safe-current-line-defun-start-indent
         18,492   0%                              - seed7-to-block-backward
         18,492   0%                               - seed7-re-search-backward
         14,620   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          4,096   0%                             - seed7-line-starts-with-any
          4,096   0%                                seed7-line-starts-with
         53,511   0%                            - seed7-line-inside-array-definition-block
         53,511   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         15,759   0%                                re-search-backward
         53,112   0%                            - seed7-line-inside-assign-statement-continuation
         53,112   0%                             - seed7-assign-op-pos
         53,112   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         15,360   0%                                 re-search-backward
         49,016   0%                            - seed7-line-inside-parens-pair-column
         49,016   0%                             - seed7-line-inside-parens-pair
         49,016   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         11,264   0%                                 re-search-backward
         32,087   0%                            - seed7-line-inside-argument-list-section
         20,352   0%                             - seed7-re-search-backward
         10,672   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         11,735   0%                             - seed7-line-is-procfunc-beg-of-decl
         11,735   0%                                seed7-line-starts-with
         19,920   0%                            - seed7-line-inside-logic-check-expression
         19,920   0%                             - seed7-to-previous-line-starts-with
         19,920   0%                              - seed7-re-search-backward
         10,240   0%                                 re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         19,920   0%                            - seed7-line-inside-until-logic-expression
         19,920   0%                             - seed7-re-search-backward
         10,240   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         19,920   0%                            - seed7-line-inside-func-return-statement
         19,920   0%                             - seed7-re-search-backward
         10,240   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         15,360   0%                            - seed7-line-isa-string
         15,360   0%                               seed7-line-starts-with
         15,360   0%                              seed7-line-starts-with
         11,264   0%                              seed7--indent-search-boundary
         10,240   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         43,488   0%                           - seed7-line-code-ends-with
         41,440   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
         10,240   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        888,670   3%                          - seed7-line-inside-array-definition-block
        888,670   3%                           - seed7-re-search-backward
        470,494   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        884,312   3%                          - seed7-line-inside-assign-statement-continuation
        884,312   3%                           - seed7-assign-op-pos
        884,312   3%                            - seed7-re-search-backward
        466,136   1%                               re-search-backward
        418,176   1%                             - run-with-timer
        418,176   1%                              - run-at-time
        203,904   0%                               - timer-activate
        203,904   0%                                - timer--activate
        203,904   0%                                   timer--time-less-p
        131,328   0%                                 timer-relative-time
         82,944   0%                               - timer-set-time
         82,944   0%                                  timer--time-setter
        814,064   3%                          - seed7-line-inside-func-return-statement
        814,064   3%                           - seed7-re-search-backward
        426,864   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        797,952   3%                          - seed7-line-inside-until-logic-expression
        797,952   3%                           - seed7-re-search-backward
        410,752   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        505,615   2%                            seed7--indent-search-boundary
        452,472   1%                          - seed7-line-after-func-return-logic-operator-column
         26,624   0%                           - seed7-move-to-line
         26,624   0%                              seed7-to-previous-non-empty-line
        450,920   1%                            seed7-line-starts-with
        433,400   1%                          - seed7-line-isa-string
        433,400   1%                             seed7-line-starts-with
         43,728   0%                          - seed7-position-of-end-of-statement
         43,728   0%                           - seed7-line-code-ends-with
         43,728   0%                            - seed7-re-search-backward
         40,656   0%                             - run-with-timer
         40,656   0%                              - run-at-time
         19,824   0%                               - timer-activate
         19,824   0%                                - timer--activate
         19,824   0%                                   timer--time-less-p
         12,768   0%                                 timer-relative-time
          8,064   0%                               - timer-set-time
          8,064   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          1,936   0%                          - seed7-line-is-procfunc-beg-of-decl
          1,936   0%                             seed7-line-starts-with
      1,563,900   6%                   profiler-stop
         30,319   0%   Automatic GC
