          89  80% - ...
           2   1%                    - run-at-time
           2   1%                     - timer-set-time
           2   1%                        timer--time-setter
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                   - #<byte-code-function 5DD>
           1   0%                    - forward-thing
           1   0%                     - forward-word
           1   0%                      - internal--syntax-propertize
           1   0%                       - syntax-propertize
           1   0%                          seed7-mode-syntax-propertize
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          22  19%   Automatic GC
