     86,890,387  99% - ...
      3,870,776   4%                             looking-back
      3,505,937   4%                           - seed7-line-starts-with-any
      3,505,937   4%                              seed7-line-starts-with
      1,278,928   1%                           - seed7-move-to-line
      1,278,928   1%                              seed7-to-previous-non-empty-line
        201,333   0%                           - seed7--safe-current-line-defun-start-indent
        201,333   0%                            - seed7-to-block-backward
        184,965   0%                             - seed7-re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         84,293   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function C1B>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
        123,800   0%                           - seed7--current-line-nth-word
        123,800   0%                            - thing-at-point
        121,768   0%                             - bounds-of-thing-at-point
         73,656   0%                              - #<byte-code-function 234>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         31,744   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function D8A>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
     19,830,888  22%                          - seed7-line-inside-a-block-cached
     19,830,888  22%                           - seed7-line-inside-a-block
     13,589,225  15%                            - seed7--safe-enclosing-block-bounds
     13,589,225  15%                             - seed7--block-end-pos-for
     13,143,945  15%                              - seed7-to-block-forward
      8,796,746  10%                               - seed7-end-of-defun
      8,069,103   9%                                - seed7-top-block-name
      7,963,801   9%                                 - seed7--to-top
      7,702,441   8%                                  - seed7-re-search-backward
      7,633,632   8%                                   - run-with-timer
      7,633,632   8%                                    - run-at-time
      3,722,192   4%                                     - timer-activate
      3,722,192   4%                                      - timer--activate
      3,722,192   4%                                         timer--time-less-p
      2,397,328   2%                                       timer-relative-time
      1,514,112   1%                                     - timer-set-time
      1,514,112   1%                                        timer--time-setter
         48,952   0%                                     re-search-backward
         19,857   0%                                   - seed7-inside-comment-p
         19,857   0%                                    - syntax-ppss
         19,857   0%                                     - syntax-propertize
         19,857   0%                                        seed7-mode-syntax-propertize
        261,360   0%                                  - run-with-timer
        261,360   0%                                   - run-at-time
        127,440   0%                                    - timer-activate
        127,440   0%                                     - timer--activate
        127,440   0%                                        timer--time-less-p
         82,080   0%                                      timer-relative-time
         51,840   0%                                    - timer-set-time
         51,840   0%                                       timer--time-setter
        105,302   0%                                 - seed7--block-name
         88,934   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        353,517   0%                                - seed7-re-search-forward
        145,443   0%                                 - internal--syntax-propertize
        145,443   0%                                  - syntax-propertize
        145,443   0%                                     seed7-mode-syntax-propertize
         16,225   0%                                 - seed7-inside-comment-p
         16,225   0%                                  - syntax-ppss
         16,225   0%                                   - syntax-propertize
         16,225   0%                                      seed7-mode-syntax-propertize
        261,360   0%                                - seed7-re-search-backward
        261,360   0%                                 - run-with-timer
        261,360   0%                                  - run-at-time
        127,440   0%                                   - timer-activate
        127,440   0%                                    - timer--activate
        127,440   0%                                       timer--time-less-p
         82,080   0%                                     timer-relative-time
         51,840   0%                                   - timer-set-time
         51,840   0%                                      timer--time-setter
         24,552   0%                                  match-string
      2,414,515   2%                               - seed7-re-search-forward
         81,292   0%                                - seed7-inside-comment-p
         81,292   0%                                 - syntax-ppss
         81,292   0%                                  - syntax-propertize
         81,292   0%                                     seed7-mode-syntax-propertize
      1,268,720   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        623,044   0%                               - seed7--current-line-nth-word
        623,044   0%                                - thing-at-point
        451,180   0%                                 - bounds-of-thing-at-point
        204,600   0%                                  - #<byte-code-function 3A4>
        204,600   0%                                   - forward-thing
        204,600   0%                                      format
        188,232   0%                                  - #<byte-code-function 5E9>
        188,232   0%                                   - forward-thing
        188,232   0%                                      format
         57,344   0%                                    re-search-forward
          1,004   0%                                  - seq-some
          1,004   0%                                     seq-do
         40,920   0%                                 seed7--end-regexp-for
        339,296   0%                              - seed7--line-ends-a-statement-p
        247,016   0%                                 looking-at
         92,280   0%                               - forward-sexp
         92,280   0%                                  seed7--forward-sexp-function
         23,552   0%                              - seed7-to-next-line-starts-with
         23,552   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      4,079,303   4%                            - seed7-re-search-backward
      2,503,248   2%                             - run-with-timer
      2,503,248   2%                              - run-at-time
      1,220,592   1%                               - timer-activate
      1,220,592   1%                                - timer--activate
      1,220,592   1%                                   timer--time-less-p
        786,144   0%                                 timer-relative-time
        496,512   0%                               - timer-set-time
        496,512   0%                                  timer--time-setter
      1,576,055   1%                               re-search-backward
      1,445,840   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        464,656   0%                            - seed7-calc-indent
        246,096   0%                             - seed7-line-inside-parens-pair-column
        246,096   0%                              - seed7-line-inside-parens-pair
        244,048   0%                               - seed7-re-search-backward
        242,000   0%                                - run-with-timer
        242,000   0%                                 - run-at-time
        118,000   0%                                  - timer-activate
        118,000   0%                                   - timer--activate
        118,000   0%                                      timer--time-less-p
         76,000   0%                                    timer-relative-time
         48,000   0%                                  - timer-set-time
         48,000   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         97,360   0%                             - seed7-line-is-defun-end
         63,944   0%                              - seed7-beg-of-defun
         36,184   0%                               - seed7-re-search-backward
         32,912   0%                                - run-with-timer
         32,912   0%                                 - run-at-time
         16,048   0%                                  - timer-activate
         16,048   0%                                   - timer--activate
         16,048   0%                                      timer--time-less-p
         10,336   0%                                    timer-relative-time
          6,528   0%                                  - timer-set-time
          6,528   0%                                     timer--time-setter
          3,272   0%                                  re-search-backward
         17,520   0%                               - seed7-re-search-backward-closest
         17,520   0%                                - seed7-re-search-backward
         13,648   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         23,176   0%                              - seed7-line-starts-with-any
         23,176   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         30,264   0%                             - seed7-line-inside-a-block-cached
         30,264   0%                              - seed7-line-inside-a-block
         10,816   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
         10,232   0%                                 replace-regexp-in-string
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         18,312   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          7,968   0%                             - seed7-line-inside-array-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
         80,000   0%                              seed7--indent-offset-for
         49,104   0%                              match-string
      7,853,678   9%                          - seed7--current-line-nth-word
      7,853,678   9%                           - thing-at-point
      7,820,942   8%                            - bounds-of-thing-at-point
      7,781,022   8%                             - #<byte-code-function 2F8>
      7,781,022   8%                              - forward-thing
      7,666,446   8%                               - forward-word
      7,666,446   8%                                - internal--syntax-propertize
      7,666,446   8%                                 - syntax-propertize
      7,666,446   8%                                    seed7-mode-syntax-propertize
        114,576   0%                                 format
         23,552   0%                               re-search-forward
         16,368   0%                             - #<byte-code-function 3D5>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
      7,449,504   8%                          - seed7-line-inside-parens-pair-column
      7,449,504   8%                           - seed7-line-inside-parens-pair
      6,057,024   6%                            - seed7-re-search-backward
      4,786,760   5%                             - run-with-timer
      4,786,760   5%                              - run-at-time
      2,334,040   2%                               - timer-activate
      2,334,040   2%                                - timer--activate
      2,334,040   2%                                   timer--time-less-p
      1,503,280   1%                                 timer-relative-time
        949,440   1%                               - timer-set-time
        949,440   1%                                  timer--time-setter
      1,270,264   1%                               re-search-backward
      1,365,856   1%                            - forward-sexp
      1,365,856   1%                               seed7--forward-sexp-function
         26,624   0%                            - seed7-line-inside-syntax-parens-pair
         26,624   0%                             - forward-sexp
         26,624   0%                                seed7--forward-sexp-function
      4,383,881   5%                          - seed7-line-inside-argument-list-section
      2,946,953   3%                           - seed7-re-search-backward
      1,774,705   2%                              re-search-backward
      1,172,248   1%                            - run-with-timer
      1,172,248   1%                             - run-at-time
        571,592   0%                              - timer-activate
        571,592   0%                               - timer--activate
        571,592   0%                                  timer--time-less-p
        368,144   0%                                timer-relative-time
        232,512   0%                              - timer-set-time
        232,512   0%                                 timer--time-setter
      1,432,832   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,432,832   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      2,859,696   3%                          - seed7-comment-column
      2,531,432   2%                           - seed7-calc-indent
        549,624   0%                            - seed7-line-inside-parens-pair-column
        549,624   0%                             - seed7-line-inside-parens-pair
        502,528   0%                              - seed7-re-search-backward
        464,640   0%                               - run-with-timer
        464,640   0%                                - run-at-time
        226,560   0%                                 - timer-activate
        226,560   0%                                  - timer--activate
        226,560   0%                                     timer--time-less-p
        145,920   0%                                   timer-relative-time
         92,160   0%                                 - timer-set-time
         92,160   0%                                    timer--time-setter
         37,888   0%                                 re-search-backward
         47,096   0%                              - forward-sexp
         47,096   0%                                 seed7--forward-sexp-function
        518,528   0%                            - seed7-line-is-defun-end
        228,464   0%                               looking-back
        132,104   0%                             - seed7--safe-current-line-defun-start-indent
        132,104   0%                              - seed7-to-block-backward
         99,368   0%                               - seed7-re-search-backward
         70,328   0%                                  re-search-backward
         29,040   0%                                - run-with-timer
         29,040   0%                                 - run-at-time
         14,160   0%                                  - timer-activate
         14,160   0%                                   - timer--activate
         14,160   0%                                      timer--time-less-p
          9,120   0%                                    timer-relative-time
          5,760   0%                                  - timer-set-time
          5,760   0%                                     timer--time-setter
         32,736   0%                               - seed7--current-line-nth-word
         32,736   0%                                - thing-at-point
         16,368   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function AE2>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         97,848   0%                             - seed7-line-starts-with-any
         97,848   0%                                seed7-line-starts-with
         43,744   0%                             - seed7-beg-of-defun
         32,968   0%                              - seed7-re-search-backward
         31,944   0%                               - run-with-timer
         31,944   0%                                - run-at-time
         15,576   0%                                 - timer-activate
         15,576   0%                                  - timer--activate
         15,576   0%                                     timer--time-less-p
         10,032   0%                                   timer-relative-time
          6,336   0%                                 - timer-set-time
          6,336   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          4,632   0%                              - seed7-re-search-backward-closest
          4,632   0%                               - seed7-re-search-backward
          2,696   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 9B0>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
        333,400   0%                            - seed7-line-inside-a-block-cached
        333,400   0%                             - seed7-line-inside-a-block
        133,960   0%                              - seed7-re-search-backward
         83,248   0%                               - run-with-timer
         83,248   0%                                - run-at-time
         40,592   0%                                 - timer-activate
         40,592   0%                                  - timer--activate
         40,592   0%                                     timer--time-less-p
         26,144   0%                                   timer-relative-time
         16,512   0%                                 - timer-set-time
         16,512   0%                                    timer--time-setter
         50,712   0%                                 re-search-backward
        133,928   0%                              - seed7--safe-enclosing-block-bounds
        133,928   0%                               - seed7--block-end-pos-for
        120,232   0%                                - seed7-to-block-forward
         90,560   0%                                 - seed7-re-search-forward
          2,048   0%                                  - seed7-inside-comment-p
          2,048   0%                                   - syntax-ppss
          2,048   0%                                    - syntax-propertize
          2,048   0%                                       seed7-mode-syntax-propertize
         24,552   0%                                 - seed7--current-line-nth-word
         24,552   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 399>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          5,120   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          5,120   0%                                - seed7--line-ends-a-statement-p
          3,072   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          2,176   0%                                - seed7-re-search-forward-closest
          2,176   0%                                   seed7-re-search-forward
         64,488   0%                                replace-regexp-in-string
          1,024   0%                                seed7--indent-offset-for
        179,575   0%                            - seed7-line-inside-array-definition-block
        179,575   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         87,615   0%                                re-search-backward
        161,929   0%                            - seed7-line-inside-set-definition-block
        161,929   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         69,969   0%                                re-search-backward
        161,592   0%                            - seed7-line-inside-assign-statement-continuation
        161,592   0%                             - seed7-assign-op-pos
        161,592   0%                              - seed7-re-search-backward
         91,960   0%                               - run-with-timer
         91,960   0%                                - run-at-time
         44,840   0%                                 - timer-activate
         44,840   0%                                  - timer--activate
         44,840   0%                                     timer--time-less-p
         28,880   0%                                   timer-relative-time
         18,240   0%                                 - timer-set-time
         18,240   0%                                    timer--time-setter
         69,632   0%                                 re-search-backward
        138,977   0%                            - seed7-line-inside-argument-list-section
         91,466   0%                             - seed7-re-search-backward
         56,618   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         47,511   0%                             - seed7-line-is-procfunc-beg-of-decl
         47,511   0%                                seed7-line-starts-with
         79,896   0%                            - seed7-line-inside-logic-check-expression
         79,896   0%                             - seed7-to-previous-line-starts-with
         71,712   0%                              - seed7-re-search-backward
         36,864   0%                                 re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
         77,816   0%                              seed7-line-starts-with
         71,712   0%                            - seed7-line-inside-until-logic-expression
         71,712   0%                             - seed7-re-search-backward
         36,864   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         71,712   0%                            - seed7-line-inside-func-return-statement
         71,712   0%                             - seed7-re-search-backward
         36,864   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         69,632   0%                            - seed7-line-isa-string
         69,632   0%                               seed7-line-starts-with
         43,264   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
         38,127   0%                              seed7--indent-search-boundary
         18,688   0%                            - seed7-line-at-endof-array-definition-block
          7,744   0%                             - backward-sexp
          7,744   0%                              - forward-sexp
          7,744   0%                               - seed7--forward-sexp-function
          3,872   0%                                - seed7--at-array-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          3,872   0%                                - seed7--at-set-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          6,832   0%                             - seed7-line-code-ends-with
          6,832   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,176   0%                               looking-at
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          8,080   0%                            - seed7-line-after-short-func-end
          3,984   0%                             - seed7-to-block-backward
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
        221,648   0%                           - seed7-line-code-ends-with
        199,120   0%                            - seed7-re-search-backward
        133,584   0%                             - run-with-timer
        133,584   0%                              - run-at-time
         65,136   0%                               - timer-activate
         65,136   0%                                - timer--activate
