         166  85% - ...
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   1%                    - seed7-line-inside-array-definition-block
           3   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           1   0%                        re-search-backward
           3   1%                    - seed7-line-inside-a-block-cached
           3   1%                     - seed7-line-inside-a-block
           3   1%                      - seed7-re-search-backward
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           3   1%                    - seed7-line-inside-argument-list-section
           3   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   1%                    - seed7-line-inside-set-definition-block
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        re-search-backward
           1   0%                      seed7-blank-line-p
           1   0%                    - seed7-line-inside-until-logic-expression
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          39  20%       - seed7-complete-statement-or-indent
          39  20%        - seed7-indent-region
          39  20%         - seed7--indent-one-line
          39  20%          - seed7-calc-indent
          38  19%           - seed7-line-inside-a-block-cached
          38  19%            - seed7-line-inside-a-block
          35  17%             - seed7--safe-enclosing-block-bounds
          35  17%              - seed7--block-end-pos-for
          35  17%               - seed7-to-block-forward
          33  16%                - seed7-end-of-defun
          31  15%                 - seed7-top-block-name
          31  15%                  - seed7--to-top
          31  15%                   - seed7-re-search-backward
          16   8%                    - run-with-timer
          16   8%                     - run-at-time
          13   6%                      - timer-activate
          13   6%                       - timer--activate
          13   6%                          timer--time-less-p
           2   1%                      - timer-set-time
           2   1%                         timer--time-setter
           1   0%                        timer-relative-time
          15   7%                    - seed7-inside-comment-p
          15   7%                     - syntax-ppss
          14   7%                        parse-partial-sexp
           1   0%                      - syntax-propertize
           1   0%                         seed7-mode-syntax-propertize
           2   1%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                   - #<byte-code-function 0BC>
           1   0%                    - forward-thing
           1   0%                       format
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           3   1%             - seed7-re-search-backward
           3   1%              - run-with-timer
           3   1%               - run-at-time
           2   1%                - timer-set-time
           2   1%                   timer--time-setter
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%           - seed7--current-line-nth-word
           1   0%            - thing-at-point
           1   0%             - bounds-of-thing-at-point
           1   0%              - #<byte-code-function 84C>
           1   0%               - forward-thing
           1   0%                - forward-word
           1   0%                 - internal--syntax-propertize
           1   0%                    syntax-propertize
          29  14%   Automatic GC
