         165  85% - ...
          10   5%           - seed7--indent-one-line
          10   5%            - seed7-calc-indent
           6   3%             - seed7--current-line-nth-word
           6   3%              - thing-at-point
           6   3%               - bounds-of-thing-at-point
           5   2%                - #<byte-code-function 288>
           5   2%                 - forward-thing
           5   2%                  - forward-word
           5   2%                   - internal--syntax-propertize
           5   2%                    - syntax-propertize
           4   2%                       seed7-mode-syntax-propertize
           1   0%                     - #<byte-code-function A1C>
           1   0%                        set-syntax-table
           1   0%                - #<byte-code-function C25>
           1   0%                 - forward-thing
           1   0%                    forward-word
           1   0%             - seed7-line-starts-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-indent-step
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-at-endof-array-definition-block
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-until-logic-expression
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                   timer-relative-time
          27  14%   Automatic GC
