        2144  89% - ...
          14   0%                                      - timer-set-time
          14   0%                                         timer--time-setter
           5   0%                                        timer-relative-time
           5   0%                                      re-search-backward
           1   0%                                    - seed7-inside-string-p
           1   0%                                     - syntax-ppss
           1   0%                                        make-closure
           5   0%                                   - run-with-timer
           5   0%                                    - run-at-time
           4   0%                                     - timer-activate
           4   0%                                      - timer--activate
           4   0%                                         timer--time-less-p
           1   0%                                     - timer-set-time
           1   0%                                        timer--time-setter
           1   0%                                  - seed7--block-name
           1   0%                                   - seed7-re-search-forward
           1   0%                                    - seed7-inside-comment-p
           1   0%                                     - syntax-ppss
           1   0%                                        parse-partial-sexp
          31   1%                                 - seed7-re-search-forward
           3   0%                                  - seed7-inside-comment-p
           3   0%                                   - syntax-ppss
           3   0%                                      parse-partial-sexp
          12   0%                                 - seed7-re-search-backward
           7   0%                                  - seed7-inside-comment-p
           7   0%                                   - syntax-ppss
           7   0%                                      parse-partial-sexp
           4   0%                                  - run-with-timer
           4   0%                                   - run-at-time
           2   0%                                    - timer-activate
           2   0%                                     - timer--activate
           2   0%                                        timer--time-less-p
           2   0%                                    - timer-set-time
           2   0%                                       timer--time-setter
           1   0%                                    re-search-backward
           3   0%                                - seed7-re-search-forward
           2   0%                                 - seed7-inside-comment-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
           1   0%                                - seed7-inside-line-indent-before-comment-p
           1   0%                                   seed7-to-indent
           1   0%                                - seed7--current-line-nth-word
           1   0%                                 - thing-at-point
           1   0%                                  - bounds-of-thing-at-point
           1   0%                                   - #<byte-code-function E77>
           1   0%                                    - forward-thing
           1   0%                                       forward-word
           4   0%                               - seed7--line-ends-a-statement-p
           4   0%                                  looking-at
          26   1%                             - seed7-re-search-backward
          18   0%                              - seed7-inside-comment-p
          18   0%                               - syntax-ppss
          18   0%                                  parse-partial-sexp
           5   0%                              - run-with-timer
           5   0%                               - run-at-time
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                                  timer-relative-time
           2   0%                                re-search-backward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                               match-string
          29   1%                           - seed7--indent-search-boundary
          29   1%                            - seed7--indent-search-boundary-uncached
          29   1%                             - syntax-ppss
          29   1%                                parse-partial-sexp
          26   1%                           - seed7-line-is-defun-end
          25   1%                            - seed7-end-of-defun
          16   0%                             - seed7-top-block-name
          16   0%                              - seed7--to-top
          16   0%                               - seed7-re-search-backward
          14   0%                                - seed7-inside-comment-p
          14   0%                                 - syntax-ppss
          14   0%                                    parse-partial-sexp
           1   0%                                  re-search-backward
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           9   0%                             - seed7-re-search-forward
           5   0%                              - seed7-inside-comment-p
           5   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
           2   0%                              - seed7-inside-string-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                            - seed7-beg-of-defun
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
          24   1%                           - seed7-line-inside-parens-pair-column
          24   1%                            - seed7-line-inside-parens-pair
          24   1%                             - seed7-re-search-backward
          19   0%                              - seed7-inside-comment-p
          19   0%                               - syntax-ppss
          19   0%                                  parse-partial-sexp
           4   0%                              - run-with-timer
           4   0%                               - run-at-time
           2   0%                                - timer-activate
           2   0%                                 - timer--activate
           2   0%                                    timer--time-less-p
           1   0%                                  timer-relative-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                                re-search-backward
           1   0%                           - seed7-line-at-endof-array-definition-block
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-line-indent-step
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-current-line-start-inside-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                           - seed7-line-inside-logic-check-expression
           1   0%                            - seed7-to-previous-line-starts-with
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                           - seed7-line-inside-until-logic-expression
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                           - seed7-line-inside-array-definition-block
           1   0%                            - seed7-re-search-backward
           1   0%                               re-search-backward
          38   1%                          - seed7-re-search-backward
          29   1%                           - seed7-inside-comment-p
          29   1%                            - syntax-ppss
          29   1%                               parse-partial-sexp
           7   0%                           - run-with-timer
           7   0%                            - run-at-time
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           2   0%                               timer-relative-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           3   0%                          - replace-regexp-in-string
           1   0%                             concat
           1   0%                            seed7--indent-offset-for
         502  20%                        - seed7--indent-search-boundary
         502  20%                         - seed7--indent-search-boundary-uncached
         497  20%                          - syntax-ppss
         495  20%                             parse-partial-sexp
           1   0%                             #<byte-code-function 027>
           1   0%                             syntax-ppss-toplevel-pos
         411  17%                        - seed7-line-is-defun-end
         351  14%                         - seed7-end-of-defun
         283  11%                          - seed7-top-block-name
         279  11%                           - seed7--to-top
         273  11%                            - seed7-re-search-backward
         223   9%                             - seed7-inside-comment-p
         223   9%                              - syntax-ppss
         218   9%                                 parse-partial-sexp
           4   0%                               - syntax-propertize
           4   0%                                  seed7-mode-syntax-propertize
           1   0%                                 syntax-ppss--data
          42   1%                             - run-with-timer
          42   1%                              - run-at-time
          21   0%                               - timer-activate
          21   0%                                - timer--activate
          21   0%                                   timer--time-less-p
          11   0%                               - timer-set-time
          10   0%                                  timer--time-setter
          10   0%                                 timer-relative-time
           4   0%                               re-search-backward
           2   0%                             - #<byte-code-function 96B>
           1   0%                                cancel-timer
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                              seed7-to-indent
           4   0%                           - seed7--block-name
           4   0%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
          58   2%                          - seed7-re-search-forward
          25   1%                           - seed7-inside-comment-p
          25   1%                            - syntax-ppss
          19   0%                               parse-partial-sexp
           6   0%                             - syntax-propertize
           6   0%                                seed7-mode-syntax-propertize
          13   0%                           - seed7-inside-string-p
          13   0%                            - syntax-ppss
          13   0%                               parse-partial-sexp
           1   0%                           - internal--syntax-propertize
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
           9   0%                          - seed7-re-search-backward
           7   0%                           - seed7-inside-comment-p
           7   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          48   2%                         - seed7-beg-of-defun
          36   1%                          - seed7-re-search-backward
          23   0%                           - seed7-inside-comment-p
          23   0%                            - syntax-ppss
          23   0%                               parse-partial-sexp
           8   0%                             re-search-backward
           5   0%                           - run-with-timer
           5   0%                            - run-at-time
           4   0%                             - timer-activate
           4   0%                              - timer--activate
           4   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           7   0%                          - seed7-re-search-backward-closest
           7   0%                           - seed7-re-search-backward
           4   0%                              re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                                timer-relative-time
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   0%                          - seed7-top-block-name
           2   0%                           - seed7--to-top
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7--block-name
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           5   0%                         - seed7-move-to-line
           5   0%                          - seed7-to-previous-non-empty-line
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           4   0%                         - seed7--indent-search-boundary-uncached
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           3   0%                         - seed7--safe-current-line-defun-start-indent
           3   0%                          - seed7-to-block-backward
           3   0%                           - seed7-re-search-backward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
          11   0%                        - seed7-line-inside-array-definition-block
          11   0%                         - seed7-re-search-backward
           9   0%                            re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           2   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           8   0%                        - seed7-line-inside-set-definition-block
           8   0%                         - seed7-re-search-backward
           7   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         flyspell-after-change-function
         226   9%           - seed7-complete-statement-or-indent
         226   9%            - seed7-indent-region
         226   9%             - seed7--indent-one-line
         226   9%              - seed7-calc-indent
         156   6%               - seed7-comment-column
         154   6%                - seed7-calc-indent
          70   2%                 - seed7-line-inside-a-block-cached
          70   2%                  - seed7-line-inside-a-block
          67   2%                   - seed7--safe-enclosing-block-bounds
          67   2%                    - seed7--block-end-pos-for
          66   2%                     - seed7-to-block-forward
          64   2%                      - seed7-end-of-defun
          55   2%                       - seed7-top-block-name
          54   2%                        - seed7--to-top
          53   2%                         - seed7-re-search-backward
          34   1%                          - seed7-inside-comment-p
          34   1%                           - syntax-ppss
          34   1%                              parse-partial-sexp
          18   0%                          - run-with-timer
          18   0%                           - run-at-time
          12   0%                            - timer-activate
          12   0%                             - timer--activate
          12   0%                                timer--time-less-p
           4   0%                            - timer-set-time
           4   0%                               timer--time-setter
           2   0%                              timer-relative-time
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           3   0%                         seed7-re-search-forward
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7--line-ends-a-statement-p
           1   0%                        looking-at
           3   0%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
          34   1%                 - seed7--indent-search-boundary
          34   1%                  - seed7--indent-search-boundary-uncached
          34   1%                   - syntax-ppss
          34   1%                      parse-partial-sexp
          19   0%                 - seed7-line-inside-parens-pair-column
          19   0%                  - seed7-line-inside-parens-pair
          15   0%                   - seed7-re-search-backward
          12   0%                    - seed7-inside-comment-p
          12   0%                     - syntax-ppss
          12   0%                        parse-partial-sexp
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                        timer-relative-time
           2   0%                   - seed7-line-inside-syntax-parens-pair
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - forward-sexp
           1   0%                      seed7--forward-sexp-function
          16   0%                 - seed7-line-is-defun-end
          12   0%                  - seed7-end-of-defun
           7   0%                   - seed7-top-block-name
           7   0%                    - seed7--to-top
           6   0%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           4   0%                   - seed7-re-search-forward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                  - seed7-beg-of-defun
           2   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           4   0%                 - seed7-line-after-short-func-end
           4   0%                  - seed7-move-to-line
           4   0%                   - seed7-to-previous-non-empty-line
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           4   0%                 - seed7-line-after-func-return-logic-operator-column
           4   0%                  - seed7-move-to-line
           4   0%                   - seed7-to-previous-non-empty-line
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           3   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                 - seed7-line-at-endof-set-definition-block
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                 - seed7-line-inside-until-logic-expression
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                 - seed7-line-inside-set-definition-block
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           2   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          36   1%               - seed7-line-inside-parens-pair-column
          36   1%                - seed7-line-inside-parens-pair
          31   1%                 - seed7-re-search-backward
          21   0%                  - seed7-inside-comment-p
          21   0%                   - syntax-ppss
          21   0%                      parse-partial-sexp
           9   0%                  - run-with-timer
           9   0%                   - run-at-time
           9   0%                    - timer-activate
           9   0%                     - timer--activate
           9   0%                        timer--time-less-p
           1   0%                    re-search-backward
           3   0%                 - seed7-line-inside-syntax-parens-pair
           3   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
           2   0%                 - forward-sexp
           2   0%                    seed7--forward-sexp-function
          10   0%               - seed7--current-line-nth-word
          10   0%                - thing-at-point
          10   0%                 - bounds-of-thing-at-point
           9   0%                  - #<byte-code-function 4A2>
           9   0%                   - forward-thing
           9   0%                    - forward-word
           9   0%                     - internal--syntax-propertize
           9   0%                      - syntax-propertize
           9   0%                         seed7-mode-syntax-propertize
           1   0%                  - #<byte-code-function 64D>
           1   0%                   - forward-thing
           1   0%                      forward-word
           6   0%               - seed7-line-inside-assign-statement-continuation
           6   0%                - seed7-assign-op-pos
           6   0%                 - seed7-re-search-backward
           3   0%                  - run-with-timer
           3   0%                   - run-at-time
           2   0%                    - timer-set-time
           2   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           4   0%               - seed7-line-inside-logic-check-expression
           4   0%                - seed7-to-previous-line-starts-with
           4   0%                 - seed7-re-search-backward
           3   0%                  - run-with-timer
           3   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                      timer-relative-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    re-search-backward
           3   0%               - seed7-current-line-start-inside-comment-p
           3   0%                - seed7-inside-comment-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
           3   0%               - seed7-line-after-func-return-logic-operator-column
           3   0%                - seed7-move-to-line
           3   0%                 - seed7-to-previous-non-empty-line
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           3   0%               - seed7-line-inside-argument-list-section
           3   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%               - seed7-position-of-end-of-statement
           2   0%                - seed7-line-code-ends-with
           2   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           2   0%               - seed7-line-inside-until-logic-expression
           2   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%                   re-search-backward
           1   0%               - seed7-line-inside-func-return-statement
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
         254  10%   Automatic GC
