     66,474,301  99% - ...
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
     12,654,651  19%                          - seed7-line-is-defun-end
      4,586,778   6%                           - seed7-beg-of-defun
      3,622,237   5%                            - seed7-re-search-backward
      3,415,104   5%                             - run-with-timer
      3,415,104   5%                              - run-at-time
      1,665,216   2%                               - timer-activate
      1,665,216   2%                                - timer--activate
      1,665,216   2%                                   timer--time-less-p
      1,072,512   1%                                 timer-relative-time
        677,376   1%                               - timer-set-time
        677,376   1%                                  timer--time-setter
        207,133   0%                               re-search-backward
        440,112   0%                            - seed7-re-search-backward-closest
        440,112   0%                             - seed7-re-search-backward
        277,488   0%                                re-search-backward
        162,624   0%                              - run-with-timer
        162,624   0%                               - run-at-time
         79,296   0%                                - timer-activate
         79,296   0%                                 - timer--activate
         79,296   0%                                    timer--time-less-p
         51,072   0%                                  timer-relative-time
         32,256   0%                                - timer-set-time
         32,256   0%                                   timer--time-setter
         81,840   0%                              match-string
         73,656   0%                              match-string-no-properties
      3,538,536   5%                             looking-back
      3,184,318   4%                           - seed7-line-starts-with-any
      3,184,318   4%                              seed7-line-starts-with
      1,071,344   1%                           - seed7-move-to-line
      1,071,344   1%                              seed7-to-previous-non-empty-line
        139,128   0%                           - seed7--current-line-nth-word
        139,128   0%                            - thing-at-point
        122,760   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function 53F>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         57,288   0%                              - #<byte-code-function 81C>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
        134,547   0%                           - seed7--safe-current-line-defun-start-indent
        134,547   0%                            - seed7-to-block-backward
        118,179   0%                             - seed7-re-search-backward
         80,344   0%                              - run-with-timer
         80,344   0%                               - run-at-time
         39,176   0%                                - timer-activate
         39,176   0%                                 - timer--activate
         39,176   0%                                    timer--time-less-p
         25,232   0%                                  timer-relative-time
         15,936   0%                                - timer-set-time
         15,936   0%                                   timer--time-setter
         37,835   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function A94>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      6,287,333   9%                          - seed7--current-line-nth-word
      6,287,333   9%                           - thing-at-point
      6,287,333   9%                            - bounds-of-thing-at-point
      6,245,389   9%                             - #<byte-code-function DA2>
      6,245,389   9%                              - forward-thing
      6,155,365   9%                               - forward-word
      6,155,365   9%                                - internal--syntax-propertize
      6,155,365   9%                                 - syntax-propertize
      6,155,365   9%                                    seed7-mode-syntax-propertize
         90,024   0%                                 format
         40,920   0%                             - #<byte-code-function A1C>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
          1,024   0%                               re-search-forward
      5,593,232   8%                          - seed7-line-inside-parens-pair-column
      5,593,232   8%                           - seed7-line-inside-parens-pair
      4,445,984   6%                            - seed7-re-search-backward
      3,335,728   5%                             - run-with-timer
      3,335,728   5%                              - run-at-time
      1,626,512   2%                               - timer-activate
      1,626,512   2%                                - timer--activate
      1,626,512   2%                                   timer--time-less-p
      1,047,584   1%                                 timer-relative-time
        661,632   0%                               - timer-set-time
        661,632   0%                                  timer--time-setter
      1,110,256   1%                               re-search-backward
      1,147,248   1%                            - forward-sexp
      1,147,248   1%                               seed7--forward-sexp-function
      3,785,208   5%                          - seed7-line-inside-argument-list-section
      2,537,374   3%                           - seed7-re-search-backward
      1,503,550   2%                              re-search-backward
      1,033,824   1%                            - run-with-timer
      1,033,824   1%                             - run-at-time
        504,096   0%                              - timer-activate
        504,096   0%                               - timer--activate
        504,096   0%                                  timer--time-less-p
        324,672   0%                                timer-relative-time
        205,056   0%                              - timer-set-time
        205,056   0%                                 timer--time-setter
      1,245,786   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,245,786   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      2,614,408   3%                          - seed7-line-inside-until-logic-expression
      2,164,232   3%                           - seed7-re-search-backward
      1,129,440   1%                              re-search-backward
      1,034,792   1%                            - run-with-timer
      1,034,792   1%                             - run-at-time
        504,568   0%                              - timer-activate
        504,568   0%                               - timer--activate
        504,568   0%                                  timer--time-less-p
        324,976   0%                                timer-relative-time
        205,248   0%                              - timer-set-time
        205,248   0%                                 timer--time-setter
        450,176   0%                           - seed7-line-code-ends-with
        450,176   0%                            - seed7-re-search-backward
        294,272   0%                             - run-with-timer
        294,272   0%                              - run-at-time
        143,488   0%                               - timer-activate
        143,488   0%                                - timer--activate
        143,488   0%                                   timer--time-less-p
         92,416   0%                                 timer-relative-time
         58,368   0%                               - timer-set-time
         58,368   0%                                  timer--time-setter
        155,904   0%                               re-search-backward
      2,341,239   3%                          - seed7-line-inside-logic-check-expression
      2,316,687   3%                           - seed7-to-previous-line-starts-with
      2,234,847   3%                            - seed7-re-search-backward
      1,198,119   1%                               re-search-backward
      1,036,728   1%                             - run-with-timer
      1,036,728   1%                              - run-at-time
        505,512   0%                               - timer-activate
        505,512   0%                                - timer--activate
        505,512   0%                                   timer--time-less-p
        325,584   0%                                 timer-relative-time
        205,632   0%                               - timer-set-time
        205,632   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
         24,552   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 92F>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
      2,278,423   3%                          - seed7-line-inside-array-definition-block
      2,278,423   3%                           - seed7-re-search-backward
      1,198,135   1%                              re-search-backward
      1,080,288   1%                            - run-with-timer
      1,080,288   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,264   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,254,251   3%                          - seed7-line-inside-set-definition-block
      2,254,251   3%                           - seed7-re-search-backward
      1,173,979   1%                              re-search-backward
      1,080,272   1%                            - run-with-timer
      1,080,272   1%                             - run-at-time
        526,752   0%                              - timer-activate
        526,752   0%                               - timer--activate
        526,752   0%                                  timer--time-less-p
        339,248   0%                                timer-relative-time
        214,272   0%                              - timer-set-time
        214,272   0%                                 timer--time-setter
      2,245,280   3%                          - seed7-line-inside-assign-statement-continuation
      2,245,280   3%                           - seed7-assign-op-pos
      2,245,280   3%                            - seed7-re-search-backward
      1,164,992   1%                               re-search-backward
      1,080,288   1%                             - run-with-timer
      1,080,288   1%                              - run-at-time
        526,752   0%                               - timer-activate
        526,752   0%                                - timer--activate
        526,752   0%                                   timer--time-less-p
        339,264   0%                                 timer-relative-time
        214,272   0%                               - timer-set-time
        214,272   0%                                  timer--time-setter
      2,193,384   3%                          - seed7-line-inside-func-return-statement
      2,193,384   3%                           - seed7-re-search-backward
      1,165,368   1%                              re-search-backward
      1,028,016   1%                            - run-with-timer
      1,028,016   1%                             - run-at-time
        501,264   0%                              - timer-activate
        501,264   0%                               - timer--activate
        501,264   0%                                  timer--time-less-p
        322,848   0%                                timer-relative-time
        203,904   0%                              - timer-set-time
        203,904   0%                                 timer--time-setter
      1,264,226   1%                            seed7--indent-search-boundary
      1,243,476   1%                          - seed7-comment-column
        994,692   1%                           - seed7-calc-indent
        364,120   0%                            - seed7-line-is-defun-end
        165,864   0%                               looking-back
        139,904   0%                             - seed7--safe-current-line-defun-start-indent
        139,904   0%                              - seed7-to-block-backward
        139,904   0%                               - seed7-re-search-backward
        100,216   0%                                  re-search-backward
         39,688   0%                                - run-with-timer
         39,688   0%                                 - run-at-time
         19,352   0%                                  - timer-activate
         19,352   0%                                   - timer--activate
         19,352   0%                                      timer--time-less-p
         12,464   0%                                    timer-relative-time
          7,872   0%                                  - timer-set-time
          7,872   0%                                     timer--time-setter
         41,984   0%                             - seed7-line-starts-with-any
         41,984   0%                                seed7-line-starts-with
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 03E>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 280>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        117,184   0%                            - seed7-line-inside-set-definition-block
        117,184   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         47,488   0%                                re-search-backward
        117,120   0%                            - seed7-line-inside-array-definition-block
        117,120   0%                             - seed7-re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         47,424   0%                                re-search-backward
        116,800   0%                            - seed7-line-inside-assign-statement-continuation
        116,800   0%                             - seed7-assign-op-pos
        116,800   0%                              - seed7-re-search-backward
         69,696   0%                               - run-with-timer
         69,696   0%                                - run-at-time
         33,984   0%                                 - timer-activate
         33,984   0%                                  - timer--activate
         33,984   0%                                     timer--time-less-p
         21,888   0%                                   timer-relative-time
         13,824   0%                                 - timer-set-time
         13,824   0%                                    timer--time-setter
         47,104   0%                                 re-search-backward
         47,232   0%                              seed7-line-starts-with
         47,104   0%                            - seed7-line-isa-string
         47,104   0%                               seed7-line-starts-with
         44,036   0%                            - seed7-line-inside-a-block-cached
         44,036   0%                             - seed7-line-inside-a-block
         35,844   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          5,836   0%                                 re-search-backward
          4,096   0%                                replace-regexp-in-string
          4,096   0%                              - seed7--safe-enclosing-block-bounds
          4,096   0%                               - seed7--block-end-pos-for
          4,096   0%                                - seed7-to-block-forward
          4,096   0%                                   seed7-re-search-forward
         36,152   0%                            - seed7-line-inside-parens-pair-column
         36,152   0%                             - seed7-line-inside-parens-pair
         36,152   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         32,736   0%                            - seed7--current-line-nth-word
         32,736   0%                             - thing-at-point
         32,736   0%                              - bounds-of-thing-at-point
         24,552   0%                               - #<byte-code-function A08>
         24,552   0%                                - forward-thing
         24,552   0%                                   format
          8,184   0%                               - #<byte-code-function 2E9>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
         20,248   0%                            - seed7-line-inside-argument-list-section
         12,280   0%                             - seed7-line-is-procfunc-beg-of-decl
         12,280   0%                                seed7-line-starts-with
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
         13,304   0%                              seed7--indent-search-boundary
          7,968   0%                            - seed7-line-inside-logic-check-expression
          7,968   0%                             - seed7-to-previous-line-starts-with
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                            - seed7-line-inside-until-logic-expression
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,968   0%                            - seed7-line-inside-func-return-statement
          7,968   0%                             - seed7-re-search-backward
          4,096   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          5,120   0%                              seed7-line-after-func-return-logic-operator-column
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,688   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
        142,304   0%                           - seed7-line-code-ends-with
        116,704   0%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         27,648   0%                               re-search-backward
         25,600   0%                            - seed7-move-to-line
         25,600   0%                               seed7-to-previous-non-empty-line
        105,456   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
      1,224,840   1%                            seed7-line-starts-with
      1,188,568   1%                          - seed7-line-after-func-return-logic-operator-column
         43,008   0%                           - seed7-move-to-line
         43,008   0%                              seed7-to-previous-non-empty-line
      1,140,568   1%                          - seed7-line-isa-string
      1,140,568   1%                             seed7-line-starts-with
      1,569,532   2%                   profiler-stop
        124,151   0%   Automatic GC
