     41,478,970  99% - ...
         52,067   0%                                - seed7-inside-comment-p
         52,067   0%                                 - syntax-ppss
         52,067   0%                                  - syntax-propertize
         52,067   0%                                     seed7-mode-syntax-propertize
        639,992   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        262,936   0%                               - seed7--current-line-nth-word
        262,936   0%                                - thing-at-point
        213,832   0%                                 - bounds-of-thing-at-point
        114,576   0%                                  - #<byte-code-function 41B>
        114,576   0%                                   - forward-thing
        114,576   0%                                      format
         73,656   0%                                  - #<byte-code-function 44C>
         73,656   0%                                   - forward-thing
         73,656   0%                                      format
         25,600   0%                                    re-search-forward
         32,736   0%                                 seed7--end-regexp-for
        231,288   0%                              - seed7--line-ends-a-statement-p
        151,416   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
      1,801,105   4%                            - seed7-re-search-backward
      1,044,472   2%                             - run-with-timer
      1,044,472   2%                              - run-at-time
        509,288   1%                               - timer-activate
        509,288   1%                                - timer--activate
        509,288   1%                                   timer--time-less-p
        328,016   0%                                 timer-relative-time
        207,168   0%                               - timer-set-time
        207,168   0%                                  timer--time-setter
        756,633   1%                               re-search-backward
        747,408   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        494,392   1%                            - seed7-calc-indent
        303,152   0%                             - seed7-line-inside-parens-pair-column
        303,152   0%                              - seed7-line-inside-parens-pair
        303,152   0%                               - seed7-re-search-backward
        300,080   0%                                - run-with-timer
        300,080   0%                                 - run-at-time
        146,320   0%                                  - timer-activate
        146,320   0%                                   - timer--activate
        146,320   0%                                      timer--time-less-p
         94,240   0%                                    timer-relative-time
         59,520   0%                                  - timer-set-time
         59,520   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
        112,688   0%                             - seed7-line-is-defun-end
         68,008   0%                              - seed7-beg-of-defun
         29,016   0%                               - seed7-re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         14,496   0%                                  re-search-backward
         22,608   0%                               - seed7-re-search-backward-closest
         22,608   0%                                - seed7-re-search-backward
         16,800   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         34,440   0%                              - seed7-line-starts-with-any
         34,440   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         21,168   0%                             - seed7-line-inside-a-block-cached
         21,168   0%                              - seed7-line-inside-a-block
         10,240   0%                               - seed7--safe-enclosing-block-bounds
         10,240   0%                                - seed7--block-end-pos-for
         10,240   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          6,168   0%                             - seed7-line-inside-array-definition-block
          6,168   0%                              - seed7-re-search-backward
          3,264   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          6,144   0%                               seed7-line-after-short-func-end
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
        126,976   0%                              seed7--indent-offset-for
         16,368   0%                              match-string
      7,024,054  16%                          - seed7-line-inside-parens-pair-column
      7,024,054  16%                           - seed7-line-inside-parens-pair
      6,223,286  14%                            - seed7-re-search-backward
      5,606,718  13%                             - run-with-timer
      5,606,718  13%                              - run-at-time
      2,734,382   6%                               - timer-activate
      2,734,382   6%                                - timer--activate
      2,734,382   6%                                   timer--time-less-p
      1,760,464   4%                                 timer-relative-time
      1,111,872   2%                               - timer-set-time
      1,111,872   2%                                  timer--time-setter
        616,568   1%                               re-search-backward
        790,528   1%                            - forward-sexp
        790,528   1%                               seed7--forward-sexp-function
         10,240   0%                            - seed7-line-inside-syntax-parens-pair
         10,240   0%                             - forward-sexp
         10,240   0%                                seed7--forward-sexp-function
      6,298,262  15%                          - seed7-line-is-defun-end
      1,950,584   4%                             looking-back
      1,452,157   3%                           - seed7-beg-of-defun
        839,814   2%                            - seed7-re-search-backward
        747,296   1%                             - run-with-timer
        747,296   1%                              - run-at-time
        364,384   0%                               - timer-activate
        364,384   0%                                - timer--activate
        364,384   0%                                   timer--time-less-p
        234,688   0%                                 timer-relative-time
        148,224   0%                               - timer-set-time
        148,224   0%                                  timer--time-setter
         92,518   0%                               re-search-backward
        266,604   0%                            - seed7-re-search-backward-closest
        266,604   0%                             - seed7-re-search-backward
        165,932   0%                                re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         57,288   0%                              match-string-no-properties
         27,412   0%                            - seed7-top-block-name
         17,952   0%                             - seed7--to-top
         12,144   0%                              - seed7-re-search-backward
          6,336   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          9,460   0%                             - seed7--block-name
          9,460   0%                                seed7-re-search-forward
          8,184   0%                              match-string
      1,405,350   3%                           - seed7-line-starts-with-any
      1,405,350   3%                              seed7-line-starts-with
        672,833   1%                           - seed7-end-of-defun
        616,841   1%                            - seed7-top-block-name
        616,841   1%                             - seed7--to-top
        593,609   1%                              - seed7-re-search-backward
        580,800   1%                               - run-with-timer
        580,800   1%                                - run-at-time
        283,200   0%                                 - timer-activate
        283,200   0%                                  - timer--activate
        283,200   0%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         12,809   0%                               - seed7-inside-comment-p
         12,809   0%                                - syntax-ppss
         12,809   0%                                 - syntax-propertize
         12,809   0%                                    seed7-mode-syntax-propertize
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
         23,232   0%                            - seed7-re-search-backward
         23,232   0%                             - run-with-timer
         23,232   0%                              - run-at-time
         11,328   0%                               - timer-activate
         11,328   0%                                - timer--activate
         11,328   0%                                   timer--time-less-p
          7,296   0%                                 timer-relative-time
          4,608   0%                               - timer-set-time
          4,608   0%                                  timer--time-setter
         12,288   0%                              seed7-re-search-forward
          8,184   0%                              match-string
        624,632   1%                           - seed7-move-to-line
        624,632   1%                              seed7-to-previous-non-empty-line
        104,352   0%                           - seed7--current-line-nth-word
        104,352   0%                            - thing-at-point
         79,800   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function C71>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         32,736   0%                              - #<byte-code-function BD7>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
          6,144   0%                                re-search-forward
         88,354   0%                           - seed7--safe-current-line-defun-start-indent
         88,354   0%                            - seed7-to-block-backward
         71,986   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         34,234   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 1CE>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      3,506,464   8%                          - seed7--current-line-nth-word
      3,506,464   8%                           - thing-at-point
      3,498,280   8%                            - bounds-of-thing-at-point
      3,469,504   8%                             - #<byte-code-function 438>
      3,469,504   8%                              - forward-thing
      3,436,768   8%                               - forward-word
      3,436,768   8%                                - internal--syntax-propertize
      3,436,768   8%                                 - syntax-propertize
      3,436,768   8%                                    seed7-mode-syntax-propertize
         32,736   0%                                 format
         24,552   0%                             - #<byte-code-function F1CE>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
          4,224   0%                               re-search-forward
      2,068,696   4%                          - seed7-line-inside-argument-list-section
      1,335,302   3%                           - seed7-re-search-backward
        759,342   1%                              re-search-backward
        575,960   1%                            - run-with-timer
        575,960   1%                             - run-at-time
        280,840   0%                              - timer-activate
        280,840   0%                               - timer--activate
        280,840   0%                                  timer--time-less-p
        180,880   0%                                timer-relative-time
        114,240   0%                              - timer-set-time
        114,240   0%                                 timer--time-setter
        731,346   1%                           - seed7-line-is-procfunc-beg-of-decl
        731,346   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,370,426   3%                          - seed7-line-inside-array-definition-block
      1,370,426   3%                           - seed7-re-search-backward
        742,194   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,361,640   3%                          - seed7-line-inside-set-definition-block
      1,361,640   3%                           - seed7-re-search-backward
        733,408   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,298,552   3%                          - seed7-line-inside-assign-statement-continuation
      1,298,552   3%                           - seed7-assign-op-pos
      1,298,552   3%                            - seed7-re-search-backward
        670,320   1%                               re-search-backward
        628,232   1%                             - run-with-timer
        628,232   1%                              - run-at-time
        306,328   0%                               - timer-activate
        306,328   0%                                - timer--activate
        306,328   0%                                   timer--time-less-p
        197,296   0%                                 timer-relative-time
        124,608   0%                               - timer-set-time
        124,608   0%                                  timer--time-setter
      1,288,496   3%                          - seed7-line-inside-logic-check-expression
      1,263,944   3%                           - seed7-to-previous-line-starts-with
      1,239,392   2%                            - seed7-re-search-backward
        657,624   1%                               re-search-backward
        581,768   1%                             - run-with-timer
        581,768   1%                              - run-at-time
        283,672   0%                               - timer-activate
        283,672   0%                                - timer--activate
        283,672   0%                                   timer--time-less-p
        182,704   0%                                 timer-relative-time
        115,392   0%                               - timer-set-time
        115,392   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 74E>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      1,205,008   2%                          - seed7-line-inside-func-return-statement
      1,205,008   2%                           - seed7-re-search-backward
        628,080   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
      1,204,496   2%                          - seed7-line-inside-until-logic-expression
      1,204,496   2%                           - seed7-re-search-backward
        627,568   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
        714,029   1%                            seed7--indent-search-boundary
        671,736   1%                          - seed7-line-after-func-return-logic-operator-column
         24,576   0%                           - seed7-move-to-line
         24,576   0%                              seed7-to-previous-non-empty-line
        671,472   1%                            seed7-line-starts-with
        653,696   1%                          - seed7-line-isa-string
        653,696   1%                             seed7-line-starts-with
        368,615   0%                          - seed7-comment-column
        340,599   0%                           - seed7-calc-indent
         54,216   0%                            - seed7-line-inside-a-block-cached
         54,216   0%                             - seed7-line-inside-a-block
         35,792   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,752   0%                                 re-search-backward
          5,120   0%                                replace-regexp-in-string
          5,120   0%                              - seed7--safe-enclosing-block-bounds
          5,120   0%                               - seed7--block-end-pos-for
          5,120   0%                                - seed7-to-block-forward
          5,120   0%                                   seed7-re-search-forward
         39,808   0%                            - seed7-line-inside-set-definition-block
         39,808   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,832   0%                                re-search-backward
         39,488   0%                            - seed7-line-inside-array-definition-block
         39,488   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,512   0%                                re-search-backward
         39,296   0%                            - seed7-line-inside-assign-statement-continuation
         39,296   0%                             - seed7-assign-op-pos
         39,296   0%                              - seed7-re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
          8,320   0%                                 re-search-backward
         39,183   0%                            - seed7-line-is-defun-end
         24,967   0%                               looking-back
         12,168   0%                             - seed7--safe-current-line-defun-start-indent
         12,168   0%                              - seed7-to-block-backward
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 98A>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-starts-with-any
          2,048   0%                                seed7-line-starts-with
         35,184   0%                            - seed7-line-inside-parens-pair-column
         35,184   0%                             - seed7-line-inside-parens-pair
         35,184   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         17,160   0%                            - seed7-line-inside-argument-list-section
         11,000   0%                             - seed7-re-search-backward
          6,160   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          6,160   0%                             - seed7-line-is-procfunc-beg-of-decl
          6,160   0%                                seed7-line-starts-with
         16,504   0%                              seed7-line-starts-with
          9,960   0%                            - seed7-line-inside-logic-check-expression
          9,960   0%                             - seed7-to-previous-line-starts-with
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,960   0%                            - seed7-line-inside-until-logic-expression
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          9,960   0%                            - seed7-line-inside-func-return-statement
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          8,192   0%                            - seed7-line-isa-string
          8,192   0%                               seed7-line-starts-with
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 982>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          7,232   0%                              seed7--indent-search-boundary
          5,248   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         21,744   0%                           - seed7-line-code-ends-with
         20,720   0%                            - seed7-re-search-backward
         13,552   0%                             - run-with-timer
         13,552   0%                              - run-at-time
          6,608   0%                               - timer-activate
          6,608   0%                                - timer--activate
          6,608   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          7,168   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          5,248   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          2,960   0%                          - seed7-line-at-endof-array-definition-block
          2,960   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,552   0%                          - seed7-line-is-procfunc-beg-of-decl
          2,552   0%                             seed7-line-starts-with
          2,528   0%                            seed7-line-after-short-func-end
          1,936   0%                          - seed7-line-at-endof-set-definition-block
          1,936   0%                           - seed7-line-code-ends-with
          1,936   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             seed7-line-starts-with
          1,024   0%                            seed7-line-indent-step
      1,563,900   3%                   profiler-stop
         42,793   0%   Automatic GC
