        1978  92% - ...
          12   0%                         - internal--syntax-propertize
          12   0%                          - syntax-propertize
          10   0%                             seed7-mode-syntax-propertize
          11   0%                   - seed7-line-inside-assign-statement-continuation
           9   0%                    - seed7-assign-op-pos
           9   0%                     - seed7-re-search-backward
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           2   0%                    - seed7-statement-end-pos
           2   0%                     - seed7-forward-char-pos
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           6   0%                   - seed7-line-inside-logic-check-expression
           5   0%                    - seed7-to-previous-line-starts-with
           5   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           2   0%                        re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         #<byte-code-function 5BB>
           4   0%                   - seed7-line-after-func-return-logic-operator-column
           3   0%                    - seed7-move-to-line
           3   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           3   0%                   - seed7-current-line-start-inside-comment-p
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                   - seed7-line-inside-func-return-statement
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%                   - seed7-line-inside-until-logic-expression
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-position-of-end-of-statement
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                     seed7-line-starts-with
          19   0%      - seed7-complete-statement-or-indent
          19   0%       - seed7-indent-region
          19   0%        - seed7--indent-one-line
          19   0%         - seed7-calc-indent
          19   0%          - seed7-line-inside-a-block-cached
          19   0%           - seed7-line-inside-a-block
          19   0%            - seed7-calc-indent
          14   0%             - seed7-line-inside-parens-pair-column
          14   0%              - seed7-line-inside-parens-pair
          14   0%               - seed7-re-search-backward
          12   0%                - seed7-inside-comment-p
          12   0%                 - syntax-ppss
          12   0%                    parse-partial-sexp
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           1   0%                    timer-relative-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%             - seed7-line-indent-step
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-after-short-func-end
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-assign-statement-continuation
           1   0%              - seed7-assign-op-pos
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-array-definition-block
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                   timer-relative-time
         156   7%   Automatic GC
