     25,350,399  99% - ...
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,024   0%                              seed7--indent-offset-for
      1,313,103   5%                          - seed7--current-line-nth-word
      1,313,103   5%                           - thing-at-point
      1,313,103   5%                            - bounds-of-thing-at-point
      1,312,079   5%                             - #<byte-code-function B25>
      1,312,079   5%                              - forward-thing
      1,132,031   4%                               - forward-word
      1,132,031   4%                                - internal--syntax-propertize
      1,132,031   4%                                 - syntax-propertize
      1,132,031   4%                                    seed7-mode-syntax-propertize
        180,048   0%                                 format
          1,024   0%                               re-search-forward
      1,048,936   4%                          - seed7-line-inside-array-definition-block
      1,048,936   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        207,744   0%                              re-search-backward
      1,040,808   4%                          - seed7-line-inside-set-definition-block
      1,040,808   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        199,616   0%                              re-search-backward
        817,332   3%                          - seed7-line-is-defun-end
        608,608   2%                             looking-back
        108,544   0%                           - seed7-move-to-line
        108,544   0%                              seed7-to-previous-non-empty-line
         47,088   0%                           - seed7-line-starts-with-any
         47,088   0%                              seed7-line-starts-with
         41,948   0%                           - seed7-beg-of-defun
         15,652   0%                            - seed7-re-search-backward-closest
         15,652   0%                             - seed7-re-search-backward
          9,844   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         14,404   0%                            - seed7-re-search-backward
          9,564   0%                               re-search-backward
          4,840   0%                             - run-with-timer
          4,840   0%                              - run-at-time
          2,360   0%                               - timer-activate
          2,360   0%                                - timer--activate
          2,360   0%                                   timer--time-less-p
          1,520   0%                                 timer-relative-time
            960   0%                               - timer-set-time
            960   0%                                  timer--time-setter
          9,208   0%                           - seed7--current-line-nth-word
          9,208   0%                            - thing-at-point
          9,208   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 296>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          1,024   0%                                re-search-forward
          1,936   0%                           - seed7--safe-current-line-defun-start-indent
          1,936   0%                            - seed7-to-block-backward
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
        726,664   2%                          - seed7-line-ends-with
        726,664   2%                           - seed7-re-search-backward
        643,720   2%                            - run-with-timer
        643,720   2%                             - run-at-time
        313,880   1%                              - timer-activate
        313,880   1%                               - timer--activate
        313,880   1%                                  timer--time-less-p
        202,160   0%                                timer-relative-time
        127,680   0%                              - timer-set-time
        127,680   0%                                 timer--time-setter
         82,944   0%                              re-search-backward
        395,825   1%                          - seed7-line-inside-argument-list-section
        240,506   0%                           - seed7-re-search-backward
        137,898   0%                              re-search-backward
        102,608   0%                            - run-with-timer
        102,608   0%                             - run-at-time
         50,032   0%                              - timer-activate
         50,032   0%                               - timer--activate
         50,032   0%                                  timer--time-less-p
         32,224   0%                                timer-relative-time
         20,352   0%                              - timer-set-time
         20,352   0%                                 timer--time-setter
        151,223   0%                           - seed7-line-is-procfunc-beg-of-decl
        151,223   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        343,406   1%                          - seed7--indent-search-boundary
        211,478   0%                           - seed7--indent-search-boundary-uncached
        211,478   0%                            - syntax-ppss
        211,478   0%                               syntax-table
        307,680   1%                          - seed7-line-inside-assign-statement-continuation
        307,680   1%                           - seed7-assign-op-pos
        307,680   1%                            - seed7-re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        110,208   0%                               re-search-backward
        214,680   0%                          - seed7-line-inside-func-return-statement
        214,680   0%                           - seed7-re-search-backward
        111,104   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        214,168   0%                          - seed7-line-inside-until-logic-expression
        214,168   0%                           - seed7-re-search-backward
        110,592   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        213,144   0%                          - seed7-line-inside-logic-check-expression
        213,144   0%                           - seed7-to-previous-line-starts-with
        213,144   0%                            - seed7-re-search-backward
        109,568   0%                               re-search-backward
        103,576   0%                             - run-with-timer
        103,576   0%                              - run-at-time
         50,504   0%                               - timer-activate
         50,504   0%                                - timer--activate
         50,504   0%                                   timer--time-less-p
         32,528   0%                                 timer-relative-time
         20,544   0%                               - timer-set-time
         20,544   0%                                  timer--time-setter
        194,688   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
        193,024   0%                            seed7-line-starts-with
        192,640   0%                          - seed7-line-isa-string
        192,640   0%                             seed7-line-starts-with
        145,260   0%                          - seed7-comment-column
        142,188   0%                           - seed7-calc-indent
         25,940   0%                            - seed7-line-inside-a-block-cached
         25,940   0%                             - seed7-line-inside-a-block
         25,940   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-array-definition-block
         25,224   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         25,224   0%                            - seed7-line-inside-set-definition-block
         25,224   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         25,224   0%                            - seed7-line-inside-assign-statement-continuation
         25,224   0%                             - seed7-assign-op-pos
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
      1,563,900   6%                   profiler-stop
         65,704   0%   Automatic GC
