         106  72% - ...
           3   2%                      - seed7-line-code-ends-with
           3   2%                       - seed7-move-to-line
           3   2%                        - seed7-to-previous-non-empty-line
           3   2%                         - seed7-inside-comment-p
           3   2%                          - syntax-ppss
           3   2%                             parse-partial-sexp
          11   7%                     - seed7-line-inside-a-block-cached
          11   7%                      - seed7-line-inside-a-block
          10   6%                       - seed7-calc-indent
           6   4%                        - seed7-line-is-defun-end
           6   4%                         - seed7-end-of-defun
           3   2%                          - seed7-top-block-name
           3   2%                           - seed7--to-top
           3   2%                            - seed7-re-search-backward
           2   1%                             - run-with-timer
           2   1%                              - run-at-time
           2   1%                               - timer-activate
           2   1%                                - timer--activate
           2   1%                                   timer--time-less-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           2   1%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                            seed7-re-search-forward
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-after-short-func-end
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-indent-step
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-array-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                       - seed7--safe-enclosing-block-bounds
           1   0%                        - seed7--block-end-pos-for
           1   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
           4   2%                     - seed7--indent-search-boundary
           4   2%                      - seed7--indent-search-boundary-uncached
           4   2%                       - syntax-ppss
           4   2%                          parse-partial-sexp
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-parens-pair-column
           1   0%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          10   6%        - seed7-complete-statement-or-indent
          10   6%         - seed7-indent-region
          10   6%          - seed7--indent-one-line
          10   6%           - seed7-calc-indent
           5   3%            - seed7--current-line-nth-word
           5   3%             - thing-at-point
           5   3%              - bounds-of-thing-at-point
           5   3%               - #<byte-code-function 5F4>
           5   3%                - forward-thing
           5   3%                 - forward-word
           5   3%                  - internal--syntax-propertize
           5   3%                   - syntax-propertize
           5   3%                      seed7-mode-syntax-propertize
           2   1%            - seed7-line-at-endof-array-definition-block
           2   1%             - seed7-line-code-ends-with
           2   1%              - seed7-re-search-backward
           2   1%               - run-with-timer
           2   1%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%                   timer-relative-time
           2   1%            - seed7-line-inside-func-return-statement
           2   1%             - seed7-re-search-backward
           2   1%              - run-with-timer
           2   1%               - run-at-time
           2   1%                - timer-activate
           2   1%                 - timer--activate
           2   1%                    timer--time-less-p
           1   0%            - seed7-line-inside-assign-statement-continuation
           1   0%             - seed7-assign-op-pos
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          40  27%   Automatic GC
