        1344  91% - ...
           7   0%                   - run-with-timer
           7   0%                    - run-at-time
           5   0%                     - timer-activate
           5   0%                      - timer--activate
           5   0%                         timer--time-less-p
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           4   0%                   - seed7-inside-comment-p
           4   0%                    - syntax-ppss
           4   0%                       parse-partial-sexp
           1   0%                     re-search-backward
           2   0%                  - seed7-re-search-backward-closest
           2   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      re-search-backward
           2   0%                  - seed7-top-block-name
           2   0%                   - seed7--to-top
           1   0%                      seed7-to-indent
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   0%                 - seed7-move-to-line
           4   0%                  - seed7-to-previous-non-empty-line
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           1   0%                 - seed7--safe-current-line-defun-start-indent
           1   0%                  - seed7-to-block-backward
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
          82   5%                - seed7-line-inside-a-block-cached
          82   5%                 - seed7-line-inside-a-block
          51   3%                  - seed7--safe-enclosing-block-bounds
          51   3%                   - seed7--block-end-pos-for
          51   3%                    - seed7-to-block-forward
          44   2%                     - seed7-end-of-defun
          39   2%                      - seed7-top-block-name
          39   2%                       - seed7--to-top
          37   2%                        - seed7-re-search-backward
          25   1%                         - run-with-timer
          25   1%                          - run-at-time
          21   1%                           - timer-activate
          21   1%                            - timer--activate
          21   1%                               timer--time-less-p
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           1   0%                             timer-relative-time
          11   0%                         - seed7-inside-comment-p
          11   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           3   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                        seed7-re-search-forward
           3   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          27   1%                  - seed7-re-search-backward
          19   1%                   - run-with-timer
          19   1%                    - run-at-time
          13   0%                     - timer-activate
          13   0%                      - timer--activate
          13   0%                         timer--time-less-p
           6   0%                     - timer-set-time
           6   0%                        timer--time-setter
           6   0%                   - seed7-inside-comment-p
           6   0%                    - syntax-ppss
           6   0%                       parse-partial-sexp
           2   0%                     re-search-backward
           4   0%                  - seed7-calc-indent
           3   0%                   - seed7-line-inside-a-block-cached
           3   0%                    - seed7-line-inside-a-block
           3   0%                     - seed7--safe-enclosing-block-bounds
           3   0%                      - seed7--block-end-pos-for
           3   0%                       - seed7-to-block-forward
           3   0%                        - seed7-end-of-defun
           3   0%                         - seed7-top-block-name
           3   0%                          - seed7--to-top
           3   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-activate
           2   0%                               - timer--activate
           2   0%                                  timer--time-less-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-to-block-backward
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
          30   2%                - seed7-line-inside-set-definition-block
          30   2%                 - seed7-re-search-backward
          18   1%                  - run-with-timer
          18   1%                   - run-at-time
          16   1%                    - timer-activate
          16   1%                     - timer--activate
          16   1%                        timer--time-less-p
           2   0%                    - timer-set-time
           2   0%                       timer--time-setter
          12   0%                    re-search-backward
          28   1%                - seed7-line-inside-array-definition-block
          28   1%                 - seed7-re-search-backward
          14   0%                  - run-with-timer
          14   0%                   - run-at-time
          11   0%                    - timer-activate
          11   0%                     - timer--activate
          11   0%                        timer--time-less-p
           3   0%                    - timer-set-time
           3   0%                       timer--time-setter
          14   0%                    re-search-backward
          20   1%                - seed7-line-inside-logic-check-expression
          17   1%                 - seed7-to-previous-line-starts-with
          17   1%                  - seed7-re-search-backward
          15   1%                   - run-with-timer
          15   1%                    - run-at-time
          13   0%                     - timer-activate
          13   0%                      - timer--activate
          13   0%                         timer--time-less-p
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
           1   0%                   - seed7-inside-string-p
           1   0%                      syntax-ppss
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           3   0%                 - seed7-re-search-forward
           3   0%                  - seed7-inside-string-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
          15   1%                - seed7-line-inside-assign-statement-continuation
          14   0%                 - seed7-assign-op-pos
          14   0%                  - seed7-re-search-backward
          12   0%                   - run-with-timer
          12   0%                    - run-at-time
           8   0%                     - timer-activate
           8   0%                      - timer--activate
           8   0%                         timer--time-less-p
           4   0%                     - timer-set-time
           4   0%                        timer--time-setter
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                     re-search-backward
           1   0%                 - seed7-statement-end-pos
           1   0%                  - seed7-forward-char-pos
           1   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           6   0%                - seed7-line-inside-func-return-statement
           6   0%                 - seed7-re-search-backward
           6   0%                  - run-with-timer
           6   0%                   - run-at-time
           3   0%                    - timer-activate
           3   0%                     - timer--activate
           3   0%                        timer--time-less-p
           3   0%                    - timer-set-time
           3   0%                       timer--time-setter
           4   0%                - seed7--current-line-nth-word
           4   0%                 - thing-at-point
           4   0%                  - bounds-of-thing-at-point
           4   0%                   - #<byte-code-function E56>
           4   0%                    - forward-thing
           4   0%                     - forward-word
           4   0%                      - internal--syntax-propertize
           4   0%                       - syntax-propertize
           4   0%                          seed7-mode-syntax-propertize
           3   0%                - seed7-comment-column
           3   0%                 - seed7-calc-indent
           1   0%                  - seed7-line-at-endof-array-definition-block
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-inside-a-block-cached
           1   0%                   - seed7-line-inside-a-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                  - seed7-line-inside-parens-pair-column
           1   0%                   - seed7-line-inside-parens-pair
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                - seed7-current-line-start-inside-comment-p
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           2   0%                - seed7-line-after-func-return-logic-operator-column
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                - seed7-line-inside-until-logic-expression
           2   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                - seed7-line-inside-argument-list-section
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
         127   8%   Automatic GC
